            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      213
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.079773 seconds
| QMMM:                 Dspev diag routine = 0.114039 seconds
| QMMM:                Dspevd diag routine = 0.069346 seconds
| QMMM:                Dspevx diag routine = 0.246369 seconds
| QMMM:                 Dsyev diag routine = 0.122152 seconds
| QMMM:                Dsyevd diag routine = 0.077237 seconds
| QMMM:                Dsyevr diag routine = 0.074139 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044263 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    40       40      C        4.7860    1.7860   -4.5210
  QMMM:    41       41      C        4.5830    3.1640   -4.5360
  QMMM:    42       42      C        3.9510    3.7560   -5.6210
  QMMM:    43       43      C        3.5260    2.9780   -6.6820
  QMMM:    44       44      H        2.6840    0.2360    0.3340
  QMMM:    45       45      H        1.0180    0.0010    2.0160
  QMMM:    46       46      H       -0.6130   -0.0070    2.2820
  QMMM:    47       47      H        0.8840    1.8460    4.4070
  QMMM:    48       48      H        0.5480    1.8190    5.0390
  QMMM:    49       49      H        1.6930    2.7710    5.7460
  QMMM:    50       50      H        1.9550    2.8180    7.1190
  QMMM:    51       51      H       -0.0410    2.6380    7.3930
  QMMM:    52       52      H        0.9680    4.0680    7.1320
  QMMM:    53       53      H        1.6400    1.6450    7.6690
  QMMM:    54       54      H        1.8690    0.7180    8.1900
  QMMM:    55       55      H        2.7570    0.2270    6.7410
  QMMM:    56       56      H        3.0450    1.7890    4.5960
  QMMM:    57       57      H        4.5030    1.5630    3.7160
  QMMM:    58       58      H        3.7290    3.0170    3.6540
  QMMM:    59       59      H        1.2010    0.8440   -1.2200
  QMMM:    60       60      H        0.6970   -0.0840   -3.0400
  QMMM:    61       61      H        2.1840    3.6770    2.0900
  QMMM:    62       62      H        3.6330    3.8390    2.1310
  QMMM:    63       63      H        4.9260    3.6480    1.3510
  QMMM:    64       64      H        4.0230    4.0750   -1.2220
  QMMM:    65       65      H        4.2710    5.0350   -2.0190
  QMMM:    66       66      H        5.1000    5.0650    2.0530
  QMMM:    67       67      H        5.3190    4.2820    4.0570
  QMMM:    68       68      H        5.7270    6.0310    2.3400
  QMMM:    69       69      H        6.7330    6.8500    1.4080
  QMMM:    70       70      H        8.4150    6.9860    1.2270
  QMMM:    71       71      H        9.4440    5.8870    2.0100
  QMMM:    72       72      H        8.7920    4.6530    2.9740
  QMMM:    73       73      H        4.1070    1.8200   -5.6720
  QMMM:    74       74      H        3.8700    1.0080   -6.5560
  QMMM:    75       75      H        4.1070    2.6840   -5.6080
  QMMM:    76       76      H        3.6500    3.9130   -6.1490
  QMMM:    77       77      H        5.0160    1.4700   -4.2770
  QMMM:    78       78      O        5.4050    1.2010   -3.4610
  QMMM:    79       79      H        2.9850    1.2880    5.1780
  QMMM:    80       80      H        4.0650    5.2300    0.9890
  QMMM:    81       81      H        4.0670    3.3550   -1.7240

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1947E+07 DeltaE =  -0.2020E+01 DeltaP =   0.9159E-01
QMMM: Smallest DeltaE =   0.7139E-02 DeltaP =   0.1107E+00 Step =    506

