            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =160

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      302
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.115993 seconds
| QMMM:                 Dspev diag routine = 0.126822 seconds
| QMMM:                Dspevd diag routine = 0.088845 seconds
| QMMM:                Dspevx diag routine = 0.297345 seconds
| QMMM:                 Dsyev diag routine = 0.135164 seconds
| QMMM:                Dsyevd diag routine = 0.094868 seconds
| QMMM:                Dsyevr diag routine = 0.089384 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.059666 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:   133      133      H      -16.5270   -4.9410    3.6730
  QMMM:   134      134      H      -18.6790   -7.1670    3.5460
  QMMM:   135      135      H      -18.3660   -6.0870    4.9580
  QMMM:   136      136      H      -18.8650   -4.0750    3.5300
  QMMM:   137      137      H      -19.1780   -5.1550    2.1180
  QMMM:   138      138      H      -20.7280   -5.1940    4.8020
  QMMM:   139      139      H      -21.0420   -6.2770    3.3860
  QMMM:   140      140      H      -21.3070   -4.4910    3.2360

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -580.4300 kcal/mol        0.0008 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.4984  -40.7726  -40.0850  -38.2498  -38.1137  -37.8781  -37.6301  -37.5817
 -37.4310  -36.7873  -36.7556  -36.3686  -36.0950  -35.5653  -35.4956  -34.2661
 -34.1369  -32.8744  -32.6746  -32.5560  -32.5419  -31.6418  -31.4651  -30.8908
 -30.5773  -30.3599  -30.0088  -28.9849  -28.8324  -27.4032  -27.1201  -26.3823
 -26.1595  -25.2685  -25.0589  -24.2086  -23.5162  -23.3731  -22.4573  -22.3858
 -22.1668  -21.8003  -21.7447  -21.6625  -21.5671  -21.4743  -21.3637  -21.2811
 -21.1519  -20.9665  -20.8812  -20.5498  -19.3026  -19.2065  -19.0504  -18.5750
 -18.4506  -18.3329  -17.8370  -17.4577  -17.0878  -17.0330  -16.9516  -16.8907
 -16.7676  -16.6186  -16.4722  -16.2267  -16.1325  -16.1103  -15.9881  -15.8940
 -15.7351  -15.6214  -15.5751  -15.3883  -15.3450  -15.3323  -15.1349  -15.1122
 -15.0728  -15.0180  -14.9146  -14.8582  -14.8001  -14.7572  -14.6227  -14.5424
 -14.5112  -14.4743  -14.3953  -14.3511  -14.2743  -14.2630  -14.0635  -14.0140
 -13.9603  -13.9042  -13.7938  -13.6615  -13.6214  -13.5076  -13.5007  -13.4633
 -13.3099  -13.2333  -13.0888  -13.0227  -12.9869  -12.9471  -12.8137  -12.7578
 -12.5927  -12.5205  -12.5013  -12.4257  -12.4079  -12.3623  -12.3328  -12.2926
 -12.0883  -12.0840  -12.0160  -11.9863  -11.9156  -11.8973  -11.8858  -11.7302
 -11.7278  -11.7131  -11.6419  -11.6144  -11.5917  -11.5437  -11.5087  -11.4624
 -11.4578  -11.3787  -11.3657  -11.2673  -11.2481  -11.2358  -11.1976  -11.1792
 -11.1232  -11.0694  -11.0177  -11.0107  -10.9889  -10.9596  -10.9504  -10.9211
 -10.7892  -10.6247  -10.3903  -10.2552  -10.0459   -9.7793   -9.7406   -9.5703
  -0.4517    1.2524    1.5035    1.5348    1.5792    1.6241    1.6446    2.2359
   2.2590    2.2713    2.4634    2.4909    2.6513    2.7923    2.8984    2.9533
   3.0918    3.1000    3.1653    3.3129    3.4907    3.5608    3.5682    3.5822
   3.6445    3.7254    3.7561    3.7607    3.7782    3.8216    3.8292    3.8496
   3.8754    3.8828    3.9104    3.9825    3.9861    4.0184    4.0331    4.0571
   4.0699    4.0770    4.0904    4.1001    4.1517    4.1674    4.1886    4.2314
   4.2593    4.2710    4.2730    4.2946    4.3168    4.3420    4.3477    4.3523
   4.3866    4.4070    4.4197    4.4460    4.4538    4.4632    4.4744    4.5290
   4.5454    4.5749    4.5807    4.6020    4.6035    4.6405    4.6565    4.6601
   4.6646    4.6885    4.7096    4.7130    4.7464    4.7512    4.7592    4.7605
   4.7763    4.8068    4.8256    4.8335    4.8422    4.8562    4.8707    4.8960
   4.9156    4.9360    4.9432    4.9499    4.9760    4.9883    5.0031    5.0052
   5.0201    5.0334    5.0448    5.0656    5.0883    5.1003    5.1059    5.1501
   5.1516    5.1618    5.1675    5.1763    5.2039    5.2040    5.2200    5.2325
   5.2395    5.2629    5.2674    5.2720    5.2923    5.3026    5.3116    5.3173
   5.3320    5.3402    5.3506    5.3620    5.3797    5.3813    5.3916    5.4319
   5.4358    5.4715    5.4914    5.5147    5.7319    5.7671    5.9377    5.9851
   6.0815    6.9463    7.2477    7.3161    7.7842    9.1881

 Heat of formation   =       -580.43004723 kcal/mol  (      -25.16933555 eV)

 Total SCF energy    =    -224291.10649892 kcal/mol  (    -9725.99221625 eV)
 Electronic energy   =   -2254720.25544913 kcal/mol  (   -97772.00708769 eV)
 Core-core repulsion =    2030429.14895021 kcal/mol  (    88046.01487144 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                  0.051
     2      P                  2.546
     3      C                  0.025
     4      C                  0.017
     5      O                 -0.269
     6      C                 -0.036
     7      O                 -0.274
     8      C                  0.049
     9      C                 -0.146
    10      C                 -0.209
    11      C                 -0.191
    12      C                 -0.191
    13      C                  0.304
    14      O                 -0.356
    15      C                 -0.155
    16      C                 -0.159
    17      C                 -0.156
    18      C                 -0.158
    19      C                 -0.157
    20      C                 -0.158
    21      C                 -0.157
    22      C                 -0.158
    23      O                 -1.166
    24      C                 -0.157
    25      C                 -0.158
    26      C                 -0.157
    27      C                 -0.158
    28      C                 -0.157
    29      C                 -0.158
    30      C                 -0.158
    31      C                 -0.159
    32      C                 -0.210
    33      O                 -1.109
    34      C                  0.303
    35      O                 -0.360
    36      C                 -0.157
    37      C                 -0.158
    38      C                 -0.157
    39      C                 -0.157
    40      C                 -0.158
    41      C                 -0.156
    42      C                 -0.132
    43      C                 -0.170
    44      O                 -0.746
    45      C                 -0.169
    46      C                 -0.132
    47      C                 -0.156
    48      C                 -0.158
    49      C                 -0.158
    50      C                 -0.158
    51      C                 -0.158
    52      C                 -0.159
    53      C                 -0.210
    54      O                 -0.731
    55      H                  0.124
    56      H                  0.092
    57      H                  0.134
    58      H                  0.114
    59      H                  0.108
    60      H                  0.088
    61      H                  0.100
    62      H                  0.135
    63      H                  0.103
    64      H                  0.108
    65      H                  0.107
    66      H                  0.232
    67      H                  0.119
    68      H                  0.123
    69      H                  0.124
    70      H                  0.117
    71      H                  0.110
    72      H                  0.214
    73      H                  0.117
    74      H                  0.112
    75      H                  0.096
    76      H                  0.102
    77      H                  0.078
    78      H                  0.079
    79      H                  0.083
    80      H                  0.082
    81      H                  0.078
    82      H                  0.078
    83      H                  0.080
    84      H                  0.080
    85      H                  0.078
    86      H                  0.078
    87      H                  0.079
    88      H                  0.079
    89      H                  0.078
    90      H                  0.078
    91      H                  0.079
    92      H                  0.079
    93      H                  0.079
    94      H                  0.078
    95      H                  0.079
    96      H                  0.079
    97      H                  0.079
    98      H                  0.078
    99      H                  0.079
   100      H                  0.079
   101      H                  0.079
   102      H                  0.078
   103      H                  0.078
   104      H                  0.078
   105      H                  0.072
   106      H                  0.072
   107      H                  0.071
   108      H                  0.114
   109      H                  0.116
   110      H                  0.105
   111      H                  0.087
   112      H                  0.081
   113      H                  0.077
   114      H                  0.079
   115      H                  0.084
   116      H                  0.077
   117      H                  0.080
   118      H                  0.080
   119      H                  0.083
   120      H                  0.088
   121      H                  0.085
   122      H                  0.122
   123      H                  0.122
   124      H                  0.087
   125      H                  0.086
   126      H                  0.080
   127      H                  0.081
   128      H                  0.078
   129      H                  0.079
   130      H                  0.079
   131      H                  0.080
   132      H                  0.079
   133      H                  0.078
   134      H                  0.079
   135      H                  0.079
   136      H                  0.077
   137      H                  0.078
   138      H                  0.072
   139      H                  0.072
   140      H                  0.072
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -3.969    7.841   14.719   17.143
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        2.9115   -2.8991    5.3622
  QMMM:     2        2      P        3.6319   -3.9165    1.5512
  QMMM:     3        3      C        1.5352   -3.9471    0.0146
  QMMM:     4        4      C        0.8605   -5.2184   -0.5240
  QMMM:     5        5      O       -0.5529   -5.0194   -0.3262
  QMMM:     6        6      C        1.1510   -5.4554   -2.0031
  QMMM:     7        7      O        0.8704   -4.2329   -2.7026
  QMMM:     8        8      C        4.2228   -2.0480    3.2748
  QMMM:     9        9      C        3.4082   -1.7340    4.5459
  QMMM:    10       10      C        4.0201   -3.8418    5.6918
  QMMM:    11       11      C        2.3529   -2.3532    6.6360
  QMMM:    12       12      C        1.8249   -3.6304    4.6455
  QMMM:    13       13      C        0.9812   -4.2668   -4.0646
  QMMM:    14       14      O        1.2642   -5.3371   -4.6066
  QMMM:    15       15      C        0.7042   -2.9377   -4.6970
  QMMM:    16       16      C        1.7315   -2.6268   -5.7656
  QMMM:    17       17      C        1.3765   -1.3499   -6.4964
  QMMM:    18       18      C        2.4109   -1.0222   -7.5519
  QMMM:    19       19      C        2.0581    0.2519   -8.2889
  QMMM:    20       20      C        3.0942    0.5811   -9.3421
  QMMM:    21       21      C        2.7426    1.8553  -10.0797
  QMMM:    22       22      C        3.7797    2.1848  -11.1318
  QMMM:    23       23      O        3.9899   -4.6892    2.7650
  QMMM:    24       24      C        3.4292    3.4593  -11.8693
  QMMM:    25       25      C        4.4670    3.7889  -12.9206
  QMMM:    26       26      C        4.1170    5.0636  -13.6580
  QMMM:    27       27      C        5.1552    5.3932  -14.7090
  QMMM:    28       28      C        4.8055    6.6680  -15.4464
  QMMM:    29       29      C        5.8436    6.9973  -16.4976
  QMMM:    30       30      C        5.4942    8.2720  -17.2350
  QMMM:    31       31      C        6.5319    8.6026  -18.2867
  QMMM:    32       32      C        6.1880    9.8711  -19.0237
  QMMM:    33       33      O        4.3614   -3.7858    0.2892
  QMMM:    34       34      C       -1.3485   -6.1239   -0.2277
  QMMM:    35       35      O       -0.8393   -7.2435   -0.3171
  QMMM:    36       36      C       -2.7922   -5.7699   -0.0357
  QMMM:    37       37      C       -3.4738   -6.7537    0.8913
  QMMM:    38       38      C       -4.9593   -6.4757    0.9731
  QMMM:    39       39      C       -5.6429   -7.4427    1.9160
  QMMM:    40       40      C       -7.1294   -7.1696    1.9990
  QMMM:    41       41      C       -7.8118   -8.1333    2.9460
  QMMM:    42       42      C       -9.2989   -7.8578    3.0287
  QMMM:    43       43      C       -9.9917   -8.7842    3.9545
  QMMM:    44       44      O        2.0442   -4.2010    1.2933
  QMMM:    45       45      C      -11.2966   -8.7117    4.2389
  QMMM:    46       46      C      -12.2083   -7.6940    3.6658
  QMMM:    47       47      C      -13.6396   -7.8802    4.1253
  QMMM:    48       48      C      -14.5477   -6.8291    3.5239
  QMMM:    49       49      C      -15.9786   -7.0129    3.9819
  QMMM:    50       50      C      -16.8873   -5.9623    3.3805
  QMMM:    51       51      C      -18.3182   -6.1458    3.8384
  QMMM:    52       52      C      -19.2282   -5.0958    3.2373
  QMMM:    53       53      C      -20.6541   -5.2747    3.6903
  QMMM:    54       54      O        3.3934   -2.4030    2.2327
  QMMM:    55       55      H        2.3611   -3.6349   -0.6850
  QMMM:    56       56      H        0.7637   -3.1298    0.0896
  QMMM:    57       57      H        1.1941   -6.1273    0.0513
  QMMM:    58       58      H        2.2318   -5.7142   -2.1523
  QMMM:    59       59      H        0.5009   -6.2741   -2.4090
  QMMM:    60       60      H        4.7307   -1.0706    3.0160
  QMMM:    61       61      H        5.0006   -2.8353    3.4776
  QMMM:    62       62      H        2.5016   -1.1409    4.2363
  QMMM:    63       63      H        4.0554   -1.1147    5.2279
  QMMM:    64       64      H        3.6717   -4.5480    6.4892
  QMMM:    65       65      H        4.9021   -3.2565    6.0560
  QMMM:    66       66      H        4.3032   -4.4409    4.7707
  QMMM:    67       67      H        3.1709   -1.8642    7.2261
  QMMM:    68       68      H        1.9093   -3.1898    7.2367
  QMMM:    69       69      H        1.5558   -1.6007    6.4007
  QMMM:    70       70      H        0.9961   -2.9177    4.4031
  QMMM:    71       71      H        1.4525   -4.4612    5.2971
  QMMM:    72       72      H        2.2451   -4.0650    3.6841
  QMMM:    73       73      H        0.7007   -2.1375   -3.9107
  QMMM:    74       74      H       -0.3238   -2.9871   -5.1462
  QMMM:    75       75      H        2.7445   -2.5247   -5.2941
  QMMM:    76       76      H        1.7868   -3.4823   -6.4903
  QMMM:    77       77      H        0.3688   -1.4578   -6.9781
  QMMM:    78       78      H        1.3050   -0.5030   -5.7638
  QMMM:    79       79      H        3.4180   -0.9118   -7.0696
  QMMM:    80       80      H        2.4852   -1.8713   -8.2816
  QMMM:    81       81      H        1.9816    1.1002   -7.5586
  QMMM:    82       82      H        1.0520    0.1408   -8.7728
  QMMM:    83       83      H        3.1708   -0.2674  -10.0723
  QMMM:    84       84      H        4.1002    0.6920   -8.8580
  QMMM:    85       85      H        2.6651    2.7035   -9.3494
  QMMM:    86       86      H        1.7370    1.7440  -10.5647
  QMMM:    87       87      H        3.8570    1.3367  -11.8623
  QMMM:    88       88      H        4.7854    2.2954  -10.6468
  QMMM:    89       89      H        3.3513    4.3072  -11.1387
  QMMM:    90       90      H        2.4238    3.3484  -12.3549
  QMMM:    91       91      H        4.5447    2.9410  -13.6512
  QMMM:    92       92      H        5.4723    3.8994  -12.4349
  QMMM:    93       93      H        3.1118    4.9531  -14.1439
  QMMM:    94       94      H        4.0391    5.9115  -12.9274
  QMMM:    95       95      H        5.2329    4.5453  -15.4397
  QMMM:    96       96      H        6.1604    5.5035  -14.2231
  QMMM:    97       97      H        3.8002    6.5578  -15.9322
  QMMM:    98       98      H        4.7280    7.5159  -14.7158
  QMMM:    99       99      H        5.9211    6.1493  -17.2282
  QMMM:   100      100      H        6.8489    7.1073  -16.0118
  QMMM:   101      101      H        4.4890    8.1622  -17.7211
  QMMM:   102      102      H        5.4168    9.1202  -16.5047
  QMMM:   103      103      H        6.6090    7.7526  -19.0153
  QMMM:   104      104      H        7.5367    8.7106  -17.7989
  QMMM:   105      105      H        5.2008    9.7738  -19.5370
  QMMM:   106      106      H        6.1310   10.7345  -18.3174
  QMMM:   107      107      H        6.9650   10.0960  -19.7935
  QMMM:   108      108      H       -2.8741   -4.7259    0.3659
  QMMM:   109      109      H       -3.2775   -5.7870   -1.0486
  QMMM:   110      110      H       -3.2972   -7.7988    0.5210
  QMMM:   111      111      H       -3.0176   -6.6843    1.9137
  QMMM:   112      112      H       -5.4158   -6.5609   -0.0483
  QMMM:   113      113      H       -5.1282   -5.4237    1.3247
  QMMM:   114      114      H       -5.1870   -7.3579    2.9377
  QMMM:   115      115      H       -5.4721   -8.4944    1.5643
  QMMM:   116      116      H       -7.2999   -6.1164    2.3461
  QMMM:   117      117      H       -7.5857   -7.2589    0.9778
  QMMM:   118      118      H       -7.3554   -8.0447    3.9669
  QMMM:   119      119      H       -7.6426   -9.1862    2.5978
  QMMM:   120      120      H       -9.7549   -7.9459    2.0038
  QMMM:   121      121      H       -9.4670   -6.7973    3.3645
  QMMM:   122      122      H       -9.3650   -9.5660    4.4140
  QMMM:   123      123      H      -11.7548   -9.4331    4.9351
  QMMM:   124      124      H      -12.1646   -7.7427    2.5426
  QMMM:   125      125      H      -11.8508   -6.6675    3.9566
  QMMM:   126      126      H      -13.6863   -7.8222    5.2446
  QMMM:   127      127      H      -13.9992   -8.9013    3.8312
  QMMM:   128      128      H      -14.1872   -5.8078    3.8171
  QMMM:   129      129      H      -14.5008   -6.8872    2.4044
  QMMM:   130      130      H      -16.0257   -6.9546    5.1013
  QMMM:   131      131      H      -16.3390   -8.0342    3.6888
  QMMM:   132      132      H      -16.8403   -6.0207    2.2610
  QMMM:   133      133      H      -16.5268   -4.9410    3.6732
  QMMM:   134      134      H      -18.6789   -7.1670    3.5457
  QMMM:   135      135      H      -18.3656   -6.0872    4.9578
