            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
    26      C                  0.256
    27      O                 -0.197
    28      N                 -0.094
    29      C                 -0.022
    30      C                  0.029
    31      O                 -0.367
    32      C                 -0.167
    33      C                 -0.044
    34      C                 -0.102
    35      C                 -0.078
    36      C                 -0.119
    37      C                 -0.100
    38      C                 -0.179
    39      C                 -0.015
    40      C                 -0.166
    41      C                 -0.052
    42      N                 -0.130
    43      C                 -0.050
    44      C                 -0.171
    45      C                 -0.081
    46      H                  0.080
    47      H                  0.082
    48      H                  0.117
    49      H                  0.257
    50      H                  0.144
    51      H                  0.109
    52      H                  0.111
    53      H                  0.144
    54      H                  0.092
    55      H                  0.108
    56      H                  0.107
    57      H                  0.137
    58      H                  0.113
    59      H                  0.124
    60      H                  0.091
    61      H                  0.140
    62      H                  0.080
    63      H                  0.105
    64      H                  0.075
    65      H                  0.095
    66      H                  0.228
    67      H                  0.117
    68      H                  0.115
    69      H                  0.151
    70      H                  0.161
    71      H                  0.104
    72      H                  0.140
    73      H                  0.156
    74      H                  0.161
    75      H                  0.157
    76      H                  0.141
    77      H                  0.266
    78      H                  0.166
    79      H                  0.124
    80      H                  0.253
    81      H                  0.136
    82      H                  0.124
    83      H                  0.164
    84      H                  0.164
    85      H                  0.159
    86      H                  0.132
    87      H                  0.075
    88      H                  0.101
    89      H                  0.160
    90      H                  0.178
    91      H                  0.160
    92      H                  0.142
    93      H                  0.251
    94      H                  0.284
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    37.582   18.964   39.318   57.601
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -0.1452    0.2681   -0.3297
  QMMM:     2        2      C        1.2922    0.0864   -0.3527
  QMMM:     3        3      C        1.8718   -0.0390    1.0952
  QMMM:     4        4      C        3.4019   -0.1020    0.9470
  QMMM:     5        5      O        4.2396    0.7072    1.3118
  QMMM:     6        6      N        3.9400   -1.3164    0.2250
  QMMM:     7        7      C        4.5208   -2.3991    1.1455
  QMMM:     8        8      C        4.8273   -3.6355    0.2930
  QMMM:     9        9      C        3.5096   -2.7717    2.2275
  QMMM:    10       10      C        5.8146   -1.8966    1.7866
  QMMM:    11       11      N        1.4782    1.0801    1.9425
  QMMM:    12       12      C        0.0392    1.3410    1.8895
  QMMM:    13       13      C       -0.5220    1.4283    0.4621
  QMMM:    14       14      C        1.9673    1.0138    3.3148
  QMMM:    15       15      C        2.5931    2.3533    3.7797
  QMMM:    16       16      O        1.6818    3.4302    3.6552
  QMMM:    17       17      C        2.9577    2.2319    5.2621
  QMMM:    18       18      C        3.3013    3.5877    5.8805
  QMMM:    19       19      C        2.0633    4.2021    6.5259
  QMMM:    20       20      C        2.2013    5.6434    6.8693
  QMMM:    21       21      C        2.5112    6.5869    5.8817
  QMMM:    22       22      C        2.5633    7.9438    6.1970
  QMMM:    23       23      C        2.2978    8.3715    7.4987
  QMMM:    24       24      C        1.9780    7.4376    8.4851
  QMMM:    25       25      C        1.9305    6.0793    8.1740
  QMMM:    26       26      C        4.4662    3.4297    6.8399
  QMMM:    27       27      O        5.2893    2.5242    6.8376
  QMMM:    28       28      N        4.6371    4.5266    7.8538
  QMMM:    29       29      C        5.8846    4.4461    8.6905
  QMMM:    30       30      C        5.6749    3.8055   10.1142
  QMMM:    31       31      O        4.3498    3.3179   10.2208
  QMMM:    32       32      C        5.9778    4.9083   11.1494
  QMMM:    33       33      C        6.4832    6.0658   10.3626
  QMMM:    34       34      C        6.9902    7.2672   10.8374
  QMMM:    35       35      C        7.4403    8.2195    9.9143
  QMMM:    36       36      C        7.3889    7.9675    8.5427
  QMMM:    37       37      C        6.8818    6.7563    8.0595
  QMMM:    38       38      C        6.4277    5.8165    8.9748
  QMMM:    39       39      C       -0.7328    0.2536   -1.6690
  QMMM:    40       40      C       -2.2270    0.2162   -1.6627
  QMMM:    41       41      C       -2.9281   -0.7414   -0.9004
  QMMM:    42       42      N       -4.2690   -0.8499   -0.8956
  QMMM:    43       43      C       -4.9648    0.0019   -1.6738
  QMMM:    44       44      C       -4.3578    0.9884   -2.4749
  QMMM:    45       45      C       -2.9674    1.0954   -2.4634
  QMMM:    46       46      H        1.4942   -0.8727   -0.9067
  QMMM:    47       47      H        1.8314    0.9273   -0.8797
  QMMM:    48       48      H        1.5456   -1.0343    1.5349
  QMMM:    49       49      H        4.6970   -1.0204   -0.4040
  QMMM:    50       50      H        5.2782   -4.4161    0.9571
  QMMM:    51       51      H        3.8992   -4.0620   -0.1597
  QMMM:    52       52      H        5.5639   -3.4047   -0.5147
  QMMM:    53       53      H        3.9467   -3.5952    2.8482
  QMMM:    54       54      H        3.2980   -1.9048    2.8997
  QMMM:    55       55      H        2.5533   -3.1458    1.7866
  QMMM:    56       56      H        5.6412   -0.9696    2.3859
  QMMM:    57       57      H        6.2009   -2.6936    2.4706
  QMMM:    58       58      H        6.5966   -1.6919    1.0149
  QMMM:    59       59      H       -0.1300    2.3321    2.3997
  QMMM:    60       60      H       -0.5359    0.5522    2.4583
  QMMM:    61       61      H       -1.6474    1.4473    0.5297
  QMMM:    62       62      H       -0.1820    2.3931   -0.0150
  QMMM:    63       63      H        1.1337    0.7471    4.0284
  QMMM:    64       64      H        2.7662    0.2262    3.4151
  QMMM:    65       65      H        3.5180    2.5622    3.1699
  QMMM:    66       66      H        1.5978    3.6316    2.7137
  QMMM:    67       67      H        2.0981    1.7810    5.8254
  QMMM:    68       68      H        3.8268    1.5262    5.3397
  QMMM:    69       69      H        3.6664    4.2805    5.0632
  QMMM:    70       70      H        1.2186    4.1019    5.7812
  QMMM:    71       71      H        1.7737    3.6040    7.4315
  QMMM:    72       72      H        2.6753    6.2602    4.8429
  QMMM:    73       73      H        2.7949    8.6813    5.4120
  QMMM:    74       74      H        2.3236    9.4457    7.7431
  QMMM:    75       75      H        1.7453    7.7746    9.5081
  QMMM:    76       76      H        1.6341    5.3543    8.9490
  QMMM:    77       77      H        4.6113    5.4335    7.3628
  QMMM:    78       78      H        6.6370    3.8239    8.1212
  QMMM:    79       79      H        6.3971    2.9491   10.2157
  QMMM:    80       80      H        4.2263    3.0174   11.1319
  QMMM:    81       81      H        6.7462    4.5528   11.8835
  QMMM:    82       82      H        5.0536    5.1833   11.7216
  QMMM:    83       83      H        7.0443    7.4688   11.9185
  QMMM:    84       84      H        7.8475    9.1774   10.2791
  QMMM:    85       85      H        7.7588    8.7242    7.8324
  QMMM:    86       86      H        6.8659    6.5578    6.9784
  QMMM:    87       87      H       -0.3827    1.1430   -2.2738
  QMMM:    88       88      H       -0.3634   -0.6800   -2.1872
  QMMM:    89       89      H       -2.3868   -1.4609   -0.2603
  QMMM:    90       90      H       -6.0646   -0.1171   -1.6541
  QMMM:    91       91      H       -4.9723    1.6549   -3.0961
  QMMM:    92       92      H       -2.4631    1.8545   -3.0801
  QMMM:    93       93      H        3.1945   -1.7472   -0.3305
  QMMM:    94       94      H        3.8129    4.4981    8.4826

           --------- Calculation Completed ----------

