            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.078419 seconds
| QMMM:                 Dspev diag routine = 0.109376 seconds
| QMMM:                Dspevd diag routine = 0.066820 seconds
| QMMM:                Dspevx diag routine = 0.240858 seconds
| QMMM:                 Dsyev diag routine = 0.116981 seconds
| QMMM:                Dsyevd diag routine = 0.074291 seconds
| QMMM:                Dsyevr diag routine = 0.071532 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043236 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    54       54      H        2.4260   -0.3240   -2.5840
  QMMM:    55       55      H        3.3440   -0.4990   -3.2100
  QMMM:    56       56      H        2.3630   -1.5570   -2.8830
  QMMM:    57       57      H        9.0810   -1.7340    1.0240
  QMMM:    58       58      H        8.8340   -0.7980    0.5850
  QMMM:    59       59      H        8.8160   -0.8450    0.6160
  QMMM:    60       60      H        3.3290   -1.0420   -5.7820
  QMMM:    61       61      H        5.2020   -0.9380   -4.7170
  QMMM:    62       62      H        7.4470   -0.5610   -5.0010
  QMMM:    63       63      H        7.2220    1.0170   -6.7410
  QMMM:    64       64      H        5.4850    1.3110   -8.2200
  QMMM:    65       65      H        3.1840   -1.6260   -4.1980
  QMMM:    66       66      H       -1.1580   -0.1600    0.7120
  QMMM:    67       67      H       -1.1570   -0.0180    0.6900
  QMMM:    68       68      H        4.6840   -0.9250    0.1400
  QMMM:    69       69      H        5.6170   -3.2210    0.3340
  QMMM:    70       70      H        5.0720   -3.4750    0.4630
  QMMM:    71       71      H        3.5610   -4.8270    0.3980
  QMMM:    72       72      H        3.4370   -4.9790    0.3620
  QMMM:    73       73      H        3.2090   -6.2060   -0.4570
  QMMM:    74       74      H        3.7600   -6.5510   -0.3300
  QMMM:    75       75      H        3.5140   -6.4400   -0.2190
  QMMM:    76       76      C        8.3790   -1.0170   -1.0370
  QMMM:    77       77      C        5.0770   -4.2500    0.0270
  QMMM:    78       78      C        9.8250   -0.9470    0.9970
  QMMM:    79       79      S        3.9150   -2.8220   -4.4110
  QMMM:    80       80      H        4.1730   -0.3390   -7.6810
  QMMM:    81       81      H        3.2940   -0.9100   -2.7380
  QMMM:    82       82      O        8.5260   -3.4020    1.0970
  QMMM:    83       83      H        6.7210    2.5840   -9.3060

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1936E+07 DeltaE =  -0.1281E-07 DeltaP =   0.1311E-05
QMMM: Smallest DeltaE =  -0.2561E-08 DeltaP =   0.1360E-05 Step =    996

