            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      213
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.120052 seconds
| QMMM:                 Dspev diag routine = 0.165703 seconds
| QMMM:                Dspevd diag routine = 0.105014 seconds
| QMMM:                Dspevx diag routine = 0.320895 seconds
| QMMM:                 Dsyev diag routine = 0.177493 seconds
| QMMM:                Dsyevd diag routine = 0.115716 seconds
| QMMM:                Dsyevr diag routine = 0.104152 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.061740 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    42       42      C       14.6220   -3.7760    0.2160
  QMMM:    43       43      F       11.4030   -4.7560   -1.2240
  QMMM:    44       44      Cl      15.2860   -2.8960    1.5080
  QMMM:    45       45      H        2.4860    1.2360    0.1200
  QMMM:    46       46      H        1.4560   -0.7500    4.5930
  QMMM:    47       47      H        0.1830    1.3590    1.0330
  QMMM:    48       48      H       -0.6530    0.7470    4.5080
  QMMM:    49       49      H       -2.7720    0.2650    3.4610
  QMMM:    50       50      H       -3.4990   -0.4410   -0.7420
  QMMM:    51       51      H       -4.7680   -1.4890    0.1000
  QMMM:    52       52      H       -3.0690   -2.1430   -0.2240
  QMMM:    53       53      H        4.7800    1.7800    0.4210
  QMMM:    54       54      H        4.3530    0.3660   -0.6700
  QMMM:    55       55      H        7.0260    0.8160    0.8680
  QMMM:    56       56      H        6.5990   -0.7200    0.0070
  QMMM:    57       57      H        6.7690    0.8320   -0.9320
  QMMM:    58       58      H        3.7980   -1.0340    4.9960
  QMMM:    59       59      H        5.0380   -0.5580    3.7430
  QMMM:    60       60      H        5.1850   -2.0530    1.7680
  QMMM:    61       61      H        4.9210   -4.8200    2.6640
  QMMM:    62       62      H        5.2840   -5.6330    0.2720
  QMMM:    63       63      H        2.8420   -5.9180   -0.1100
  QMMM:    64       64      H        3.2510   -6.1070    1.6440
  QMMM:    65       65      H        2.4640   -4.5840    1.0490
  QMMM:    66       66      H        5.4700   -3.2650   -0.7570
  QMMM:    67       67      H        4.3850   -4.4440   -1.6050
  QMMM:    68       68      H        3.6600   -3.1410   -0.5920
  QMMM:    69       69      H        9.5790   -1.2000    4.6600
  QMMM:    70       70      H        9.2350   -3.7450    1.7260
  QMMM:    71       71      H       10.1320   -3.2000    3.9340
  QMMM:    72       72      H        8.8150   -4.1200    4.7980
  QMMM:    73       73      H       11.6910   -6.4500    2.3660
  QMMM:    74       74      H       10.9220   -5.5750    0.9790
  QMMM:    75       75      H       12.6790   -2.2470    1.3370
  QMMM:    76       76      H       11.2990   -3.0800    0.5030
  QMMM:    77       77      H       13.2110   -5.7960   -2.8040
  QMMM:    78       78      H       15.6860   -5.5770   -2.4850
  QMMM:    79       79      H       16.5870   -4.2820   -0.5560
  QMMM:    80       80      H        3.6570   -2.6990    1.5780
  QMMM:    81       81      H        7.1220   -5.4240    2.9760

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -51.8375  -45.4636  -44.0753  -43.5375  -43.1105  -42.6727  -42.5272  -41.7072
 -41.3193  -41.0237  -39.8035  -39.3970  -39.0151  -38.9699  -38.5994  -37.6231
 -36.3174  -36.1998  -35.7067  -34.9742  -33.8735  -33.3371  -33.0577  -32.1940
 -31.2637  -31.0601  -30.3139  -30.1638  -29.0730  -27.5402  -27.2307  -26.2331
 -25.8433  -25.7351  -25.1747  -25.0903  -24.9403  -24.8169  -24.5152  -24.0095
 -23.1303  -22.5686  -22.0837  -22.0458  -21.6739  -21.3378  -20.8304  -20.7618
 -20.6632  -20.4322  -20.2775  -20.0316  -19.8697  -19.8288  -19.6868  -19.6327
 -19.4898  -19.2897  -19.1582  -19.0398  -18.9390  -18.8619  -18.7092  -18.6169
 -18.5183  -18.3696  -18.1203  -18.0526  -17.8208  -17.6772  -17.6343  -17.6078
 -17.5634  -17.4303  -17.1027  -17.0932  -17.0308  -16.9868  -16.8160  -16.7571
 -16.6211  -16.4804  -16.4237  -16.3193  -16.1336  -16.0767  -16.0217  -15.8157
 -15.7963  -15.7874  -15.7162  -15.6353  -15.4571  -15.3275  -15.3039  -15.2663
 -15.2137  -15.1337  -14.9770  -14.8091  -14.6783  -14.5880  -14.5440  -14.5081
 -14.3365  -14.2699  -14.2078  -13.9830  -13.7950  -13.6482  -13.3013  -13.2818
 -13.2047  -13.1751  -12.6346  -11.7111  -11.7084  -11.5092  -11.1905   -3.3947
  -3.2805   -2.8557   -2.6173   -2.5895   -2.2153   -2.1864   -2.0259   -1.9717
  -1.8767   -1.7050   -1.3798   -1.0479   -0.9666   -0.7339   -0.6713   -0.6618
  -0.6458   -0.4017   -0.2546   -0.1722   -0.1002    0.0047    0.0625    0.1073
   0.1715    0.2387    0.3194    0.4302    0.5072    0.5465    0.5975    0.6470
   0.6589    0.9004    0.9584    0.9842    1.0151    1.0176    1.0480    1.1023
   1.1405    1.1846    1.1985    1.2351    1.2690    1.2937    1.3387    1.3409
   1.4682    1.5114    1.5932    1.6163    1.6185    1.6524    1.7393    1.7738
   1.7853    1.8325    1.9135    1.9678    1.9769    1.9927    1.9989    2.0052
   2.0822    2.1347    2.1419    2.1901    2.2486    2.2684    2.4186    2.4404
   2.4962    2.5534    2.5645    2.6203    2.7307    2.7421    2.7635    2.8219
   2.8839    2.9403    2.9559    2.9905    3.0203    3.2772    3.3882    3.4447
   3.4835    3.6206    3.6559    3.6627    4.8790

 Heat of formation   =       -181.08323634 kcal/mol  (       -7.85235837 eV)

 Total SCF energy    =    -196096.32956057 kcal/mol  (    -8503.37494300 eV)
 Electronic energy   =   -1875776.98300525 kcal/mol  (   -81339.79372123 eV)
 Core-core repulsion =    1679680.65344468 kcal/mol  (    72836.41877823 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.192
     2      C                  0.087
     3      C                 -0.183
     4      C                 -0.060
     5      C                 -0.088
     6      C                 -0.017
     7      C                 -0.054
     8      C                 -0.167
     9      C                  0.332
    10      O                 -0.264
    11      O                 -0.370
    12      C                 -0.063
    13      O                 -0.274
    14      C                 -0.016
    15      C                 -0.232
    16      C                 -0.121
    17      C                  0.295
    18      N                 -0.098
    19      O                 -0.203
    20      C                 -0.097
    21      C                  0.310
    22      C                 -0.118
    23      C                 -0.230
    24      C                 -0.242
    25      O                 -0.352
    26      N                 -0.335
    27      C                 -0.012
    28      C                  0.234
    29      C                 -0.248
    30      C                  0.347
    31      O                 -0.406
    32      O                 -0.269
    33      C                 -0.351
    34      O                 -0.255
    35      S                  0.098
    36      C                 -0.233
    37      C                 -0.121
    38      C                  0.091
    39      C                 -0.155
    40      C                 -0.083
    41      C                 -0.129
    42      C                 -0.022
    43      F                 -0.113
    44      Cl                 0.014
    45      H                  0.159
    46      H                  0.148
    47      H                  0.173
    48      H                  0.146
    49      H                  0.169
    50      H                  0.089
    51      H                  0.114
    52      H                  0.084
    53      H                  0.102
    54      H                  0.085
    55      H                  0.098
    56      H                  0.098
    57      H                  0.106
    58      H                  0.157
    59      H                  0.178
    60      H                  0.298
    61      H                  0.167
    62      H                  0.135
    63      H                  0.115
    64      H                  0.094
    65      H                  0.073
    66      H                  0.111
    67      H                  0.115
    68      H                  0.073
    69      H                  0.247
    70      H                  0.151
    71      H                  0.153
    72      H                  0.149
    73      H                  0.164
    74      H                  0.157
    75      H                  0.149
    76      H                  0.119
    77      H                  0.161
    78      H                  0.156
    79      H                  0.164
    80      H                  0.260
    81      H                  0.249
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    27.539  -11.908    7.999   31.051
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.2659    0.7812    1.0979
  QMMM:     2        2      C        3.2618    0.1171    1.8220
  QMMM:     3        3      C        2.9801   -0.4481    3.0864
  QMMM:     4        4      C        1.6850   -0.3331    3.5980
  QMMM:     5        5      C        0.6737    0.3045    2.8680
  QMMM:     6        6      C        0.9774    0.8645    1.6190
  QMMM:     7        7      C       -0.6564    0.4086    3.4516
  QMMM:     8        8      C       -1.8364    0.1383    2.8816
  QMMM:     9        9      C       -2.0557   -0.3541    1.5172
  QMMM:    10       10      O       -3.3472   -0.7600    1.3202
  QMMM:    11       11      O       -1.2730   -0.4442    0.5648
  QMMM:    12       12      C       -3.6806   -1.2402    0.0157
  QMMM:    13       13      O        4.5477   -0.0791    1.3635
  QMMM:    14       14      C        4.9578    0.6924    0.2174
  QMMM:    15       15      C        6.4251    0.3852    0.0313
  QMMM:    16       16      C        4.0473   -1.0829    3.8984
  QMMM:    17       17      C        4.2530   -2.5369    3.5603
  QMMM:    18       18      N        4.5378   -2.8021    2.0966
  QMMM:    19       19      O        4.2280   -3.4924    4.3195
  QMMM:    20       20      C        5.1475   -4.1347    1.7893
  QMMM:    21       21      C        6.6768   -3.9264    1.6324
  QMMM:    22       22      C        4.5734   -4.7891    0.5181
  QMMM:    23       23      C        3.2075   -5.3785    0.7987
  QMMM:    24       24      C        4.5207   -3.8498   -0.6668
  QMMM:    25       25      O        7.0927   -3.0326    0.8690
  QMMM:    26       26      N        7.5088   -4.7497    2.3523
  QMMM:    27       27      C        8.8732   -4.3479    2.6141
  QMMM:    28       28      C        9.7825   -5.5783    2.7908
  QMMM:    29       29      C        9.0432   -3.4963    3.8893
  QMMM:    30       30      C        8.1604   -2.2897    3.9365
  QMMM:    31       31      O        6.9638   -2.2176    3.6185
  QMMM:    32       32      O        8.6467   -1.1122    4.4073
  QMMM:    33       33      C       11.0974   -5.5376    2.0862
  QMMM:    34       34      O        9.4197   -6.5300    3.4830
  QMMM:    35       35      S       12.0488   -4.1201    2.5330
  QMMM:    36       36      C       12.2859   -3.2460    1.0050
  QMMM:    37       37      C       13.2298   -3.8889    0.0682
  QMMM:    38       38      C       12.7420   -4.6270   -1.0371
  QMMM:    39       39      C       13.6197   -5.2314   -1.9530
  QMMM:    40       40      C       14.9930   -5.1036   -1.7703
  QMMM:    41       41      C       15.4976   -4.3802   -0.6922
  QMMM:    42       42      C       14.6219   -3.7765    0.2163
  QMMM:    43       43      F       11.4034   -4.7559   -1.2236
  QMMM:    44       44      Cl      15.2861   -2.8961    1.5080
  QMMM:    45       45      H        2.4858    1.2360    0.1206
  QMMM:    46       46      H        1.4562   -0.7497    4.5929
  QMMM:    47       47      H        0.1830    1.3587    1.0329
  QMMM:    48       48      H       -0.6533    0.7467    4.5082
  QMMM:    49       49      H       -2.7714    0.2649    3.4608
  QMMM:    50       50      H       -3.4993   -0.4407   -0.7422
  QMMM:    51       51      H       -4.7675   -1.4891    0.1004
  QMMM:    52       52      H       -3.0693   -2.1429   -0.2240
  QMMM:    53       53      H        4.7803    1.7799    0.4212
  QMMM:    54       54      H        4.3535    0.3658   -0.6696
  QMMM:    55       55      H        7.0259    0.8162    0.8676
  QMMM:    56       56      H        6.5991   -0.7196    0.0065
  QMMM:    57       57      H        6.7687    0.8320   -0.9325
  QMMM:    58       58      H        3.7981   -1.0336    4.9958
  QMMM:    59       59      H        5.0377   -0.5581    3.7430
  QMMM:    60       60      H        5.1848   -2.0532    1.7677
  QMMM:    61       61      H        4.9207   -4.8201    2.6642
  QMMM:    62       62      H        5.2836   -5.6331    0.2723
  QMMM:    63       63      H        2.8415   -5.9182   -0.1100
  QMMM:    64       64      H        3.2514   -6.1072    1.6442
  QMMM:    65       65      H        2.4637   -4.5840    1.0488
  QMMM:    66       66      H        5.4700   -3.2650   -0.7570
  QMMM:    67       67      H        4.3847   -4.4442   -1.6046
  QMMM:    68       68      H        3.6606   -3.1408   -0.5916
  QMMM:    69       69      H        9.5790   -1.2005    4.6595
  QMMM:    70       70      H        9.2348   -3.7446    1.7257
  QMMM:    71       71      H       10.1322   -3.1996    3.9341
  QMMM:    72       72      H        8.8146   -4.1203    4.7979
  QMMM:    73       73      H       11.6908   -6.4495    2.3660
  QMMM:    74       74      H       10.9219   -5.5748    0.9789
  QMMM:    75       75      H       12.6792   -2.2471    1.3371
  QMMM:    76       76      H       11.2987   -3.0802    0.5032
  QMMM:    77       77      H       13.2112   -5.7964   -2.8043
  QMMM:    78       78      H       15.6857   -5.5768   -2.4846
  QMMM:    79       79      H       16.5867   -4.2821   -0.5557
  QMMM:    80       80      H        3.6570   -2.6993    1.5778
  QMMM:    81       81      H        7.1222   -5.4243    2.9757

           --------- Calculation Completed ----------

