            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =149

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      280
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.247314 seconds
| QMMM:                 Dspev diag routine = 0.326722 seconds
| QMMM:                Dspevd diag routine = 0.216720 seconds
| QMMM:                Dspevx diag routine = 0.661910 seconds
| QMMM:                 Dsyev diag routine = 0.343369 seconds
| QMMM:                Dsyevd diag routine = 0.229290 seconds
| QMMM:                Dsyevr diag routine = 0.202358 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.139359 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C        8.8200   -6.0940   10.5230
  QMMM:    40       40      C       10.3240   -6.0160   10.6780
  QMMM:    41       41      C       10.8480   -7.1530   11.5290
  QMMM:    42       42      C       12.3520   -7.0790   11.6800
  QMMM:    43       43      C       12.8760   -8.2170   12.5290
  QMMM:    44       44      C       14.3810   -8.1450   12.6760
  QMMM:    45       45      C       14.9050   -9.2840   13.5240
  QMMM:    46       46      C       16.4110   -9.2140   13.6700
  QMMM:    47       47      C       16.9380  -10.3460   14.5130
  QMMM:    48       48      C      -12.0710    5.4790   15.4960
  QMMM:    49       49      C      -13.1370    6.5420   15.6490
  QMMM:    50       50      C      -13.8270    6.4460   16.9850
  QMMM:    51       51      H        0.1230    0.9970   -0.0330
  QMMM:    52       52      H        1.5380    2.1660    0.1010
  QMMM:    53       53      H       -0.3570    1.4330    2.4620
  QMMM:    54       54      H       -0.8380    2.6810    1.1900
  QMMM:    55       55      H        2.0690    3.5640    4.1380
  QMMM:    56       56      H        2.5360    2.2570    2.9290
  QMMM:    57       57      H        1.1790    1.9500    4.1350
  QMMM:    58       58      H        0.6900    4.5560    0.8070
  QMMM:    59       59      H        2.3220    3.7940    1.2160
  QMMM:    60       60      H        1.6610    5.1680    2.2370
  QMMM:    61       61      H       -1.1110    4.4500    2.5960
  QMMM:    62       62      H        0.0820    4.7740    3.9460
  QMMM:    63       63      H       -0.9010    3.2240    3.9520
  QMMM:    64       64      H        2.7990   -1.7240    2.3280
  QMMM:    65       65      H        4.0940   -1.5730    3.6250
  QMMM:    66       66      H        2.0990   -0.0430    4.8070
  QMMM:    67       67      H        0.4320   -0.6210    2.9760
  QMMM:    68       68      H        0.6500   -2.4160    3.3710
  QMMM:    69       69      H       -2.0760   -1.3630    6.5340
  QMMM:    70       70      H       -0.8390   -0.3040    7.3340
  QMMM:    71       71      H       -2.1470    1.7420    6.5510
  QMMM:    72       72      H       -3.3980    0.6520    5.8390
  QMMM:    73       73      H       -2.5580    0.7380    8.8230
  QMMM:    74       74      H       -3.7920   -0.3740    8.1150
  QMMM:    75       75      H       -5.1380    1.6110    7.3440
  QMMM:    76       76      H       -3.9040    2.7230    8.0530
  QMMM:    77       77      H       -5.5310    0.6000    9.6180
  QMMM:    78       78      H       -4.3010    1.7160   10.3260
  QMMM:    79       79      H       -6.8820    2.5800    8.8440
  QMMM:    80       80      H       -5.6530    3.6960    9.5540
  QMMM:    81       81      H       -7.2770    1.5690   11.1170
  QMMM:    82       82      H       -6.0510    2.6880   11.8270
  QMMM:    83       83      H       -8.6310    3.5460   10.3410
  QMMM:    84       84      H       -7.4060    4.6650   11.0520
  QMMM:    85       85      H       -9.0260    2.5350   12.6150
  QMMM:    86       86      H       -7.8030    3.6570   13.3250
  QMMM:    87       87      H      -10.3840    4.5100   11.8370
  QMMM:    88       88      H       -9.1600    5.6310   12.5480
  QMMM:    89       89      H      -10.7800    3.5000   14.1110
  QMMM:    90       90      H       -9.5570    4.6220   14.8220
  QMMM:    91       91      H      -12.1380    5.4730   13.3320
  QMMM:    92       92      H      -10.9160    6.5950   14.0440
  QMMM:    93       93      H        2.2390   -2.8810    8.4520
  QMMM:    94       94      H        2.4770   -3.9410    6.9900
  QMMM:    95       95      H        4.7410   -2.8960    6.6120
  QMMM:    96       96      H        4.5190   -1.8770    8.0910
  QMMM:    97       97      H        4.5000   -4.9770    8.0150
  QMMM:    98       98      H        4.2750   -3.9590    9.4910
  QMMM:    99       99      H        6.7650   -3.9370    7.6450
  QMMM:   100      100      H        6.5420   -2.9240    9.1230
  QMMM:   101      101      H        6.5190   -6.0220    9.0400
  QMMM:   102      102      H        6.3040   -5.0070   10.5170
  QMMM:   103      103      H        8.7860   -4.9900    8.6600
  QMMM:   104      104      H        8.5720   -3.9770   10.1390
  QMMM:   105      105      H        8.5410   -7.0750   10.0550
  QMMM:   106      106      H        8.3350   -6.0590   11.5340
  QMMM:   107      107      H       10.6030   -5.0350   11.1470
  QMMM:   108      108      H       10.8090   -6.0480    9.6670
  QMMM:   109      109      H       10.3660   -7.1180   12.5420
  QMMM:   110      110      H       10.5650   -8.1330   11.0620
  QMMM:   111      111      H       12.8330   -7.1120   10.6670
  QMMM:   112      112      H       12.6350   -6.0990   12.1480
  QMMM:   113      113      H       12.5910   -9.1960   12.0620
  QMMM:   114      114      H       12.3970   -8.1820   13.5420
  QMMM:   115      115      H       14.8600   -8.1780   11.6620
  QMMM:   116      116      H       14.6660   -7.1650   13.1440
  QMMM:   117      117      H       14.4280   -9.2490   14.5380
  QMMM:   118      118      H       14.6190  -10.2630   13.0570
  QMMM:   119      119      H       16.6950   -8.2330   14.1360
  QMMM:   120      120      H       16.8870   -9.2460   12.6550
  QMMM:   121      121      H       16.6850  -11.3320   14.0510
  QMMM:   122      122      H       18.0480  -10.2760   14.6080
  QMMM:   123      123      H       16.4930  -10.3160   15.5370
  QMMM:   124      124      H      -12.5350    4.4630   15.6060
  QMMM:   125      125      H      -11.3140    5.5860   16.3170
  QMMM:   126      126      H      -13.8930    6.4340   14.8270
  QMMM:   127      127      H      -12.6710    7.5570   15.5380
  QMMM:   128      128      H      -13.0940    6.5750   17.8180
  QMMM:   129      129      H      -14.3190    5.4500   17.1050
  QMMM:   130      130      H      -14.6090    7.2380   17.0770

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -590.9184 kcal/mol        0.0052 kcal/(mol*A)
xmin    20     -590.9185 kcal/mol        0.0028 kcal/(mol*A)
xmin    30     -590.9190 kcal/mol        0.0125 kcal/(mol*A)
xmin    40     -590.9194 kcal/mol        0.0060 kcal/(mol*A)
xmin    50     -590.9201 kcal/mol        0.0036 kcal/(mol*A)
xmin    60     -590.9204 kcal/mol        0.0016 kcal/(mol*A)
xmin    70     -590.9205 kcal/mol        0.0027 kcal/(mol*A)
xmin    80     -590.9210 kcal/mol        0.0019 kcal/(mol*A)
xmin    90     -590.9212 kcal/mol        0.0047 kcal/(mol*A)
xmin   100     -590.9213 kcal/mol        0.0030 kcal/(mol*A)
xmin   110     -590.9215 kcal/mol        0.0046 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.1200  -41.3104  -40.4402  -38.4018  -38.1915  -37.9937  -37.6874  -37.4967
 -37.3540  -37.0178  -36.5451  -36.4443  -36.4081  -35.1941  -35.0371  -33.5553
 -33.3824  -32.8273  -32.4773  -32.0103  -31.5587  -31.1702  -31.0654  -30.0275
 -29.6145  -29.5481  -29.2606  -27.7351  -27.2115  -26.4887  -26.0451  -25.2073
 -25.1711  -23.6315  -23.4461  -23.0764  -22.5704  -22.2262  -22.0788  -21.9588
 -21.8219  -21.7508  -21.6573  -21.5210  -21.3577  -21.2388  -21.1558  -21.0745
 -20.9502  -19.1896  -18.8178  -18.7356  -18.5137  -18.1745  -18.0463  -17.5875
 -17.4365  -17.2544  -17.1145  -17.0251  -16.9631  -16.8360  -16.7609  -16.4482
 -16.2581  -16.1015  -15.9107  -15.7094  -15.5879  -15.4061  -15.3606  -15.3194
 -15.2225  -15.1932  -15.1008  -15.0180  -14.9915  -14.9263  -14.8826  -14.8307
 -14.7735  -14.6973  -14.5668  -14.5142  -14.3540  -14.3380  -14.1836  -14.1628
 -14.0463  -14.0437  -13.9908  -13.8841  -13.7827  -13.7064  -13.6690  -13.5910
 -13.4932  -13.4625  -13.3543  -13.3044  -13.1812  -13.1063  -12.9595  -12.9217
 -12.8107  -12.7801  -12.6767  -12.6426  -12.5530  -12.4717  -12.3766  -12.3299
 -12.3009  -12.2421  -12.1516  -12.1198  -12.1087  -11.9930  -11.9163  -11.8937
 -11.8864  -11.8194  -11.7977  -11.7582  -11.7243  -11.6884  -11.6532  -11.6143
 -11.5943  -11.4801  -11.4700  -11.4258  -11.3466  -11.2541  -11.2490  -11.2442
 -11.2081  -11.1812  -11.1340  -11.1273  -11.0648  -11.0379  -10.9753  -10.8952
 -10.3350  -10.3139   -9.9723   -9.7181   -9.6258   -0.0310    0.8815    1.2200
   1.8309    1.9289    1.9937    2.0204    2.0740    2.6585    2.7294    2.9367
   3.0799    3.1106    3.1851    3.2538    3.2633    3.2960    3.3526    3.3984
   3.4074    3.4804    3.5083    3.5129    3.5350    3.5749    3.5909    3.6094
   3.6878    3.6889    3.7408    3.7527    3.7882    3.7916    3.8218    3.8712
   3.8988    3.9362    3.9619    3.9732    3.9885    4.0034    4.0099    4.0126
   4.0612    4.1082    4.1381    4.1474    4.1569    4.1877    4.2027    4.2299
   4.2432    4.2628    4.2953    4.3000    4.3162    4.3179    4.3356    4.3400
   4.3629    4.3722    4.3867    4.4334    4.4575    4.4664    4.4749    4.5018
   4.5201    4.5277    4.5430    4.5660    4.5844    4.6062    4.6143    4.6308
   4.6419    4.6600    4.6836    4.6883    4.7279    4.7409    4.7428    4.7589
   4.7597    4.7839    4.8167    4.8211    4.8243    4.8816    4.8966    4.9043
   4.9232    4.9448    4.9485    4.9588    4.9773    5.0144    5.0262    5.0359
   5.0572    5.0603    5.0776    5.0959    5.1213    5.1270    5.1356    5.1464
   5.1593    5.1686    5.1831    5.2001    5.2193    5.2259    5.2572    5.2595
   5.2920    5.2985    5.3089    5.3325    5.3343    5.3899    5.4122    5.4363
   5.4491    5.6788    5.7934    6.6753    6.9189    7.1172    7.7170    9.3052


 Heat of formation   =       -590.92161186 kcal/mol  (      -25.62428394 eV)

 Total SCF energy    =    -210584.01594353 kcal/mol  (    -9131.60816719 eV)
 Electronic energy   =   -2174076.27824038 kcal/mol  (   -94275.02182214 eV)
 Core-core repulsion =    1963492.26229685 kcal/mol  (    85143.41365495 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                  0.057
     2      P                  2.543
     3      O                 -0.740
     4      O                 -1.101
     5      O                 -0.745
     6      O                 -1.156
     7      C                  0.043
     8      C                 -0.156
     9      C                 -0.202
    10      C                 -0.208
    11      C                 -0.192
    12      C                  0.042
    13      C                 -0.015
    14      C                 -0.040
    15      O                 -0.270
    16      O                 -0.431
    17      C                  0.344
    18      C                 -0.166
    19      C                 -0.153
    20      C                 -0.159
    21      C                 -0.156
    22      C                 -0.158
    23      C                 -0.157
    24      C                 -0.158
    25      C                 -0.157
    26      C                 -0.158
    27      C                 -0.157
    28      C                 -0.158
    29      C                 -0.158
    30      O                 -0.268
    31      O                 -0.384
    32      C                  0.320
    33      C                 -0.156
    34      C                 -0.157
    35      C                 -0.157
    36      C                 -0.158
    37      C                 -0.157
    38      C                 -0.158
    39      C                 -0.157
    40      C                 -0.158
    41      C                 -0.157
    42      C                 -0.158
    43      C                 -0.157
    44      C                 -0.158
    45      C                 -0.158
    46      C                 -0.159
    47      C                 -0.210
    48      C                 -0.158
    49      C                 -0.159
    50      C                 -0.211
    51      H                  0.085
    52      H                  0.104
    53      H                  0.166
    54      H                  0.100
    55      H                  0.104
    56      H                  0.200
    57      H                  0.149
    58      H                  0.106
    59      H                  0.218
    60      H                  0.107
    61      H                  0.111
    62      H                  0.116
    63      H                  0.151
    64      H                  0.098
    65      H                  0.095
    66      H                  0.124
    67      H                  0.135
    68      H                  0.126
    69      H                  0.120
    70      H                  0.144
    71      H                  0.090
    72      H                  0.085
    73      H                  0.085
    74      H                  0.083
    75      H                  0.079
    76      H                  0.078
    77      H                  0.081
    78      H                  0.081
    79      H                  0.079
    80      H                  0.078
    81      H                  0.080
    82      H                  0.080
    83      H                  0.079
    84      H                  0.078
    85      H                  0.079
    86      H                  0.079
    87      H                  0.079
    88      H                  0.079
    89      H                  0.079
    90      H                  0.079
    91      H                  0.079
    92      H                  0.078
    93      H                  0.112
    94      H                  0.118
    95      H                  0.101
    96      H                  0.091
    97      H                  0.082
    98      H                  0.079
    99      H                  0.085
   100      H                  0.081
   101      H                  0.080
   102      H                  0.078
   103      H                  0.081
   104      H                  0.079
   105      H                  0.079
   106      H                  0.078
   107      H                  0.079
   108      H                  0.080
   109      H                  0.078
   110      H                  0.079
   111      H                  0.079
   112      H                  0.079
   113      H                  0.079
   114      H                  0.078
   115      H                  0.079
   116      H                  0.079
   117      H                  0.078
   118      H                  0.079
   119      H                  0.078
   120      H                  0.078
   121      H                  0.072
   122      H                  0.072
   123      H                  0.071
   124      H                  0.079
   125      H                  0.079
   126      H                  0.078
   127      H                  0.078
   128      H                  0.072
   129      H                  0.072
   130      H                  0.072
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -9.492    6.550    6.490   13.234
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.6980    3.3115    2.5019
  QMMM:     2        2      P        3.2535    0.5643    1.1162
  QMMM:     3        3      O        3.4325    0.1955    2.7088
  QMMM:     4        4      O        3.7412   -0.5355    0.2854
  QMMM:     5        5      O        1.5835    0.4784    1.1823
  QMMM:     6        6      O        3.4757    2.0254    1.0288
  QMMM:     7        7      C        0.8617    1.5120    0.6197
  QMMM:     8        8      C        0.0227    2.2411    1.6846
  QMMM:     9        9      C        1.6842    2.7350    3.4634
  QMMM:    10       10      C        1.3892    4.2980    1.6244
  QMMM:    11       11      C       -0.3661    4.0029    3.2913
  QMMM:    12       12      C        3.1355   -1.1105    3.0982
  QMMM:    13       13      C        2.0748   -1.0647    4.2184
  QMMM:    14       14      C        0.6790   -1.3586    3.6748
  QMMM:    15       15      O       -0.2830   -1.3754    4.7368
  QMMM:    16       16      O       -0.6685    0.8219    4.4835
  QMMM:    17       17      C       -0.8384   -0.2048    5.1546
  QMMM:    18       18      C       -1.6028   -0.3648    6.4315
  QMMM:    19       19      C       -2.6312    0.7294    6.6105
  QMMM:    20       20      C       -3.3084    0.6147    7.9594
  QMMM:    21       21      C       -4.3527    1.6957    8.1387
  QMMM:    22       22      C       -5.0326    1.5830    9.4864
  QMMM:    23       23      C       -6.0798    2.6614    9.6645
  QMMM:    24       24      C       -6.7618    2.5477   11.0110
  QMMM:    25       25      C       -7.8108    3.6244   11.1880
  QMMM:    26       26      C       -8.4940    3.5099   12.5338
  QMMM:    27       27      C       -9.5446    4.5853   12.7098
  QMMM:    28       28      C      -10.2281    4.4706   14.0555
  QMMM:    29       29      C      -11.2799    5.5449   14.2310
  QMMM:    30       30      O        2.4553   -2.0957    5.1480
  QMMM:    31       31      O        1.6378   -0.8708    6.8427
  QMMM:    32       32      C        2.2217   -1.8950    6.4764
  QMMM:    33       33      C        2.7294   -3.0197    7.3286
  QMMM:    34       34      C        4.2237   -2.8936    7.5476
  QMMM:    35       35      C        4.7394   -4.0372    8.3947
  QMMM:    36       36      C        6.2327   -3.9203    8.6142
  QMMM:    37       37      C        6.7538   -5.0653    9.4560
  QMMM:    38       38      C        8.2482   -4.9529    9.6695
  QMMM:    39       39      C        8.7710   -6.0993   10.5083
  QMMM:    40       40      C       10.2662   -5.9899   10.7166
  QMMM:    41       41      C       10.7900   -7.1377   11.5529
  QMMM:    42       42      C       12.2859   -7.0305   11.7577
  QMMM:    43       43      C       12.8101   -8.1792   12.5923
  QMMM:    44       44      C       14.3065   -8.0736   12.7944
  QMMM:    45       45      C       14.8310   -9.2227   13.6283
  QMMM:    46       46      C       16.3279   -9.1192   13.8299
  QMMM:    47       47      C       16.8547  -10.2614   14.6595
  QMMM:    48       48      C      -11.9639    5.4298   15.5763
  QMMM:    49       49      C      -13.0163    6.5036   15.7533
  QMMM:    50       50      C      -13.7007    6.3921   17.0910
  QMMM:    51       51      H        0.1023    1.0658   -0.0903
  QMMM:    52       52      H        1.5269    2.2226    0.0560
  QMMM:    53       53      H       -0.3649    1.4684    2.4126
  QMMM:    54       54      H       -0.8416    2.7382    1.1611
  QMMM:    55       55      H        2.0821    3.5570    4.1110
  QMMM:    56       56      H        2.5348    2.2644    2.8817
  QMMM:    57       57      H        1.1804    1.9498    4.0882
  QMMM:    58       58      H        0.6981    4.6070    0.7999
  QMMM:    59       59      H        2.3267    3.8281    1.1926
  QMMM:    60       60      H        1.6783    5.1914    2.2358
  QMMM:    61       61      H       -1.0967    4.4882    2.5947
  QMMM:    62       62      H        0.1030    4.7836    3.9443
  QMMM:    63       63      H       -0.8908    3.2408    3.9316
  QMMM:    64       64      H        2.7673   -1.7089    2.2205
  QMMM:    65       65      H        4.0683   -1.5875    3.5140
  QMMM:    66       66      H        2.0883   -0.0614    4.7270
  QMMM:    67       67      H        0.4108   -0.5988    2.8939
  QMMM:    68       68      H        0.6168   -2.4009    3.2609
  QMMM:    69       69      H       -2.0907   -1.3749    6.4498
  QMMM:    70       70      H       -0.8399   -0.3399    7.2607
  QMMM:    71       71      H       -2.1326    1.7303    6.5160
  QMMM:    72       72      H       -3.3974    0.6640    5.7939
  QMMM:    73       73      H       -2.5410    0.6932    8.7743
  QMMM:    74       74      H       -3.7907   -0.3939    8.0545
  QMMM:    75       75      H       -5.1192    1.6178    7.3231
  QMMM:    76       76      H       -3.8702    2.7042    8.0441
  QMMM:    77       77      H       -5.5124    0.5733    9.5823
  QMMM:    78       78      H       -4.2667    1.6638   10.3022
  QMMM:    79       79      H       -6.8449    2.5814    8.8477
  QMMM:    80       80      H       -5.5999    3.6711    9.5702
  QMMM:    81       81      H       -7.2402    1.5373   11.1061
  QMMM:    82       82      H       -5.9972    2.6294   11.8281
  QMMM:    83       83      H       -8.5748    3.5432   10.3704
  QMMM:    84       84      H       -7.3324    4.6349   11.0939
  QMMM:    85       85      H       -8.9712    2.4989   12.6286
  QMMM:    86       86      H       -7.7303    3.5927   13.3516
  QMMM:    87       87      H      -10.3081    4.5026   11.8919
  QMMM:    88       88      H       -9.0675    5.5964   12.6153
  QMMM:    89       89      H      -10.7043    3.4591   14.1504
  QMMM:    90       90      H       -9.4648    4.5544   14.8735
  QMMM:    91       91      H      -12.0430    5.4614   13.4128
  QMMM:    92       92      H      -10.8038    6.5564   14.1365
  QMMM:    93       93      H        2.1857   -2.9867    8.3091
  QMMM:    94       94      H        2.4967   -3.9942    6.8233
  QMMM:    95       95      H        4.7457   -2.8893    6.5539
  QMMM:    96       96      H        4.4506   -1.9170    8.0509
  QMMM:    97       97      H        4.5086   -5.0131    7.8913
  QMMM:    98       98      H        4.2121   -4.0415    9.3850
  QMMM:    99       99      H        6.7587   -3.9119    7.6231
  QMMM:   100      100      H        6.4638   -2.9457    9.1196
  QMMM:   101      101      H        6.5183   -6.0400    8.9526
  QMMM:   102      102      H        6.2313   -5.0713   10.4488
  QMMM:   103      103      H        8.7702   -4.9450    8.6763
  QMMM:   104      104      H        8.4840   -3.9791   10.1743
  QMMM:   105      105      H        8.5318   -7.0731   10.0050
  QMMM:   106      106      H        8.2520   -6.1052   11.5029
  QMMM:   107      107      H       10.5056   -5.0169   11.2212
  QMMM:   108      108      H       10.7848   -5.9823    9.7217
  QMMM:   109      109      H       10.2735   -7.1439   12.5489
  QMMM:   110      110      H       10.5482   -8.1108   11.0495
  QMMM:   111      111      H       12.8021   -7.0231   10.7615
  QMMM:   112      112      H       12.5277   -6.0579   12.2621
  QMMM:   113      113      H       12.5665   -9.1518   12.0887
  QMMM:   114      114      H       12.2954   -8.1855   13.5892
  QMMM:   115      115      H       14.8210   -8.0669   11.7974
  QMMM:   116      116      H       14.5502   -7.1013   13.2983
  QMMM:   117      117      H       14.3175   -9.2291   14.6258
  QMMM:   118      118      H       14.5867  -10.1952   13.1250
  QMMM:   119      119      H       16.5706   -8.1454   14.3320
  QMMM:   120      120      H       16.8396   -9.1113   12.8312
  QMMM:   121      121      H       16.6439  -11.2395   14.1630
  QMMM:   122      122      H       17.9589  -10.1658   14.7956
  QMMM:   123      123      H       16.3746  -10.2709   15.6679
  QMMM:   124      124      H      -12.4402    4.4184   15.6710
  QMMM:   125      125      H      -11.2011    5.5134   16.3947
  QMMM:   126      126      H      -13.7771    6.4198   14.9326
  QMMM:   127      127      H      -12.5383    7.5143   15.6575
  QMMM:   128      128      H      -12.9620    6.4979   17.9221
  QMMM:   129      129      H      -14.2041    5.4006   17.1952
  QMMM:   130      130      H      -14.4718    7.1923   17.2007

           --------- Calculation Completed ----------

