            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =149

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:   101      101      H        6.8560   -5.3640    7.8575
  QMMM:   102      102      H        5.4400   -5.4130    8.9764
  QMMM:   103      103      H        6.6025   -3.7946   10.5177
  QMMM:   104      104      H        8.0183   -3.7463    9.3987
  QMMM:   105      105      H        8.3271   -6.2300    9.6821
  QMMM:   106      106      H        6.9116   -6.2784   10.8014
  QMMM:   107      107      H        9.4903   -4.6122   11.2228
  QMMM:   108      108      H        8.0750   -4.6604   12.3422
  QMMM:   109      109      H        8.3840   -7.1440   12.6262
  QMMM:   110      110      H        9.7990   -7.0960   11.5064
  QMMM:   111      111      H        9.5481   -5.5260   14.1663
  QMMM:   112      112      H       10.9631   -5.4782   13.0464
  QMMM:   113      113      H        9.8569   -8.0096   14.4505
  QMMM:   114      114      H       11.2715   -7.9620   13.3302
  QMMM:   115      115      H       11.0218   -6.3916   15.9900
  QMMM:   116      116      H       12.4364   -6.3442   14.8697
  QMMM:   117      117      H       12.7448   -8.8280   15.1542
  QMMM:   118      118      H       11.3304   -8.8753   16.2747
  QMMM:   119      119      H       12.4944   -7.2571   17.8121
  QMMM:   120      120      H       13.9087   -7.2100   16.6916
  QMMM:   121      121      H       14.2421   -9.6862   17.0043
  QMMM:   122      122      H       12.8241   -9.7335   18.1279
  QMMM:   123      123      H       14.3050   -8.7926   18.5790
  QMMM:   124      124      H       -8.2851    3.8414   17.7822
  QMMM:   125      125      H       -9.6456    2.7928   17.2277
  QMMM:   126      126      H       -9.7724    5.8646   17.6052
  QMMM:   127      127      H      -11.1329    4.8160   17.0508
  QMMM:   128      128      H      -11.3037    5.3003   19.4921
  QMMM:   129      129      H       -9.6635    4.5828   19.7700
  QMMM:   130      130      H      -11.0278    3.5315   19.2140

           --------- Calculation Completed ----------

