            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =146

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      270
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.266154 seconds
| QMMM:                 Dspev diag routine = 0.314620 seconds
| QMMM:                Dspevd diag routine = 0.201621 seconds
| QMMM:                Dspevx diag routine = 0.610480 seconds
| QMMM:                 Dsyev diag routine = 0.311600 seconds
| QMMM:                Dsyevd diag routine = 0.210909 seconds
| QMMM:                Dsyevr diag routine = 0.188484 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.126197 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
xmin    30     -783.3287 kcal/mol        0.0016 kcal/(mol*A)
xmin    30     -783.3287 kcal/mol        0.0008 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.7751  -37.8266  -37.2771  -37.0095  -36.5323  -36.5217  -36.1150  -35.6469
 -35.1996  -34.9325  -34.1849  -34.0020  -33.8944  -33.6568  -33.5063  -33.4060
 -32.2629  -31.7955  -30.4433  -29.9719  -29.7802  -29.6238  -29.0578  -28.1480
 -27.7458  -27.1463  -26.1668  -25.7896  -24.4369  -24.0355  -23.4392  -23.3891
 -22.3525  -21.8852  -21.1243  -20.9613  -20.8567  -20.6653  -20.6063  -20.3201
 -20.2950  -20.1526  -19.9094  -19.6357  -19.5130  -19.0049  -18.8486  -18.2698
 -16.4801  -16.2636  -16.0347  -15.9317  -15.7990  -15.4808  -15.4089  -15.3452
 -15.3092  -15.1234  -14.9681  -14.8304  -14.7663  -14.5000  -14.4433  -14.3706
 -14.2563  -14.1753  -14.1321  -14.0382  -13.9256  -13.7999  -13.7167  -13.5867
 -13.4254  -13.3358  -13.2753  -13.1497  -13.0054  -12.9547  -12.8681  -12.8407
 -12.6601  -12.5632  -12.5341  -12.4348  -12.3860  -12.3030  -12.2962  -12.1500
 -11.9289  -11.9006  -11.8177  -11.7517  -11.6187  -11.5743  -11.4569  -11.4306
 -11.3709  -11.2650  -11.1986  -11.1638  -11.1424  -11.0587  -10.9983  -10.9703
 -10.8632  -10.8132  -10.8049  -10.7527  -10.6856  -10.6547  -10.6221  -10.5483
 -10.4864  -10.4088  -10.3710  -10.3603  -10.3019  -10.2664  -10.2360  -10.2188
 -10.1272  -10.0839  -10.0587   -9.9812   -9.8510   -9.8054   -9.7871   -9.6545
  -9.6062   -9.5515   -9.3676   -9.3287   -9.1612   -9.0773   -8.8888   -8.7619
  -8.5064   -8.4105   -8.3392   -8.0058   -7.6918   -7.4122   -7.1913   -7.1115
  -6.9549   -6.8547    3.2986    4.0019    4.0951    4.3024    4.3854    4.4977
   4.5518    4.5606    4.6482    4.7242    4.7791    4.8748    4.8787    4.8961
   4.9452    4.9854    4.9933    5.0276    5.0859    5.1111    5.1763    5.1982
   5.2234    5.2651    5.2978    5.3254    5.3456    5.3566    5.3938    5.4144
   5.4385    5.4830    5.4946    5.5354    5.5413    5.5556    5.5760    5.5951
   5.5985    5.6361    5.6919    5.7069    5.7252    5.7304    5.7482    5.7686
   5.7795    5.8083    5.8182    5.8291    5.8881    5.8889    5.9048    5.9075
   5.9134    5.9437    5.9602    5.9964    6.0135    6.0188    6.0389    6.0500
   6.0535    6.0749    6.0854    6.1322    6.1457    6.1502    6.1628    6.1824
   6.1883    6.2372    6.2657    6.2871    6.3139    6.3241    6.3387    6.3517
   6.3604    6.3811    6.4079    6.4416    6.4697    6.4934    6.5202    6.5463
   6.5640    6.5871    6.6475    6.6486    6.6796    6.7157    6.8111    6.8719
   6.9045    6.9300    6.9758    6.9997    7.0196    7.0275    7.1339    7.2295
   7.2900    7.3201    7.3980    7.4611    7.4954    7.5511    7.5958    7.6905
   7.7038    7.8005    7.8677    7.9804    8.1848    8.4677    8.7327    9.0901
   9.2174    9.6833    9.8985   10.1172   10.7131   12.0106

 Heat of formation   =       -783.32869936 kcal/mol  (      -33.96768134 eV)

 Total SCF energy    =    -212890.42206200 kcal/mol  (    -9231.62144148 eV)
 Electronic energy   =   -2008248.67876230 kcal/mol  (   -87084.19750931 eV)
 Core-core repulsion =    1795358.25670030 kcal/mol  (    77852.57606783 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.376
     2      C                 -0.032
     3      C                 -0.028
     4      O                 -0.346
     5      C                  0.016
     6      O                 -0.729
     7      P                  2.556
     8      O                 -1.155
     9      O                 -1.161
    10      O                 -0.745
    11      C                  0.037
    12      C                  0.008
    13      C                 -0.027
    14      O                 -0.268
    15      C                  0.304
    16      O                 -0.370
    17      C                 -0.159
    18      C                 -0.158
    19      C                 -0.157
    20      O                 -0.287
    21      C                  0.335
    22      O                 -0.376
    23      C                 -0.185
    24      C                 -0.158
    25      C                 -0.157
    26      C                 -0.158
    27      C                 -0.157
    28      C                 -0.158
    29      C                 -0.157
    30      C                 -0.158
    31      C                 -0.157
    32      C                 -0.158
    33      C                 -0.158
    34      C                 -0.159
    35      C                 -0.210
    36      C                 -0.149
    37      C                 -0.158
    38      C                 -0.156
    39      C                 -0.158
    40      C                 -0.157
    41      C                 -0.158
    42      C                 -0.157
    43      C                 -0.158
    44      C                 -0.157
    45      C                 -0.158
    46      C                 -0.158
    47      C                 -0.158
    48      C                 -0.159
    49      C                 -0.210
    50      H                  0.260
    51      H                  0.073
    52      H                  0.090
    53      H                  0.111
    54      H                  0.203
    55      H                  0.080
    56      H                  0.069
    57      H                  0.120
    58      H                  0.067
    59      H                  0.126
    60      H                  0.125
    61      H                  0.086
    62      H                  0.111
    63      H                  0.115
    64      H                  0.090
    65      H                  0.102
    66      H                  0.077
    67      H                  0.078
    68      H                  0.208
    69      H                  0.102
    70      H                  0.081
    71      H                  0.081
    72      H                  0.077
    73      H                  0.078
    74      H                  0.079
    75      H                  0.079
    76      H                  0.078
    77      H                  0.078
    78      H                  0.079
    79      H                  0.079
    80      H                  0.078
    81      H                  0.078
    82      H                  0.079
    83      H                  0.079
    84      H                  0.078
    85      H                  0.078
    86      H                  0.079
    87      H                  0.078
    88      H                  0.078
    89      H                  0.078
    90      H                  0.078
    91      H                  0.077
    92      H                  0.071
    93      H                  0.071
    94      H                  0.070
    95      H                  0.067
    96      H                  0.101
    97      H                  0.097
    98      H                  0.072
    99      H                  0.071
   100      H                  0.081
   101      H                  0.083
   102      H                  0.075
   103      H                  0.079
   104      H                  0.075
   105      H                  0.077
   106      H                  0.080
   107      H                  0.079
   108      H                  0.076
   109      H                  0.080
   110      H                  0.078
   111      H                  0.077
   112      H                  0.079
   113      H                  0.078
   114      H                  0.079
   115      H                  0.078
   116      H                  0.078
   117      H                  0.078
   118      H                  0.079
   119      H                  0.077
   120      H                  0.077
   121      H                  0.071
   122      H                  0.072
   123      H                  0.069
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -23.494   -5.989  -13.660   27.828
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        4.3744    1.8020   -0.9774
  QMMM:     2        2      C        4.4630    2.9303   -0.1339
  QMMM:     3        3      C        5.7884    2.9483    0.6349
  QMMM:     4        4      O        6.8730    3.0482   -0.2806
  QMMM:     5        5      C        6.0028    1.7136    1.5250
  QMMM:     6        6      O        5.2011    1.7651    2.6654
  QMMM:     7        7      P        4.0983    0.5534    2.8253
  QMMM:     8        8      O        3.3376    0.7500    4.0741
  QMMM:     9        9      O        3.5298    0.3726    1.4732
  QMMM:    10       10      O        5.1815   -0.6745    3.0622
  QMMM:    11       11      C        4.9990   -1.5040    4.1621
  QMMM:    12       12      C        6.2973   -1.5366    4.9933
  QMMM:    13       13      C        6.3729   -0.4671    6.0810
  QMMM:    14       14      O        6.3091   -2.8509    5.5950
  QMMM:    15       15      C        7.5016   -3.3640    5.9976
  QMMM:    16       16      O        8.5391   -2.7147    5.8369
  QMMM:    17       17      C        7.3517   -4.7182    6.6265
  QMMM:    18       18      C        8.5367   -5.6026    6.3040
  QMMM:    19       19      C        8.4522   -6.9130    7.0565
  QMMM:    20       20      O        5.1068   -0.4081    6.7449
  QMMM:    21       21      C        4.6573    0.8356    7.1203
  QMMM:    22       22      O        5.4991    1.7130    7.3266
  QMMM:    23       23      C        3.1697    0.8943    7.2133
  QMMM:    24       24      C        9.6261   -7.8092    6.7245
  QMMM:    25       25      C        9.5484   -9.1181    7.4808
  QMMM:    26       26      C       10.7223  -10.0145    7.1497
  QMMM:    27       27      C       10.6458  -11.3226    7.9073
  QMMM:    28       28      C       11.8203  -12.2187    7.5774
  QMMM:    29       29      C       11.7441  -13.5264    8.3358
  QMMM:    30       30      C       12.9189  -14.4223    8.0066
  QMMM:    31       31      C       12.8428  -15.7297    8.7655
  QMMM:    32       32      C       14.0177  -16.6256    8.4367
  QMMM:    33       33      C       13.9417  -17.9329    9.1957
  QMMM:    34       34      C       15.1164  -18.8299    8.8680
  QMMM:    35       35      C       15.0451  -20.1328    9.6216
  QMMM:    36       36      C        2.7054    2.0289    8.0969
  QMMM:    37       37      C        1.2005    2.1777    8.0279
  QMMM:    38       38      C        0.7212    3.3082    8.9129
  QMMM:    39       39      C       -0.7834    3.4588    8.8448
  QMMM:    40       40      C       -1.2646    4.5875    9.7312
  QMMM:    41       41      C       -2.7694    4.7361    9.6648
  QMMM:    42       42      C       -3.2511    5.8629   10.5533
  QMMM:    43       43      C       -4.7562    6.0098   10.4882
  QMMM:    44       44      C       -5.2382    7.1354   11.3781
  QMMM:    45       45      C       -6.7434    7.2814   11.3138
  QMMM:    46       46      C       -7.2256    8.4062   12.2046
  QMMM:    47       47      C       -8.7307    8.5519   12.1407
  QMMM:    48       48      C       -9.2144    9.6761   13.0318
  QMMM:    49       49      C      -10.7127    9.8247   12.9714
  QMMM:    50       50      H        4.0297    1.0651   -0.4432
  QMMM:    51       51      H        4.4314    3.8151   -0.8271
  QMMM:    52       52      H        3.6011    2.9781    0.5780
  QMMM:    53       53      H        5.8504    3.8800    1.2605
  QMMM:    54       54      H        6.7499    2.3355   -0.9212
  QMMM:    55       55      H        5.7940    0.7788    0.9338
  QMMM:    56       56      H        7.0819    1.7132    1.8525
  QMMM:    57       57      H        4.1406   -1.1520    4.7996
  QMMM:    58       58      H        4.7996   -2.5523    3.7957
  QMMM:    59       59      H        7.1938   -1.4248    4.3228
  QMMM:    60       60      H        6.6223    0.5239    5.6174
  QMMM:    61       61      H        7.1457   -0.7385    6.8469
  QMMM:    62       62      H        7.2681   -4.5634    7.7355
  QMMM:    63       63      H        6.3977   -5.1917    6.2745
  QMMM:    64       64      H        8.5680   -5.7999    5.2002
  QMMM:    65       65      H        9.4858   -5.0653    6.5701
  QMMM:    66       66      H        8.4321   -6.7134    8.1605
  QMMM:    67       67      H        7.4940   -7.4359    6.7973
  QMMM:    68       68      H        2.8063    1.0294    6.1453
  QMMM:    69       69      H        2.7754   -0.0879    7.5808
  QMMM:    70       70      H       10.5839   -7.2831    6.9788
  QMMM:    71       71      H        9.6436   -8.0122    5.6212
  QMMM:    72       72      H        9.5301   -8.9146    8.5840
  QMMM:    73       73      H        8.5904   -9.6435    7.2259
  QMMM:    74       74      H       11.6803   -9.4883    7.4032
  QMMM:    75       75      H       10.7398  -10.2188    6.0466
  QMMM:    76       76      H       10.6272  -11.1178    9.0102
  QMMM:    77       77      H        9.6882  -11.8489    7.6529
  QMMM:    78       78      H       11.8385  -12.4239    6.4745
  QMMM:    79       79      H       12.7779  -11.6919    7.8310
  QMMM:    80       80      H       10.7866  -14.0531    8.0817
  QMMM:    81       81      H       11.7253  -13.3209    9.4386
  QMMM:    82       82      H       12.9374  -14.6280    6.9038
  QMMM:    83       83      H       13.8763  -13.8953    8.2603
  QMMM:    84       84      H       12.8239  -15.5238    9.8683
  QMMM:    85       85      H       11.8854  -16.2566    8.5116
  QMMM:    86       86      H       14.0364  -16.8315    7.3340
  QMMM:    87       87      H       14.9750  -16.0985    8.6905
  QMMM:    88       88      H       13.9227  -17.7272   10.2985
  QMMM:    89       89      H       12.9845  -18.4603    8.9418
  QMMM:    90       90      H       15.1345  -19.0332    7.7645
  QMMM:    91       91      H       16.0727  -18.3000    9.1210
  QMMM:    92       92      H       14.1103  -20.6869    9.3635
  QMMM:    93       93      H       15.0508  -19.9517   10.7237
  QMMM:    94       94      H       15.9197  -20.7782    9.3656
  QMMM:    95       95      H        3.0209    1.8427    9.1570
  QMMM:    96       96      H        3.1998    2.9814    7.7675
  QMMM:    97       97      H        0.8935    2.3713    6.9658
  QMMM:    98       98      H        0.7118    1.2186    8.3440
  QMMM:    99       99      H        1.0326    3.1155    9.9734
  QMMM:   100      100      H        1.2102    4.2664    8.5941
  QMMM:   101      101      H       -1.0928    3.6547    7.7842
  QMMM:   102      102      H       -1.2720    2.4991    9.1592
  QMMM:   103      103      H       -0.7775    5.5473    9.4145
  QMMM:   104      104      H       -0.9522    4.3929   10.7911
  QMMM:   105      105      H       -3.2563    3.7752    9.9786
  QMMM:   106      106      H       -3.0808    4.9331    8.6051
  QMMM:   107      107      H       -2.7654    6.8238   10.2380
  QMMM:   108      108      H       -2.9378    5.6667   11.6126
  QMMM:   109      109      H       -5.0690    6.2074    9.4290
  QMMM:   110      110      H       -5.2417    5.0482   10.8018
  QMMM:   111      111      H       -4.9243    6.9382   12.4371
  QMMM:   112      112      H       -4.7532    8.0970   11.0637
  QMMM:   113      113      H       -7.2282    6.3193   11.6270
  QMMM:   114      114      H       -7.0568    7.4795   10.2549
  QMMM:   115      115      H       -6.7409    9.3682   11.8909
  QMMM:   116      116      H       -6.9114    8.2083   13.2633
  QMMM:   117      117      H       -9.2155    7.5897   12.4537
  QMMM:   118      118      H       -9.0448    8.7505   11.0820
  QMMM:   119      119      H       -8.7274   10.6371   12.7179
  QMMM:   120      120      H       -8.8978    9.4766   14.0897
  QMMM:   121      121      H      -11.2159    8.8848   13.3042
  QMMM:   122      122      H      -11.0449   10.0484   11.9288
  QMMM:   123      123      H      -11.0478   10.6581   13.6348

           --------- Calculation Completed ----------

