            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =146

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    45       45      C       -5.4000    4.5360   10.9980
  QMMM:    46       46      C       -6.4020    5.5930   11.4090
  QMMM:    47       47      C       -7.7290    4.9740   11.7930
  QMMM:    48       48      C       -8.7320    6.0300   12.2050
  QMMM:    49       49      C      -10.0550    5.4180   12.5880
  QMMM:    50       50      H        0.4940   -1.3510    3.8770
  QMMM:    51       51      H        2.0960   -0.3380    2.6330
  QMMM:    52       52      H        1.1850    1.2230    2.9750
  QMMM:    53       53      H        2.4120   -0.5620    5.2120
  QMMM:    54       54      H        0.7370    1.1150    5.5490
  QMMM:    55       55      H        3.8970    1.8810    5.0170
  QMMM:    56       56      H        3.7630    1.3010    3.2770
  QMMM:    57       57      H        7.9120    0.9110    1.6080
  QMMM:    58       58      H        7.7950   -0.8060    2.2760
  QMMM:    59       59      H        9.8480    0.5920    2.9370
  QMMM:    60       60      H        8.2240    2.6860    3.4980
  QMMM:    61       61      H        9.7410    2.3700    4.4960
  QMMM:    62       62      H        8.8440   -2.2210    6.2230
  QMMM:    63       63      H        7.7800   -2.8580    4.8940
  QMMM:    64       64      H       10.7310   -3.7000    5.4980
  QMMM:    65       65      H        9.7710   -4.2660    4.0780
  QMMM:    66       66      H        8.9780   -4.6390    7.0550
  QMMM:    67       67      H        8.0300   -5.2150    5.6300
  QMMM:    68       68      H        5.5800    1.3930    6.3340
  QMMM:    69       69      H        6.6880    1.9420    7.6610
  QMMM:    70       70      H       10.9350   -6.0500    6.3260
  QMMM:    71       71      H        9.9880   -6.6250    4.9010
  QMMM:    72       72      H        9.1820   -6.9950    7.8700
  QMMM:    73       73      H        8.2380   -7.5700    6.4440
  QMMM:    74       74      H       11.1400   -8.4040    7.1420
  QMMM:    75       75      H       10.1940   -8.9790    5.7160
  QMMM:    76       76      H        9.3870   -9.3490    8.6850
  QMMM:    77       77      H        8.4420   -9.9250    7.2590
  QMMM:    78       78      H       11.3440  -10.7580    7.9580
  QMMM:    79       79      H       10.3990  -11.3340    6.5320
  QMMM:    80       80      H        9.5910  -11.7030    9.5000
  QMMM:    81       81      H        8.6470  -12.2790    8.0740
  QMMM:    82       82      H       11.5480  -13.1120    8.7730
  QMMM:    83       83      H       10.6040  -13.6880    7.3470
  QMMM:    84       84      H        8.8510  -14.6330    8.8890
  QMMM:    85       85      H        9.7950  -14.0570   10.3160
  QMMM:    86       86      H       10.8080  -16.0420    8.1620
  QMMM:    87       87      H       11.7520  -15.4660    9.5890
  QMMM:    88       88      H        9.0550  -16.9870    9.7050
  QMMM:    89       89      H        9.9990  -16.4110   11.1310
  QMMM:    90       90      H       11.9560  -17.8180   10.4040
  QMMM:    91       91      H       11.0110  -18.3940    8.9770
  QMMM:    92       92      H       10.9260  -20.0480   10.8440
  QMMM:    93       93      H       10.2230  -18.7960   11.9480
  QMMM:    94       94      H        9.2770  -19.3730   10.5180
  QMMM:    95       95      H        5.6070    4.1110    7.8330
  QMMM:    96       96      H        4.8080    3.9310    6.2250
  QMMM:    97       97      H        4.2120    2.1680    8.7050
  QMMM:    98       98      H        3.3980    2.0580    7.0910
  QMMM:    99       99      H        3.3280    4.4220    9.0890
  QMMM:   100      100      H        2.7590    4.5560    7.3810
  QMMM:   101      101      H        1.7360    2.4950    9.4540
  QMMM:   102      102      H        1.1860    2.6350    7.7380
  QMMM:   103      103      H        0.4330    4.9990    8.1780
  QMMM:   104      104      H        0.9910    4.8650    9.8890
  QMMM:   105      105      H       -1.1470    3.0740    8.5410
  QMMM:   106      106      H       -0.5900    2.9370   10.2520
  QMMM:   107      107      H       -1.8960    5.4390    8.9730
  QMMM:   108      108      H       -1.3380    5.3040   10.6850
  QMMM:   109      109      H       -2.9190    3.3750   11.0470
  QMMM:   110      110      H       -3.4770    3.5130    9.3360
  QMMM:   111      111      H       -3.6670    5.7410   11.4810
  QMMM:   112      112      H       -4.2250    5.8780    9.7700
  QMMM:   113      113      H       -5.8060    3.9510   10.1310
  QMMM:   114      114      H       -5.2480    3.8130   11.8420
  QMMM:   115      115      H       -6.5540    6.3160   10.5650
  QMMM:   116      116      H       -5.9960    6.1790   12.2760
  QMMM:   117      117      H       -8.1350    4.3890   10.9260
  QMMM:   118      118      H       -7.5770    4.2510   12.6370
  QMMM:   119      119      H       -8.3230    6.6160   13.0710
  QMMM:   120      120      H       -8.8820    6.7530   11.3600
  QMMM:   121      121      H      -10.4890    4.8510   11.7290
  QMMM:   122      122      H      -10.7790    6.2130   12.8880
  QMMM:   123      123      H       -9.9300    4.7130   13.4450

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.2769  -37.6426  -37.0260  -36.8782  -36.8244  -36.1294  -35.9182  -35.2494
 -34.8993  -34.7148  -34.4564  -33.9851  -33.7124  -33.5327  -33.3294  -33.2613
 -31.7781  -31.6782  -30.0292  -29.8217  -29.6045  -29.5058  -28.9590  -27.8087
 -27.7682  -27.5823  -25.7703  -25.6311  -24.2561  -23.7487  -23.2990  -23.1623
 -22.0289  -21.7293  -20.8940  -20.7525  -20.6826  -20.4576  -20.3362  -20.1393
 -19.9699  -19.6881  -19.6069  -19.4264  -19.2790  -19.0338  -18.5105  -17.9691
 -16.1105  -16.0514  -15.9767  -15.9142  -15.8906  -15.4699  -15.2792  -15.1816
 -15.0769  -14.8438  -14.8159  -14.6910  -14.5838  -14.2759  -14.2303  -14.1969
 -14.1506  -13.9999  -13.9208  -13.8065  -13.7427  -13.6232  -13.4493  -13.3662
 -13.3099  -13.1907  -13.0957  -13.0573  -12.9415  -12.8271  -12.8032  -12.5437
 -12.4546  -12.4259  -12.2929  -12.2367  -12.0897  -12.0213  -11.9708  -11.8994
 -11.8652  -11.6984  -11.6807  -11.4963  -11.4615  -11.4059  -11.3409  -11.2654
 -11.1813  -11.1120  -11.0351  -10.9561  -10.9105  -10.8673  -10.8190  -10.7498
 -10.7279  -10.6094  -10.5414  -10.4971  -10.4302  -10.4084  -10.3163  -10.2733
 -10.2569  -10.2129  -10.1679  -10.1063  -10.0842  -10.0224   -9.9778   -9.9247
  -9.8152   -9.7808   -9.7247   -9.6418   -9.6131   -9.5504   -9.4944   -9.4468
  -9.3830   -9.2386   -9.1951   -9.1720   -8.8967   -8.8253   -8.7362   -8.7075
  -8.5193   -8.4782   -8.1698   -7.9568   -7.6481   -7.4180   -7.2580   -7.0273
  -6.7855   -6.7240    3.9026    4.1397    4.4822    4.5371    4.6006    4.6402
   4.7380    4.7627    4.8893    4.8937    4.9762    5.0341    5.0610    5.1066
   5.1305    5.1814    5.1840    5.2558    5.3427    5.3557    5.3781    5.3950
   5.4804    5.4846    5.5271    5.5617    5.5667    5.5836    5.5905    5.6750
   5.7163    5.7362    5.7399    5.7485    5.7536    5.7932    5.8320    5.8593
   5.8770    5.8908    5.8954    5.9224    5.9286    5.9501    6.0038    6.0237
   6.0364    6.0445    6.0501    6.0819    6.1297    6.1338    6.1373    6.1695
   6.1776    6.1897    6.2073    6.2249    6.2582    6.2649    6.2843    6.2982
   6.3129    6.3163    6.3517    6.3644    6.3692    6.3833    6.4082    6.4369
   6.4702    6.4810    6.4974    6.5539    6.5565    6.5731    6.6168    6.6358
   6.6457    6.6719    6.6745    6.7171    6.7323    6.7336    6.7858    6.8222
   6.8594    6.8667    6.9001    6.9596    6.9772    7.0312    7.0431    7.1433
   7.1715    7.1996    7.2183    7.2202    7.2441    7.3098    7.3140    7.3262
   7.3509    7.4106    7.4563    7.5280    7.5303    7.5420    7.5681    7.6447
   7.6653    7.8138    7.8749    8.0844    8.3622    8.6283    8.6789    8.7770
   8.9785    9.6359    9.8678   10.0525   10.8891   12.0756

 Heat of formation   =       -776.29659154 kcal/mol  (      -33.66274626 eV)

 Total SCF energy    =    -212883.38995417 kcal/mol  (    -9231.31650640 eV)
 Electronic energy   =   -2135008.97088403 kcal/mol  (   -92580.93625099 eV)
 Core-core repulsion =    1922125.58092986 kcal/mol  (    83349.61974458 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.356
     2      C                 -0.079
     3      C                 -0.030
     4      O                 -0.346
     5      C                  0.039
     6      O                 -0.732
     7      P                  2.547
     8      O                 -1.152
     9      O                 -1.158
    10      O                 -0.735
    11      C                  0.028
    12      C                  0.006
    13      C                  0.006
    14      O                 -0.253
    15      C                  0.340
    16      O                 -0.400
    17      C                 -0.182
    18      C                 -0.149
    19      C                 -0.158
    20      O                 -0.247
    21      C                  0.320
    22      O                 -0.387
    23      C                 -0.174
    24      C                 -0.157
    25      C                 -0.158
    26      C                 -0.157
    27      C                 -0.158
    28      C                 -0.157
    29      C                 -0.158
    30      C                 -0.157
    31      C                 -0.158
    32      C                 -0.158
    33      C                 -0.158
    34      C                 -0.159
    35      C                 -0.210
    36      C                 -0.150
    37      C                 -0.170
    38      C                 -0.149
    39      C                 -0.162
    40      C                 -0.156
    41      C                 -0.158
    42      C                 -0.157
    43      C                 -0.158
    44      C                 -0.157
    45      C                 -0.158
    46      C                 -0.157
    47      C                 -0.158
    48      C                 -0.159
    49      C                 -0.210
    50      H                  0.195
    51      H                  0.147
    52      H                  0.100
    53      H                  0.085
    54      H                  0.197
    55      H                  0.078
    56      H                  0.095
    57      H                  0.060
    58      H                  0.091
    59      H                  0.092
    60      H                  0.118
    61      H                  0.068
    62      H                  0.106
    63      H                  0.203
    64      H                  0.068
    65      H                  0.098
    66      H                  0.074
    67      H                  0.093
    68      H                  0.171
    69      H                  0.105
    70      H                  0.072
    71      H                  0.080
    72      H                  0.076
    73      H                  0.082
    74      H                  0.075
    75      H                  0.078
    76      H                  0.077
    77      H                  0.080
    78      H                  0.077
    79      H                  0.078
    80      H                  0.078
    81      H                  0.079
    82      H                  0.077
    83      H                  0.078
    84      H                  0.079
    85      H                  0.078
    86      H                  0.078
    87      H                  0.078
    88      H                  0.079
    89      H                  0.078
    90      H                  0.077
    91      H                  0.077
    92      H                  0.069
    93      H                  0.071
    94      H                  0.071
    95      H                  0.069
    96      H                  0.101
    97      H                  0.069
    98      H                  0.122
    99      H                  0.062
   100      H                  0.080
   101      H                  0.072
   102      H                  0.102
   103      H                  0.078
   104      H                  0.070
   105      H                  0.083
   106      H                  0.076
   107      H                  0.078
   108      H                  0.074
   109      H                  0.077
   110      H                  0.081
   111      H                  0.076
   112      H                  0.078
   113      H                  0.080
   114      H                  0.078
   115      H                  0.078
   116      H                  0.077
   117      H                  0.079
   118      H                  0.078
   119      H                  0.076
   120      H                  0.077
   121      H                  0.072
   122      H                  0.068
   123      H                  0.071
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -27.282    0.483  -17.058   32.179
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.2732   -0.4312    3.6907
  QMMM:     2        2      C        1.4952    0.2293    3.3951
  QMMM:     3        3      C        2.3137    0.4224    4.6736
  QMMM:     4        4      O        1.6740    1.3467    5.5498
  QMMM:     5        5      C        3.7109    0.9864    4.3558
  QMMM:     6        6      O        4.6926    0.0343    4.6320
  QMMM:     7        7      P        5.4428   -0.6462    3.3264
  QMMM:     8        8      O        6.2434   -1.8063    3.7612
  QMMM:     9        9      O        4.4266   -0.6636    2.2561
  QMMM:    10       10      O        6.4803    0.6106    3.0285
  QMMM:    11       11      C        7.7365    0.2900    2.5339
  QMMM:    12       12      C        8.8797    0.6106    3.5134
  QMMM:    13       13      C        8.7372    1.9722    4.1946
  QMMM:    14       14      O        8.9406   -0.3651    4.5628
  QMMM:    15       15      C        9.3408   -1.6303    4.2195
  QMMM:    16       16      O       10.0267   -1.7751    3.2016
  QMMM:    17       17      C        8.8567   -2.6557    5.1903
  QMMM:    18       18      C        9.6895   -3.9157    5.1416
  QMMM:    19       19      C        9.0691   -4.9999    5.9966
  QMMM:    20       20      O        7.9870    1.8001    5.3989
  QMMM:    21       21      C        7.0760    2.7669    5.7236
  QMMM:    22       22      O        7.1527    3.8650    5.1639
  QMMM:    23       23      C        6.1124    2.2930    6.7654
  QMMM:    24       24      C        9.8966   -6.2668    5.9603
  QMMM:    25       25      C        9.2754   -7.3536    6.8113
  QMMM:    26       26      C       10.1018   -8.6213    6.7755
  QMMM:    27       27      C        9.4800   -9.7079    7.6262
  QMMM:    28       28      C       10.3063  -10.9755    7.5907
  QMMM:    29       29      C        9.6842  -12.0620    8.4414
  QMMM:    30       30      C       10.5106  -13.3296    8.4061
  QMMM:    31       31      C        9.8883  -14.4159    9.2568
  QMMM:    32       32      C       10.7147  -15.6835    9.2215
  QMMM:    33       33      C       10.0924  -16.7698   10.0721
  QMMM:    34       34      C       10.9181  -18.0383   10.0377
  QMMM:    35       35      C       10.3021  -19.1228   10.8832
  QMMM:    36       36      C        5.1204    3.3702    7.1465
  QMMM:    37       37      C        3.9008    2.7662    7.8091
  QMMM:    38       38      C        2.9144    3.8358    8.2277
  QMMM:    39       39      C        1.5855    3.2198    8.6114
  QMMM:    40       40      C        0.5850    4.2779    9.0234
  QMMM:    41       41      C       -0.7422    3.6598    9.4077
  QMMM:    42       42      C       -1.7441    4.7171    9.8190
  QMMM:    43       43      C       -3.0712    4.0983   10.2026
  QMMM:    44       44      C       -4.0731    5.1555   10.6143
  QMMM:    45       45      C       -5.4001    4.5363   10.9976
  QMMM:    46       46      C       -6.4020    5.5933   11.4096
  QMMM:    47       47      C       -7.7288    4.9741   11.7928
  QMMM:    48       48      C       -8.7321    6.0302   12.2052
  QMMM:    49       49      C      -10.0548    5.4181   12.5877
  QMMM:    50       50      H        0.4936   -1.3507    3.8768
  QMMM:    51       51      H        2.0965   -0.3382    2.6331
  QMMM:    52       52      H        1.1850    1.2226    2.9751
  QMMM:    53       53      H        2.4124   -0.5625    5.2123
  QMMM:    54       54      H        0.7372    1.1148    5.5489
  QMMM:    55       55      H        3.8965    1.8809    5.0173
  QMMM:    56       56      H        3.7631    1.3011    3.2768
  QMMM:    57       57      H        7.9120    0.9112    1.6081
  QMMM:    58       58      H        7.7946   -0.8061    2.2761
  QMMM:    59       59      H        9.8483    0.5920    2.9372
  QMMM:    60       60      H        8.2238    2.6855    3.4981
  QMMM:    61       61      H        9.7413    2.3706    4.4962
  QMMM:    62       62      H        8.8439   -2.2210    6.2229
  QMMM:    63       63      H        7.7799   -2.8582    4.8939
  QMMM:    64       64      H       10.7309   -3.7003    5.4981
  QMMM:    65       65      H        9.7708   -4.2660    4.0783
  QMMM:    66       66      H        8.9780   -4.6395    7.0551
  QMMM:    67       67      H        8.0305   -5.2154    5.6300
  QMMM:    68       68      H        5.5800    1.3935    6.3342
  QMMM:    69       69      H        6.6880    1.9423    7.6608
  QMMM:    70       70      H       10.9348   -6.0498    6.3261
  QMMM:    71       71      H        9.9878   -6.6245    4.9008
  QMMM:    72       72      H        9.1823   -6.9949    7.8702
  QMMM:    73       73      H        8.2376   -7.5701    6.4439
  QMMM:    74       74      H       11.1396   -8.4042    7.1421
  QMMM:    75       75      H       10.1940   -8.9795    5.7163
  QMMM:    76       76      H        9.3867   -9.3491    8.6851
  QMMM:    77       77      H        8.4423   -9.9248    7.2588
  QMMM:    78       78      H       11.3440  -10.7583    7.9578
  QMMM:    79       79      H       10.3991  -11.3340    6.5316
  QMMM:    80       80      H        9.5909  -11.7031    9.5003
  QMMM:    81       81      H        8.6466  -12.2790    8.0739
  QMMM:    82       82      H       11.5483  -13.1123    8.7734
  QMMM:    83       83      H       10.6037  -13.6881    7.3470
  QMMM:    84       84      H        8.8507  -14.6330    8.8892
  QMMM:    85       85      H        9.7950  -14.0570   10.3157
  QMMM:    86       86      H       10.8079  -16.0421    8.1625
  QMMM:    87       87      H       11.7523  -15.4661    9.5889
  QMMM:    88       88      H        9.0549  -16.9872    9.7046
  QMMM:    89       89      H        9.9991  -16.4113   11.1311
  QMMM:    90       90      H       11.9557  -17.8184   10.4039
  QMMM:    91       91      H       11.0115  -18.3942    8.9776
  QMMM:    92       92      H       10.9259  -20.0481   10.8438
  QMMM:    93       93      H       10.2232  -18.7955   11.9482
  QMMM:    94       94      H        9.2766  -19.3728   10.5179
  QMMM:    95       95      H        5.6065    4.1109    7.8332
  QMMM:    96       96      H        4.8078    3.9310    6.2247
  QMMM:    97       97      H        4.2117    2.1678    8.7048
  QMMM:    98       98      H        3.3985    2.0582    7.0913
  QMMM:    99       99      H        3.3282    4.4220    9.0894
  QMMM:   100      100      H        2.7590    4.5556    7.3809
  QMMM:   101      101      H        1.7364    2.4950    9.4540
  QMMM:   102      102      H        1.1861    2.6353    7.7378
  QMMM:   103      103      H        0.4325    4.9991    8.1776
  QMMM:   104      104      H        0.9910    4.8650    9.8890
  QMMM:   105      105      H       -1.1474    3.0738    8.5410
  QMMM:   106      106      H       -0.5898    2.9371   10.2522
  QMMM:   107      107      H       -1.8963    5.4391    8.9737
  QMMM:   108      108      H       -1.3382    5.3036   10.6850
  QMMM:   109      109      H       -2.9187    3.3753   11.0468
  QMMM:   110      110      H       -3.4768    3.5128    9.3357
  QMMM:   111      111      H       -3.6671    5.7413   11.4808
  QMMM:   112      112      H       -4.2254    5.8781    9.7697
  QMMM:   113      113      H       -5.8058    3.9509   10.1307
  QMMM:   114      114      H       -5.2476    3.8131   11.8417
  QMMM:   115      115      H       -6.5543    6.3162   10.5652
  QMMM:   116      116      H       -5.9960    6.1789   12.2762
  QMMM:   117      117      H       -8.1350    4.3887   10.9262
  QMMM:   118      118      H       -7.5767    4.2510   12.6371
  QMMM:   119      119      H       -8.3233    6.6157   13.0708
  QMMM:   120      120      H       -8.8817    6.7531   11.3600
  QMMM:   121      121      H      -10.4894    4.8508   11.7293
  QMMM:   122      122      H      -10.7791    6.2132   12.8879
  QMMM:   123      123      H       -9.9297    4.7129   13.4447

           --------- Calculation Completed ----------

