            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
    23      C                 -0.159
    24      C                 -0.162
    25      C                 -0.050
    26      N                 -0.290
    27      H                  0.216
    28      H                  0.134
    29      H                  0.150
    30      H                  0.134
    31      H                  0.135
    32      H                  0.087
    33      H                  0.082
    34      H                  0.084
    35      H                  0.069
    36      H                  0.073
    37      H                  0.053
    38      H                  0.087
    39      H                  0.099
    40      H                  0.078
    41      H                  0.075
    42      H                  0.077
    43      H                  0.092
    44      H                  0.074
    45      H                  0.079
    46      H                  0.057
    47      H                  0.052
    48      H                  0.081
    49      H                  0.094
    50      H                  0.082
    51      H                  0.077
    52      H                  0.078
    53      H                  0.082
    54      H                  0.080
    55      H                  0.078
    56      H                  0.079
    57      H                  0.082
    58      H                  0.079
    59      H                  0.077
    60      H                  0.079
    61      H                  0.094
    62      H                  0.081
    63      H                  0.052
    64      H                  0.083
    65      C                 -0.048
    66      C                 -0.152
    67      C                 -0.043
    68      C                 -0.001
    69      C                 -0.144
    70      C                 -0.168
    71      C                 -0.016
    72      C                 -0.215
    73      C                  0.079
    74      C                 -0.159
    75      C                 -0.098
    76      C                 -0.153
    77      O                 -0.253
    78      C                 -0.215
    79      C                 -0.156
    80      H                  0.079
    81      H                  0.057
    82      H                  0.076
    83      H                  0.074
    84      H                  0.055
    85      H                  0.090
    86      H                  0.100
    87      H                  0.074
    88      H                  0.135
    89      H                  0.134
    90      H                  0.150
    91      H                  0.133
    92      H                  0.078
    93      H                  0.087
    94      H                  0.217
    95      H                  0.072
    96      H                  0.071
    97      H                  0.085
    98      H                  0.093
    99      H                  0.074
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.236    2.475   -2.238    3.345
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        9.2136   -4.6143    0.3778
  QMMM:     2        2      C        9.7114   -3.3457    0.5792
  QMMM:     3        3      C        8.9912   -2.1952    0.2242
  QMMM:     4        4      C       10.9875   -3.2610    1.1539
  QMMM:     5        5      C       11.5345   -1.9978    1.3528
  QMMM:     6        6      C       10.8256   -0.8497    1.0053
  QMMM:     7        7      C        9.5333   -0.9271    0.4596
  QMMM:     8        8      C        8.8092    0.3631    0.0984
  QMMM:     9        9      C        9.5957    0.9892   -1.0624
  QMMM:    10       10      C        9.7468    0.1025   -2.2732
  QMMM:    11       11      C        7.3528    0.0393   -0.3057
  QMMM:    12       12      C        8.8070    1.2762    1.3345
  QMMM:    13       13      C        8.6417    2.7574    1.0747
  QMMM:    14       14      C        7.2340    3.1717    0.7250
  QMMM:    15       15      C        6.6512    2.4341   -0.4785
  QMMM:    16       16      N        6.3205    1.0534   -0.1969
  QMMM:    17       17      C        5.0849    0.6176   -0.8386
  QMMM:    18       18      C        3.8256    1.1399   -0.1451
  QMMM:    19       19      C        2.5935    0.5905   -0.8324
  QMMM:    20       20      C        1.3292    1.0990   -0.1730
  QMMM:    21       21      C        0.0949    0.5495   -0.8554
  QMMM:    22       22      C       -1.1691    1.0584   -0.1962
  QMMM:    23       23      C       -2.4038    0.5101   -0.8793
  QMMM:    24       24      C       -3.6656    1.0179   -0.2143
  QMMM:    25       25      C       -4.8941    0.4566   -0.9322
  QMMM:    26       26      N       -6.1548    0.8499   -0.3123
  QMMM:    27       27      H        8.3293   -4.5314   -0.0071
  QMMM:    28       28      H        8.0097   -2.3281   -0.2527
  QMMM:    29       29      H       11.5292   -4.1763    1.4269
  QMMM:    30       30      H       12.5413   -1.9051    1.7879
  QMMM:    31       31      H       11.3056    0.1296    1.1535
  QMMM:    32       32      H        9.1093    1.9447   -1.3850
  QMMM:    33       33      H       10.6171    1.2554   -0.6757
  QMMM:    34       34      H       10.0678   -0.9274   -1.9835
  QMMM:    35       35      H        8.7880    0.0254   -2.8408
  QMMM:    36       36      H       10.5179    0.5319   -2.9589
  QMMM:    37       37      H        7.3867   -0.3923   -1.3507
  QMMM:    38       38      H        6.9870   -0.7701    0.3974
  QMMM:    39       39      H        7.9887    0.9294    2.0215
  QMMM:    40       40      H        9.7717    1.1509    1.8957
  QMMM:    41       41      H        8.9380    3.3027    2.0141
  QMMM:    42       42      H        9.3511    3.0998    0.2766
  QMMM:    43       43      H        6.5688    3.0197    1.6160
  QMMM:    44       44      H        7.2280    4.2683    0.4834
  QMMM:    45       45      H        5.7030    2.9784   -0.7658
  QMMM:    46       46      H        7.3476    2.5358   -1.3588
  QMMM:    47       47      H        5.0546    0.9312   -1.9239
  QMMM:    48       48      H        5.0409   -0.5094   -0.8199
  QMMM:    49       49      H        3.8288    0.8312    0.9328
  QMMM:    50       50      H        3.7999    2.2603   -0.1691
  QMMM:    51       51      H        2.5985    0.8880   -1.9143
  QMMM:    52       52      H        2.6091   -0.5309   -0.7980
  QMMM:    53       53      H        1.3245    0.8029    0.9091
  QMMM:    54       54      H        1.3111    2.2202   -0.2087
  QMMM:    55       55      H        0.1001    0.8450   -1.9377
  QMMM:    56       56      H        0.1127   -0.5718   -0.8190
  QMMM:    57       57      H       -1.1752    0.7616    0.8858
  QMMM:    58       58      H       -1.1864    2.1797   -0.2312
  QMMM:    59       59      H       -2.3985    0.8090   -1.9608
  QMMM:    60       60      H       -2.3835   -0.6113   -0.8464
  QMMM:    61       61      H       -3.6789    0.7066    0.8627
  QMMM:    62       62      H       -3.6757    2.1386   -0.2360
  QMMM:    63       63      H       -4.8541    0.7742   -2.0160
  QMMM:    64       64      H       -4.8139   -0.6684   -0.9152
  QMMM:    65       65      C       -6.5246    2.2206   -0.5945
  QMMM:    66       66      C       -8.5424    2.4716    0.9372
  QMMM:    67       67      C       -7.1531   -0.1948   -0.4485
  QMMM:    68       68      C       -8.6233    0.0797   -0.0566
  QMMM:    69       69      C       -8.6617    0.9839    1.1854
  QMMM:    70       70      C       -8.7289   -2.4883    0.0389
  QMMM:    71       71      C       -9.3071   -1.2373    0.2858
  QMMM:    72       72      C      -10.6028   -1.2019    0.8253
  QMMM:    73       73      C      -11.2662   -2.3899    1.1520
  QMMM:    74       74      C      -10.6662   -3.6408    0.9347
  QMMM:    75       75      C       -9.3982   -3.6690    0.3691
  QMMM:    76       76      C       -9.4176    0.6894   -1.2210
  QMMM:    77       77      O      -12.5325   -2.4037    1.6935
  QMMM:    78       78      C       -9.5270   -0.1919   -2.4402
  QMMM:    79       79      C       -7.1459    2.9348    0.6039
  QMMM:    80       80      H       -5.5908    2.7959   -0.8681
  QMMM:    81       81      H       -7.2129    2.3031   -1.4832
  QMMM:    82       82      H       -9.2551    2.7964    0.1347
  QMMM:    83       83      H       -8.8651    3.0004    1.8774
  QMMM:    84       84      H       -7.1618   -0.6113   -1.5000
  QMMM:    85       85      H       -6.7710   -1.0031    0.2470
  QMMM:    86       86      H       -7.8389    0.6589    1.8778
  QMMM:    87       87      H       -9.6263    0.8242    1.7376
  QMMM:    88       88      H       -7.7411   -2.5797   -0.4357
  QMMM:    89       89      H      -11.1188   -0.2431    0.9833
  QMMM:    90       90      H      -11.2025   -4.5604    1.2039
  QMMM:    91       91      H       -8.9130   -4.6376    0.1743
  QMMM:    92       92      H      -10.4509    0.9195   -0.8433
  QMMM:    93       93      H       -8.9590    1.6628   -1.5310
  QMMM:    94       94      H      -12.8243   -1.4862    1.7942
  QMMM:    95       95      H      -10.3088    0.2140   -3.1280
  QMMM:    96       96      H       -8.5619   -0.2278   -3.0013
  QMMM:    97       97      H       -9.8103   -1.2359   -2.1616
  QMMM:    98       98      H       -6.4858    2.8031    1.5019
  QMMM:    99       99      H       -7.1748    4.0316    0.3651

           --------- Calculation Completed ----------

