            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      214
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.168307 seconds
| QMMM:                 Dspev diag routine = 0.227028 seconds
| QMMM:                Dspevd diag routine = 0.153461 seconds
| QMMM:                Dspevx diag routine = 0.524041 seconds
| QMMM:                 Dsyev diag routine = 0.247720 seconds
| QMMM:                Dsyevd diag routine = 0.173588 seconds
| QMMM:                Dsyevr diag routine = 0.174887 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.104271 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    29       29      C        6.8525    4.3853    0.8666
  QMMM:    30       30      C        6.0937    4.2539    2.1875
  QMMM:    31       31      N        5.3734    2.1858   -0.8779
  QMMM:    32       32      C        5.8862    2.2663   -2.3149
  QMMM:    33       33      O        5.3441    3.0939   -3.0322
  QMMM:    34       34      C        7.9917    1.8057   -3.4918
  QMMM:    35       35      C        9.0414    0.9592   -3.8370
  QMMM:    36       36      C        9.0984   -0.3530   -3.3478
  QMMM:    37       37      C        8.0651   -0.7999   -2.5021
  QMMM:    38       38      C        7.0169    0.0364   -2.1436
  QMMM:    39       39      C       10.2146   -1.2983   -3.7075
  QMMM:    40       40      C       10.9165   -1.7563   -2.4312
  QMMM:    41       41      C        9.6301   -2.5112   -4.4286
  QMMM:    42       42      C       11.2510   -0.6526   -4.6189
  QMMM:    43       43      H        0.7677    0.7668    2.2445
  QMMM:    44       44      H        0.9250   -2.5853   -1.0508
  QMMM:    45       45      H        1.8216   -3.7839   -2.1049
  QMMM:    46       46      H       -0.4528   -3.7175   -2.9403
  QMMM:    47       47      H       -0.4985   -1.8770   -2.9357
  QMMM:    48       48      H        0.8859   -0.7941   -4.7118
  QMMM:    49       49      H        1.7885   -1.9681   -5.8048
  QMMM:    50       50      H        3.3583   -2.5767   -4.0595
  QMMM:    51       51      H        3.2532   -0.7489   -4.0227
  QMMM:    52       52      H        3.8231   -2.2830    2.8489
  QMMM:    53       53      H        3.9498   -2.6228    0.3924
  QMMM:    54       54      H        4.0587    3.8175   -1.1310
  QMMM:    55       55      H        5.7494    3.9247    4.7084
  QMMM:    56       56      H        4.9285    2.7932    6.6977
  QMMM:    57       57      H        2.2174   -0.7807    4.7869
  QMMM:    58       58      H        0.9091    0.4005   -0.2107
  QMMM:    59       59      H        4.4988    1.1780    8.3162
  QMMM:    60       60      H        3.0042    0.6660    8.8607
  QMMM:    61       61      H        3.5151    4.3036    1.1002
  QMMM:    62       62      H        3.4271    2.4866    0.9599
  QMMM:    63       63      H        6.4996    4.6357   -1.2616
  QMMM:    64       64      H        5.3803    5.5661   -0.1959
  QMMM:    65       65      H        7.4994    3.4835    0.7053
  QMMM:    66       66      H        7.5377    5.2719    0.9534
  QMMM:    67       67      H        5.6565    5.2570    2.4660
  QMMM:    68       68      H        6.8366    3.9533    2.9804
  QMMM:    69       69      H        4.6150    1.4778   -0.8572
  QMMM:    70       70      H        7.9484    2.8281   -3.9030
  QMMM:    71       71      H        9.8232    1.3415   -4.5152
  QMMM:    72       72      H        8.0806   -1.8369   -2.1277
  QMMM:    73       73      H        6.1906   -0.3576   -1.5291
  QMMM:    74       74      H       11.7447   -2.4593   -2.6922
  QMMM:    75       75      H       11.3501   -0.8822   -1.8897
  QMMM:    76       76      H       10.2054   -2.2858   -1.7537
  QMMM:    77       77      H        9.1046   -2.1943   -5.3608
  QMMM:    78       78      H       10.4534   -3.2136   -4.7056
  QMMM:    79       79      H        8.9083   -3.0538   -3.7732
  QMMM:    80       80      H       10.7885   -0.3368   -5.5846
  QMMM:    81       81      H       11.7178    0.2328   -4.1247
  QMMM:    82       82      H       12.0586   -1.3916   -4.8455
  QMMM:    83       83      H        3.1817    2.1950    8.2050
  QMMM:    84       84      H        6.1344    1.8629   -0.2752
  QMMM:    85       85      C        3.1650    0.6506    6.7687

           --------- Calculation Completed ----------

