            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =133

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
   4.3311    4.3560    4.3735    4.4261    4.4366    4.4525    4.4748    4.4934
   4.5189    4.5406    4.5578    4.5960    4.6137    4.6239    4.6529    4.7228
   4.7524    4.7572    4.8280    4.8499    4.8750    4.9191    4.9605    4.9903
   5.0021    5.0103    5.0365    5.0416    5.0444    5.0865    5.4252    5.4501
   5.4720    5.4725    5.5109    5.5231    5.6112    5.6184    5.6191    5.7523
   5.7671    5.7769    5.8324    5.9833    6.0063    6.2692    6.4982    6.8081
   6.9896    7.0109    7.0223    7.0417

 Heat of formation   =       -352.73508835 kcal/mol  (      -15.29574122 eV)

 Total SCF energy    =    -207186.55427201 kcal/mol  (    -8984.28317384 eV)
 Electronic energy   =   -2221046.02004206 kcal/mol  (   -96311.78266520 eV)
 Core-core repulsion =    2013859.46577006 kcal/mol  (    87327.49949135 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.383
     2      C                  0.385
     3      O                 -0.275
     4      C                  0.038
     5      C                 -0.089
     6      C                 -0.119
     7      C                 -0.131
     8      C                 -0.124
     9      C                 -0.133
    10      C                 -0.103
    11      N                 -0.312
    12      C                  0.016
    13      C                 -0.178
    14      C                  0.328
    15      O                 -0.343
    16      O                 -0.303
    17      C                  0.102
    18      C                 -0.240
    19      C                 -0.217
    20      C                 -0.242
    21      C                  0.278
    22      O                 -0.400
    23      N                 -0.352
    24      C                  0.016
    25      C                 -0.129
    26      C                 -0.083
    27      C                 -0.128
    28      C                 -0.122
    29      C                 -0.125
    30      C                 -0.126
    31      C                 -0.124
    32      C                  0.280
    33      O                 -0.367
    34      N                 -0.365
    35      C                  0.023
    36      C                 -0.161
    37      C                 -0.130
    38      C                 -0.174
    39      C                 -0.029
    40      N                 -0.391
    41      C                  0.302
    42      O                 -0.375
    43      C                 -0.164
    44      C                 -0.159
    45      C                  0.304
    46      O                 -0.368
    47      O                 -0.280
    48      C                 -0.012
    49      C                 -0.218
    50      H                  0.242
    51      H                  0.105
    52      H                  0.106
    53      H                  0.134
    54      H                  0.144
    55      H                  0.133
    56      H                  0.132
    57      H                  0.133
    58      H                  0.162
    59      H                  0.128
    60      H                  0.163
    61      H                  0.084
    62      H                  0.084
    63      H                  0.112
    64      H                  0.084
    65      H                  0.091
    66      H                  0.083
    67      H                  0.112
    68      H                  0.084
    69      H                  0.087
    70      H                  0.245
    71      H                  0.127
    72      H                  0.119
    73      H                  0.115
    74      H                  0.129
    75      H                  0.131
    76      H                  0.135
    77      H                  0.134
    78      H                  0.133
    79      H                  0.244
    80      H                  0.130
    81      H                  0.098
    82      H                  0.096
    83      H                  0.105
    84      H                  0.089
    85      H                  0.131
    86      H                  0.098
    87      H                  0.101
    88      H                  0.080
    89      H                  0.087
    90      H                  0.262
    91      H                  0.125
    92      H                  0.146
    93      H                  0.090
    94      H                  0.088
    95      H                  0.084
    96      H                  0.086
    97      H                  0.089
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     1.566    1.907   -3.828    4.554
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        4.2983   -0.7112    0.9265
  QMMM:     2        2      C        3.8551   -0.2371   -0.1311
  QMMM:     3        3      O        4.6004   -0.3536   -1.2853
  QMMM:     4        4      C        5.9161   -0.9171   -1.0952
  QMMM:     5        5      C        6.5993   -0.9116   -2.4203
  QMMM:     6        6      C        7.9765   -0.6668   -2.4741
  QMMM:     7        7      C        8.6433   -0.7017   -3.6973
  QMMM:     8        8      C        7.9397   -0.9707   -4.8717
  QMMM:     9        9      C        6.5662   -1.2068   -4.8212
  QMMM:    10       10      C        5.8961   -1.1802   -3.5988
  QMMM:    11       11      N        2.6817    0.4840   -0.3274
  QMMM:    12       12      C        1.6440    0.3964    0.6726
  QMMM:    13       13      C        0.8606    1.7111    0.8077
  QMMM:    14       14      C        1.7240    2.8366    1.2891
  QMMM:    15       15      O        2.6687    2.7884    2.0752
  QMMM:    16       16      O        1.3108    4.0286    0.7662
  QMMM:    17       17      C        1.9664    5.2693    1.1350
  QMMM:    18       18      C        3.4096    5.2657    0.6593
  QMMM:    19       19      C        1.1576    6.3236    0.3808
  QMMM:    20       20      C        1.8724    5.5068    2.6330
  QMMM:    21       21      C        0.5743   -0.6717    0.3140
  QMMM:    22       22      O        0.2585   -0.8800   -0.8784
  QMMM:    23       23      N       -0.0319   -1.3293    1.3525
  QMMM:    24       24      C       -1.1219   -2.2540    1.1526
  QMMM:    25       25      C       -1.3151   -3.2185    2.3340
  QMMM:    26       26      C       -0.0944   -4.0221    2.6030
  QMMM:    27       27      C        0.7799   -3.6564    3.6332
  QMMM:    28       28      C        1.9212   -4.4149    3.8888
  QMMM:    29       29      C        2.1975   -5.5446    3.1191
  QMMM:    30       30      C        1.3281   -5.9157    2.0932
  QMMM:    31       31      C        0.1868   -5.1586    1.8354
  QMMM:    32       32      C       -2.4517   -1.4731    0.9485
  QMMM:    33       33      O       -3.2791   -1.3645    1.8732
  QMMM:    34       34      N       -2.6576   -0.9375   -0.3032
  QMMM:    35       35      C       -3.6410    0.1020   -0.5332
  QMMM:    36       36      C       -3.1580    1.1385   -1.5731
  QMMM:    37       37      C       -3.3591    2.5593   -1.0837
  QMMM:    38       38      C       -3.1898    3.5887   -2.2107
  QMMM:    39       39      C       -2.0429    4.5250   -1.7673
  QMMM:    40       40      N       -1.6062    4.0673   -0.4693
  QMMM:    41       41      C       -2.2923    2.9416   -0.0478
  QMMM:    42       42      O       -2.0659    2.3498    1.0212
  QMMM:    43       43      C       -5.0041   -0.4417   -0.9970
  QMMM:    44       44      C       -5.6490   -1.3162    0.0549
  QMMM:    45       45      C       -7.1117   -1.4828   -0.2117
  QMMM:    46       46      O       -7.9066   -0.6840   -0.7147
  QMMM:    47       47      O       -7.5883   -2.6999    0.1896
  QMMM:    48       48      C       -8.9970   -2.9305    0.0138
  QMMM:    49       49      C       -9.2696   -4.3150    0.5490
  QMMM:    50       50      H        2.3686    0.5673   -1.2728
  QMMM:    51       51      H        6.4649   -0.3000   -0.3352
  QMMM:    52       52      H        5.7976   -1.9647   -0.7062
  QMMM:    53       53      H        8.5327   -0.4477   -1.5503
  QMMM:    54       54      H        4.8113   -1.3610   -3.5534
  QMMM:    55       55      H        9.7263   -0.5134   -3.7356
  QMMM:    56       56      H        8.4680   -0.9953   -5.8360
  QMMM:    57       57      H        6.0089   -1.4158   -5.7461
  QMMM:    58       58      H        2.1400    0.1587    1.6642
  QMMM:    59       59      H        0.3787    1.9883   -0.1677
  QMMM:    60       60      H        0.0316    1.5753    1.5598
  QMMM:    61       61      H        3.4539    5.0406   -0.4327
  QMMM:    62       62      H        3.8640    6.2678    0.8436
  QMMM:    63       63      H        3.9987    4.4930    1.2106
  QMMM:    64       64      H        0.1141    6.3637    0.7743
  QMMM:    65       65      H        1.6393    7.3200    0.5179
  QMMM:    66       66      H        1.1243    6.0779   -0.7071
  QMMM:    67       67      H        2.5470    4.8073    3.1838
  QMMM:    68       68      H        2.1747    6.5564    2.8612
  QMMM:    69       69      H        0.8248    5.3458    2.9825
  QMMM:    70       70      H        0.2585   -1.1627    2.2879
  QMMM:    71       71      H       -0.9039   -2.8617    0.2216
  QMMM:    72       72      H       -1.6202   -2.6380    3.2465
  QMMM:    73       73      H       -2.1753   -3.8919    2.0727
  QMMM:    74       74      H        0.5620   -2.7702    4.2481
  QMMM:    75       75      H       -0.4981   -5.4536    1.0265
  QMMM:    76       76      H        2.6053   -4.1193    4.6980
  QMMM:    77       77      H        3.0991   -6.1412    3.3203
  QMMM:    78       78      H        1.5428   -6.8072    1.4857
  QMMM:    79       79      H       -1.9300   -1.0324   -0.9794
  QMMM:    80       80      H       -3.8031    0.6318    0.4596
  QMMM:    81       81      H       -2.0732    0.9939   -1.8254
  QMMM:    82       82      H       -3.7321    1.0006   -2.5278
  QMMM:    83       83      H       -5.6684    0.4397   -1.2075
  QMMM:    84       84      H       -4.8891   -1.0171   -1.9516
  QMMM:    85       85      H       -4.3693    2.6619   -0.6051
  QMMM:    86       86      H       -2.9316    3.0953   -3.1787
  QMMM:    87       87      H       -4.1309    4.1708   -2.3575
  QMMM:    88       88      H       -1.1953    4.4948   -2.5057
  QMMM:    89       89      H       -2.4030    5.5878   -1.6941
  QMMM:    90       90      H       -0.7749    4.4007   -0.0432
  QMMM:    91       91      H       -5.1531   -2.3219    0.0967
  QMMM:    92       92      H       -5.5338   -0.8569    1.0769
  QMMM:    93       93      H       -9.5640   -2.1437    0.5767
  QMMM:    94       94      H       -9.2409   -2.8463   -1.0773
  QMMM:    95       95      H      -10.3568   -4.5407    0.4371
  QMMM:    96       96      H       -8.6776   -5.0765   -0.0126
  QMMM:    97       97      H       -8.9908   -4.3803    1.6278

           --------- Calculation Completed ----------

