            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    56       56      H        7.8510   -0.8500    4.1050
  QMMM:    57       57      H        9.4920   -0.5450    4.8200
  QMMM:    58       58      H        8.6970    0.7250    3.7960
  QMMM:    59       59      H       10.2300   -2.9130    2.0110
  QMMM:    60       60      H       10.3740   -2.6260    3.7970
  QMMM:    61       61      H        8.7520   -2.9830    3.0620
  QMMM:    62       62      H       10.7200    0.8040    2.3220
  QMMM:    63       63      H       11.5050   -0.4610    3.3570
  QMMM:    64       64      H       11.3600   -0.7160    1.5680
  QMMM:    65       65      H        6.7270   -1.9240    2.2000
  QMMM:    66       66      H        3.0390   -1.1470   -1.1770
  QMMM:    67       67      H        1.6250   -2.5790    0.2270
  QMMM:    68       68      H        2.1080   -1.5130    1.6290
  QMMM:    69       69      H        1.0160    0.4700    0.5140
  QMMM:    70       70      H        0.5380   -0.5620   -0.9080
  QMMM:    71       71      H       -0.8110    0.9260    1.8090
  QMMM:    72       72      H       -1.6400    0.6990    0.2000
  QMMM:    73       73      H       -2.3930   -0.5110    2.9660
  QMMM:    74       74      H       -3.3060    0.7050    1.9670
  QMMM:    75       75      H       -1.4150   -1.9200   -0.7360
  QMMM:    76       76      H       -0.4730   -2.9790    0.4130
  QMMM:    77       77      H       -2.9940   -3.2570    0.5030
  QMMM:    78       78      H       -2.2100   -2.8730    2.1150
  QMMM:    79       79      H       -5.3400    0.3400    1.3730
  QMMM:    80       80      H       -5.7230   -0.6440   -2.4000
  QMMM:    81       81      H       -9.7570    1.7570   -3.2160
  QMMM:    82       82      H       -8.1210    2.0940   -3.9240
  QMMM:    83       83      H       -9.3960    1.2840   -4.9290
  QMMM:    84       84      H       -7.9340   -0.6200   -5.4430
  QMMM:    85       85      H       -6.5870    0.1550   -4.5070
  QMMM:    86       86      H       -7.1000   -1.5430   -4.1220
  QMMM:    87       87      H      -10.4470   -0.5680   -2.6760
  QMMM:    88       88      H      -10.1060   -1.0880   -4.3800
  QMMM:    89       89      H       -9.3260   -1.9600   -2.9930
  QMMM:    90       90      H       -8.7380    2.9370    0.5120
  QMMM:    91       91      H       -7.2080   -0.6450    2.4670
  QMMM:    92       92      H       -7.6100    0.4040    4.6670
  QMMM:    93       93      H       -7.7490    3.4690    5.4770
  QMMM:    94       94      H       -9.5280    3.5440    5.1370
  QMMM:    95       95      H       -8.8200    2.0850    5.9500
  QMMM:    96       96      H       -9.1620    3.9430    2.7340

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      126.9030 kcal/mol        0.0003 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.6569  -41.5763  -40.8738  -39.9409  -39.6937  -39.6474  -38.8711  -37.5041
 -37.4518  -36.5814  -35.4389  -35.3132  -35.1933  -34.2392  -34.2244  -32.0005
 -31.8909  -31.8698  -30.9559  -30.9152  -30.6104  -29.7472  -29.2354  -27.6714
 -27.6146  -27.6128  -27.4595  -27.0475  -26.9718  -26.8028  -25.0673  -24.2366
 -23.9589  -23.8535  -23.4960  -23.3842  -23.1276  -22.4703  -22.0746  -21.8522
 -21.2196  -20.9714  -20.3265  -19.9353  -19.7735  -18.9636  -18.7039  -18.6439
 -18.4139  -17.3934  -17.2160  -16.8694  -16.7879  -16.7278  -16.6941  -16.6010
 -16.4775  -16.3285  -16.1963  -16.0624  -15.8027  -15.7649  -15.5625  -15.5126
 -15.4301  -15.3195  -15.1856  -15.1039  -14.9715  -14.9579  -14.8484  -14.8387
 -14.7672  -14.5815  -14.5762  -14.5369  -14.4441  -14.3594  -14.3043  -14.1644
 -13.9032  -13.8759  -13.5611  -13.2953  -13.2854  -13.2166  -13.0745  -13.0628
 -12.9943  -12.9020  -12.8601  -12.8281  -12.8057  -12.6891  -12.6778  -12.4890
 -12.4018  -12.2406  -12.2355  -12.1985  -12.1862  -12.1269  -12.0788  -11.9835
 -11.8804  -11.8457  -11.7545  -11.6902  -11.6072  -11.5701  -11.5284  -11.4716
 -11.1634  -11.1353  -10.4272  -10.1906  -10.1234  -10.1188  -10.1135  -10.0900
  -9.5228   -9.0500   -9.0292   -8.8662   -8.8593   -0.2324   -0.1899    0.1417
   0.1458    0.6371    0.6492    0.7497    0.8155    1.2998    1.4607    1.7000
   1.7524    1.8466    1.9085    2.3464    2.3931    2.4352    2.6611    2.8448
   3.2958    3.3247    3.4311    3.4763    3.4777    3.5378    3.5830    3.5908
   3.6145    3.6298    3.6413    3.7169    3.7576    3.7627    3.8397    3.8537
   3.8867    3.9587    3.9831    3.9918    4.0228    4.0240    4.0377    4.1119
   4.1301    4.1424    4.1846    4.2335    4.2411    4.2470    4.2485    4.2684
   4.3010    4.3152    4.3443    4.3592    4.4042    4.4352    4.4568    4.5165
   4.5558    4.5735    4.5911    4.6143    4.6419    4.7212    4.7634    4.7667
   4.7810    4.7914    4.8101    4.8130    4.8523    4.8657    4.9060    4.9277
   4.9846    5.0033    5.0449    5.0513    5.0682    5.0853    5.0923    5.0934
   5.1143    5.1550    5.1631    5.1848    5.2280    5.2499    5.3102    5.3299
   5.3474    5.3518    5.3869    5.4291    5.4451    5.4627    5.5179    5.5912
   5.6048    5.7218    5.7913    5.8998    5.9601    5.9883    6.0949    6.1844
   6.2727    6.8549    6.9710    7.0067    7.0377

 Heat of formation   =        126.90301211 kcal/mol  (        5.50292754 eV)

 Total SCF energy    =    -179481.54576616 kcal/mol  (    -7782.90385353 eV)
 Electronic energy   =   -1795612.59989834 kcal/mol  (   -77863.60521653 eV)
 Core-core repulsion =    1616131.05413217 kcal/mol  (    70080.70136300 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.364
     2      C                  0.386
     3      N                 -0.284
     4      C                  0.051
     5      N                 -0.119
     6      C                  0.053
     7      C                 -0.152
     8      C                 -0.124
     9      C                 -0.067
    10      C                 -0.182
    11      C                 -0.124
    12      C                 -0.105
    13      N                 -0.062
    14      C                 -0.090
    15      C                  0.018
    16      C                 -0.205
    17      C                 -0.203
    18      C                 -0.200
    19      C                 -0.209
    20      N                 -0.374
    21      C                 -0.030
    22      C                 -0.075
    23      N                 -0.258
    24      C                 -0.096
    25      C                 -0.056
    26      C                 -0.103
    27      C                 -0.055
    28      N                 -0.276
    29      C                  0.363
    30      O                 -0.362
    31      N                 -0.286
    32      C                  0.056
    33      C                 -0.210
    34      C                 -0.089
    35      C                  0.020
    36      C                 -0.202
    37      C                 -0.207
    38      C                 -0.203
    39      N                 -0.068
    40      N                 -0.111
    41      C                  0.052
    42      C                 -0.112
    43      C                 -0.146
    44      C                 -0.123
    45      C                 -0.067
    46      C                 -0.181
    47      C                 -0.123
    48      H                  0.223
    49      H                  0.148
    50      H                  0.137
    51      H                  0.086
    52      H                  0.092
    53      H                  0.084
    54      H                  0.139
    55      H                  0.157
    56      H                  0.082
    57      H                  0.074
    58      H                  0.080
    59      H                  0.080
    60      H                  0.074
    61      H                  0.079
    62      H                  0.083
    63      H                  0.069
    64      H                  0.084
    65      H                  0.192
    66      H                  0.213
    67      H                  0.070
    68      H                  0.142
    69      H                  0.101
    70      H                  0.056
    71      H                  0.102
    72      H                  0.063
    73      H                  0.112
    74      H                  0.097
    75      H                  0.074
    76      H                  0.100
    77      H                  0.127
    78      H                  0.108
    79      H                  0.236
    80      H                  0.189
    81      H                  0.086
    82      H                  0.076
    83      H                  0.072
    84      H                  0.075
    85      H                  0.078
    86      H                  0.083
    87      H                  0.088
    88      H                  0.071
    89      H                  0.080
    90      H                  0.156
    91      H                  0.146
    92      H                  0.138
    93      H                  0.088
    94      H                  0.087
    95      H                  0.086
    96      H                  0.139
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.611    2.890   -1.209    3.192
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        4.4347   -1.5120    1.6565
  QMMM:     2        2      C        4.3440   -1.2729    0.4327
  QMMM:     3        3      N        5.5013   -1.1684   -0.3912
  QMMM:     4        4      C        6.7426   -0.9189    0.2030
  QMMM:     5        5      N        7.7706   -0.1110   -0.3886
  QMMM:     6        6      C        7.7807    0.3160   -1.7473
  QMMM:     7        7      C        7.4134   -0.5603   -2.7880
  QMMM:     8        8      C        7.3929   -0.1050   -4.1026
  QMMM:     9        9      C        7.7544    1.2100   -4.4138
  QMMM:    10       10      C        7.7489    1.6802   -5.8176
  QMMM:    11       11      C        8.1442    2.0693   -3.3802
  QMMM:    12       12      C        8.1623    1.6370   -2.0583
  QMMM:    13       13      N        8.8710   -0.0838    0.3908
  QMMM:    14       14      C        8.5862   -0.7852    1.5192
  QMMM:    15       15      C        9.5047   -0.9702    2.6877
  QMMM:    16       16      C        8.8441   -0.3734    3.9268
  QMMM:    17       17      C        9.7276   -2.4643    2.9012
  QMMM:    18       18      C       10.8511   -0.2939    2.4672
  QMMM:    19       19      C        7.2462   -1.3394    1.4470
  QMMM:    20       20      N        3.0938   -1.1229   -0.1865
  QMMM:    21       21      C        1.9031   -1.5253    0.5192
  QMMM:    22       22      C        0.7210   -0.5745    0.2069
  QMMM:    23       23      N       -0.4781   -0.9521    0.9406
  QMMM:    24       24      C       -1.3618    0.1831    1.1658
  QMMM:    25       25      C       -2.6571   -0.2095    1.9108
  QMMM:    26       26      C       -1.1649   -2.0940    0.3524
  QMMM:    27       27      C       -2.4640   -2.4614    1.0972
  QMMM:    28       28      N       -3.3625   -1.3392    1.3323
  QMMM:    29       29      C       -4.3052   -1.0935    0.2777
  QMMM:    30       30      O       -4.3247   -1.8016   -0.7523
  QMMM:    31       31      N       -5.2428   -0.0519    0.4590
  QMMM:    32       32      C       -6.3604    0.0432   -0.3725
  QMMM:    33       33      C       -6.4841   -0.2287   -1.7479
  QMMM:    34       34      C       -7.8502    0.1230   -2.0807
  QMMM:    35       35      C       -8.4797   -0.0001   -3.4347
  QMMM:    36       36      C       -8.9679    1.3672   -3.9008
  QMMM:    37       37      C       -7.4612   -0.5332   -4.4347
  QMMM:    38       38      C       -9.6604   -0.9626   -3.3642
  QMMM:    39       39      N       -8.5023    0.5847   -0.9789
  QMMM:    40       40      N       -7.6538    0.4869    0.0633
  QMMM:    41       41      C       -7.9041    1.0906    1.3293
  QMMM:    42       42      C       -8.4722    2.3768    1.4221
  QMMM:    43       43      C       -7.6058    0.3812    2.5112
  QMMM:    44       44      C       -7.8464    0.9658    3.7501
  QMMM:    45       45      C       -8.3982    2.2481    3.8459
  QMMM:    46       46      C       -8.6400    2.8657    5.1695
  QMMM:    47       47      C       -8.7138    2.9396    2.6715
  QMMM:    48       48      H        5.3806   -0.7779   -1.3038
  QMMM:    49       49      H        7.1666   -1.6129   -2.5767
  QMMM:    50       50      H        7.1003   -0.7955   -4.9087
  QMMM:    51       51      H        7.4829    2.7646   -5.8744
  QMMM:    52       52      H        8.7654    1.5458   -6.2674
  QMMM:    53       53      H        7.0155    1.1029   -6.4325
  QMMM:    54       54      H        8.4428    3.1027   -3.6148
  QMMM:    55       55      H        8.4832    2.3253   -1.2601
  QMMM:    56       56      H        7.8503   -0.8502    4.1045
  QMMM:    57       57      H        9.4915   -0.5446    4.8199
  QMMM:    58       58      H        8.6961    0.7248    3.7959
  QMMM:    59       59      H       10.2300   -2.9122    2.0112
  QMMM:    60       60      H       10.3734   -2.6257    3.7973
  QMMM:    61       61      H        8.7523   -2.9833    3.0618
  QMMM:    62       62      H       10.7196    0.8048    2.3225
  QMMM:    63       63      H       11.5043   -0.4605    3.3576
  QMMM:    64       64      H       11.3596   -0.7157    1.5678
  QMMM:    65       65      H        6.7271   -1.9241    2.2002
  QMMM:    66       66      H        3.0387   -1.1478   -1.1776
  QMMM:    67       67      H        1.6254   -2.5792    0.2270
  QMMM:    68       68      H        2.1084   -1.5137    1.6285
  QMMM:    69       69      H        1.0164    0.4691    0.5132
  QMMM:    70       70      H        0.5380   -0.5626   -0.9080
  QMMM:    71       71      H       -0.8107    0.9256    1.8084
  QMMM:    72       72      H       -1.6400    0.6981    0.2002
  QMMM:    73       73      H       -2.3932   -0.5113    2.9658
  QMMM:    74       74      H       -3.3057    0.7050    1.9666
  QMMM:    75       75      H       -1.4148   -1.9203   -0.7358
  QMMM:    76       76      H       -0.4729   -2.9794    0.4132
  QMMM:    77       77      H       -2.9945   -3.2570    0.5037
  QMMM:    78       78      H       -2.2101   -2.8736    2.1147
  QMMM:    79       79      H       -5.3401    0.3395    1.3729
  QMMM:    80       80      H       -5.7226   -0.6440   -2.3999
  QMMM:    81       81      H       -9.7578    1.7562   -3.2153
  QMMM:    82       82      H       -8.1215    2.0940   -3.9235
  QMMM:    83       83      H       -9.3965    1.2842   -4.9286
  QMMM:    84       84      H       -7.9334   -0.6186   -5.4429
  QMMM:    85       85      H       -6.5867    0.1566   -4.5067
  QMMM:    86       86      H       -7.0990   -1.5420   -4.1228
  QMMM:    87       87      H      -10.4461   -0.5693   -2.6761
  QMMM:    88       88      H      -10.1053   -1.0886   -4.3805
  QMMM:    89       89      H       -9.3251   -1.9602   -2.9933
  QMMM:    90       90      H       -8.7378    2.9377    0.5118
  QMMM:    91       91      H       -7.2080   -0.6450    2.4670
  QMMM:    92       92      H       -7.6096    0.4040    4.6669
  QMMM:    93       93      H       -7.7481    3.4683    5.4775
  QMMM:    94       94      H       -9.5266    3.5459    5.1369
  QMMM:    95       95      H       -8.8213    2.0856    5.9494
  QMMM:    96       96      H       -9.1616    3.9435    2.7338

           --------- Calculation Completed ----------

