            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.156789 seconds
| QMMM:                 Dspev diag routine = 0.239007 seconds
| QMMM:                Dspevd diag routine = 0.145283 seconds
| QMMM:                Dspevx diag routine = 0.456246 seconds
| QMMM:                 Dsyev diag routine = 0.251410 seconds
| QMMM:                Dsyevd diag routine = 0.159397 seconds
| QMMM:                Dsyevr diag routine = 0.140457 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.093233 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C        3.5460    1.9280   -4.0160
  QMMM:    40       40      C        3.9320    3.3560   -4.3710
  QMMM:    41       41      C        2.8950    4.3470   -3.8910
  QMMM:    42       42      C        2.6480    4.2130   -2.4040
  QMMM:    43       43      C        2.2550    2.7900   -2.0340
  QMMM:    44       44      H        0.3790   -0.3580   -1.1710
  QMMM:    45       45      H        0.0050   -0.4470    0.5810
  QMMM:    46       46      H        0.7920    1.0480   -0.0810
  QMMM:    47       47      H        2.1520   -1.7510   -0.3350
  QMMM:    48       48      H        3.4890   -0.7190    1.6790
  QMMM:    49       49      H        2.5590   -2.9110    1.7930
  QMMM:    50       50      H        0.8720   -2.1580    1.8850
  QMMM:    51       51      H        3.1570   -1.9800    4.0210
  QMMM:    52       52      H        1.6090   -0.6160    5.0430
  QMMM:    53       53      H        1.6570   -4.1330    3.6630
  QMMM:    54       54      H       -0.4860   -3.1430    3.1890
  QMMM:    55       55      H       -0.4550   -2.0690    4.6490
  QMMM:    56       56      H        1.2210   -4.3530    6.0320
  QMMM:    57       57      H       -2.0350   -2.7300    6.2140
  QMMM:    58       58      H        0.0540   -5.7940    3.9620
  QMMM:    59       59      H       -3.3120   -4.4930    7.4140
  QMMM:    60       60      H       -2.9100   -6.9070    6.9000
  QMMM:    61       61      H       -1.2150   -7.5500    5.1800
  QMMM:    62       62      H        1.8910   -4.0860    8.2410
  QMMM:    63       63      H        5.7650   -4.6790    6.3100
  QMMM:    64       64      H        2.9360   -4.4650   10.4320
  QMMM:    65       65      H        5.3580   -4.8920   10.6520
  QMMM:    66       66      H        8.9480   -4.4480    6.6880
  QMMM:    67       67      H        6.6350   -7.7070    8.4360
  QMMM:    68       68      H       10.0270   -6.0680    5.1530
  QMMM:    69       69      H        9.4300   -8.4920    5.2390
  QMMM:    70       70      H        7.7300   -9.2960    6.8820
  QMMM:    71       71      H       10.0840   -4.6930   10.6930
  QMMM:    72       72      H        8.8060   -5.9060   10.9830
  QMMM:    73       73      H        9.6930   -5.8860    9.4290
  QMMM:    74       74      H        2.0550    0.1840   -2.3890
  QMMM:    75       75      H        4.3290    2.0810   -1.9780
  QMMM:    76       76      H        4.3590    1.2340   -4.3580
  QMMM:    77       77      H        2.5970    1.6580   -4.5500
  QMMM:    78       78      H        1.2790    2.5400   -2.5300
  QMMM:    79       79      H        2.1200    2.7200   -0.9230
  QMMM:    80       80      H        4.9340    3.6000   -3.9280
  QMMM:    81       81      H        4.0340    3.4250   -5.4880
  QMMM:    82       82      H        3.2500    5.3910   -4.1130
  QMMM:    83       83      H        1.9350    4.1990   -4.4530
  QMMM:    84       84      H        3.5670    4.5120   -1.8330
  QMMM:    85       85      H        1.8180    4.9040   -2.0940
  QMMM:    86       86      H        2.0360    0.0240    2.0420
  QMMM:    87       87      H        1.6880   -2.7810    6.3120
  QMMM:    88       88      H        3.6580   -0.2250   -2.6570

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      509.3990 kcal/mol        0.0024 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -51.9534  -50.4295  -49.4014  -47.9824  -47.6342  -46.5086  -46.3133  -45.1002
 -45.0236  -44.6897  -43.0410  -42.7605  -42.3274  -42.0980  -41.3311  -39.7165
 -39.1552  -39.0630  -38.3233  -37.9667  -37.4768  -36.5994  -36.5227  -35.7320
 -35.5544  -34.7417  -33.9289  -32.9303  -32.5594  -31.3926  -31.2692  -30.9525
 -30.0526  -29.9296  -29.8178  -29.4375  -29.3025  -28.7866  -28.4090  -28.3807
 -28.2568  -28.0146  -27.7477  -27.5799  -27.2346  -26.9934  -26.7128  -26.1552
 -25.9915  -25.5912  -25.3967  -25.0345  -24.8697  -24.4924  -24.0424  -23.9942
 -23.8685  -23.8515  -23.6605  -23.6424  -23.3318  -23.2026  -23.1824  -23.0156
 -22.8376  -22.7692  -22.6599  -22.5716  -22.4750  -22.2866  -22.1824  -22.1241
 -22.0357  -21.9504  -21.7675  -21.5391  -21.2667  -21.2281  -21.0276  -20.9550
 -20.8546  -20.6563  -20.6382  -20.4674  -20.4205  -20.2326  -20.1499  -20.1349
 -20.0556  -19.6664  -19.4954  -19.2430  -19.2094  -19.1326  -18.8790  -18.8067
 -18.5983  -18.4963  -18.4771  -18.2853  -18.2592  -18.1575  -17.9443  -17.9015
 -17.7730  -17.7077  -17.3509  -17.2223  -16.8418  -16.6417  -16.2108  -16.1860
 -15.6239  -14.8191  -14.5039  -10.2318   -9.9935   -9.2393   -8.3451   -8.0352
  -7.9511   -7.4323   -7.3318   -7.0970   -6.8934   -6.6648   -6.6204   -6.4820
  -6.4098   -6.3115   -6.3034   -6.2334   -6.1894   -6.1329   -6.1061   -5.9938
  -5.9457   -5.8061   -5.6804   -5.6009   -5.4721   -5.4116   -5.3476   -5.3221
  -4.9465   -4.8792   -4.8704   -4.7559   -4.7376   -4.7119   -4.6112   -4.5903
  -4.5649   -4.4601   -4.3037   -3.9542   -3.8498   -3.7852   -3.6107   -3.6027
  -3.5785   -3.5754   -3.3634   -3.2536   -3.1851   -3.1768   -3.1030   -3.0768
  -2.9084   -2.8502   -2.7021   -2.6313   -2.5290   -2.4428   -2.4223   -2.3446
  -2.2776   -2.1898   -2.1075   -2.0758   -2.0073   -1.9694   -1.9631   -1.9519
  -1.8786   -1.8182   -1.8179   -1.7832   -1.7140   -1.4891   -1.4688   -1.3938
  -1.3716   -1.3327   -1.2452   -1.2064   -1.1600   -1.1300   -1.0570   -1.0135
  -0.9891   -0.8563   -0.7961   -0.7436   -0.7141   -0.6063   -0.5633   -0.5363
  -0.3522   -0.3297   -0.1301    0.0533    0.1975    0.3459    0.5173    0.6722
   1.0002

 Heat of formation   =        509.39899455 kcal/mol  (       22.08919798 eV)

 Total SCF energy    =    -171600.02208355 kcal/mol  (    -7441.13534034 eV)
 Electronic energy   =   -1694816.15752649 kcal/mol  (   -73492.74348582 eV)
 Core-core repulsion =    1523216.13544294 kcal/mol  (    66051.60814548 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.278
     2      C                 -0.081
     3      N                 -0.042
     4      C                 -0.127
     5      C                  0.004
     6      O                 -0.343
     7      C                 -0.099
     8      C                 -0.127
     9      C                 -0.190
    10      C                 -0.111
    11      C                 -0.105
    12      C                 -0.078
    13      C                 -0.106
    14      C                 -0.153
    15      N                 -0.121
    16      C                  0.336
    17      O                 -0.258
    18      C                 -0.194
    19      C                 -0.113
    20      C                 -0.099
    21      C                 -0.035
    22      C                  0.094
    23      C                 -0.055
    24      N                 -0.720
    25      C                 -0.013
    26      C                 -0.155
    27      C                 -0.116
    28      C                 -0.107
    29      C                 -0.116
    30      C                 -0.124
    31      S                  2.820
    32      C                 -0.969
    33      O                 -0.912
    34      O                 -0.927
    35      C                  0.219
    36      O                 -0.146
    37      N                 -0.100
    38      C                 -0.061
    39      C                 -0.185
    40      C                 -0.158
    41      C                 -0.177
    42      C                 -0.156
    43      C                 -0.181
    44      H                  0.148
    45      H                  0.155
    46      H                  0.142
    47      H                  0.189
    48      H                  0.274
    49      H                  0.171
    50      H                  0.168
    51      H                  0.135
    52      H                  0.260
    53      H                  0.165
    54      H                  0.115
    55      H                  0.124
    56      H                  0.292
    57      H                  0.144
    58      H                  0.122
    59      H                  0.174
    60      H                  0.177
    61      H                  0.168
    62      H                  0.125
    63      H                  0.176
    64      H                  0.182
    65      H                  0.209
    66      H                  0.163
    67      H                  0.145
    68      H                  0.154
    69      H                  0.158
    70      H                  0.157
    71      H                  0.195
    72      H                  0.181
    73      H                  0.182
    74      H                  0.261
    75      H                  0.171
    76      H                  0.114
    77      H                  0.115
    78      H                  0.111
    79      H                  0.074
    80      H                  0.109
    81      H                  0.144
    82      H                  0.143
    83      H                  0.106
    84      H                  0.107
    85      H                  0.134
    86      H                  0.288
    87      H                  0.248
    88      H                  0.286
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    36.893  -26.440   30.764   54.833
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.7603   -0.0677   -0.1577
  QMMM:     2        2      C        2.1325   -0.6896    0.0750
  QMMM:     3        3      N        2.4653   -0.7789    1.5456
  QMMM:     4        4      C        1.9536   -2.0395    2.1766
  QMMM:     5        5      C        2.0656   -1.9906    3.7230
  QMMM:     6        6      O        1.4389   -0.7817    4.1051
  QMMM:     7        7      C        1.3597   -3.2467    4.3030
  QMMM:     8        8      C       -0.1725   -3.0893    4.2658
  QMMM:     9        9      C       -0.8794   -4.1476    5.0341
  QMMM:    10       10      C       -1.8304   -3.7906    5.9974
  QMMM:    11       11      C       -2.5523   -4.7787    6.6683
  QMMM:    12       12      C       -2.3301   -6.1258    6.3818
  QMMM:    13       13      C       -1.3821   -6.4866    5.4198
  QMMM:    14       14      C       -0.6620   -5.5034    4.7465
  QMMM:    15       15      N        1.8242   -3.5824    5.6872
  QMMM:    16       16      C        3.2831   -4.0477    5.7868
  QMMM:    17       17      O        3.8627   -4.0991    4.7057
  QMMM:    18       18      C        3.7754   -4.3187    7.1218
  QMMM:    19       19      C        2.9732   -4.2755    8.2784
  QMMM:    20       20      C        3.5568   -4.4948    9.5172
  QMMM:    21       21      C        4.9234   -4.7590    9.6387
  QMMM:    22       22      C        5.7477   -4.8203    8.4879
  QMMM:    23       23      C        5.1485   -4.6139    7.2252
  QMMM:    24       24      N        7.1289   -5.0492    8.5955
  QMMM:    25       25      C        7.7094   -5.9627    7.6706
  QMMM:    26       26      C        8.6586   -5.5117    6.7267
  QMMM:    27       27      C        9.2676   -6.4214    5.8668
  QMMM:    28       28      C        8.9364   -7.7756    5.9152
  QMMM:    29       29      C        7.9885   -8.2244    6.8340
  QMMM:    30       30      C        7.3735   -7.3315    7.7086
  QMMM:    31       31      S        8.1121   -4.1164    9.6060
  QMMM:    32       32      C        9.2212   -5.2191   10.1975
  QMMM:    33       33      O        8.7425   -3.1496    8.8132
  QMMM:    34       34      O        7.2837   -3.6439   10.6380
  QMMM:    35       35      C        3.2266    0.1066   -0.6699
  QMMM:    36       36      O        4.2587    0.4841   -0.1282
  QMMM:    37       37      N        3.0239    0.3820   -2.1104
  QMMM:    38       38      C        3.3543    1.8371   -2.4986
  QMMM:    39       39      C        3.5468    1.9281   -4.0157
  QMMM:    40       40      C        3.9330    3.3559   -4.3703
  QMMM:    41       41      C        2.8969    4.3474   -3.8897
  QMMM:    42       42      C        2.6503    4.2130   -2.4029
  QMMM:    43       43      C        2.2565    2.7904   -2.0324
  QMMM:    44       44      H        0.3793   -0.3554   -1.1717
  QMMM:    45       45      H        0.0043   -0.4453    0.5806
  QMMM:    46       46      H        0.7929    1.0490   -0.0799
  QMMM:    47       47      H        2.1508   -1.7503   -0.3356
  QMMM:    48       48      H        3.4879   -0.7206    1.6792
  QMMM:    49       49      H        2.5559   -2.9119    1.7914
  QMMM:    50       50      H        0.8692   -2.1574    1.8848
  QMMM:    51       51      H        3.1562   -1.9824    4.0193
  QMMM:    52       52      H        1.6095   -0.6186    5.0442
  QMMM:    53       53      H        1.6560   -4.1349    3.6614
  QMMM:    54       54      H       -0.4868   -3.1472    3.1881
  QMMM:    55       55      H       -0.4563   -2.0705    4.6469
  QMMM:    56       56      H        1.2200   -4.3549    6.0308
  QMMM:    57       57      H       -2.0336   -2.7300    6.2142
  QMMM:    58       58      H        0.0514   -5.7961    3.9619
  QMMM:    59       59      H       -3.3104   -4.4911    7.4168
  QMMM:    60       60      H       -2.9104   -6.9061    6.9042
  QMMM:    61       61      H       -1.2173   -7.5511    5.1830
  QMMM:    62       62      H        1.8909   -4.0868    8.2403
  QMMM:    63       63      H        5.7641   -4.6795    6.3092
  QMMM:    64       64      H        2.9359   -4.4641   10.4310
  QMMM:    65       65      H        5.3577   -4.8900   10.6512
  QMMM:    66       66      H        8.9464   -4.4464    6.6865
  QMMM:    67       67      H        6.6367   -7.7066    8.4361
  QMMM:    68       68      H       10.0262   -6.0657    5.1512
  QMMM:    69       69      H        9.4309   -8.4903    5.2380
  QMMM:    70       70      H        7.7319   -9.2951    6.8821
  QMMM:    71       71      H       10.0847   -4.6910   10.6908
  QMMM:    72       72      H        8.8068   -5.9029   10.9835
  QMMM:    73       73      H        9.6921   -5.8856    9.4289
  QMMM:    74       74      H        2.0558    0.1840   -2.3894
  QMMM:    75       75      H        4.3307    2.0802   -1.9773
  QMMM:    76       76      H        4.3597    1.2339   -4.3575
  QMMM:    77       77      H        2.5971    1.6586   -4.5491
  QMMM:    78       78      H        1.2806    2.5408   -2.5278
  QMMM:    79       79      H        2.1225    2.7203   -0.9214
  QMMM:    80       80      H        4.9352    3.5992   -3.9278
  QMMM:    81       81      H        4.0350    3.4250   -5.4879
  QMMM:    82       82      H        3.2522    5.3907   -4.1121
  QMMM:    83       83      H        1.9365    4.1999   -4.4514
  QMMM:    84       84      H        3.5695    4.5111   -1.8326
  QMMM:    85       85      H        1.8211    4.9041   -2.0921
  QMMM:    86       86      H        2.0355    0.0238    2.0419
  QMMM:    87       87      H        1.6866   -2.7827    6.3112
  QMMM:    88       88      H        3.6588   -0.2252   -2.6565

           --------- Calculation Completed ----------

