            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Br: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      247
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.279674 seconds
| QMMM:                 Dspev diag routine = 0.399484 seconds
| QMMM:                Dspevd diag routine = 0.228567 seconds
| QMMM:                Dspevx diag routine = 0.774538 seconds
| QMMM:                 Dsyev diag routine = 0.395240 seconds
| QMMM:                Dsyevd diag routine = 0.232019 seconds
| QMMM:                Dsyevr diag routine = 0.213803 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.137982 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C        3.9690   -2.8580   -4.1780
  QMMM:    40       40      C        5.1080   -1.8730   -4.2100
  QMMM:    41       41      C        4.0180   -1.1420    0.1230
  QMMM:    42       42      C        3.9750    0.8840    3.3740
  QMMM:    43       43      C        5.6820   -1.4910   -3.0970
  QMMM:    44       44      C        5.2060   -2.0310   -1.7740
  QMMM:    45       45      H        2.5720   -0.8600    0.8810
  QMMM:    46       46      H       -1.2810   -0.3510    1.1310
  QMMM:    47       47      H        2.5990    0.1510    1.2620
  QMMM:    48       48      H       -3.0010    1.8250    3.4980
  QMMM:    49       49      H        3.2650   -0.5100    2.1360
  QMMM:    50       50      H       -3.5800   -0.7430    3.3240
  QMMM:    51       51      H        5.0940    0.0980    1.6540
  QMMM:    52       52      H        4.8040   -0.0310    2.4460
  QMMM:    53       53      H        4.8280   -0.8220    2.5750
  QMMM:    54       54      H        4.0460   -0.9420   -0.3810
  QMMM:    55       55      H        0.5360    1.2540    0.4280
  QMMM:    56       56      H        0.4510    1.1800    0.6430
  QMMM:    57       57      H        0.9360    1.4280    1.6070
  QMMM:    58       58      H        0.9350    1.6040    1.1550
  QMMM:    59       59      H       -1.0140    2.5640    1.1690
  QMMM:    60       60      H       -0.4330    2.8370    0.8760
  QMMM:    61       61      H       -1.8230    3.9260    1.8910
  QMMM:    62       62      H       -2.0790    3.6500    2.0940
  QMMM:    63       63      H       -2.6720    1.3190    3.9700
  QMMM:    64       64      H       -1.2020    0.0510    3.5290
  QMMM:    65       65      H       -1.5690    0.2000    3.8980
  QMMM:    66       66      H       -1.5460    0.1110    3.6290
  QMMM:    67       67      H       -2.3380    1.2680    5.2780
  QMMM:    68       68      H       -1.2750    0.2070    5.1670
  QMMM:    69       69      H       -0.8810    0.5030    4.7890
  QMMM:    70       70      H       -2.3590   -0.7870    5.2370
  QMMM:    71       71      H       -1.9200   -0.0280    5.7850
  QMMM:    72       72      H       -1.8080    0.0370    6.3500
  QMMM:    73       73      H       -6.2620   -1.5670    5.5250
  QMMM:    74       74      H       -6.1890   -1.7580    5.8370
  QMMM:    75       75      H       -6.0680   -2.0160    5.7760
  QMMM:    76       76      H       -4.6350    3.2950    3.6040
  QMMM:    77       77      H       -6.4910    3.0380    3.4110
  QMMM:    78       78      H       -6.4730    3.2970    1.4270
  QMMM:    79       79      H       -5.0910    3.4540    1.4440
  QMMM:    80       80      H       -1.0130    0.0990   -0.6310
  QMMM:    81       81      H       -1.2260   -0.0140   -0.7310
  QMMM:    82       82      H        0.0800   -1.8090   -1.8330
  QMMM:    83       83      H        1.2840   -2.2560   -2.4280
  QMMM:    84       84      H        1.6190   -0.5740   -3.0980
  QMMM:    85       85      H        0.6030   -0.6440   -2.3130
  QMMM:    86       86      H        3.0910   -2.9240   -3.5470
  QMMM:    87       87      H        3.2250   -3.3700   -3.5790
  QMMM:    88       88      H        4.2750   -1.1810   -4.1940
  QMMM:    89       89      H        3.5510    0.8600    2.3770
  QMMM:    90       90      H        4.0150    0.2870    2.4700
  QMMM:    91       91      H        3.9410    0.4270    2.3920
  QMMM:    92       92      H        5.5650   -1.4850   -4.1740
  QMMM:    93       93      H        5.1210   -1.3860   -0.9080
  QMMM:    94       94      H        5.0280   -1.6260   -0.7860
  QMMM:    95       95      O        3.5210   -2.2410    0.2430
  QMMM:    96       96      Br      -8.8410    3.7640    1.8630
  QMMM:    97       97      O       -3.2130    0.8160    1.9910
  QMMM:    98       98      H        1.5640   -0.7560    1.4480
  QMMM:    99       99      H       -1.2300    2.6610    1.9180
  QMMM:   100      100      H       -1.8810    3.3480    2.8880
  QMMM:   101      101      H       -3.5850    0.1960    3.9040
  QMMM:   102      102      H        3.9830   -1.0660   -0.5540
  QMMM:   103      103      C       -5.2550   -0.8890    4.8530

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2485E+07 DeltaE =  -0.7937E+01 DeltaP =   0.6453E-01
QMMM: Smallest DeltaE =  -0.2913E+01 DeltaP =   0.3775E-01 Step =     49

