            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Br: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    93       93      H        8.7530   -1.0760   -0.0960
  QMMM:    94       94      H        7.6230   -0.6890   -1.4740
  QMMM:    95       95      O        7.1670   -2.0570    1.4460
  QMMM:    96       96      C       -4.8120   -2.1210   -2.1000
  QMMM:    97       97      Br      -8.3670    2.0070    0.3910
  QMMM:    98       98      O       -1.8620   -0.1380   -0.8410

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -173.4303 kcal/mol        0.0002 kcal/(mol*A)
xmin    10     -173.4303 kcal/mol        0.0001 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.5050  -41.1692  -40.3827  -40.0802  -39.8784  -39.6914  -38.6501  -38.1239
 -37.3993  -37.2278  -36.7272  -36.5866  -35.0805  -34.9714  -34.9060  -34.1972
 -33.9363  -33.3453  -32.2677  -31.7683  -31.6519  -31.1321  -30.2363  -29.4215
 -28.7627  -28.2526  -28.0870  -27.9752  -27.5505  -27.0027  -26.7921  -25.8324
 -25.0196  -23.9726  -23.6093  -23.5117  -22.9697  -22.3591  -22.1114  -21.8314
 -21.6622  -21.4321  -21.1147  -20.8053  -20.3009  -19.8110  -19.6693  -19.3610
 -18.4479  -18.1590  -17.8124  -17.6807  -17.5343  -17.4611  -17.4077  -17.2216
 -17.1175  -16.9974  -16.9360  -16.7269  -16.5941  -16.3850  -16.2003  -16.1138
 -16.0478  -15.7516  -15.6172  -15.5398  -15.4646  -15.4267  -15.3035  -15.0707
 -15.0115  -14.9272  -14.7327  -14.7013  -14.4766  -14.4349  -14.3209  -14.2713
 -14.1847  -14.1136  -14.0708  -14.0458  -13.8736  -13.8101  -13.7069  -13.6394
 -13.6069  -13.5123  -13.4593  -13.2402  -13.2210  -13.1014  -13.0708  -12.9636
 -12.9581  -12.7488  -12.7007  -12.6185  -12.4889  -12.4377  -12.3778  -12.2118
 -12.1917  -12.1558  -12.0970  -12.0463  -12.0441  -12.0007  -11.9469  -11.8092
 -11.6565  -11.5367  -11.5357  -11.5123  -11.4849  -11.3065  -11.2148  -11.0638
 -10.5918  -10.4637  -10.4424  -10.2541  -10.0186   -9.9773   -9.9467   -9.8286
  -9.8151   -9.5222   -9.3584   -0.0091    0.0674    0.2307    0.4084    0.6869
   0.8773    0.9500    1.0637    1.1249    1.1979    1.4426    1.6276    1.9994
   2.2579    2.4095    2.5080    2.7438    2.8601    3.0095    3.1510    3.1788
   3.3129    3.3993    3.4051    3.4218    3.4473    3.4904    3.5344    3.5678
   3.5851    3.6152    3.6512    3.6739    3.7299    3.7427    3.7632    3.7745
   3.8206    3.8533    3.8768    3.8923    3.9336    3.9463    4.0261    4.0375
   4.0684    4.0836    4.0980    4.1232    4.1445    4.1889    4.2342    4.2531
   4.2741    4.2894    4.2976    4.3069    4.3652    4.3893    4.4090    4.4347
   4.4499    4.4600    4.4791    4.4957    4.5060    4.5161    4.5463    4.5933
   4.7212    4.7256    4.7269    4.7381    4.7436    4.8164    4.8256    4.8330
   4.8752    4.9009    4.9078    4.9578    4.9805    5.0211    5.0423    5.0762
   5.1270    5.1480    5.1579    5.1890    5.2335    5.2439    5.2575    5.2701
   5.2827    5.3286    5.4014    5.4262    5.5659    5.5860    5.7179    5.7187
   5.7905    5.8464    5.9728    6.0524    6.0571    6.3804    6.8245    7.1017
   7.1314    7.1640

 Heat of formation   =       -173.43034153 kcal/mol  (       -7.52050395 eV)

 Total SCF energy    =    -198521.87237419 kcal/mol  (    -8608.55437206 eV)
 Electronic energy   =   -2222302.13544607 kcal/mol  (   -96366.25191649 eV)
 Core-core repulsion =    2023780.26307188 kcal/mol  (    87757.69754442 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.078
     2      N                 -0.371
     3      O                 -0.326
     4      C                  0.281
     5      N                 -0.124
     6      O                 -0.379
     7      C                  0.009
     8      N                 -0.309
     9      C                 -0.114
    10      N                 -0.315
    11      O                 -0.394
    12      C                 -0.212
    13      N                 -0.367
    14      O                 -0.275
    15      C                 -0.155
    16      C                 -0.155
    17      C                 -0.099
    18      C                 -0.042
    19      C                 -0.063
    20      C                  0.296
    21      C                  0.010
    22      C                 -0.048
    23      C                 -0.218
    24      C                 -0.220
    25      C                 -0.203
    26      C                 -0.053
    27      C                 -0.129
    28      C                 -0.104
    29      C                 -0.164
    30      C                 -0.107
    31      C                 -0.105
    32      C                 -0.148
    33      C                 -0.097
    34      C                 -0.132
    35      C                 -0.130
    36      C                 -0.063
    37      C                 -0.137
    38      C                 -0.114
    39      C                 -0.101
    40      C                 -0.151
    41      C                  0.285
    42      C                 -0.212
    43      C                 -0.176
    44      C                  0.000
    45      H                  0.239
    46      H                  0.211
    47      H                  0.141
    48      H                  0.207
    49      H                  0.114
    50      H                  0.247
    51      H                  0.072
    52      H                  0.079
    53      H                  0.093
    54      H                  0.237
    55      H                  0.107
    56      H                  0.139
    57      H                  0.095
    58      H                  0.086
    59      H                  0.106
    60      H                  0.061
    61      H                  0.067
    62      H                  0.112
    63      H                  0.141
    64      H                  0.101
    65      H                  0.077
    66      H                  0.082
    67      H                  0.074
    68      H                  0.089
    69      H                  0.075
    70      H                  0.089
    71      H                  0.075
    72      H                  0.083
    73      H                  0.086
    74      H                  0.092
    75      H                  0.103
    76      H                  0.133
    77      H                  0.145
    78      H                  0.148
    79      H                  0.166
    80      H                  0.115
    81      H                  0.122
    82      H                  0.132
    83      H                  0.135
    84      H                  0.142
    85      H                  0.156
    86      H                  0.099
    87      H                  0.100
    88      H                  0.123
    89      H                  0.067
    90      H                  0.079
    91      H                  0.083
    92      H                  0.130
    93      H                  0.121
    94      H                  0.074
    95      O                 -0.375
    96      C                  0.380
    97      Br                 0.046
    98      O                 -0.350
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     1.721   -0.459   -0.149    1.787
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.1726    0.4351    0.1938
  QMMM:     2        2      N        4.1858   -0.5732    1.3157
  QMMM:     3        3      O        2.0926   -0.8382   -0.4332
  QMMM:     4        4      C        3.3580    0.5222    1.1847
  QMMM:     5        5      N       -1.9029   -0.0636    1.9809
  QMMM:     6        6      O        3.5686    1.5786    1.8157
  QMMM:     7        7      C        5.3448   -0.5853    2.1722
  QMMM:     8        8      N       -2.3100   -1.1313    1.2194
  QMMM:     9        9      C        5.2485   -1.5582    3.3698
  QMMM:    10       10      N       -3.4259   -2.0811   -2.0959
  QMMM:    11       11      O       -5.5635   -2.7510   -1.3369
  QMMM:    12       12      C        6.3680   -1.2555    4.3458
  QMMM:    13       13      N        7.0275   -0.0095    0.4254
  QMMM:    14       14      O       -5.3666   -1.4186   -3.1509
  QMMM:    15       15      C        0.8629    0.6292    0.9697
  QMMM:    16       16      C        0.5814   -0.5230    1.9070
  QMMM:    17       17      C       -0.6600   -0.2843    2.7571
  QMMM:    18       18      C       -2.9592    0.4256    2.9019
  QMMM:    19       19      C       -4.2615    0.7687    2.2481
  QMMM:    20       20      C       -2.2198   -1.1250   -0.1755
  QMMM:    21       21      C       -2.7228   -2.4222   -0.8780
  QMMM:    22       22      C       -1.5291   -3.3907   -1.1258
  QMMM:    23       23      C       -0.3849   -2.6909   -1.8374
  QMMM:    24       24      C       -1.0467   -3.9243    0.2173
  QMMM:    25       25      C       -2.0012   -4.5732   -1.9645
  QMMM:    26       26      C       -6.7860   -1.5375   -3.2779
  QMMM:    27       27      C       -5.4554    0.4940    2.9250
  QMMM:    28       28      C       -6.6802    0.8625    2.3732
  QMMM:    29       29      C       -6.7210    1.5071    1.1336
  QMMM:    30       30      C       -5.5324    1.7752    0.4495
  QMMM:    31       31      C       -4.3076    1.4074    1.0049
  QMMM:    32       32      C        2.3151    1.5582   -0.8512
  QMMM:    33       33      C        3.6697    1.6130   -1.4630
  QMMM:    34       34      C        4.0000    0.8174   -2.5658
  QMMM:    35       35      C        5.3004    0.8121   -3.0665
  QMMM:    36       36      C        6.2876    1.6152   -2.4836
  QMMM:    37       37      C        5.9366    2.4698   -1.4313
  QMMM:    38       38      C        4.6426    2.4630   -0.9200
  QMMM:    39       39      C        7.6912    1.5537   -2.9795
  QMMM:    40       40      C        8.7164    1.7205   -1.9161
  QMMM:    41       41      C        6.5925   -0.9582    1.3204
  QMMM:    42       42      C        3.9079   -1.4537    4.0642
  QMMM:    43       43      C        8.8936    0.9358   -0.8502
  QMMM:    44       44      C        8.0782   -0.2771   -0.5237
  QMMM:    45       45      H        3.8809   -1.4468    0.9526
  QMMM:    46       46      H        2.7431   -0.8493   -1.1485
  QMMM:    47       47      H        5.4881    0.4598    2.5881
  QMMM:    48       48      H       -2.3466   -2.0295    1.6657
  QMMM:    49       49      H        5.3854   -2.6084    2.9847
  QMMM:    50       50      H       -2.9920   -1.3892   -2.6716
  QMMM:    51       51      H        6.2559   -0.2298    4.7726
  QMMM:    52       52      H        6.3491   -1.9921    5.1848
  QMMM:    53       53      H        7.3576   -1.3297    3.8323
  QMMM:    54       54      H        6.4878    0.8141    0.2833
  QMMM:    55       55      H        0.9408    1.5884    1.5454
  QMMM:    56       56      H        0.0260    0.7241    0.2242
  QMMM:    57       57      H        0.4850   -1.4674    1.3097
  QMMM:    58       58      H        1.4479   -0.6595    2.6106
  QMMM:    59       59      H       -0.4977    0.6563    3.3563
  QMMM:    60       60      H       -0.7650   -1.1426    3.4839
  QMMM:    61       61      H       -3.1443   -0.3033    3.7451
  QMMM:    62       62      H       -2.5436    1.3761    3.3486
  QMMM:    63       63      H       -3.4572   -2.9636   -0.2032
  QMMM:    64       64      H        0.0264   -1.8575   -1.2126
  QMMM:    65       65      H        0.4365   -3.4212   -2.0361
  QMMM:    66       66      H       -0.7263   -2.2687   -2.8126
  QMMM:    67       67      H       -1.9027   -4.3077    0.8229
  QMMM:    68       68      H       -0.3305   -4.7660    0.0503
  QMMM:    69       69      H       -0.5110   -3.1351    0.7957
  QMMM:    70       70      H       -2.2071   -4.2606   -3.0158
  QMMM:    71       71      H       -1.2098   -5.3613   -1.9863
  QMMM:    72       72      H       -2.9316   -5.0114   -1.5306
  QMMM:    73       73      H       -7.0652   -2.6040   -3.4524
  QMMM:    74       74      H       -7.2852   -1.1549   -2.3555
  QMMM:    75       75      H       -7.0162   -0.8996   -4.1670
  QMMM:    76       76      H       -5.4335   -0.0158    3.9000
  QMMM:    77       77      H       -7.6105    0.6396    2.9182
  QMMM:    78       78      H       -5.5521    2.2767   -0.5309
  QMMM:    79       79      H       -3.3752    1.6087    0.4501
  QMMM:    80       80      H        1.5355    1.3897   -1.6417
  QMMM:    81       81      H        2.0901    2.5328   -0.3402
  QMMM:    82       82      H        3.2303    0.1901   -3.0414
  QMMM:    83       83      H        5.5544    0.1639   -3.9188
  QMMM:    84       84      H        6.6969    3.1362   -0.9950
  QMMM:    85       85      H        4.3833    3.1056   -0.0619
  QMMM:    86       86      H        7.8634    0.5701   -3.5006
  QMMM:    87       87      H        7.8257    2.3596   -3.7544
  QMMM:    88       88      H        9.3988    2.5748   -2.0739
  QMMM:    89       89      H        3.1031   -1.9285    3.4525
  QMMM:    90       90      H        3.9481   -1.9785    5.0497
  QMMM:    91       91      H        3.6359   -0.3848    4.2420
  QMMM:    92       92      H        9.7005    1.1533   -0.1301
  QMMM:    93       93      H        8.7532   -1.0757   -0.0959
  QMMM:    94       94      H        7.6229   -0.6886   -1.4744
  QMMM:    95       95      O        7.1667   -2.0574    1.4463
  QMMM:    96       96      C       -4.8122   -2.1214   -2.1001
  QMMM:    97       97      Br      -8.3667    2.0071    0.3907
  QMMM:    98       98      O       -1.8618   -0.1375   -0.8414

           --------- Calculation Completed ----------

