            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -15.0288  -15.0228  -14.9365  -14.7954  -14.5307  -14.1805  -14.0795  -13.9604
 -13.8391  -13.8024  -13.5471  -13.4962  -13.4038  -13.3603  -13.2144  -13.0892
 -12.9530  -12.8239  -12.8193  -12.7259  -12.6679  -12.6424  -12.4774  -12.3426
 -12.3299  -12.1778  -12.1196  -12.0916  -12.0804  -12.0575  -12.0318  -12.0192
 -12.0038  -11.9798  -11.8623  -11.7306  -11.6880  -11.3539  -11.2288  -11.1719
 -11.1022  -10.9959  -10.7669  -10.6565  -10.6186  -10.5924  -10.5626  -10.5339
 -10.5032  -10.4572  -10.4151    2.3386    2.4157    2.5267    2.6724    2.8347
   2.9904    3.1242    3.2302    3.3055    3.6085    3.6215    3.6432    3.7439
   3.8103    3.8947    3.9158    3.9356    3.9541    3.9630    3.9693    3.9899
   4.0041    4.0253    4.0357    4.0496    4.0621    4.0652    4.0710    4.0772
   4.0921    4.0980    4.1058    4.1076    4.1294    4.1317    4.1472    4.1498
   4.1556    4.1651    4.1689    4.1832    4.1874    4.2020    4.2454    4.2722
   4.2801    4.3212    4.3558    4.3787    4.4110    4.4324    4.4593    4.4702
   4.5078    4.5403    4.5681    4.5809    4.5884    4.6085    4.6121    4.6148
   4.6373    4.6566    4.6769    4.6879    4.6959    4.7030    4.7097    4.7136
   4.7285    4.7361    4.7834    4.8583    4.9146    4.9840    5.0352    5.0618
   5.0894    5.1980    5.2077    5.2175    5.2374    5.2983    5.3364    5.3698
   5.9636    6.0983    6.1440    6.1634    6.1783    6.1939    6.2101    6.2272
   6.2645    6.4159

 Heat of formation   =       -536.69850767 kcal/mol  (      -23.27299370 eV)

 Total SCF energy    =    -175089.71370375 kcal/mol  (    -7592.45972437 eV)
 Electronic energy   =   -1324784.99942408 kcal/mol  (   -57446.98839704 eV)
 Core-core repulsion =    1149695.28572033 kcal/mol  (    49854.52867267 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.210
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.158
     6      C                 -0.158
     7      C                 -0.157
     8      C                 -0.157
     9      C                 -0.162
    10      C                 -0.018
    11      O                 -0.285
    12      C                 -0.024
    13      C                 -0.023
    14      O                 -0.286
    15      C                 -0.023
    16      C                 -0.023
    17      O                 -0.286
    18      C                 -0.023
    19      C                 -0.023
    20      O                 -0.286
    21      C                 -0.023
    22      C                 -0.023
    23      O                 -0.286
    24      C                 -0.023
    25      C                 -0.023
    26      O                 -0.286
    27      C                 -0.023
    28      C                 -0.023
    29      O                 -0.286
    30      C                 -0.023
    31      C                 -0.023
    32      O                 -0.285
    33      C                 -0.023
    34      C                 -0.022
    35      O                 -0.295
    36      C                 -0.063
    37      C                 -0.019
    38      O                 -0.328
    39      H                  0.072
    40      H                  0.072
    41      H                  0.072
    42      H                  0.078
    43      H                  0.078
    44      H                  0.079
    45      H                  0.079
    46      H                  0.079
    47      H                  0.079
    48      H                  0.079
    49      H                  0.079
    50      H                  0.079
    51      H                  0.079
    52      H                  0.081
    53      H                  0.081
    54      H                  0.080
    55      H                  0.079
    56      H                  0.093
    57      H                  0.095
    58      H                  0.067
    59      H                  0.063
    60      H                  0.092
    61      H                  0.070
    62      H                  0.073
    63      H                  0.092
    64      H                  0.091
    65      H                  0.075
    66      H                  0.074
    67      H                  0.092
    68      H                  0.092
    69      H                  0.074
    70      H                  0.074
    71      H                  0.092
    72      H                  0.091
    73      H                  0.074
    74      H                  0.074
    75      H                  0.092
    76      H                  0.092
    77      H                  0.074
    78      H                  0.074
    79      H                  0.092
    80      H                  0.091
    81      H                  0.074
    82      H                  0.074
    83      H                  0.092
    84      H                  0.091
    85      H                  0.075
    86      H                  0.075
    87      H                  0.092
    88      H                  0.090
    89      H                  0.075
    90      H                  0.074
    91      H                  0.095
    92      H                  0.080
    93      H                  0.077
    94      H                  0.107
    95      H                  0.078
    96      H                  0.211
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -1.775    1.089    1.025    2.322
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C      -20.5375    0.5524   -2.4893
  QMMM:     2        2      C      -19.3968    1.2731   -1.8188
  QMMM:     3        3      C      -18.1844    0.3785   -1.6708
  QMMM:     4        4      C      -17.0413    1.1065   -0.9970
  QMMM:     5        5      C      -15.8300    0.2109   -0.8496
  QMMM:     6        6      C      -14.6869    0.9390   -0.1756
  QMMM:     7        7      C      -13.4760    0.0429   -0.0284
  QMMM:     8        8      C      -12.3331    0.7713    0.6459
  QMMM:     9        9      C      -11.1252   -0.1275    0.7911
  QMMM:    10       10      C       -9.9888    0.6168    1.4691
  QMMM:    11       11      O       -8.8992   -0.2991    1.5623
  QMMM:    12       12      C       -7.7642    0.2775    2.2043
  QMMM:    13       13      C       -6.6396   -0.7473    2.0954
  QMMM:    14       14      O       -5.6708   -0.1910    1.2087
  QMMM:    15       15      C       -4.6390   -1.1207    0.8849
  QMMM:    16       16      C       -3.5949   -0.3480    0.0858
  QMMM:    17       17      O       -2.4714   -0.1753    0.9471
  QMMM:    18       18      C       -1.4799    0.6763    0.3768
  QMMM:    19       19      C       -0.2763    0.6268    1.3122
  QMMM:    20       20      O        0.7252   -0.1374    0.6438
  QMMM:    21       21      C        1.8501   -0.4017    1.4796
  QMMM:    22       22      C        2.9023   -1.0609    0.5940
  QMMM:    23       23      O        3.9255   -0.0889    0.3885
  QMMM:    24       24      C        4.8976   -0.5211   -0.5612
  QMMM:    25       25      C        6.0098    0.5224   -0.5481
  QMMM:    26       26      O        7.1231   -0.0802    0.1087
  QMMM:    27       27      C        8.1826    0.8469    0.3357
  QMMM:    28       28      C        9.3583    0.0380    0.8735
  QMMM:    29       29      O       10.3181   -0.0308   -0.1791
  QMMM:    30       30      C       11.4013   -0.9037    0.1341
  QMMM:    31       31      C       12.4223   -0.7470   -0.9877
  QMMM:    32       32      O       13.5086    0.0016   -0.4454
  QMMM:    33       33      C       14.4629    0.3664   -1.4399
  QMMM:    34       34      C       15.6357    1.0026   -0.7013
  QMMM:    35       35      O       16.7008    0.0542   -0.7365
  QMMM:    36       36      C       17.8075    0.4507    0.0705
  QMMM:    37       37      C       18.8749   -0.6225   -0.1176
  QMMM:    38       38      O       19.3752   -0.6338   -1.4381
  QMMM:    39       39      H      -20.2412    0.2079   -3.5096
  QMMM:    40       40      H      -20.8437   -0.3417   -1.8939
  QMMM:    41       41      H      -21.4202    1.2293   -2.5882
  QMMM:    42       42      H      -19.1202    2.1808   -2.4179
  QMMM:    43       43      H      -19.7212    1.6328   -0.8065
  QMMM:    44       44      H      -18.4586   -0.5289   -1.0707
  QMMM:    45       45      H      -17.8576    0.0191   -2.6822
  QMMM:    46       46      H      -16.7673    2.0139   -1.5973
  QMMM:    47       47      H      -17.3684    1.4661    0.0142
  QMMM:    48       48      H      -16.1040   -0.6965   -0.2493
  QMMM:    49       49      H      -15.5028   -0.1486   -1.8608
  QMMM:    50       50      H      -14.4129    1.8463   -0.7761
  QMMM:    51       51      H      -15.0142    1.2986    0.8355
  QMMM:    52       52      H      -13.7498   -0.8645    0.5720
  QMMM:    53       53      H      -13.1483   -0.3164   -1.0395
  QMMM:    54       54      H      -12.0590    1.6785    0.0450
  QMMM:    55       55      H      -12.6608    1.1305    1.6571
  QMMM:    56       56      H      -11.3870   -1.0350    1.3951
  QMMM:    57       57      H      -10.7847   -0.4860   -0.2151
  QMMM:    58       58      H       -9.6777    1.5121    0.8672
  QMMM:    59       59      H      -10.2856    0.9549    2.4978
  QMMM:    60       60      H       -7.4778    1.2384    1.6998
  QMMM:    61       61      H       -8.0107    0.4775    3.2803
  QMMM:    62       62      H       -6.1651   -0.9193    3.0972
  QMMM:    63       63      H       -7.0253   -1.7200    1.6891
  QMMM:    64       64      H       -4.1900   -1.5448    1.8219
  QMMM:    65       65      H       -5.0716   -1.9496    0.2649
  QMMM:    66       66      H       -3.2797   -0.9350   -0.8169
  QMMM:    67       67      H       -3.9963    0.6500   -0.2342
  QMMM:    68       68      H       -1.2020    0.3166   -0.6493
  QMMM:    69       69      H       -1.8839    1.7210    0.3139
  QMMM:    70       70      H        0.1152    1.6610    1.5014
  QMMM:    71       71      H       -0.5490    0.1422    2.2871
  QMMM:    72       72      H        2.2410    0.5542    1.9188
  QMMM:    73       73      H        1.5409   -1.0971    2.3039
  QMMM:    74       74      H        3.3426   -1.9552    1.1088
  QMMM:    75       75      H        2.4581   -1.3715   -0.3887
  QMMM:    76       76      H        5.2957   -1.5313   -0.2776
  QMMM:    77       77      H        4.4226   -0.5739   -1.5762
  QMMM:    78       78      H        6.3040    0.7941   -1.5961
  QMMM:    79       79      H        5.6850    1.4440    0.0039
  QMMM:    80       80      H        8.4588    1.3634   -0.6216
  QMMM:    81       81      H        7.8515    1.6063    1.0924
  QMMM:    82       82      H        9.8177    0.5550    1.7568
  QMMM:    83       83      H        9.0301   -0.9939    1.1684
  QMMM:    84       84      H       11.8508   -0.6253    1.1240
  QMMM:    85       85      H       11.0240   -1.9595    0.1743
  QMMM:    86       86      H       12.7972   -1.7512   -1.3188
  QMMM:    87       87      H       11.9739   -0.2039   -1.8615
  QMMM:    88       88      H       14.7954   -0.5412   -2.0103
  QMMM:    89       89      H       13.9976    1.1053   -2.1443
  QMMM:    90       90      H       15.9638    1.9412   -1.2208
  QMMM:    91       91      H       15.3582    1.2353    0.3609
  QMMM:    92       92      H       18.1843    1.4509   -0.2702
  QMMM:    93       93      H       17.4933    0.5110    1.1450
  QMMM:    94       94      H       19.7623   -0.3934    0.5298
  QMMM:    95       95      H       18.4561   -1.6301    0.1457
  QMMM:    96       96      H       18.6182   -0.7642   -2.0238

           --------- Calculation Completed ----------

