            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    60       60      H        4.5930    3.9110    8.5700
  QMMM:    61       61      H        3.9780    4.8240    9.4660
  QMMM:    62       62      H        3.1290    3.5660    6.3730
  QMMM:    63       63      H        3.9520    5.8520    9.6240
  QMMM:    64       64      H        5.1470    5.8290   10.5740
  QMMM:    65       65      H        6.4520    9.8350   20.0290
  QMMM:    66       66      H        6.0590   10.0090   21.0180
  QMMM:    67       67      H        6.9640    8.5800   19.7140
  QMMM:    68       68      H        8.5800    8.3770   19.4390
  QMMM:    69       69      H        6.7090    7.7500   18.9990
  QMMM:    70       70      H        4.8580    7.0740   19.1990
  QMMM:    71       71      H        4.1890    6.8750   15.2370
  QMMM:    72       72      H        2.8580    6.8200   14.4520
  QMMM:    73       73      H        1.6150    7.1480   13.5210
  QMMM:    74       74      H        1.9460    8.1730   14.7700
  QMMM:    75       75      H        1.2260    8.2440   15.9650
  QMMM:    76       76      H       -0.4420    7.9650   14.8560
  QMMM:    77       77      H        0.4500    9.4430   15.2440
  QMMM:    78       78      H        0.6610    7.0700   16.2050
  QMMM:    79       79      H        0.5400    5.7620   15.2610
  QMMM:    80       80      H        2.1500    5.6010   15.9760
  QMMM:    81       81      H        2.0490    5.7690   13.0230
  QMMM:    82       82      H        1.5170    6.3270   12.0800
  QMMM:    83       83      H        3.9190    7.1020   14.7160
  QMMM:    84       84      C        4.2510    7.0100   12.9820
  QMMM:    85       85      H        8.6380   10.8010   21.5530

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1648E+07 DeltaE =   0.5821E-08 DeltaP =   0.9819E-05
QMMM: Smallest DeltaE =   0.3027E-08 DeltaP =   0.1742E-04 Step =    977

