            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.156968 seconds
| QMMM:                 Dspev diag routine = 0.233513 seconds
| QMMM:                Dspevd diag routine = 0.144176 seconds
| QMMM:                Dspevx diag routine = 0.471053 seconds
| QMMM:                 Dsyev diag routine = 0.245356 seconds
| QMMM:                Dsyevd diag routine = 0.158497 seconds
| QMMM:                Dsyevr diag routine = 0.140272 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.089922 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    49       49      H        3.0820   -0.5120    3.5710
  QMMM:    50       50      H        3.5220    2.3650    6.3400
  QMMM:    51       51      H        4.8130    2.9720    6.9280
  QMMM:    52       52      H        5.2650    4.6120    5.8360
  QMMM:    53       53      H        6.0900    3.3470    6.4980
  QMMM:    54       54      H        6.5410    2.8240    4.9650
  QMMM:    55       55      H        8.0220    2.5870    4.5110
  QMMM:    56       56      H        8.1220    3.5960    5.9610
  QMMM:    57       57      H        6.7630    2.3440    5.9140
  QMMM:    58       58      H        6.8210    1.8590    7.5310
  QMMM:    59       59      H        5.6650    0.8580    6.6420
  QMMM:    60       60      H        4.4910    3.9080    8.4100
  QMMM:    61       61      H        3.6380    4.5310    9.5850
  QMMM:    62       62      H        3.1190    3.5610    6.3760
  QMMM:    63       63      H        3.8490    5.7700    9.7010
  QMMM:    64       64      H        4.2690    7.3160   10.1620
  QMMM:    65       65      H        5.8570    8.8420   19.2910
  QMMM:    66       66      H        6.9640    8.5800   19.7140
  QMMM:    67       67      H        8.5800    8.3800   19.4360
  QMMM:    68       68      H        6.7090    7.7500   18.9990
  QMMM:    69       69      H        4.8580    7.0740   19.1990
  QMMM:    70       70      H        4.1890    6.8750   15.2370
  QMMM:    71       71      H        2.8520    6.8210   14.4770
  QMMM:    72       72      H        2.3460    8.7050   13.9360
  QMMM:    73       73      H        1.5770    7.3860   14.5600
  QMMM:    74       74      H        1.2260    8.2440   15.9650
  QMMM:    75       75      H       -0.2130    8.4510   16.5450
  QMMM:    76       76      H       -0.4440    7.9610   14.8610
  QMMM:    77       77      H        0.9870    7.2060   15.7470
  QMMM:    78       78      H        2.1600    5.6240   16.0760
  QMMM:    79       79      H        0.6220    5.7310   15.2070
  QMMM:    80       80      H        2.0290    5.7710   13.0160
  QMMM:    81       81      H        1.5560    6.3790   11.9640
  QMMM:    82       82      H        3.9270    7.0970   14.7140
  QMMM:    83       83      C        4.2510    7.0100   12.9820
  QMMM:    84       84      H        8.6380   10.8010   21.5530
  QMMM:    85       85      H        4.7730    4.9420    8.6760
  QMMM:    86       86      H        3.7140    3.3510    4.8920
  QMMM:    87       87      H        4.0730    8.6660   15.4010
  QMMM:    88       88      H        6.1770   10.8030   21.7060

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1724E+07 DeltaE =  -0.4204E+01 DeltaP =   0.1021E+00
QMMM: Smallest DeltaE =  -0.6095E-02 DeltaP =   0.1458E+00 Step =    419

