            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =156

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    70       70      H       -4.4740    2.5310    0.6540
  QMMM:    71       71      H       -3.6360    0.9370    0.4680
  QMMM:    72       72      H       -4.8780    0.0700    2.5100
  QMMM:    73       73      H       -5.7400    1.6480    2.6420
  QMMM:    74       74      H       -6.6700    1.3340    0.3120
  QMMM:    75       75      H       -5.8170   -0.2530    0.1910
  QMMM:    76       76      H       -7.0800   -1.0850    2.2060
  QMMM:    77       77      H       -7.9350    0.5010    2.3240
  QMMM:    78       78      H       -8.8610    0.1740    0.0040
  QMMM:    79       79      H       -8.0070   -1.4130   -0.1130
  QMMM:    80       80      H       -9.2740   -2.2420    1.9000
  QMMM:    81       81      H      -10.1280   -0.6560    2.0170
  QMMM:    82       82      H      -11.0540   -0.9850   -0.3030
  QMMM:    83       83      H      -10.2000   -2.5710   -0.4190
  QMMM:    84       84      H      -11.4670   -3.4010    1.5940
  QMMM:    85       85      H      -12.3210   -1.8150    1.7100
  QMMM:    86       86      H      -13.2470   -2.1440   -0.6090
  QMMM:    87       87      H      -12.3930   -3.7300   -0.7250
  QMMM:    88       88      H      -13.6600   -4.5590    1.2880
  QMMM:    89       89      H      -14.5140   -2.9730    1.4040
  QMMM:    90       90      H      -15.4400   -3.3030   -0.9150
  QMMM:    91       91      H      -14.5860   -4.8890   -1.0310
  QMMM:    92       92      H      -15.8530   -5.7180    0.9820
  QMMM:    93       93      H      -16.7070   -4.1320    1.0980
  QMMM:    94       94      H      -17.6340   -4.4620   -1.2210
  QMMM:    95       95      H      -16.7790   -6.0480   -1.3370
  QMMM:    96       96      H      -18.0450   -6.8760    0.6760
  QMMM:    97       97      H      -18.8980   -5.2900    0.7920
  QMMM:    98       98      H      -19.8560   -5.6350   -1.5110
  QMMM:    99       99      H      -19.0000   -7.2250   -1.6270
  QMMM:   100      100      H      -20.2990   -6.9850   -0.3870
  QMMM:   101      101      H        2.4450    1.4860    0.2110
  QMMM:   102      102      H        3.2180    2.6950   -0.9180
  QMMM:   103      103      H        4.7490    3.4250    0.9710
  QMMM:   104      104      H        4.0180    2.1640    2.0420
  QMMM:   105      105      H        4.7110    0.3760    0.4000
  QMMM:   106      106      H        5.4570    1.6400   -0.6530
  QMMM:   107      107      H        6.9790    2.3160    1.2370
  QMMM:   108      108      H        6.2360    1.0500    2.2890
  QMMM:   109      109      H        6.9400   -0.7270    0.6460
  QMMM:   110      110      H        7.6850    0.5400   -0.4030
  QMMM:   111      111      H        9.2070    1.2110    1.4890
  QMMM:   112      112      H        8.4620   -0.0560    2.5380
  QMMM:   113      113      H        9.1680   -1.8300    0.8940
  QMMM:   114      114      H        9.9140   -0.5630   -0.1530
  QMMM:   115      115      H       11.4350    0.1060    1.7400
  QMMM:   116      116      H       10.6900   -1.1620    2.7870
  QMMM:   117      117      H       11.3890   -2.9360    1.1350
  QMMM:   118      118      H       12.1340   -1.6690    0.0890
  QMMM:   119      119      H       13.2270   -1.3530    2.8080
  QMMM:   120      120      H       15.0580   -2.8850    2.2570
  QMMM:   121      121      H       13.2320   -4.4780    0.5810
  QMMM:   122      122      H       13.9770   -3.2110   -0.4650
  QMMM:   123      123      H       16.2730   -3.9410    0.2860
  QMMM:   124      124      H       15.5270   -5.2090    1.3320
  QMMM:   125      125      H       14.4450   -6.2440   -0.6930
  QMMM:   126      126      H       15.1910   -4.9760   -1.7400
  QMMM:   127      127      H       17.4830   -5.7120   -0.9980
  QMMM:   128      128      H       16.7370   -6.9800    0.0480
  QMMM:   129      129      H       15.6540   -8.0130   -1.9760
  QMMM:   130      130      H       16.4000   -6.7450   -3.0220
  QMMM:   131      131      H       17.7390   -8.8490   -3.0600
  QMMM:   132      132      H       18.6930   -7.5040   -2.3110
  QMMM:   133      133      H       17.9460   -8.7750   -1.2620

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.0753  -41.3203  -40.8140  -39.3377  -38.9868  -38.3167  -38.2150  -38.0443
 -37.6709  -37.6334  -37.4345  -36.9447  -36.8861  -36.8190  -36.6814  -36.4405
 -35.6507  -35.1110  -34.2236  -33.4991  -32.9666  -32.4176  -31.8192  -31.5246
 -30.9265  -30.6681  -29.5078  -29.0456  -27.9108  -27.4037  -27.1555  -26.7306
 -25.4068  -25.1741  -24.6686  -24.3467  -23.6444  -23.4810  -22.9072  -22.2921
 -22.0705  -21.9469  -21.9068  -21.7860  -21.7194  -21.6455  -21.5392  -21.4294
 -21.3663  -21.2425  -21.1744  -21.0992  -19.6240  -19.1919  -19.1576  -18.9906
 -18.6037  -18.5104  -18.1345  -17.9064  -17.7460  -17.5721  -17.2120  -17.1342
 -17.0599  -16.9952  -16.7999  -16.7182  -16.6793  -16.5137  -16.3763  -16.2864
 -16.2243  -15.9827  -15.8699  -15.7201  -15.6053  -15.4578  -15.4360  -15.3736
 -15.2735  -15.2431  -15.1237  -15.0597  -14.9920  -14.8751  -14.8322  -14.7372
 -14.6750  -14.5201  -14.4062  -14.3508  -14.2581  -14.2351  -14.1223  -14.0027
 -13.9269  -13.8948  -13.8815  -13.8234  -13.7233  -13.6599  -13.6192  -13.4502
 -13.3685  -13.3138  -13.2749  -13.0339  -13.0270  -12.9138  -12.8609  -12.8301
 -12.7837  -12.7333  -12.5783  -12.5165  -12.4733  -12.4031  -12.3324  -12.2781
 -12.2269  -12.2130  -12.1095  -12.0980  -11.9944  -11.9932  -11.8726  -11.8214
 -11.7967  -11.7812  -11.7687  -11.7546  -11.7300  -11.6768  -11.6404  -11.5509
 -11.5406  -11.5193  -11.4482  -11.3876  -11.3549  -11.3471  -11.3165  -11.2604
 -11.2301  -11.2232  -11.1449  -11.1296  -11.1202  -11.1059  -11.1024  -11.0929
 -11.0650  -10.8868  -10.8164   -9.5131    0.9543    1.0102    1.3093    1.5997
   1.7196    2.1550    2.3335    2.7683    2.8864    2.9698    3.0502    3.1667
   3.2622    3.3145    3.3494    3.3664    3.3780    3.4131    3.5167    3.5313
   3.5653    3.5869    3.6016    3.6367    3.6660    3.6806    3.7049    3.7246
   3.7301    3.7646    3.7748    3.8242    3.8299    3.8467    3.8806    3.9054
   3.9181    3.9196    3.9722    3.9911    4.0032    4.0229    4.0326    4.0590
   4.0808    4.1048    4.1274    4.1520    4.1872    4.2033    4.2198    4.2276
   4.2492    4.2609    4.2783    4.2857    4.3277    4.3529    4.3659    4.3728
   4.3994    4.4047    4.4242    4.4414    4.4532    4.4710    4.4741    4.4825
   4.5494    4.5550    4.5631    4.5775    4.5863    4.6016    4.6077    4.6447
   4.6680    4.6727    4.6774    4.7183    4.7397    4.7438    4.7580    4.7668
   4.7836    4.7988    4.8136    4.8269    4.8418    4.8562    4.8658    4.8708
   4.9049    4.9295    4.9482    5.0021    5.0108    5.0174    5.0426    5.0444
   5.0861    5.1018    5.1046    5.1152    5.1402    5.1412    5.1458    5.1691
   5.1737    5.1752    5.2254    5.2285    5.2330    5.2510    5.2522    5.2542
   5.2613    5.3063    5.3145    5.3175    5.3210    5.3353    5.3423    5.3531
   5.3705    5.3885    5.5133    5.7511    5.7887    5.8571    5.9937    5.9943
   6.1273    6.4446    6.5817    6.6858

 Heat of formation   =       -647.58171269 kcal/mol  (      -28.08125028 eV)

 Total SCF energy    =    -226484.07235731 kcal/mol  (    -9821.08635173 eV)
 Electronic energy   =   -2337657.86062858 kcal/mol  (  -101368.45152546 eV)
 Core-core repulsion =    2111173.78827127 kcal/mol  (    91547.36517372 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.118
     2      O                 -0.296
     3      C                 -0.012
     4      O                 -0.336
     5      C                 -0.036
     6      O                 -0.335
     7      C                  0.019
     8      O                 -0.323
     9      C                 -0.011
    10      O                 -0.292
    11      C                 -0.013
    12      O                 -0.335
    13      C                 -0.033
    14      O                 -0.276
    15      C                  0.039
    16      O                 -0.265
    17      C                 -0.010
    18      O                 -0.372
    19      C                  0.301
    20      O                 -0.348
    21      C                 -0.160
    22      C                 -0.156
    23      C                 -0.158
    24      C                 -0.157
    25      C                 -0.158
    26      C                 -0.158
    27      C                 -0.158
    28      C                 -0.158
    29      C                 -0.158
    30      C                 -0.158
    31      C                 -0.158
    32      C                 -0.158
    33      C                 -0.158
    34      C                 -0.159
    35      C                 -0.210
    36      C                  0.314
    37      C                 -0.166
    38      C                 -0.153
    39      C                 -0.158
    40      C                 -0.157
    41      C                 -0.158
    42      C                 -0.158
    43      C                 -0.158
    44      C                 -0.156
    45      C                 -0.132
    46      C                 -0.170
    47      C                 -0.170
    48      C                 -0.132
    49      C                 -0.156
    50      C                 -0.158
    51      C                 -0.158
    52      C                 -0.159
    53      C                 -0.210
    54      H                  0.129
    55      H                  0.137
    56      H                  0.230
    57      H                  0.105
    58      H                  0.220
    59      H                  0.099
    60      H                  0.224
    61      H                  0.116
    62      H                  0.131
    63      H                  0.083
    64      H                  0.218
    65      H                  0.110
    66      H                  0.084
    67      H                  0.118
    68      H                  0.097
    69      H                  0.119
    70      H                  0.124
    71      H                  0.118
    72      H                  0.101
    73      H                  0.095
    74      H                  0.082
    75      H                  0.080
    76      H                  0.082
    77      H                  0.082
    78      H                  0.079
    79      H                  0.079
    80      H                  0.080
    81      H                  0.080
    82      H                  0.079
    83      H                  0.079
    84      H                  0.079
    85      H                  0.079
    86      H                  0.079
    87      H                  0.079
    88      H                  0.079
    89      H                  0.079
    90      H                  0.079
    91      H                  0.079
    92      H                  0.079
    93      H                  0.079
    94      H                  0.079
    95      H                  0.079
    96      H                  0.078
    97      H                  0.078
    98      H                  0.072
    99      H                  0.072
   100      H                  0.072
   101      H                  0.117
   102      H                  0.147
   103      H                  0.100
   104      H                  0.085
   105      H                  0.080
   106      H                  0.088
   107      H                  0.082
   108      H                  0.079
   109      H                  0.079
   110      H                  0.081
   111      H                  0.080
   112      H                  0.079
   113      H                  0.079
   114      H                  0.080
   115      H                  0.081
   116      H                  0.081
   117      H                  0.087
   118      H                  0.087
   119      H                  0.122
   120      H                  0.122
   121      H                  0.087
   122      H                  0.087
   123      H                  0.081
   124      H                  0.081
   125      H                  0.079
   126      H                  0.079
   127      H                  0.079
   128      H                  0.079
   129      H                  0.078
   130      H                  0.078
   131      H                  0.072
   132      H                  0.072
   133      H                  0.072
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -2.492   -0.205   -0.272    2.515
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.3373    4.5074   -1.7825
  QMMM:     2        2      O       -0.9950    3.9136   -0.5439
  QMMM:     3        3      C       -2.2131    3.4797   -2.5262
  QMMM:     4        4      O       -3.2508    3.0123   -1.6874
  QMMM:     5        5      C       -1.3801    2.2943   -3.0349
  QMMM:     6        6      O       -2.1107    1.5333   -3.9829
  QMMM:     7        7      C       -0.1130    2.7893   -3.7509
  QMMM:     8        8      O        0.7180    1.6997   -4.1081
  QMMM:     9        9      C        0.6763    3.6761   -2.7778
  QMMM:    10       10      O       -0.1213    4.8132   -2.4263
  QMMM:    11       11      C        1.9556    4.2341   -3.4058
  QMMM:    12       12      O        2.9413    4.4665   -2.4226
  QMMM:    13       13      C       -0.6606    4.8544    0.4744
  QMMM:    14       14      O       -2.1175    2.8643    1.6185
  QMMM:    15       15      C       -0.0404    4.0757    1.6330
  QMMM:    16       16      O        0.9079    3.1047    1.1632
  QMMM:    17       17      C       -1.0511    3.2977    2.4748
  QMMM:    18       18      O        2.2796    4.7854    0.6196
  QMMM:    19       19      C       -3.0599    2.0481    2.1914
  QMMM:    20       20      O       -2.9363    1.7679    3.3845
  QMMM:    21       21      C       -4.1130    1.6271    1.2155
  QMMM:    22       22      C       -5.2656    0.9386    1.9143
  QMMM:    23       23      C       -6.2942    0.4628    0.9112
  QMMM:    24       24      C       -7.4563   -0.2152    1.6050
  QMMM:    25       25      C       -8.4861   -0.6959    0.6052
  QMMM:    26       26      C       -9.6489   -1.3731    1.2983
  QMMM:    27       27      C      -10.6790   -1.8545    0.2991
  QMMM:    28       28      C      -11.8419   -2.5315    0.9921
  QMMM:    29       29      C      -12.8720   -3.0132   -0.0070
  QMMM:    30       30      C      -14.0349   -3.6902    0.6860
  QMMM:    31       31      C      -15.0650   -4.1720   -0.3130
  QMMM:    32       32      C      -16.2280   -4.8489    0.3800
  QMMM:    33       33      C      -17.2581   -5.3307   -0.6188
  QMMM:    34       34      C      -18.4220   -6.0080    0.0730
  QMMM:    35       35      C      -19.4503   -6.4894   -0.9177
  QMMM:    36       36      C        2.0904    3.5665    0.6479
  QMMM:    37       37      C        2.9837    2.4686    0.1616
  QMMM:    38       38      C        4.2597    2.4154    0.9766
  QMMM:    39       39      C        5.2096    1.3814    0.4104
  QMMM:    40       40      C        6.4831    1.3093    1.2255
  QMMM:    41       41      C        7.4371    0.2790    0.6600
  QMMM:    42       42      C        8.7104    0.2049    1.4750
  QMMM:    43       43      C        9.6651   -0.8246    0.9092
  QMMM:    44       44      C       10.9379   -0.8993    1.7250
  QMMM:    45       45      C       11.8918   -1.9296    1.1567
  QMMM:    46       46      C       13.1475   -2.0245    1.9373
  QMMM:    47       47      C       14.1471   -2.8609    1.6368
  QMMM:    48       48      C       14.1208   -3.7945    0.4867
  QMMM:    49       49      C       15.3864   -4.6208    0.3875
  QMMM:    50       50      C       15.3319   -5.5643   -0.7949
  QMMM:    51       51      C       16.5955   -6.3911   -0.8962
  QMMM:    52       52      C       16.5429   -7.3355   -2.0784
  QMMM:    53       53      C       17.7992   -8.1609   -2.1832
  QMMM:    54       54      H       -1.8642    5.4948   -1.6651
  QMMM:    55       55      H       -2.7342    3.9839   -3.3873
  QMMM:    56       56      H       -2.8510    2.7567   -0.8396
  QMMM:    57       57      H       -1.0932    1.6354   -2.1667
  QMMM:    58       58      H       -2.9689    1.3424   -3.5814
  QMMM:    59       59      H       -0.3976    3.3684   -4.6724
  QMMM:    60       60      H        0.1630    1.0878   -4.6109
  QMMM:    61       61      H        0.9268    3.0948   -1.8451
  QMMM:    62       62      H        2.4019    3.4619   -4.0897
  QMMM:    63       63      H        1.7311    5.1770   -3.9705
  QMMM:    64       64      H        2.5788    5.0963   -1.7835
  QMMM:    65       65      H        0.0788    5.5986    0.0733
  QMMM:    66       66      H       -1.5945    5.3703    0.8198
  QMMM:    67       67      H        0.4954    4.8107    2.3007
  QMMM:    68       68      H       -1.4828    3.9649    3.2663
  QMMM:    69       69      H       -0.5698    2.4028    2.9505
  QMMM:    70       70      H       -4.4744    2.5312    0.6543
  QMMM:    71       71      H       -3.6364    0.9368    0.4680
  QMMM:    72       72      H       -4.8777    0.0704    2.5103
  QMMM:    73       73      H       -5.7401    1.6482    2.6422
  QMMM:    74       74      H       -6.6695    1.3341    0.3121
  QMMM:    75       75      H       -5.8167   -0.2530    0.1911
  QMMM:    76       76      H       -7.0801   -1.0848    2.2061
  QMMM:    77       77      H       -7.9350    0.5010    2.3238
  QMMM:    78       78      H       -8.8613    0.1737    0.0036
  QMMM:    79       79      H       -8.0074   -1.4126   -0.1132
  QMMM:    80       80      H       -9.2736   -2.2424    1.9001
  QMMM:    81       81      H      -10.1279   -0.6564    2.0165
  QMMM:    82       82      H      -11.0542   -0.9852   -0.3029
  QMMM:    83       83      H      -10.2001   -2.5713   -0.4191
  QMMM:    84       84      H      -11.4667   -3.4007    1.5941
  QMMM:    85       85      H      -12.3209   -1.8147    1.7101
  QMMM:    86       86      H      -13.2472   -2.1440   -0.6091
  QMMM:    87       87      H      -12.3930   -3.7300   -0.7250
  QMMM:    88       88      H      -13.6597   -4.5593    1.2881
  QMMM:    89       89      H      -14.5139   -2.9733    1.4040
  QMMM:    90       90      H      -15.4402   -3.3029   -0.9152
  QMMM:    91       91      H      -14.5860   -4.8889   -1.0309
  QMMM:    92       92      H      -15.8528   -5.7180    0.9822
  QMMM:    93       93      H      -16.7069   -4.1320    1.0979
  QMMM:    94       94      H      -17.6336   -4.4618   -1.2211
  QMMM:    95       95      H      -16.7795   -6.0478   -1.3368
  QMMM:    96       96      H      -18.0444   -6.8758    0.6760
  QMMM:    97       97      H      -18.8984   -5.2899    0.7917
  QMMM:    98       98      H      -19.8565   -5.6349   -1.5113
  QMMM:    99       99      H      -19.0001   -7.2251   -1.6274
  QMMM:   100      100      H      -20.2987   -6.9851   -0.3871
  QMMM:   101      101      H        2.4449    1.4865    0.2112
  QMMM:   102      102      H        3.2183    2.6946   -0.9179
  QMMM:   103      103      H        4.7491    3.4255    0.9713
  QMMM:   104      104      H        4.0182    2.1636    2.0426
  QMMM:   105      105      H        4.7111    0.3763    0.4003
  QMMM:   106      106      H        5.4568    1.6404   -0.6531
  QMMM:   107      107      H        6.9795    2.3155    1.2372
  QMMM:   108      108      H        6.2360    1.0497    2.2887
  QMMM:   109      109      H        6.9400   -0.7267    0.6462
  QMMM:   110      110      H        7.6852    0.5397   -0.4028
  QMMM:   111      111      H        9.2072    1.2108    1.4890
  QMMM:   112      112      H        8.4624   -0.0561    2.5376
  QMMM:   113      113      H        9.1680   -1.8304    0.8943
  QMMM:   114      114      H        9.9137   -0.5630   -0.1532
  QMMM:   115      115      H       11.4351    0.1062    1.7398
  QMMM:   116      116      H       10.6895   -1.1618    2.7870
  QMMM:   117      117      H       11.3889   -2.9358    1.1347
  QMMM:   118      118      H       12.1345   -1.6688    0.0894
  QMMM:   119      119      H       13.2271   -1.3529    2.8077
  QMMM:   120      120      H       15.0578   -2.8847    2.2574
  QMMM:   121      121      H       13.2320   -4.4780    0.5809
  QMMM:   122      122      H       13.9773   -3.2111   -0.4646
  QMMM:   123      123      H       16.2728   -3.9408    0.2859
  QMMM:   124      124      H       15.5268   -5.2091    1.3323
  QMMM:   125      125      H       14.4449   -6.2439   -0.6934
  QMMM:   126      126      H       15.1908   -4.9758   -1.7397
  QMMM:   127      127      H       17.4827   -5.7118   -0.9978
  QMMM:   128      128      H       16.7369   -6.9798    0.0484
  QMMM:   129      129      H       15.6542   -8.0130   -1.9758
  QMMM:   130      130      H       16.3999   -6.7451   -3.0219
  QMMM:   131      131      H       17.7394   -8.8494   -3.0604
  QMMM:   132      132      H       18.6933   -7.5038   -2.3109
  QMMM:   133      133      H       17.9456   -8.7752   -1.2620

           --------- Calculation Completed ----------

