            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.191865 seconds
| QMMM:                 Dspev diag routine = 0.270954 seconds
| QMMM:                Dspevd diag routine = 0.160005 seconds
| QMMM:                Dspevx diag routine = 0.622150 seconds
| QMMM:                 Dsyev diag routine = 0.292282 seconds
| QMMM:                Dsyevd diag routine = 0.182357 seconds
| QMMM:                Dsyevr diag routine = 0.193729 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.164899 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 Heat of formation   =       -166.11899169 kcal/mol  (       -7.20346003 eV)

 Total SCF energy    =    -193519.66781401 kcal/mol  (    -8391.64250527 eV)
 Electronic energy   =   -1942822.10905911 kcal/mol  (   -84247.08855033 eV)
 Core-core repulsion =    1749302.44124509 kcal/mol  (    75855.44604506 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.101
     2      C                 -0.132
     3      C                 -0.113
     4      C                 -0.129
     5      C                 -0.112
     6      C                 -0.105
     7      C                  0.041
     8      O                 -0.261
     9      C                  0.376
    10      O                 -0.372
    11      N                 -0.352
    12      C                  0.028
    13      C                 -0.139
    14      C                 -0.153
    15      C                 -0.084
    16      C                 -0.155
    17      C                  0.104
    18      O                 -0.240
    19      C                 -0.209
    20      C                 -0.074
    21      C                  0.241
    22      O                 -0.175
    23      N                 -0.069
    24      C                 -0.735
    25      C                 -0.096
    26      C                 -0.227
    27      C                 -0.246
    28      P                  2.704
    29      O                 -0.790
    30      O                 -1.102
    31      O                 -0.770
    32      C                  0.029
    33      C                  0.376
    34      O                 -0.587
    35      O                 -0.599
    36      C                 -0.046
    37      C                 -0.140
    38      C                 -0.093
    39      C                 -0.116
    40      C                 -0.102
    41      C                 -0.041
    42      N                 -0.286
    43      C                  0.130
    44      N                 -0.271
    45      N                 -0.043
    46      H                  0.138
    47      H                  0.138
    48      H                  0.139
    49      H                  0.140
    50      H                  0.135
    51      H                  0.108
    52      H                  0.110
    53      H                  0.274
    54      H                  0.179
    55      H                  0.110
    56      H                  0.122
    57      H                  0.144
    58      H                  0.161
    59      H                  0.228
    60      H                  0.147
    61      H                  0.136
    62      H                  0.281
    63      H                  0.192
    64      H                  0.104
    65      H                  0.092
    66      H                  0.106
    67      H                  0.090
    68      H                  0.110
    69      H                  0.088
    70      H                  0.121
    71      H                  0.125
    72      H                  0.146
    73      H                  0.145
    74      H                  0.154
    75      H                  0.157
    76      H                  0.252
    77      H                  0.215
    78      H                  0.266
    79      H                  0.300
    80      H                  0.304
    81      H                  0.283
    82      H                  0.294
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -31.286  -41.993    2.970   52.450
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.0783   -1.2512    0.9183
  QMMM:     2        2      C        0.3006   -1.4447    0.8502
  QMMM:     3        3      C        1.1034   -1.1473    1.9515
  QMMM:     4        4      C        0.5253   -0.6615    3.1248
  QMMM:     5        5      C       -0.8540   -0.4742    3.2003
  QMMM:     6        6      C       -1.6596   -0.7632    2.0931
  QMMM:     7        7      C       -3.1251   -0.5073    2.1671
  QMMM:     8        8      O       -3.7833   -1.6875    1.6374
  QMMM:     9        9      C       -5.1455   -1.6938    1.7735
  QMMM:    10       10      O       -5.7321   -0.7336    2.2943
  QMMM:    11       11      N       -5.7270   -2.8913    1.3381
  QMMM:    12       12      C       -7.1387   -2.8916    1.0715
  QMMM:    13       13      C       -7.5299   -3.5364   -0.2730
  QMMM:    14       14      C       -7.1329   -2.6573   -1.4031
  QMMM:    15       15      C       -5.9432   -2.9093   -2.1012
  QMMM:    16       16      C       -5.5648   -2.1066   -3.1693
  QMMM:    17       17      C       -6.3928   -1.0329   -3.5455
  QMMM:    18       18      O       -5.9649   -0.2773   -4.6070
  QMMM:    19       19      C       -7.5870   -0.7722   -2.8563
  QMMM:    20       20      C       -7.9488   -1.5886   -1.7893
  QMMM:    21       21      C       -7.9013   -3.6194    2.2014
  QMMM:    22       22      O       -8.7109   -3.1140    2.9609
  QMMM:    23       23      N       -7.6860   -5.1026    2.3493
  QMMM:    24       24      C       -6.5500   -5.4633    3.2290
  QMMM:    25       25      C       -6.9326   -6.1685    4.5431
  QMMM:    26       26      C       -7.0009   -5.1616    5.6762
  QMMM:    27       27      C       -8.2180   -6.9740    4.5109
  QMMM:    28       28      P       -5.3987   -6.3829    2.3787
  QMMM:    29       29      O       -4.1783   -6.6123    3.3619
  QMMM:    30       30      O       -5.1799   -5.7859    1.0658
  QMMM:    31       31      O       -5.9320   -7.8890    2.3126
  QMMM:    32       32      C       -6.3354   -8.4398    1.0674
  QMMM:    33       33      C       -7.8962   -8.4178    0.9122
  QMMM:    34       34      O       -8.5121   -7.3561    1.2088
  QMMM:    35       35      O       -8.4738   -9.4319    0.4327
  QMMM:    36       36      C       -5.8195   -9.8418    0.9522
  QMMM:    37       37      C       -6.1596  -10.5387   -0.2124
  QMMM:    38       38      C       -5.1188  -10.4971    1.9670
  QMMM:    39       39      C       -4.7941  -11.8471    1.8297
  QMMM:    40       40      C       -5.2250  -12.5784    0.7253
  QMMM:    41       41      C       -5.9510  -11.9273   -0.2928
  QMMM:    42       42      N       -6.4990  -12.6936   -1.3575
  QMMM:    43       43      C       -7.8211  -12.4680   -1.8044
  QMMM:    44       44      N       -8.4028  -12.8772   -2.8884
  QMMM:    45       45      N       -8.7392  -11.7435   -0.8493
  QMMM:    46       46      H       -1.7170   -1.4850    0.0534
  QMMM:    47       47      H        0.7552   -1.8278   -0.0754
  QMMM:    48       48      H        2.1925   -1.2938    1.8948
  QMMM:    49       49      H        1.1580   -0.4250    3.9933
  QMMM:    50       50      H       -1.3063   -0.0926    4.1281
  QMMM:    51       51      H       -3.4765   -0.3383    3.2191
  QMMM:    52       52      H       -3.4243    0.3651    1.5265
  QMMM:    53       53      H       -5.1626   -3.4719    0.7419
  QMMM:    54       54      H       -7.5463   -1.8272    1.1072
  QMMM:    55       55      H       -8.6421   -3.6915   -0.2790
  QMMM:    56       56      H       -7.0327   -4.5402   -0.3874
  QMMM:    57       57      H       -5.3022   -3.7550   -1.8036
  QMMM:    58       58      H       -4.6350   -2.2942   -3.7255
  QMMM:    59       59      H       -6.6153    0.4241   -4.7646
  QMMM:    60       60      H       -8.2302    0.0674   -3.1571
  QMMM:    61       61      H       -8.8874   -1.3893   -1.2493
  QMMM:    62       62      H       -8.5626   -5.5305    2.7101
  QMMM:    63       63      H       -6.0436   -4.4922    3.5393
  QMMM:    64       64      H       -6.0828   -6.8837    4.7575
  QMMM:    65       65      H       -7.7673   -4.3780    5.4600
  QMMM:    66       66      H       -7.2841   -5.6792    6.6254
  QMMM:    67       67      H       -6.0123   -4.6648    5.8294
  QMMM:    68       68      H       -8.2338   -7.6573    5.3966
  QMMM:    69       69      H       -9.1142   -6.3098    4.5881
  QMMM:    70       70      H       -8.3072   -7.6047    3.5892
  QMMM:    71       71      H       -5.9048   -7.7989    0.2394
  QMMM:    72       72      H       -6.6402   -9.9839   -1.0355
  QMMM:    73       73      H       -4.8423   -9.9537    2.8832
  QMMM:    74       74      H       -4.2150  -12.3532    2.6189
  QMMM:    75       75      H       -5.0069  -13.6561    0.6598
  QMMM:    76       76      H       -5.8493  -12.9629   -2.0699
  QMMM:    77       77      H       -7.8559  -13.3628   -3.5656
  QMMM:    78       78      H       -9.6508  -12.2078   -0.8149
  QMMM:    79       79      H       -8.8641  -10.7632   -1.1667
  QMMM:    80       80      H       -3.9209   -7.5129    3.5620
  QMMM:    81       81      H       -7.5409   -5.5269    1.4065
  QMMM:    82       82      H       -8.3401  -11.6778    0.1031

           --------- Calculation Completed ----------

