            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =121

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      222
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.211769 seconds
| QMMM:                 Dspev diag routine = 0.256454 seconds
| QMMM:                Dspevd diag routine = 0.174378 seconds
| QMMM:                Dspevx diag routine = 0.597503 seconds
| QMMM:                 Dsyev diag routine = 0.275605 seconds
| QMMM:                Dsyevd diag routine = 0.198348 seconds
| QMMM:                Dsyevr diag routine = 0.191221 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.112376 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      C        7.7120   -4.5310   -2.0230
  QMMM:    37       37      O        6.8230   -4.0130   -1.0440
  QMMM:    38       38      C        5.9620   -5.0080   -0.4840
  QMMM:    39       39      C        4.9910   -4.2660    0.4260
  QMMM:    40       40      O        4.1260   -3.4220   -0.3070
  QMMM:    41       41      H        0.0970   -1.3620    0.7020
  QMMM:    42       42      H        0.1660    0.3340    0.0740
  QMMM:    43       43      H        0.1720   -1.0610   -1.0820
  QMMM:    44       44      H        2.4000   -1.8010   -0.2180
  QMMM:    45       45      H        2.4650   -0.1120   -0.8580
  QMMM:    46       46      H        2.1230   -0.8840    2.1210
  QMMM:    47       47      H        2.2450    0.7940    1.4690
  QMMM:    48       48      H        4.5230    0.2800    0.5450
  QMMM:    49       49      H        4.3960   -1.4160    1.1560
  QMMM:    50       50      H        4.2500    1.1380    2.9110
  QMMM:    51       51      H        4.1870   -0.5650    3.5070
  QMMM:    52       52      H        6.4730   -0.9900    2.5490
  QMMM:    53       53      H        6.5330    0.7030    1.9280
  QMMM:    54       54      H        6.2510    1.5630    4.2920
  QMMM:    55       55      H        6.2490   -0.1380    4.8970
  QMMM:    56       56      H        8.5400    1.1940    3.2900
  QMMM:    57       57      H        8.5410   -0.4950    3.9290
  QMMM:    58       58      H        8.2960    0.3790    6.2700
  QMMM:    59       59      H        8.2610    2.0720    5.6430
  QMMM:    60       60      H       10.5930    0.0520    5.3090
  QMMM:    61       61      H       10.5530    1.7260    4.6290
  QMMM:    62       62      H       10.3330    2.6720    6.9400
  QMMM:    63       63      H       10.3000    0.9960    7.6300
  QMMM:    64       64      H       12.6460    2.0360    5.8870
  QMMM:    65       65      H       12.5770    2.2470    7.7020
  QMMM:    66       66      H       14.4450    0.5010    5.9990
  QMMM:    67       67      H       14.5070    0.7460    7.8140
  QMMM:    68       68      H       13.6130   -1.8090    7.8710
  QMMM:    69       69      H       15.4000   -1.4520    7.5980
  QMMM:    70       70      H       12.5000   -1.3980    5.3670
  QMMM:    71       71      H       12.6170   -3.0880    6.0600
  QMMM:    72       72      H       14.0430   -2.2070    3.4250
  QMMM:    73       73      H       13.8380   -3.9070    4.0670
  QMMM:    74       74      H       12.7210   -2.7710    1.4170
  QMMM:    75       75      H       12.6920   -4.4830    2.0750
  QMMM:    76       76      H       10.6190   -3.2640    0.5410
  QMMM:    77       77      H       10.0200   -3.0910    2.2660
  QMMM:    78       78      H        8.6600   -4.7920    0.5150
  QMMM:    79       79      H        8.4870   -4.9420    2.3370
  QMMM:    80       80      H        8.0190   -7.1810    1.8940
  QMMM:    81       81      H        9.8340   -7.3390    1.6750
  QMMM:    82       82      H        7.7980   -8.9730    0.1560
  QMMM:    83       83      H        9.6230   -8.9790    0.0480
  QMMM:    84       84      H        7.7390   -8.0560   -2.2760
  QMMM:    85       85      H        9.5500   -8.3080   -2.3440
  QMMM:    86       86      H        8.3560  -11.4760   -3.4970
  QMMM:    87       87      H        8.9910   -9.8550   -4.1000
  QMMM:    88       88      H        6.0980  -10.0170   -3.0750
  QMMM:    89       89      H        6.4700  -10.7180   -4.7280
  QMMM:    90       90      H        5.1370   -8.1470   -3.5060
  QMMM:    91       91      H        5.0270   -8.3000   -5.3340
  QMMM:    92       92      H        5.1300   -5.9120   -4.9270
  QMMM:    93       93      H        6.8490   -6.3690   -5.3860
  QMMM:    94       94      H        6.1780   -4.0120   -3.5050
  QMMM:    95       95      H        7.7550   -4.6390   -4.2000
  QMMM:    96       96      H        8.4910   -3.7290   -2.1290
  QMMM:    97       97      H        8.1790   -5.4900   -1.6680
  QMMM:    98       98      H        6.5790   -5.7440    0.0990
  QMMM:    99       99      H        5.4170   -5.5400   -1.3080
  QMMM:   100      100      H        5.5560   -3.6620    1.1870
  QMMM:   101      101      H        4.3160   -4.9990    0.9420
  QMMM:   102      102      H        4.6860   -2.8360   -0.8340

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.1712  -39.8657  -39.6284  -39.5738  -39.0714  -38.6367  -38.3435  -37.9353
 -37.7922  -37.5995  -37.1433  -36.5894  -34.9725  -32.9837  -32.5889  -32.1942
 -31.5513  -30.9371  -30.5229  -30.0708  -29.5358  -28.8866  -28.4011  -28.0382
 -27.5705  -25.2166  -23.8706  -23.6953  -23.6194  -23.5508  -23.4998  -23.3098
 -23.0837  -22.8420  -22.7184  -22.6725  -21.7104  -21.5685  -21.1664  -20.9728
 -18.4490  -18.3339  -18.1626  -18.1516  -18.0774  -17.8930  -17.8573  -17.5010
 -17.3850  -17.2815  -17.1597  -16.9801  -16.8556  -16.7734  -16.6010  -16.3518
 -16.2461  -16.2044  -16.1556  -15.9633  -15.8339  -15.7275  -15.5189  -15.4390
 -15.3554  -15.2344  -15.1498  -15.0175  -14.7475  -14.6691  -14.6425  -14.3775
 -14.2946  -14.1041  -14.0177  -13.9834  -13.8283  -13.6334  -13.4825  -13.3827
 -13.3276  -13.2558  -13.1333  -13.0281  -12.8858  -12.8398  -12.7883  -12.6517
 -12.5124  -12.3980  -12.3217  -12.2877  -12.2607  -12.1712  -12.1351  -12.0777
 -12.0411  -11.9821  -11.9746  -11.9430  -11.8047  -11.7832  -11.7441  -11.6826
 -11.6018  -11.4423  -11.2857  -11.0582  -10.9877  -10.9609  -10.9344  -10.9196
 -10.7745  -10.6572  -10.6423  -10.6160  -10.5292  -10.4724  -10.4591  -10.2948
 -10.2605    2.2925    2.4535    2.5861    2.7694    2.8221    2.9029    2.9670
   3.5345    3.5882    3.6096    3.7350    3.7681    3.7833    3.8564    3.8609
   3.8814    3.8887    3.8922    3.9429    3.9594    3.9661    3.9956    4.0193
   4.0207    4.0335    4.0350    4.0558    4.0636    4.0763    4.0814    4.1137
   4.1196    4.1392    4.1710    4.1835    4.2022    4.2121    4.2261    4.2492
   4.2520    4.2578    4.2970    4.3120    4.3229    4.3334    4.3645    4.3720
   4.3819    4.4355    4.4536    4.4778    4.5234    4.5414    4.5478    4.5636
   4.5805    4.5919    4.6279    4.6391    4.6720    4.6900    4.7014    4.7107
   4.7369    4.7570    4.7682    4.7766    4.8189    4.8518    4.8619    4.9104
   4.9256    4.9460    4.9539    4.9826    4.9933    5.0238    5.1175    5.1407
   5.2139    5.2448    5.2864    5.3122    5.3466    5.4226    5.4359    5.4482
   5.4703    5.5060    5.5703    5.6699    6.0493    6.0559    6.1371    6.1465
   6.1985    6.2114    6.2487    6.3011    6.3187    6.4875

 Heat of formation   =       -556.17879641 kcal/mol  (      -24.11772241 eV)

 Total SCF energy    =    -182282.90005555 kcal/mol  (    -7904.37969106 eV)
 Electronic energy   =   -1798004.53887886 kcal/mol  (   -77967.32747404 eV)
 Core-core repulsion =    1615721.63882331 kcal/mol  (    70062.94778298 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.207
     2      C                 -0.167
     3      C                 -0.153
     4      C                 -0.161
     5      C                 -0.157
     6      C                 -0.157
     7      C                 -0.158
     8      C                 -0.158
     9      C                 -0.156
    10      C                 -0.159
    11      C                 -0.159
    12      C                 -0.020
    13      O                 -0.287
    14      C                 -0.057
    15      C                 -0.019
    16      O                 -0.284
    17      C                 -0.029
    18      C                 -0.022
    19      O                 -0.285
    20      C                 -0.022
    21      C                 -0.023
    22      O                 -0.284
    23      C                 -0.030
    24      C                 -0.024
    25      O                 -0.291
    26      C                 -0.022
    27      C                 -0.033
    28      O                 -0.286
    29      C                 -0.023
    30      C                 -0.055
    31      O                 -0.286
    32      C                 -0.021
    33      C                 -0.026
    34      O                 -0.285
    35      C                 -0.054
    36      C                 -0.031
    37      O                 -0.298
    38      C                 -0.074
    39      C                 -0.021
    40      O                 -0.332
    41      H                  0.071
    42      H                  0.067
    43      H                  0.070
    44      H                  0.101
    45      H                  0.072
    46      H                  0.078
    47      H                  0.073
    48      H                  0.075
    49      H                  0.087
    50      H                  0.077
    51      H                  0.078
    52      H                  0.078
    53      H                  0.078
    54      H                  0.078
    55      H                  0.079
    56      H                  0.078
    57      H                  0.082
    58      H                  0.080
    59      H                  0.075
    60      H                  0.097
    61      H                  0.076
    62      H                  0.083
    63      H                  0.097
    64      H                  0.068
    65      H                  0.064
    66      H                  0.084
    67      H                  0.070
    68      H                  0.092
    69      H                  0.107
    70      H                  0.103
    71      H                  0.079
    72      H                  0.077
    73      H                  0.078
    74      H                  0.072
    75      H                  0.094
    76      H                  0.074
    77      H                  0.094
    78      H                  0.099
    79      H                  0.075
    80      H                  0.071
    81      H                  0.096
    82      H                  0.077
    83      H                  0.079
    84      H                  0.109
    85      H                  0.079
    86      H                  0.107
    87      H                  0.093
    88      H                  0.089
    89      H                  0.075
    90      H                  0.089
    91      H                  0.075
    92      H                  0.074
    93      H                  0.087
    94      H                  0.081
    95      H                  0.075
    96      H                  0.104
    97      H                  0.121
    98      H                  0.089
    99      H                  0.102
   100      H                  0.072
   101      H                  0.106
   102      H                  0.211
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.573    0.370   -1.381    1.541
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.5372   -0.7068   -0.0881
  QMMM:     2        2      C        2.0422   -0.7504   -0.0376
  QMMM:     3        3      C        2.5680   -0.2662    1.2972
  QMMM:     4        4      C        4.0781   -0.3566    1.3549
  QMMM:     5        5      C        4.6040    0.0942    2.7004
  QMMM:     6        6      C        6.1166    0.0556    2.7443
  QMMM:     7        7      C        6.6381    0.5300    4.0838
  QMMM:     8        8      C        8.1514    0.5404    4.1158
  QMMM:     9        9      C        8.6677    1.0443    5.4466
  QMMM:    10       10      C       10.1803    1.0838    5.4702
  QMMM:    11       11      C       10.6941    1.6220    6.7878
  QMMM:    12       12      C       12.2115    1.6285    6.8381
  QMMM:    13       13      O       12.6331    0.2776    7.0221
  QMMM:    14       14      C       14.0510    0.1413    6.9859
  QMMM:    15       15      C       14.3622   -1.3393    7.1821
  QMMM:    16       16      O       14.4169   -2.0346    5.9458
  QMMM:    17       17      C       13.1258   -2.3289    5.4109
  QMMM:    18       18      C       13.3733   -2.8883    4.0133
  QMMM:    19       19      O       12.0912   -2.9652    3.3948
  QMMM:    20       20      C       12.1641   -3.4919    2.0713
  QMMM:    21       21      C       10.7246   -3.6449    1.5909
  QMMM:    22       22      O       10.4369   -5.0416    1.6080
  QMMM:    23       23      C        9.0471   -5.3087    1.4361
  QMMM:    24       24      C        8.9074   -6.8220    1.3103
  QMMM:    25       25      O        8.6980   -7.1006   -0.0738
  QMMM:    26       26      C        8.6866   -8.5017   -0.3404
  QMMM:    27       27      C        8.5985   -8.6460   -1.8570
  QMMM:    28       28      O        8.4077  -10.0420   -2.0927
  QMMM:    29       29      C        8.2199  -10.3616   -3.4630
  QMMM:    30       30      C        6.8150   -9.9994   -3.9380
  QMMM:    31       31      O        6.8966   -8.7024   -4.5225
  QMMM:    32       32      C        5.6734   -7.9756   -4.4764
  QMMM:    33       33      C        6.0358   -6.5016   -4.6252
  QMMM:    34       34      O        6.4816   -6.0671   -3.3438
  QMMM:    35       35      C        7.0150   -4.7451   -3.3633
  QMMM:    36       36      C        7.7118   -4.5313   -2.0231
  QMMM:    37       37      O        6.8227   -4.0135   -1.0435
  QMMM:    38       38      C        5.9621   -5.0078   -0.4840
  QMMM:    39       39      C        4.9912   -4.2657    0.4263
  QMMM:    40       40      O        4.1266   -3.4220   -0.3072
  QMMM:    41       41      H        0.0975   -1.3620    0.7025
  QMMM:    42       42      H        0.1656    0.3339    0.0739
  QMMM:    43       43      H        0.1720   -1.0612   -1.0821
  QMMM:    44       44      H        2.3996   -1.8010   -0.2181
  QMMM:    45       45      H        2.4647   -0.1118   -0.8578
  QMMM:    46       46      H        2.1236   -0.8844    2.1211
  QMMM:    47       47      H        2.2456    0.7945    1.4685
  QMMM:    48       48      H        4.5231    0.2793    0.5448
  QMMM:    49       49      H        4.3962   -1.4164    1.1560
  QMMM:    50       50      H        4.2495    1.1379    2.9112
  QMMM:    51       51      H        4.1874   -0.5647    3.5071
  QMMM:    52       52      H        6.4726   -0.9903    2.5494
  QMMM:    53       53      H        6.5328    0.7033    1.9281
  QMMM:    54       54      H        6.2515    1.5627    4.2920
  QMMM:    55       55      H        6.2491   -0.1379    4.8969
  QMMM:    56       56      H        8.5402    1.1934    3.2903
  QMMM:    57       57      H        8.5406   -0.4950    3.9290
  QMMM:    58       58      H        8.2958    0.3791    6.2701
  QMMM:    59       59      H        8.2614    2.0718    5.6426
  QMMM:    60       60      H       10.5929    0.0520    5.3088
  QMMM:    61       61      H       10.5530    1.7259    4.6290
  QMMM:    62       62      H       10.3330    2.6724    6.9402
  QMMM:    63       63      H       10.2997    0.9957    7.6304
  QMMM:    64       64      H       12.6463    2.0356    5.8865
  QMMM:    65       65      H       12.5773    2.2470    7.7014
  QMMM:    66       66      H       14.4446    0.5012    5.9987
  QMMM:    67       67      H       14.5070    0.7459    7.8141
  QMMM:    68       68      H       13.6125   -1.8087    7.8713
  QMMM:    69       69      H       15.3997   -1.4518    7.5978
  QMMM:    70       70      H       12.4998   -1.3982    5.3668
  QMMM:    71       71      H       12.6168   -3.0878    6.0602
  QMMM:    72       72      H       14.0428   -2.2068    3.4256
  QMMM:    73       73      H       13.8378   -3.9072    4.0668
  QMMM:    74       74      H       12.7208   -2.7704    1.4170
  QMMM:    75       75      H       12.6915   -4.4824    2.0756
  QMMM:    76       76      H       10.6188   -3.2643    0.5410
  QMMM:    77       77      H       10.0200   -3.0905    2.2661
  QMMM:    78       78      H        8.6601   -4.7918    0.5152
  QMMM:    79       79      H        8.4872   -4.9420    2.3369
  QMMM:    80       80      H        8.0186   -7.1807    1.8938
  QMMM:    81       81      H        9.8341   -7.3392    1.6750
  QMMM:    82       82      H        7.7980   -8.9731    0.1560
  QMMM:    83       83      H        9.6236   -8.9794    0.0482
  QMMM:    84       84      H        7.7390   -8.0560   -2.2763
  QMMM:    85       85      H        9.5498   -8.3080   -2.3444
  QMMM:    86       86      H        8.3556  -11.4760   -3.4971
  QMMM:    87       87      H        8.9911   -9.8550   -4.1001
  QMMM:    88       88      H        6.0985  -10.0167   -3.0755
  QMMM:    89       89      H        6.4702  -10.7182   -4.7276
  QMMM:    90       90      H        5.1375   -8.1469   -3.5060
  QMMM:    91       91      H        5.0265   -8.2996   -5.3337
  QMMM:    92       92      H        5.1304   -5.9120   -4.9266
  QMMM:    93       93      H        6.8493   -6.3692   -5.3861
  QMMM:    94       94      H        6.1780   -4.0118   -3.5053
  QMMM:    95       95      H        7.7551   -4.6389   -4.1999
  QMMM:    96       96      H        8.4905   -3.7291   -2.1289
  QMMM:    97       97      H        8.1791   -5.4906   -1.6679
  QMMM:    98       98      H        6.5792   -5.7442    0.0987
  QMMM:    99       99      H        5.4170   -5.5403   -1.3079
  QMMM:   100      100      H        5.5557   -3.6623    1.1869
  QMMM:   101      101      H        4.3163   -4.9987    0.9421
  QMMM:   102      102      H        4.6859   -2.8360   -0.8336

           --------- Calculation Completed ----------

