            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:   115      115      H       10.0130    0.7410   -7.9050
  QMMM:   116      116      H        9.7400   -1.0420   -7.8420
  QMMM:   117      117      H       10.3590    0.7760   -5.4100
  QMMM:   118      118      H       10.0860   -1.0070   -5.3470
  QMMM:   119      119      H        8.0590    1.0930   -6.3870
  QMMM:   120      120      H        7.7860   -0.6910   -6.3240
  QMMM:   121      121      H        8.1330   -0.6560   -3.8290
  QMMM:   122      122      H        8.4050    1.1280   -3.8920
  QMMM:   123      123      H        6.1040    1.4440   -4.8680
  QMMM:   124      124      H        5.8320   -0.3390   -4.8060
  QMMM:   125      125      H        6.1790   -0.3050   -2.3110
  QMMM:   126      126      H        6.4500    1.4790   -2.3740
  QMMM:   127      127      H        2.5420    2.1790    0.6630
  QMMM:   128      128      H        2.2710    0.3950    0.7250
  QMMM:   129      129      H        0.5520    2.5360    2.1850
  QMMM:   130      130      H       -1.0570    1.8490    1.7150
  QMMM:   131      131      H        0.2800    0.7480    2.2470

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.6797  -38.2541  -38.1783  -37.8810  -37.6608  -37.2699  -36.8881  -36.4331
 -35.8890  -35.3882  -34.6924  -34.1584  -33.3306  -32.7725  -31.8412  -31.2679
 -30.2710  -29.7011  -28.7069  -28.1816  -27.3523  -26.7244  -25.9766  -25.1753
 -24.4697  -23.6888  -23.0603  -22.4180  -21.9432  -21.9117  -21.8919  -21.7584
 -21.7261  -21.5832  -21.4378  -21.4293  -21.3036  -21.1790  -21.0801  -21.0160
 -21.0071  -20.9049  -20.3930  -17.1662  -17.1472  -17.0020  -16.9309  -16.7412
 -16.5962  -16.3928  -16.1747  -15.9662  -15.7102  -15.5599  -15.3914  -15.3296
 -15.2369  -15.1904  -15.1428  -15.1152  -14.9575  -14.8990  -14.8471  -14.7232
 -14.6598  -14.5743  -14.4670  -14.2825  -14.2378  -14.1996  -14.0312  -13.9411
 -13.8848  -13.7206  -13.6524  -13.5355  -13.4890  -13.3152  -13.2574  -13.2134
 -13.0515  -13.0336  -12.9181  -12.8331  -12.7384  -12.6327  -12.6244  -12.5782
 -12.4225  -12.3659  -12.3031  -12.2663  -12.2077  -12.1438  -12.0458  -12.0091
 -11.9878  -11.9306  -11.8797  -11.8521  -11.7920  -11.7525  -11.7092  -11.7075
 -11.6747  -11.6552  -11.6336  -11.6269  -11.6067  -11.5776  -11.4578  -11.4157
 -11.3423  -11.2859  -11.2748  -11.2352  -11.1789  -11.1543  -11.1198  -11.1030
 -11.0854  -11.0759  -11.0694  -11.0693  -11.0669  -11.0663  -11.0590  -11.0249
 -10.9356  -10.7841    3.3999    3.4606    3.5154    3.6140    3.6361    3.6411
   3.6609    3.6769    3.6993    3.7123    3.7331    3.7677    3.8036    3.8254
   3.8448    3.8933    3.9243    3.9411    3.9902    4.0104    4.0447    4.0771
   4.1035    4.1502    4.1739    4.1847    4.1919    4.2115    4.2207    4.2414
   4.2498    4.2827    4.2947    4.3095    4.3372    4.3538    4.3690    4.3968
   4.4165    4.4245    4.4577    4.4764    4.5003    4.5147    4.5397    4.5487
   4.5730    4.5882    4.5948    4.6035    4.6138    4.6260    4.6319    4.6433
   4.6579    4.6700    4.6797    4.6902    4.7049    4.7173    4.7262    4.7401
   4.7529    4.7725    4.7807    4.7939    4.8091    4.8254    4.8279    4.8453
   4.8486    4.8745    4.8805    4.8914    4.9197    4.9286    4.9333    4.9378
   4.9401    4.9539    4.9833    4.9902    5.0210    5.0398    5.0454    5.0511
   5.0523    5.0653    5.1080    5.1207    5.1407    5.1490    5.1698    5.1776
   5.1857    5.1944    5.2000    5.2058    5.2153    5.2283    5.2363    5.2423
   5.2447    5.2581    5.2597    5.2702    5.2837    5.2895    5.2960    5.2997
   5.3022    5.3068    5.3095    5.3230    5.3296    5.3357    5.3397    5.3522
   5.3608    5.3682    5.3750    5.3814    5.3958    5.3970    5.4007    5.4034
   5.4142    5.4161    5.4397    5.4628

 Heat of formation   =       -295.29546588 kcal/mol  (      -12.80497229 eV)

 Total SCF energy    =    -155159.80582768 kcal/mol  (    -6728.23406737 eV)
 Electronic energy   =   -1433606.02771374 kcal/mol  (   -62165.82228497 eV)
 Core-core repulsion =    1278446.22188606 kcal/mol  (    55437.58821760 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.159
     2      C                 -0.158
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.210
     6      C                 -0.159
     7      C                 -0.158
     8      C                 -0.158
     9      C                 -0.158
    10      C                 -0.158
    11      C                 -0.158
    12      C                 -0.158
    13      C                 -0.158
    14      C                 -0.158
    15      C                 -0.158
    16      C                 -0.158
    17      C                 -0.158
    18      C                 -0.158
    19      C                 -0.158
    20      C                 -0.158
    21      C                 -0.158
    22      C                 -0.158
    23      C                 -0.158
    24      C                 -0.158
    25      C                 -0.158
    26      C                 -0.155
    27      C                 -0.104
    28      C                 -0.207
    29      C                 -0.155
    30      C                 -0.158
    31      C                 -0.158
    32      C                 -0.158
    33      C                 -0.158
    34      C                 -0.158
    35      C                 -0.158
    36      C                 -0.158
    37      C                 -0.158
    38      C                 -0.158
    39      C                 -0.158
    40      C                 -0.158
    41      C                 -0.158
    42      C                 -0.158
    43      C                 -0.210
    44      H                  0.078
    45      H                  0.078
    46      H                  0.079
    47      H                  0.079
    48      H                  0.079
    49      H                  0.079
    50      H                  0.079
    51      H                  0.079
    52      H                  0.072
    53      H                  0.072
    54      H                  0.072
    55      H                  0.078
    56      H                  0.078
    57      H                  0.079
    58      H                  0.079
    59      H                  0.079
    60      H                  0.079
    61      H                  0.079
    62      H                  0.079
    63      H                  0.079
    64      H                  0.079
    65      H                  0.079
    66      H                  0.079
    67      H                  0.079
    68      H                  0.079
    69      H                  0.079
    70      H                  0.079
    71      H                  0.079
    72      H                  0.079
    73      H                  0.079
    74      H                  0.079
    75      H                  0.079
    76      H                  0.079
    77      H                  0.079
    78      H                  0.079
    79      H                  0.079
    80      H                  0.079
    81      H                  0.079
    82      H                  0.079
    83      H                  0.079
    84      H                  0.079
    85      H                  0.079
    86      H                  0.079
    87      H                  0.079
    88      H                  0.079
    89      H                  0.079
    90      H                  0.079
    91      H                  0.079
    92      H                  0.079
    93      H                  0.079
    94      H                  0.080
    95      H                  0.080
    96      H                  0.078
    97      H                  0.087
    98      H                  0.073
    99      H                  0.073
   100      H                  0.073
   101      H                  0.078
   102      H                  0.080
   103      H                  0.080
   104      H                  0.079
   105      H                  0.079
   106      H                  0.079
   107      H                  0.079
   108      H                  0.079
   109      H                  0.079
   110      H                  0.079
   111      H                  0.079
   112      H                  0.079
   113      H                  0.079
   114      H                  0.079
   115      H                  0.079
   116      H                  0.079
   117      H                  0.079
   118      H                  0.079
   119      H                  0.079
   120      H                  0.079
   121      H                  0.079
   122      H                  0.079
   123      H                  0.079
   124      H                  0.079
   125      H                  0.079
   126      H                  0.079
   127      H                  0.079
   128      H                  0.079
   129      H                  0.072
   130      H                  0.072
   131      H                  0.072
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.003   -0.011   -0.005    0.012
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.5090    1.5599    0.2479
  QMMM:     2        2      C        2.4635    1.2100   -1.2717
  QMMM:     3        3      C        3.9573    0.9800   -1.3531
  QMMM:     4        4      C        4.4175    0.8600   -2.7901
  QMMM:     5        5      C       40.5814    4.2372  -28.2413
  QMMM:     6        6      C       40.0399    3.9132  -26.8731
  QMMM:     7        7      C       38.5403    3.7073  -26.9032
  QMMM:     8        8      C       38.0009    3.3821  -25.5270
  QMMM:     9        9      C       36.5016    3.1765  -25.5586
  QMMM:    10       10      C       35.9622    2.8513  -24.1822
  QMMM:    11       11      C       34.4630    2.6457  -24.2139
  QMMM:    12       12      C       33.9236    2.3205  -22.8375
  QMMM:    13       13      C       32.4243    2.1148  -22.8693
  QMMM:    14       14      C       31.8849    1.7897  -21.4929
  QMMM:    15       15      C       30.3856    1.5840  -21.5247
  QMMM:    16       16      C       29.8461    1.2588  -20.1484
  QMMM:    17       17      C       28.3469    1.0531  -20.1802
  QMMM:    18       18      C       27.8073    0.7280  -18.8039
  QMMM:    19       19      C       26.3081    0.5223  -18.8358
  QMMM:    20       20      C       25.7685    0.1971  -17.4595
  QMMM:    21       21      C       24.2693   -0.0086  -17.4914
  QMMM:    22       22      C       23.7297   -0.3339  -16.1151
  QMMM:    23       23      C       22.2305   -0.5397  -16.1471
  QMMM:    24       24      C       21.6911   -0.8657  -14.7709
  QMMM:    25       25      C       20.1909   -1.0692  -14.8029
  QMMM:    26       26      C       19.6569   -1.4048  -13.4266
  QMMM:    27       27      C       18.1402   -1.5479  -13.4110
  QMMM:    28       28      C       17.7116   -2.8332  -14.0882
  QMMM:    29       29      C       17.6329   -1.4942  -11.9755
  QMMM:    30       30      C       16.1406   -1.2507  -11.8993
  QMMM:    31       31      C       15.6803   -1.1322  -10.4616
  QMMM:    32       32      C       14.1869   -0.8992  -10.3806
  QMMM:    33       33      C       13.7267   -0.7782   -8.9437
  QMMM:    34       34      C       12.2331   -0.5462   -8.8626
  QMMM:    35       35      C       11.7730   -0.4252   -7.4257
  QMMM:    36       36      C       10.2793   -0.1937   -7.3446
  QMMM:    37       37      C        9.8192   -0.0728   -5.9076
  QMMM:    38       38      C        8.3255    0.1582   -5.8264
  QMMM:    39       39      C        7.8653    0.2789   -4.3895
  QMMM:    40       40      C        6.3716    0.5094   -4.3083
  QMMM:    41       41      C        5.9114    0.6298   -2.8713
  QMMM:    42       42      C        2.0031    1.3299    0.1651
  QMMM:    43       43      C        0.0462    1.6798    1.6768
  QMMM:    44       44      H       -0.0278    0.7108   -0.2522
  QMMM:    45       45      H        0.2434    2.4942   -0.3140
  QMMM:    46       46      H        1.9246    0.3612   -1.7697
  QMMM:    47       47      H        2.1959    2.1447   -1.8316
  QMMM:    48       48      H        4.2250    0.0454   -0.7931
  QMMM:    49       49      H        4.4962    1.8289   -0.8553
  QMMM:    50       50      H        4.1500    1.7947   -3.3500
  QMMM:    51       51      H        3.8786    0.0112   -3.2879
  QMMM:    52       52      H       41.6874    4.3850  -28.1964
  QMMM:    53       53      H       40.3652    3.4080  -28.9577
  QMMM:    54       54      H       40.1165    5.1720  -28.6383
  QMMM:    55       55      H       40.2883    4.7455  -26.1626
  QMMM:    56       56      H       40.5362    2.9863  -26.4810
  QMMM:    57       57      H       38.0421    4.6337  -27.2935
  QMMM:    58       58      H       38.2901    2.8744  -27.6120
  QMMM:    59       59      H       38.2513    4.2152  -24.8184
  QMMM:    60       60      H       38.4993    2.4558  -25.1369
  QMMM:    61       61      H       36.0031    4.1028  -25.9487
  QMMM:    62       62      H       36.2511    2.3434  -26.2671
  QMMM:    63       63      H       36.2127    3.6844  -23.4736
  QMMM:    64       64      H       36.4607    1.9250  -23.7921
  QMMM:    65       65      H       34.2125    1.8126  -24.9224
  QMMM:    66       66      H       33.9645    3.5720  -24.6040
  QMMM:    67       67      H       34.4221    1.3942  -22.4474
  QMMM:    68       68      H       34.1740    3.1536  -22.1290
  QMMM:    69       69      H       31.9258    3.0411  -23.2594
  QMMM:    70       70      H       32.1739    1.2817  -23.5778
  QMMM:    71       71      H       32.3834    0.8633  -21.1028
  QMMM:    72       72      H       32.1352    2.6228  -20.7844
  QMMM:    73       73      H       30.1352    0.7509  -22.2333
  QMMM:    74       74      H       29.8871    2.5103  -21.9148
  QMMM:    75       75      H       30.0965    2.0919  -19.4398
  QMMM:    76       76      H       30.3446    0.3325  -19.7582
  QMMM:    77       77      H       28.0965    0.2200  -20.8888
  QMMM:    78       78      H       27.8484    1.9794  -20.5704
  QMMM:    79       79      H       28.3058   -0.1984  -18.4137
  QMMM:    80       80      H       28.0577    1.5611  -18.0953
  QMMM:    81       81      H       26.0578   -0.3108  -19.5444
  QMMM:    82       82      H       25.8096    1.4486  -19.2260
  QMMM:    83       83      H       26.0188    1.0302  -16.7509
  QMMM:    84       84      H       26.2670   -0.7292  -17.0693
  QMMM:    85       85      H       23.7708    0.9177  -17.8815
  QMMM:    86       86      H       24.0190   -0.8417  -18.2001
  QMMM:    87       87      H       23.9800    0.4991  -15.4065
  QMMM:    88       88      H       24.2282   -1.2603  -15.7250
  QMMM:    89       89      H       21.9802   -1.3724  -16.8562
  QMMM:    90       90      H       21.7319    0.3868  -16.5366
  QMMM:    91       91      H       21.9434   -0.0338  -14.0616
  QMMM:    92       92      H       22.1880   -1.7933  -14.3820
  QMMM:    93       93      H       19.6942   -0.1380  -15.1838
  QMMM:    94       94      H       19.9421   -1.8943  -15.5209
  QMMM:    95       95      H       20.1243   -2.3568  -13.0620
  QMMM:    96       96      H       19.9599   -0.5922  -12.7134
  QMMM:    97       97      H       17.6962   -0.6802  -13.9767
  QMMM:    98       98      H       18.0689   -2.8558  -15.1458
  QMMM:    99       99      H       16.5984   -2.9200  -14.0931
  QMMM:   100      100      H       18.1326   -3.7189  -13.5540
  QMMM:   101      101      H       18.1620   -0.6703  -11.4259
  QMMM:   102      102      H       17.8858   -2.4550  -11.4552
  QMMM:   103      103      H       15.5904   -2.0911  -12.3986
  QMMM:   104      104      H       15.8827   -0.3103  -12.4543
  QMMM:   105      105      H       15.9458   -2.0686   -9.9035
  QMMM:   106      106      H       16.2204   -0.2854   -9.9616
  QMMM:   107      107      H       13.6463   -1.7470  -10.8784
  QMMM:   108      108      H       13.9213    0.0360  -10.9407
  QMMM:   109      109      H       14.2666    0.0702   -8.4461
  QMMM:   110      110      H       13.9931   -1.7130   -8.3835
  QMMM:   111      111      H       11.6932   -1.3946   -9.3602
  QMMM:   112      112      H       11.9667    0.3886   -9.4229
  QMMM:   113      113      H       12.3126    0.4234   -6.9282
  QMMM:   114      114      H       12.0397   -1.3599   -6.8654
  QMMM:   115      115      H       10.0126    0.7410   -7.9048
  QMMM:   116      116      H        9.7397   -1.0422   -7.8421
  QMMM:   117      117      H       10.3586    0.7759   -5.4102
  QMMM:   118      118      H       10.0862   -1.0074   -5.3473
  QMMM:   119      119      H        8.0584    1.0929   -6.3866
  QMMM:   120      120      H        7.7861   -0.6905   -6.3240
  QMMM:   121      121      H        8.1326   -0.6557   -3.8292
  QMMM:   122      122      H        8.4045    1.1277   -3.8920
  QMMM:   123      123      H        6.1042    1.4441   -4.8684
  QMMM:   124      124      H        5.8324   -0.3394   -4.8060
  QMMM:   125      125      H        6.1789   -0.3048   -2.3112
  QMMM:   126      126      H        6.4503    1.4787   -2.3737
  QMMM:   127      127      H        2.5417    2.1787    0.6633
  QMMM:   128      128      H        2.2705    0.3953    0.7252
  QMMM:   129      129      H        0.5520    2.5364    2.1848
  QMMM:   130      130      H       -1.0570    1.8489    1.7149
  QMMM:   131      131      H        0.2801    0.7482    2.2467

           --------- Calculation Completed ----------

