            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      260
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.198236 seconds
| QMMM:                 Dspev diag routine = 0.259664 seconds
| QMMM:                Dspevd diag routine = 0.175154 seconds
| QMMM:                Dspevx diag routine = 0.540566 seconds
| QMMM:                 Dsyev diag routine = 0.274881 seconds
| QMMM:                Dsyevd diag routine = 0.185931 seconds
| QMMM:                Dsyevr diag routine = 0.164516 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.113598 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    35       35      C       11.7640   -0.3010   -7.4050
  QMMM:    36       36      C       10.2680   -0.0900   -7.3240
  QMMM:    37       37      C        9.8010   -0.0080   -5.8870
  QMMM:    38       38      C        8.3030    0.1980   -5.8060
  QMMM:    39       39      C        7.8350    0.2720   -4.3680
  QMMM:    40       40      C        6.3370    0.4730   -4.2880
  QMMM:    41       41      C        5.8680    0.5390   -2.8500
  QMMM:    42       42      C        1.9320    1.0540    0.1870
  QMMM:    43       43      C       -0.0390    1.3080    1.6990
  QMMM:    44       44      H       -0.0840    0.4090   -0.2640
  QMMM:    45       45      H        0.1510    2.1980   -0.2590
  QMMM:    46       46      H        1.8830    0.1540   -1.7810
  QMMM:    47       47      H        2.1180    1.9430   -1.7780
  QMMM:    48       48      H        4.1850   -0.1490   -0.8020
  QMMM:    49       49      H        4.4190    1.6410   -0.8020
  QMMM:    50       50      H        4.0870    1.6850   -3.2980
  QMMM:    51       51      H        3.8500   -0.1050   -3.2980
  QMMM:    52       52      H       41.7540    4.0870  -28.2650
  QMMM:    53       53      H       40.4310    3.0870  -28.9940
  QMMM:    54       54      H       40.1900    4.8640  -28.7470
  QMMM:    55       55      H       40.3460    4.5360  -26.2550
  QMMM:    56       56      H       40.5870    2.7640  -26.5010
  QMMM:    57       57      H       38.1050    4.3890  -27.3920
  QMMM:    58       58      H       38.3460    2.6180  -27.6390
  QMMM:    59       59      H       38.2990    4.0690  -24.9010
  QMMM:    60       60      H       38.5410    2.2970  -25.1480
  QMMM:    61       61      H       36.0560    3.9220  -26.0380
  QMMM:    62       62      H       36.2980    2.1500  -26.2860
  QMMM:    63       63      H       36.2500    3.6010  -23.5480
  QMMM:    64       64      H       36.4940    1.8290  -23.7950
  QMMM:    65       65      H       34.2510    1.6800  -24.9330
  QMMM:    66       66      H       34.0080    3.4520  -24.6840
  QMMM:    67       67      H       34.4480    1.3580  -22.4420
  QMMM:    68       68      H       34.2020    3.1290  -22.1940
  QMMM:    69       69      H       31.9590    2.9780  -23.3290
  QMMM:    70       70      H       32.2050    1.2070  -23.5800
  QMMM:    71       71      H       32.4030    0.8830  -21.0890
  QMMM:    72       72      H       32.1550    2.6530  -20.8390
  QMMM:    73       73      H       30.1600    0.7300  -22.2270
  QMMM:    74       74      H       29.9120    2.5000  -21.9740
  QMMM:    75       75      H       30.1080    2.1710  -19.4850
  QMMM:    76       76      H       30.3590    0.4020  -19.7380
  QMMM:    77       77      H       28.1160    0.2480  -20.8760
  QMMM:    78       78      H       27.8660    2.0170  -20.6180
  QMMM:    79       79      H       28.3170   -0.0850  -18.3870
  QMMM:    80       80      H       28.0630    1.6840  -18.1300
  QMMM:    81       81      H       26.0740   -0.2400  -19.5240
  QMMM:    82       82      H       25.8200    1.5280  -19.2630
  QMMM:    83       83      H       26.0190    1.1900  -16.7760
  QMMM:    84       84      H       26.2760   -0.5780  -17.0360
  QMMM:    85       85      H       23.7760    1.0330  -17.9080
  QMMM:    86       86      H       24.0330   -0.7340  -18.1740
  QMMM:    87       87      H       23.9760    0.6890  -15.4210
  QMMM:    88       88      H       24.2360   -1.0780  -15.6860
  QMMM:    89       89      H       21.9940   -1.2350  -16.8250
  QMMM:    90       90      H       21.7330    0.5300  -16.5520
  QMMM:    91       91      H       21.9370    0.1770  -14.0670
  QMMM:    92       92      H       22.1980   -1.5890  -14.3390
  QMMM:    93       93      H       19.6920    0.0250  -15.1880
  QMMM:    94       94      H       19.9570   -1.7360  -15.4870
  QMMM:    95       95      H       20.1340   -2.1470  -13.0210
  QMMM:    96       96      H       19.9580   -0.3770  -12.7070
  QMMM:    97       97      H       17.6970   -0.4960  -13.9600
  QMMM:    98       98      H       18.0730   -2.6730  -15.1170
  QMMM:    99       99      H       16.6120   -2.7470  -14.0520
  QMMM:   100      100      H       18.1580   -3.5290  -13.5220
  QMMM:   101      101      H       18.1670   -0.4710  -11.4070
  QMMM:   102      102      H       17.8910   -2.2560  -11.4280
  QMMM:   103      103      H       15.5960   -1.8900  -12.3820
  QMMM:   104      104      H       15.8890   -0.1100  -12.4280
  QMMM:   105      105      H       15.9510   -1.8810   -9.8860
  QMMM:   106      106      H       16.2200   -0.0960   -9.9350
  QMMM:   107      107      H       13.6520   -1.5590  -10.8690
  QMMM:   108      108      H       13.9220    0.2260  -10.9100
  QMMM:   109      109      H       14.2570    0.2350   -8.4150
  QMMM:   110      110      H       13.9980   -1.5510   -8.3720
  QMMM:   111      111      H       11.6980   -1.2370   -9.3560
  QMMM:   112      112      H       11.9570    0.5490   -9.3870
  QMMM:   113      113      H       12.2920    0.5450   -6.8920
  QMMM:   114      114      H       12.0400   -1.2420   -6.8590
  QMMM:   115      115      H        9.9920    0.8550   -7.8640
  QMMM:   116      116      H        9.7400   -0.9330   -7.8430
  QMMM:   117      117      H       10.3250    0.8380   -5.3690
  QMMM:   118      118      H       10.0800   -0.9500   -5.3460
  QMMM:   119      119      H        8.0240    1.1440   -6.3410
  QMMM:   120      120      H        7.7790   -0.6440   -6.3300
  QMMM:   121      121      H        8.1170   -0.6730   -3.8330
  QMMM:   122      122      H        8.3570    1.1160   -3.8450
  QMMM:   123      123      H        6.0560    1.4200   -4.8190
  QMMM:   124      124      H        5.8160   -0.3690   -4.8150
  QMMM:   125      125      H        6.1520   -0.4070   -2.3180
  QMMM:   126      126      H        6.3880    1.3820   -2.3230
  QMMM:   127      127      H        2.4500    1.8950    0.7180
  QMMM:   128      128      H        2.2160    0.1050    0.7150
  QMMM:   129      129      H        0.4460    2.1550    2.2410
  QMMM:   130      130      H       -1.1460    1.4530    1.7370
  QMMM:   131      131      H        0.2110    0.3610    2.2360

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -295.2933 kcal/mol        0.0018 kcal/(mol*A)
xmin    20     -295.2936 kcal/mol        0.0018 kcal/(mol*A)
xmin    30     -295.2939 kcal/mol        0.0015 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.6801  -38.2540  -38.1783  -37.8810  -37.6608  -37.2698  -36.8881  -36.4330
 -35.8891  -35.3882  -34.6925  -34.1583  -33.3307  -32.7723  -31.8411  -31.2677
 -30.2708  -29.7009  -28.7065  -28.1817  -27.3527  -26.7251  -25.9770  -25.1757
 -24.4697  -23.6892  -23.0601  -22.4183  -21.9431  -21.9115  -21.8919  -21.7582
 -21.7262  -21.5830  -21.4378  -21.4293  -21.3034  -21.1789  -21.0800  -21.0159
 -21.0070  -20.9048  -20.3921  -17.1662  -17.1473  -17.0020  -16.9310  -16.7411
 -16.5963  -16.3929  -16.1748  -15.9666  -15.7099  -15.5612  -15.3913  -15.3289
 -15.2368  -15.1904  -15.1431  -15.1153  -14.9577  -14.8989  -14.8469  -14.7234
 -14.6599  -14.5744  -14.4672  -14.2827  -14.2378  -14.1996  -14.0313  -13.9413
 -13.8852  -13.7207  -13.6525  -13.5357  -13.4886  -13.3144  -13.2573  -13.2129
 -13.0506  -13.0337  -12.9176  -12.8338  -12.7390  -12.6331  -12.6241  -12.5776
 -12.4225  -12.3667  -12.3038  -12.2659  -12.2076  -12.1436  -12.0455  -12.0097
 -11.9878  -11.9309  -11.8794  -11.8521  -11.7920  -11.7525  -11.7094  -11.7075
 -11.6747  -11.6552  -11.6335  -11.6269  -11.6066  -11.5775  -11.4577  -11.4157
 -11.3419  -11.2859  -11.2743  -11.2352  -11.1790  -11.1544  -11.1197  -11.1029
 -11.0850  -11.0757  -11.0694  -11.0693  -11.0669  -11.0663  -11.0585  -11.0261
 -10.9359  -10.7839    3.4000    3.4606    3.5154    3.6139    3.6361    3.6411
   3.6609    3.6769    3.6994    3.7123    3.7330    3.7677    3.8036    3.8255
   3.8449    3.8934    3.9242    3.9412    3.9901    4.0102    4.0447    4.0769
   4.1035    4.1501    4.1740    4.1847    4.1919    4.2114    4.2207    4.2414
   4.2499    4.2828    4.2946    4.3095    4.3371    4.3537    4.3690    4.3970
   4.4164    4.4244    4.4576    4.4765    4.5002    4.5148    4.5396    4.5487
   4.5729    4.5883    4.5949    4.6035    4.6138    4.6260    4.6319    4.6433
   4.6578    4.6700    4.6796    4.6903    4.7049    4.7175    4.7264    4.7400
   4.7529    4.7724    4.7806    4.7941    4.8091    4.8255    4.8279    4.8451
   4.8484    4.8744    4.8806    4.8915    4.9197    4.9286    4.9332    4.9378
   4.9401    4.9539    4.9834    4.9902    5.0209    5.0398    5.0454    5.0511
   5.0523    5.0654    5.1080    5.1207    5.1407    5.1490    5.1698    5.1775
   5.1857    5.1945    5.2000    5.2057    5.2153    5.2283    5.2363    5.2423
   5.2446    5.2581    5.2597    5.2702    5.2836    5.2895    5.2960    5.2997
   5.3022    5.3067    5.3096    5.3230    5.3296    5.3356    5.3396    5.3522
   5.3608    5.3682    5.3750    5.3814    5.3958    5.3970    5.4007    5.4035
   5.4142    5.4160    5.4397    5.4631

 Heat of formation   =       -295.29404975 kcal/mol  (      -12.80491088 eV)

 Total SCF energy    =    -155159.80441154 kcal/mol  (    -6728.23400596 eV)
 Electronic energy   =   -1433390.81947196 kcal/mol  (   -62156.49015533 eV)
 Core-core repulsion =    1278231.01506042 kcal/mol  (    55428.25614936 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.159
     2      C                 -0.158
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.210
     6      C                 -0.159
     7      C                 -0.158
     8      C                 -0.158
     9      C                 -0.158
    10      C                 -0.158
    11      C                 -0.158
    12      C                 -0.158
    13      C                 -0.158
    14      C                 -0.158
    15      C                 -0.158
    16      C                 -0.158
    17      C                 -0.158
    18      C                 -0.158
    19      C                 -0.158
    20      C                 -0.158
    21      C                 -0.158
    22      C                 -0.158
    23      C                 -0.158
    24      C                 -0.158
    25      C                 -0.158
    26      C                 -0.155
    27      C                 -0.104
    28      C                 -0.207
    29      C                 -0.155
    30      C                 -0.158
    31      C                 -0.158
    32      C                 -0.158
    33      C                 -0.158
    34      C                 -0.158
    35      C                 -0.158
    36      C                 -0.158
    37      C                 -0.158
    38      C                 -0.158
    39      C                 -0.158
    40      C                 -0.158
    41      C                 -0.158
    42      C                 -0.158
    43      C                 -0.210
    44      H                  0.078
    45      H                  0.078
    46      H                  0.079
    47      H                  0.079
    48      H                  0.079
    49      H                  0.079
    50      H                  0.079
    51      H                  0.079
    52      H                  0.072
    53      H                  0.072
    54      H                  0.072
    55      H                  0.078
    56      H                  0.078
    57      H                  0.079
    58      H                  0.079
    59      H                  0.079
    60      H                  0.079
    61      H                  0.079
    62      H                  0.079
    63      H                  0.079
    64      H                  0.079
    65      H                  0.079
    66      H                  0.079
    67      H                  0.079
    68      H                  0.079
    69      H                  0.079
    70      H                  0.079
    71      H                  0.079
    72      H                  0.079
    73      H                  0.079
    74      H                  0.079
    75      H                  0.079
    76      H                  0.079
    77      H                  0.079
    78      H                  0.079
    79      H                  0.079
    80      H                  0.079
    81      H                  0.079
    82      H                  0.079
    83      H                  0.079
    84      H                  0.079
    85      H                  0.079
    86      H                  0.079
    87      H                  0.079
    88      H                  0.079
    89      H                  0.079
    90      H                  0.079
    91      H                  0.079
    92      H                  0.079
    93      H                  0.079
    94      H                  0.080
    95      H                  0.080
    96      H                  0.078
    97      H                  0.087
    98      H                  0.073
    99      H                  0.073
   100      H                  0.073
   101      H                  0.078
   102      H                  0.080
   103      H                  0.080
   104      H                  0.079
   105      H                  0.079
   106      H                  0.079
   107      H                  0.079
   108      H                  0.079
   109      H                  0.079
   110      H                  0.079
   111      H                  0.079
   112      H                  0.079
   113      H                  0.079
   114      H                  0.079
   115      H                  0.079
   116      H                  0.079
   117      H                  0.079
   118      H                  0.079
   119      H                  0.079
   120      H                  0.079
   121      H                  0.079
   122      H                  0.079
   123      H                  0.079
   124      H                  0.079
   125      H                  0.079
   126      H                  0.079
   127      H                  0.079
   128      H                  0.079
   129      H                  0.072
   130      H                  0.072
   131      H                  0.072
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.003   -0.013   -0.005    0.014
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.4525    1.3408    0.2657
  QMMM:     2        2      C        2.4158    1.0465   -1.2544
  QMMM:     3        3      C        3.9129    0.8390   -1.3356
  QMMM:     4        4      C        4.3787    0.7526   -2.7732
  QMMM:     5        5      C       40.6372    3.9736  -28.3049
  QMMM:     6        6      C       40.0895    3.6962  -26.9288
  QMMM:     7        7      C       38.5877    3.5062  -26.9563
  QMMM:     8        8      C       38.0421    3.2274  -25.5724
  QMMM:     9        9      C       36.5407    3.0373  -25.6013
  QMMM:    10       10      C       35.9953    2.7578  -24.2173
  QMMM:    11       11      C       34.4941    2.5663  -24.2465
  QMMM:    12       12      C       33.9490    2.2844  -22.8629
  QMMM:    13       13      C       32.4480    2.0911  -22.8922
  QMMM:    14       14      C       31.9035    1.8058  -21.5090
  QMMM:    15       15      C       30.4029    1.6101  -21.5386
  QMMM:    16       16      C       29.8590    1.3206  -20.1560
  QMMM:    17       17      C       28.3588    1.1216  -20.1859
  QMMM:    18       18      C       27.8157    0.8279  -18.8040
  QMMM:    19       19      C       26.3160    0.6254  -18.8344
  QMMM:    20       20      C       25.7735    0.3271  -17.4531
  QMMM:    21       21      C       24.2743    0.1208  -17.4841
  QMMM:    22       22      C       23.7327   -0.1824  -16.1036
  QMMM:    23       23      C       22.2341   -0.3930  -16.1353
  QMMM:    24       24      C       21.6933   -0.7023  -14.7558
  QMMM:    25       25      C       20.1945   -0.9154  -14.7884
  QMMM:    26       26      C       19.6602   -1.2414  -13.4100
  QMMM:    27       27      C       18.1444   -1.3938  -13.3951
  QMMM:    28       28      C       17.7239   -2.6828  -14.0702
  QMMM:    29       29      C       17.6365   -1.3410  -11.9597
  QMMM:    30       30      C       16.1432   -1.1041  -11.8839
  QMMM:    31       31      C       15.6809   -0.9950  -10.4461
  QMMM:    32       32      C       14.1857   -0.7734  -10.3654
  QMMM:    33       33      C       13.7225   -0.6686   -8.9282
  QMMM:    34       34      C       12.2265   -0.4530   -8.8472
  QMMM:    35       35      C       11.7624   -0.3544   -7.4099
  QMMM:    36       36      C       10.2658   -0.1432   -7.3288
  QMMM:    37       37      C        9.8010   -0.0493   -5.8914
  QMMM:    38       38      C        8.3040    0.1597   -5.8104
  QMMM:    39       39      C        7.8386    0.2498   -4.3729
  QMMM:    40       40      C        6.3415    0.4577   -4.2919
  QMMM:    41       41      C        5.8758    0.5451   -2.8543
  QMMM:    42       42      C        1.9498    1.1327    0.1831
  QMMM:    43       43      C       -0.0161    1.4268    1.6951
  QMMM:    44       44      H       -0.0712    0.4943   -0.2524
  QMMM:    45       45      H        0.1757    2.2820   -0.2790
  QMMM:    46       46      H        1.8903    0.1998   -1.7699
  QMMM:    47       47      H        2.1366    1.9878   -1.7973
  QMMM:    48       48      H        4.1921   -0.1022   -0.7926
  QMMM:    49       49      H        4.4385    1.6858   -0.8202
  QMMM:    50       50      H        4.0995    1.6938   -3.3163
  QMMM:    51       51      H        3.8532   -0.0942   -3.2885
  QMMM:    52       52      H       41.7447    4.1102  -28.2619
  QMMM:    53       53      H       40.4130    3.1260  -28.9968
  QMMM:    54       54      H       40.1837    4.9013  -28.7304
  QMMM:    55       55      H       40.3458    4.5464  -26.2427
  QMMM:    56       56      H       40.5747    2.7759  -26.5084
  QMMM:    57       57      H       38.1007    4.4262  -27.3747
  QMMM:    58       58      H       38.3296    2.6557  -27.6410
  QMMM:    59       59      H       38.3003    4.0781  -24.8879
  QMMM:    60       60      H       38.5296    2.3075  -25.1542
  QMMM:    61       61      H       36.0531    3.9574  -26.0190
  QMMM:    62       62      H       36.2825    2.1870  -26.2862
  QMMM:    63       63      H       36.2527    3.6085  -23.5327
  QMMM:    64       64      H       36.4836    1.8382  -23.7994
  QMMM:    65       65      H       34.2366    1.7166  -24.9325
  QMMM:    66       66      H       34.0055    3.4865  -24.6629
  QMMM:    67       67      H       34.4385    1.3648  -22.4461
  QMMM:    68       68      H       34.2054    3.1346  -22.1771
  QMMM:    69       69      H       31.9583    3.0114  -23.3068
  QMMM:    70       70      H       32.1916    1.2423  -23.5797
  QMMM:    71       71      H       32.3946    0.8864  -21.0938
  QMMM:    72       72      H       32.1586    2.6552  -20.8218
  QMMM:    73       73      H       30.1477    0.7625  -22.2281
  QMMM:    74       74      H       29.9115    2.5306  -21.9509
  QMMM:    75       75      H       30.1123    2.1690  -19.4669
  QMMM:    76       76      H       30.3521    0.4013  -19.7429
  QMMM:    77       77      H       28.1055    0.2751  -20.8773
  QMMM:    78       78      H       27.8654    2.0420  -20.5962
  QMMM:    79       79      H       28.3109   -0.0912  -18.3929
  QMMM:    80       80      H       28.0669    1.6754  -18.1131
  QMMM:    81       81      H       26.0647   -0.2202  -19.5277
  QMMM:    82       82      H       25.8204    1.5455  -19.2426
  QMMM:    83       83      H       26.0225    1.1737  -16.7603
  QMMM:    84       84      H       26.2711   -0.5916  -17.0441
  QMMM:    85       85      H       23.7764    1.0407  -17.8899
  QMMM:    86       86      H       24.0253   -0.7236  -18.1796
  QMMM:    87       87      H       23.9792    0.6632  -15.4087
  QMMM:    88       88      H       24.2329   -1.1007  -15.6968
  QMMM:    89       89      H       21.9877   -1.2359  -16.8336
  QMMM:    90       90      H       21.7334    0.5266  -16.5381
  QMMM:    91       91      H       21.9390    0.1411  -14.0579
  QMMM:    92       92      H       22.1949   -1.6213  -14.3525
  QMMM:    93       93      H       19.6927    0.0089  -15.1791
  QMMM:    94       94      H       19.9523   -1.7489  -15.4990
  QMMM:    95       95      H       20.1328   -2.1872  -13.0359
  QMMM:    96       96      H       19.9570   -0.4205  -12.7038
  QMMM:    97       97      H       17.6955   -0.5297  -13.9624
  QMMM:    98       98      H       18.0775   -2.7030  -15.1292
  QMMM:    99       99      H       16.6114   -2.7788  -14.0713
  QMMM:   100      100      H       18.1540   -3.5648  -13.5372
  QMMM:   101      101      H       18.1618   -0.5144  -11.4106
  QMMM:   102      102      H       17.8935   -2.3003  -11.4387
  QMMM:   103      103      H       15.5969   -1.9442  -12.3880
  QMMM:   104      104      H       15.8819   -0.1620  -12.4345
  QMMM:   105      105      H       15.9527   -1.9318   -9.8919
  QMMM:   106      106      H       16.2144   -0.1464   -9.9421
  QMMM:   107      107      H       13.6520   -1.6207  -10.8714
  QMMM:   108      108      H       13.9141    0.1647  -10.9176
  QMMM:   109      109      H       14.2530    0.1812   -8.4230
  QMMM:   110      110      H       13.9979   -1.6052   -8.3751
  QMMM:   111      111      H       11.6964   -1.3008   -9.3562
  QMMM:   112      112      H       11.9515    0.4858   -9.3965
  QMMM:   113      113      H       12.2903    0.4951   -6.9015
  QMMM:   114      114      H       12.0401   -1.2922   -6.8599
  QMMM:   115      115      H        9.9884    0.7962   -7.8760
  QMMM:   116      116      H        9.7381   -0.9911   -7.8400
  QMMM:   117      117      H       10.3275    0.7996   -5.3805
  QMMM:   118      118      H       10.0798   -0.9881   -5.3440
  QMMM:   119      119      H        8.0254    1.0998   -6.3556
  QMMM:   120      120      H        7.7777   -0.6880   -6.3236
  QMMM:   121      121      H        8.1178   -0.6902   -3.8276
  QMMM:   122      122      H        8.3644    1.0977   -3.8598
  QMMM:   123      123      H        6.0625    1.3986   -4.8356
  QMMM:   124      124      H        5.8158   -0.3894   -4.8066
  QMMM:   125      125      H        6.1551   -0.3958   -2.3107
  QMMM:   126      126      H        6.4014    1.3923   -2.3396
  QMMM:   127      127      H        2.4753    1.9792    0.6989
  QMMM:   128      128      H        2.2284    0.1913    0.7261
  QMMM:   129      129      H        0.4764    2.2803    2.2210
  QMMM:   130      130      H       -1.1216    1.5799    1.7330
  QMMM:   131      131      H        0.2290    0.4877    2.2478

           --------- Calculation Completed ----------

