            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      231
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.228283 seconds
| QMMM:                 Dspev diag routine = 0.322679 seconds
| QMMM:                Dspevd diag routine = 0.186243 seconds
| QMMM:                Dspevx diag routine = 0.646273 seconds
| QMMM:                 Dsyev diag routine = 0.347190 seconds
| QMMM:                Dsyevd diag routine = 0.209324 seconds
| QMMM:                Dsyevr diag routine = 0.202216 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.132337 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    61       61      H        1.8610   -1.0930    6.2690
  QMMM:    62       62      H        2.3400   -0.7180    7.9770
  QMMM:    63       63      H        0.8960    0.0960    7.2440
  QMMM:    64       64      H        4.6070    2.5090    5.5330
  QMMM:    65       65      H        5.0320    2.6020    3.7570
  QMMM:    66       66      H        3.3460    4.4160    3.3920
  QMMM:    67       67      H        2.8850    4.2560    6.1780
  QMMM:    68       68      H        5.8540    4.7270    4.1910
  QMMM:    69       69      H        5.2950    4.1120    6.6030
  QMMM:    70       70      H        4.4290    5.6940    6.7890
  QMMM:    71       71      H        5.6670    7.4400    7.6890
  QMMM:    72       72      H        7.8490    8.4870    8.2610
  QMMM:    73       73      H        9.9810    7.4680    7.4520
  QMMM:    74       74      H        9.9200    5.3910    6.0680
  QMMM:    75       75      H        7.7430    4.3330    5.4990
  QMMM:    76       76      H        2.7440    6.9150    5.0910
  QMMM:    77       77      H        2.6040   10.0220    4.7160
  QMMM:    78       78      H        2.1670    9.5680    2.9690
  QMMM:    79       79      H        6.0690   11.3640    3.0040
  QMMM:    80       80      H        5.3620   12.3030    0.2610
  QMMM:    81       81      H        5.1010   13.5260    3.0120
  QMMM:    82       82      H        4.5060   14.7040    0.5310
  QMMM:    83       83      H        6.3440   15.6510    1.3270
  QMMM:    84       84      H        6.8220   15.1050    2.9830
  QMMM:    85       85      H        9.3410   15.4870    1.4780
  QMMM:    86       86      H       11.0160   13.9710    0.4070
  QMMM:    87       87      H       10.3670   11.6810   -0.3250
  QMMM:    88       88      H        8.0350   10.8620    0.0010
  QMMM:    89       89      H        2.6390    2.0870    3.4020
  QMMM:    90       90      H        6.3020   10.4410    1.6290

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -47.3584  -46.9417  -46.0732  -45.4956  -45.4949  -45.1645  -44.4274  -43.6722
 -43.4138  -43.2668  -42.7112  -42.5576  -42.2380  -40.2365  -39.8804  -38.6377
 -37.5276  -37.3611  -37.3203  -37.2885  -36.3798  -35.6714  -35.0882  -33.2498
 -33.1304  -33.1005  -32.7663  -32.2750  -32.1633  -30.9706  -29.9048  -29.6336
 -29.0046  -28.8108  -28.1260  -27.7768  -27.0890  -26.9554  -26.8021  -26.4841
 -26.3572  -26.0820  -25.7662  -25.4215  -25.1448  -24.6190  -24.3514  -24.2373
 -24.0165  -23.5571  -23.3077  -23.1769  -23.0262  -22.7489  -22.0523  -21.8273
 -21.8145  -21.7609  -21.6429  -21.5621  -21.4594  -21.3174  -21.1757  -20.8838
 -20.8572  -20.6763  -20.5756  -20.4719  -20.1360  -20.1115  -20.0197  -19.9678
 -19.8177  -19.7314  -19.7039  -19.5811  -19.4808  -19.4532  -19.4034  -19.3187
 -19.1703  -19.1138  -19.0863  -18.9366  -18.9001  -18.5532  -18.5004  -18.4019
 -18.2717  -18.2477  -17.9389  -17.8435  -17.8097  -17.7250  -17.6905  -17.6643
 -17.4913  -17.4348  -17.3450  -17.1188  -17.1014  -17.0908  -17.0030  -16.9383
 -16.9190  -16.8427  -16.7523  -16.6647  -16.5491  -16.4171  -16.3852  -16.1711
 -16.0895  -15.7799  -15.7254  -15.7027  -15.6205  -15.4896  -15.3455  -14.9306
 -14.4225  -13.9842  -13.6493  -13.3214  -13.2110   -6.7178   -6.2881   -5.2884
  -4.9085   -4.8755   -4.8745   -4.1419   -3.9784   -3.7065   -3.4882   -3.4242
  -3.3336   -3.0886   -3.0071   -3.0016   -2.9815   -2.9065   -2.7478   -2.5665
  -2.3903   -2.0877   -1.9874   -1.9686   -1.9490   -1.8372   -1.8089   -1.6044
  -1.5764   -1.5418   -1.4578   -1.4438   -1.4373   -1.4175   -1.3790   -1.3067
  -1.2450   -1.1769   -1.0997   -1.0323   -0.9696   -0.9675   -0.9232   -0.8960
  -0.8209   -0.8029   -0.7821   -0.7142   -0.7027   -0.6698   -0.5810   -0.5211
  -0.4633   -0.4555   -0.4192   -0.3959   -0.3949   -0.3378   -0.3372   -0.3263
  -0.2861   -0.2823   -0.2206   -0.1982   -0.1543   -0.1147   -0.0729   -0.0039
   0.0250    0.0306    0.1073    0.1498    0.1560    0.2570    0.2679    0.2916
   0.3088    0.3369    0.3529    0.3734    0.4113    0.4233    0.4738    0.6604
   0.6610    0.7450    0.7558    0.8282    0.9039    0.9057    0.9138    0.9749
   0.9985    1.1425    1.1824    1.2210    1.3534    1.3916    1.4680    1.5642
   1.8437    1.8444    1.9250    1.9372    2.1058    2.4443    2.6466

 Heat of formation   =        222.17016832 kcal/mol  (        9.63402144 eV)

 Total SCF energy    =    -193693.42895188 kcal/mol  (    -8399.17735362 eV)
 Electronic energy   =   -1949012.86253936 kcal/mol  (   -84515.53976581 eV)
 Core-core repulsion =    1755319.43358748 kcal/mol  (    76116.36241219 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.092
     2      O                 -0.152
     3      C                  0.252
     4      C                 -0.186
     5      C                  0.047
     6      C                 -1.106
     7      C                  0.077
     8      C                 -0.245
     9      S                  2.896
    10      O                 -0.843
    11      O                 -0.832
    12      N                 -0.376
    13      C                 -0.121
    14      C                 -0.124
    15      C                 -0.216
    16      C                 -0.214
    17      C                 -0.153
    18      C                 -0.008
    19      O                 -0.322
    20      C                  0.014
    21      C                 -0.134
    22      C                 -0.107
    23      C                 -0.117
    24      C                 -0.122
    25      C                 -0.109
    26      C                 -0.117
    27      C                 -0.123
    28      N                 -0.148
    29      C                 -0.071
    30      C                 -0.241
    31      C                  0.086
    32      O                 -0.234
    33      C                  0.363
    34      O                 -0.202
    35      N                 -0.060
    36      C                 -0.065
    37      C                  0.031
    38      O                 -0.297
    39      C                 -0.161
    40      C                 -0.049
    41      C                 -0.103
    42      C                 -0.077
    43      C                 -0.118
    44      C                 -0.097
    45      C                 -0.182
    46      N                 -0.161
    47      N                  0.050
    48      H                  0.153
    49      H                  0.106
    50      H                  0.101
    51      H                  0.197
    52      H                  0.171
    53      H                  0.173
    54      H                  0.183
    55      H                  0.104
    56      H                  0.119
    57      H                  0.108
    58      H                  0.055
    59      H                  0.091
    60      H                  0.110
    61      H                  0.058
    62      H                  0.107
    63      H                  0.094
    64      H                  0.134
    65      H                  0.125
    66      H                  0.139
    67      H                  0.218
    68      H                  0.148
    69      H                  0.101
    70      H                  0.102
    71      H                  0.131
    72      H                  0.146
    73      H                  0.150
    74      H                  0.147
    75      H                  0.123
    76      H                  0.221
    77      H                  0.160
    78      H                  0.139
    79      H                  0.266
    80      H                  0.174
    81      H                  0.133
    82      H                  0.229
    83      H                  0.135
    84      H                  0.133
    85      H                  0.164
    86      H                  0.163
    87      H                  0.160
    88      H                  0.135
    89      H                  0.187
    90      H                  0.276
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    40.334   45.416   31.726   68.527
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.4151   -4.6794    2.6079
  QMMM:     2        2      O        0.0492   -3.6149    1.7597
  QMMM:     3        3      C        1.0482   -2.8326    2.2056
  QMMM:     4        4      C        1.4769   -1.8165    1.3009
  QMMM:     5        5      C        2.4957   -0.9773    1.6626
  QMMM:     6        6      C        3.1545   -1.0765    2.9284
  QMMM:     7        7      C        2.6913   -2.0965    3.8109
  QMMM:     8        8      C        1.6741   -2.9547    3.4714
  QMMM:     9        9      S        4.3486   -0.1695    3.2850
  QMMM:    10       10      O        4.8608    0.6251    2.3033
  QMMM:    11       11      O        5.0304   -0.4158    4.4353
  QMMM:    12       12      N        3.1760    1.7416    4.1876
  QMMM:    13       13      C        2.2258    1.4437    5.2651
  QMMM:    14       14      C        2.8229    0.8419    6.5488
  QMMM:    15       15      C        2.9512    1.8883    7.6372
  QMMM:    16       16      C        1.9267   -0.2820    7.0345
  QMMM:    17       17      C        4.1971    2.7347    4.5089
  QMMM:    18       18      C        3.7439    4.2062    4.4306
  QMMM:    19       19      O        2.6408    4.4753    5.2671
  QMMM:    20       20      C        4.9487    5.1436    4.7313
  QMMM:    21       21      C        5.2608    5.1752    6.2389
  QMMM:    22       22      C        6.5616    5.8272    6.5424
  QMMM:    23       23      C        6.6010    6.9911    7.3183
  QMMM:    24       24      C        7.8243    7.5780    7.6406
  QMMM:    25       25      C        9.0150    7.0083    7.1904
  QMMM:    26       26      C        8.9810    5.8466    6.4176
  QMMM:    27       27      C        7.7603    5.2565    6.0969
  QMMM:    28       28      N        4.7014    6.4831    4.1954
  QMMM:    29       29      C        3.5798    7.2749    4.4865
  QMMM:    30       30      C        3.8334    8.4814    3.8103
  QMMM:    31       31      C        2.9991    9.6965    3.7132
  QMMM:    32       32      O        3.8040   10.8403    3.3270
  QMMM:    33       33      C        4.3192   10.7712    2.0672
  QMMM:    34       34      O        3.6989   10.4398    1.0719
  QMMM:    35       35      N        5.7460   11.2058    2.0406
  QMMM:    36       36      C        5.9436   12.4539    1.2201
  QMMM:    37       37      C        5.4260   13.7504    1.9560
  QMMM:    38       38      O        4.2607   14.2034    1.3229
  QMMM:    39       39      C        6.5994   14.7489    1.9441
  QMMM:    40       40      C        7.7545   14.0128    1.3612
  QMMM:    41       41      C        9.0502   14.4708    1.1691
  QMMM:    42       42      C        9.9836   13.6177    0.5667
  QMMM:    43       43      C        9.6214   12.3334    0.1586
  QMMM:    44       44      C        8.3157   11.8674    0.3472
  QMMM:    45       45      C        7.3943   12.7087    0.9561
  QMMM:    46       46      N        5.0925    8.3281    3.1707
  QMMM:    47       47      N        5.5644    7.1758    3.4149
  QMMM:    48       48      H       -1.2162   -5.1541    1.9817
  QMMM:    49       49      H        0.4148   -5.3977    2.8112
  QMMM:    50       50      H       -0.8376   -4.2597    3.5518
  QMMM:    51       51      H        0.9800   -1.7368    0.3183
  QMMM:    52       52      H        2.8393   -0.2012    0.9505
  QMMM:    53       53      H        3.1841   -2.2013    4.7988
  QMMM:    54       54      H        1.3508   -3.7392    4.1758
  QMMM:    55       55      H        1.4866    0.7106    4.8257
  QMMM:    56       56      H        1.6438    2.3729    5.5384
  QMMM:    57       57      H        3.8457    0.4125    6.3443
  QMMM:    58       58      H        3.6772    2.6860    7.3479
  QMMM:    59       59      H        1.9631    2.3651    7.8489
  QMMM:    60       60      H        3.3191    1.4123    8.5798
  QMMM:    61       61      H        1.8607   -1.0932    6.2694
  QMMM:    62       62      H        2.3399   -0.7183    7.9768
  QMMM:    63       63      H        0.8966    0.0954    7.2437
  QMMM:    64       64      H        4.6072    2.5091    5.5333
  QMMM:    65       65      H        5.0316    2.6018    3.7573
  QMMM:    66       66      H        3.3464    4.4161    3.3918
  QMMM:    67       67      H        2.8855    4.2556    6.1779
  QMMM:    68       68      H        5.8544    4.7268    4.1914
  QMMM:    69       69      H        5.2952    4.1120    6.6027
  QMMM:    70       70      H        4.4295    5.6942    6.7891
  QMMM:    71       71      H        5.6674    7.4403    7.6888
  QMMM:    72       72      H        7.8487    8.4869    8.2611
  QMMM:    73       73      H        9.9806    7.4680    7.4518
  QMMM:    74       74      H        9.9200    5.3906    6.0679
  QMMM:    75       75      H        7.7426    4.3332    5.4993
  QMMM:    76       76      H        2.7444    6.9148    5.0911
  QMMM:    77       77      H        2.6042   10.0220    4.7164
  QMMM:    78       78      H        2.1671    9.5678    2.9686
  QMMM:    79       79      H        6.0691   11.3640    3.0044
  QMMM:    80       80      H        5.3622   12.3029    0.2609
  QMMM:    81       81      H        5.1013   13.5261    3.0116
  QMMM:    82       82      H        4.5062   14.7036    0.5311
  QMMM:    83       83      H        6.3442   15.6509    1.3270
  QMMM:    84       84      H        6.8223   15.1049    2.9827
  QMMM:    85       85      H        9.3406   15.4870    1.4779
  QMMM:    86       86      H       11.0161   13.9711    0.4068
  QMMM:    87       87      H       10.3666   11.6811   -0.3246
  QMMM:    88       88      H        8.0349   10.8621    0.0008
  QMMM:    89       89      H        2.6394    2.0866    3.4019
  QMMM:    90       90      H        6.3018   10.4412    1.6291

           --------- Calculation Completed ----------

