            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    67       67      H       -5.9040   -4.7030    1.0180
  QMMM:    68       68      H       -5.7170   -3.8090    3.3410
  QMMM:    69       69      H       -3.6790   -2.5380    4.0230
  QMMM:    70       70      H       -1.8340   -2.1630    2.3880
  QMMM:    71       71      H       -4.0660   -4.3280   -0.6170
  QMMM:    72       72      H       -1.8650   -3.6520   -1.0910
  QMMM:    73       73      H       -0.7540   -3.3100    0.3020
  QMMM:    74       74      H        0.4630   -2.1030   -1.1210
  QMMM:    75       75      H       -0.5990   -1.8350   -2.5640
  QMMM:    76       76      H       -0.6890    0.7120   -1.7100
  QMMM:    77       77      H        0.5540    0.0490    0.4610
  QMMM:    78       78      H        3.1450    0.3240   -0.8330
  QMMM:    79       79      H        4.3580   -2.1050    1.3910
  QMMM:    80       80      H        4.2070   -2.7760   -0.3150
  QMMM:    81       81      H        1.5320   -0.4700   -2.9920
  QMMM:    82       82      H        1.5630    2.2790   -1.4580
  QMMM:    83       83      H        0.1200    2.3140   -0.3600
  QMMM:    84       84      H        8.9440   -2.3190   -1.9990
  QMMM:    85       85      H       10.1560   -2.0510    0.1610
  QMMM:    86       86      H        8.9480   -1.2560    2.1880
  QMMM:    87       87      H        7.0100    0.0150    3.0300
  QMMM:    88       88      H        5.4350   -0.0080    2.1280
  QMMM:    89       89      H        6.0000   -1.4900    3.0130
  QMMM:    90       90      H        6.3830   -0.8640   -3.0540
  QMMM:    91       91      H        6.7890   -2.6310   -3.1110
  QMMM:    92       92      H        5.2500   -2.0710   -2.3220
  QMMM:    93       93      H       -7.8700    1.7450    0.3820
  QMMM:    94       94      H       -7.2390    0.8420    1.8220

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.1330  -40.9191  -40.4447  -39.8328  -39.2316  -39.1495  -38.4629  -37.7247
 -36.9707  -36.6885  -36.2628  -35.6887  -34.5667  -34.5125  -33.1938  -33.1525
 -32.1544  -31.9390  -31.5902  -31.4090  -31.3153  -30.1147  -28.9855  -28.1405
 -27.7324  -27.5688  -27.4655  -27.3200  -25.8700  -25.0667  -23.9962  -23.5698
 -23.2112  -23.1644  -22.7806  -22.3808  -21.8863  -21.7996  -21.5743  -21.3166
 -21.0407  -20.8873  -19.4662  -18.7651  -18.3393  -18.2892  -18.1800  -17.7611
 -17.5948  -17.5035  -17.3946  -17.3169  -17.0951  -16.8541  -16.5330  -16.3959
 -16.2480  -16.1162  -15.9227  -15.8971  -15.7883  -15.6986  -15.6133  -15.4478
 -15.2814  -15.1883  -15.0310  -14.9195  -14.7957  -14.6318  -14.5388  -14.4489
 -14.3176  -14.1852  -14.1664  -14.1196  -14.0761  -14.0640  -13.9718  -13.9211
 -13.9014  -13.7561  -13.7182  -13.5938  -13.5738  -13.3898  -13.2607  -13.1391
 -12.9565  -12.8901  -12.8179  -12.8031  -12.7177  -12.4797  -12.4764  -12.4402
 -12.2423  -12.2267  -12.1916  -12.0922  -12.0055  -11.9718  -11.9201  -11.7138
 -11.6973  -11.6564  -11.5511  -11.4617  -11.2113  -11.1734  -10.9527  -10.8872
 -10.5118  -10.0690   -9.9101   -9.7896   -9.6643   -9.5682   -9.5413   -9.5214
  -9.4947   -9.3555   -9.2978    0.1008    0.1905    0.4603    0.5320    0.5625
   0.6559    1.2173    1.2916    1.5766    1.9403    1.9722    2.1791    2.2216
   2.5758    2.7452    2.8567    2.9471    3.3722    3.4352    3.4982    3.5031
   3.5241    3.5691    3.5942    3.6840    3.7266    3.7530    3.8055    3.8107
   3.8214    3.8580    3.8747    3.9052    3.9297    3.9390    4.0261    4.0329
   4.0649    4.0812    4.1019    4.1289    4.1324    4.1391    4.1453    4.1980
   4.2092    4.2209    4.2438    4.2651    4.2966    4.3363    4.3587    4.3713
   4.3855    4.3971    4.4366    4.4858    4.5056    4.5218    4.5408    4.5600
   4.5685    4.6311    4.6416    4.6564    4.6733    4.6973    4.7081    4.7712
   4.7862    4.8264    4.8453    4.9388    4.9665    4.9923    5.0364    5.1044
   5.1336    5.1490    5.1574    5.2371    5.2531    5.2822    5.2862    5.3279
   5.3973    5.4441    5.4760    5.4791    5.5138    5.5286    5.5859    5.6100
   5.6452    5.6780    5.7310    5.7565    5.8415    5.9293    6.0736    6.1231
   6.2121    6.2715    6.2751    6.4453    6.6160    6.9549    7.0955    7.5375


 Heat of formation   =       -149.79083020 kcal/mol  (       -6.49541781 eV)

 Total SCF energy    =    -180544.11291640 kcal/mol  (    -7828.98022273 eV)
 Electronic energy   =   -1992012.29168859 kcal/mol  (   -86380.13493294 eV)
 Core-core repulsion =    1811468.17877219 kcal/mol  (    78551.15471021 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.021
     2      C                 -0.049
     3      N                 -0.278
     4      C                  0.392
     5      N                 -0.377
     6      C                 -0.077
     7      C                 -0.129
     8      C                 -0.128
     9      C                 -0.133
    10      C                 -0.129
    11      C                 -0.121
    12      O                 -0.390
    13      C                  0.027
    14      C                  0.268
    15      N                 -0.368
    16      C                  0.030
    17      C                 -0.108
    18      C                 -0.223
    19      C                 -0.201
    20      O                 -0.375
    21      C                 -0.132
    22      C                 -0.135
    23      C                 -0.129
    24      C                 -0.121
    25      C                 -0.063
    26      C                 -0.131
    27      C                 -0.136
    28      C                 -0.220
    29      C                  0.016
    30      C                 -0.005
    31      N                 -0.350
    32      C                  0.298
    33      C                 -0.045
    34      O                 -0.237
    35      C                  0.035
    36      O                 -0.323
    37      C                 -0.144
    38      O                 -0.388
    39      C                 -0.067
    40      C                 -0.129
    41      C                 -0.123
    42      C                 -0.129
    43      C                 -0.071
    44      C                 -0.186
    45      C                 -0.176
    46      C                 -0.174
    47      H                  0.088
    48      H                  0.067
    49      H                  0.094
    50      H                  0.082
    51      H                  0.243
    52      H                  0.130
    53      H                  0.131
    54      H                  0.129
    55      H                  0.130
    56      H                  0.139
    57      H                  0.103
    58      H                  0.219
    59      H                  0.131
    60      H                  0.146
    61      H                  0.088
    62      H                  0.085
    63      H                  0.060
    64      H                  0.099
    65      H                  0.074
    66      H                  0.062
    67      H                  0.128
    68      H                  0.129
    69      H                  0.131
    70      H                  0.141
    71      H                  0.126
    72      H                  0.083
    73      H                  0.121
    74      H                  0.112
    75      H                  0.089
    76      H                  0.137
    77      H                  0.124
    78      H                  0.241
    79      H                  0.115
    80      H                  0.105
    81      H                  0.198
    82      H                  0.104
    83      H                  0.124
    84      H                  0.136
    85      H                  0.135
    86      H                  0.136
    87      H                  0.088
    88      H                  0.101
    89      H                  0.086
    90      H                  0.093
    91      H                  0.083
    92      H                  0.086
    93      H                  0.103
    94      H                  0.100
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.879   -3.917    1.474    4.276
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -6.2806    2.7593    1.4780
  QMMM:     2        2      C       -5.9727    0.7149    0.0739
  QMMM:     3        3      N       -5.3623    1.5178   -0.9775
  QMMM:     4        4      C       -5.0523    2.8777   -0.6773
  QMMM:     5        5      N       -5.6387    3.4994    0.4322
  QMMM:     6        6      C        2.0091    2.4435    0.6435
  QMMM:     7        7      C        3.3343    2.8307    0.4129
  QMMM:     8        8      C        4.1115    3.3344    1.4550
  QMMM:     9        9      C        3.5721    3.4550    2.7352
  QMMM:    10       10      C        2.2519    3.0710    2.9713
  QMMM:    11       11      C        1.4727    2.5682    1.9312
  QMMM:    12       12      O       -4.3681    3.5958   -1.4437
  QMMM:    13       13      C       -4.4585    0.7427   -1.8135
  QMMM:    14       14      C       -3.1919    0.2912   -1.0329
  QMMM:    15       15      N       -2.7797   -1.0133   -1.2120
  QMMM:    16       16      C       -1.5693   -1.5348   -0.6163
  QMMM:    17       17      C       -4.0116    1.4103   -3.1320
  QMMM:    18       18      C       -3.1863    0.4397   -3.9538
  QMMM:    19       19      C       -5.2151    1.8720   -3.9280
  QMMM:    20       20      O       -2.6042    1.0567   -0.2424
  QMMM:    21       21      C       -5.0096   -4.1388    1.3203
  QMMM:    22       22      C       -4.9053   -3.6400    2.6181
  QMMM:    23       23      C       -3.7661   -2.9303    2.9988
  QMMM:    24       24      C       -2.7349   -2.7195    2.0860
  QMMM:    25       25      C       -2.8349   -3.2157    0.7796
  QMMM:    26       26      C       -3.9796   -3.9279    0.4044
  QMMM:    27       27      C       -1.7227   -3.0072   -0.1843
  QMMM:    28       28      C       -0.3427   -1.4457   -1.5432
  QMMM:    29       29      C        0.1748   -0.0181   -1.6787
  QMMM:    30       30      C        1.0847    0.3859   -0.4827
  QMMM:    31       31      N        2.3882   -0.2441   -0.5198
  QMMM:    32       32      C        2.6872   -1.3449    0.2497
  QMMM:    33       33      C        4.1240   -1.8557    0.3210
  QMMM:    34       34      O        5.0329   -0.8569   -0.1573
  QMMM:    35       35      C        6.3677   -1.2436   -0.0397
  QMMM:    36       36      O        0.8144    0.1708   -2.9281
  QMMM:    37       37      C        1.1700    1.9241   -0.4676
  QMMM:    38       38      O        1.8049   -2.0033    0.8430
  QMMM:    39       39      C        7.0377   -1.6870   -1.1945
  QMMM:    40       40      C        8.4043   -1.9722   -1.1045
  QMMM:    41       41      C        9.0815   -1.8214    0.1034
  QMMM:    42       42      C        8.4062   -1.3793    1.2385
  QMMM:    43       43      C        7.0393   -1.0843    1.1856
  QMMM:    44       44      C        6.3344   -0.6143    2.3997
  QMMM:    45       45      C        6.3286   -1.8268   -2.4863
  QMMM:    46       46      C       -6.9435    1.4883    0.9573
  QMMM:    47       47      H       -7.0587    3.4237    1.9521
  QMMM:    48       48      H       -5.5359    2.4813    2.2819
  QMMM:    49       49      H       -6.5320   -0.1264   -0.4274
  QMMM:    50       50      H       -5.1712    0.2562    0.7264
  QMMM:    51       51      H       -5.2918    4.4056    0.6474
  QMMM:    52       52      H        3.7632    2.7420   -0.5966
  QMMM:    53       53      H        5.1513    3.6379    1.2646
  QMMM:    54       54      H        4.1848    3.8547    3.5560
  QMMM:    55       55      H        1.8230    3.1673    3.9794
  QMMM:    56       56      H        0.4294    2.2698    2.1164
  QMMM:    57       57      H       -5.0562   -0.1788   -2.1034
  QMMM:    58       58      H       -3.1748   -1.5411   -1.9538
  QMMM:    59       59      H       -1.3613   -0.9194    0.3126
  QMMM:    60       60      H       -3.3726    2.3072   -2.8864
  QMMM:    61       61      H       -3.0344    0.8543   -4.9807
  QMMM:    62       62      H       -2.1769    0.2841   -3.4989
  QMMM:    63       63      H       -3.6993   -0.5475   -4.0506
  QMMM:    64       64      H       -5.7280    2.7129   -3.4004
  QMMM:    65       65      H       -4.8895    2.2378   -4.9320
  QMMM:    66       66      H       -5.9414    1.0368   -4.0722
  QMMM:    67       67      H       -5.9040   -4.7027    1.0179
  QMMM:    68       68      H       -5.7166   -3.8090    3.3406
  QMMM:    69       69      H       -3.6790   -2.5384    4.0228
  QMMM:    70       70      H       -1.8343   -2.1630    2.3880
  QMMM:    71       71      H       -4.0660   -4.3282   -0.6165
  QMMM:    72       72      H       -1.8651   -3.6524   -1.0908
  QMMM:    73       73      H       -0.7538   -3.3097    0.3021
  QMMM:    74       74      H        0.4628   -2.1028   -1.1212
  QMMM:    75       75      H       -0.5988   -1.8351   -2.5636
  QMMM:    76       76      H       -0.6887    0.7115   -1.7097
  QMMM:    77       77      H        0.5543    0.0490    0.4606
  QMMM:    78       78      H        3.1454    0.3236   -0.8327
  QMMM:    79       79      H        4.3578   -2.1046    1.3905
  QMMM:    80       80      H        4.2068   -2.7765   -0.3152
  QMMM:    81       81      H        1.5325   -0.4698   -2.9918
  QMMM:    82       82      H        1.5631    2.2786   -1.4582
  QMMM:    83       83      H        0.1201    2.3140   -0.3606
  QMMM:    84       84      H        8.9439   -2.3185   -1.9988
  QMMM:    85       85      H       10.1561   -2.0507    0.1605
  QMMM:    86       86      H        8.9480   -1.2561    2.1883
  QMMM:    87       87      H        7.0100    0.0151    3.0300
  QMMM:    88       88      H        5.4346   -0.0079    2.1281
  QMMM:    89       89      H        5.9998   -1.4893    3.0128
  QMMM:    90       90      H        6.3827   -0.8635   -3.0542
  QMMM:    91       91      H        6.7890   -2.6313   -3.1107
  QMMM:    92       92      H        5.2496   -2.0711   -2.3220
  QMMM:    93       93      H       -7.8700    1.7449    0.3816
  QMMM:    94       94      H       -7.2389    0.8423    1.8223

           --------- Calculation Completed ----------

