            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =132

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: Br: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    32       32      C       10.3220   -6.3030   -2.3400
  QMMM:    33       33      C        9.6730   -7.3610   -1.7300
  QMMM:    34       34      C       10.0870   -8.6570   -1.9700
  QMMM:    35       35      C       11.1500   -8.8980   -2.8200
  QMMM:    36       36      C       11.7990   -7.8400   -3.4310
  QMMM:    37       37      C       11.3820   -6.5440   -3.1940
  QMMM:    38       38      C       17.6910  -10.0270   -3.2420
  QMMM:    39       39      C       14.5600   -7.0540   -1.0080
  QMMM:    40       40      C       14.2750   -3.7040    0.8230
  QMMM:    41       41      C       16.4470   -9.8410   -2.8750
  QMMM:    42       42      C       16.0910   -8.6820   -1.9790
  QMMM:    43       43      H       11.7000   -5.3320   -0.6200
  QMMM:    44       44      H        9.6180   -4.3900    0.2590
  QMMM:    45       45      H       14.4390   -6.6540   -0.9380
  QMMM:    46       46      H        7.1050   -2.6210    1.0370
  QMMM:    47       47      H        4.4000   -3.8740    1.6290
  QMMM:    48       48      H       13.3150   -5.9010    1.8250
  QMMM:    49       49      H       13.7560   -6.1180    0.8090
  QMMM:    50       50      H       13.3660   -6.0460    1.3100
  QMMM:    51       51      H       15.2380   -6.4280   -1.6290
  QMMM:    52       52      H       15.2630   -4.7970    0.5170
  QMMM:    53       53      H       15.2400   -5.2850    0.5750
  QMMM:    54       54      H       15.4970   -5.7720    0.7050
  QMMM:    55       55      H       10.8040   -3.4830    0.0500
  QMMM:    56       56      H       10.9020   -3.4630   -0.0750
  QMMM:    57       57      H        9.4990   -3.3330   -0.6670
  QMMM:    58       58      H        9.5700   -3.1650   -0.1910
  QMMM:    59       59      H        9.0620   -1.9390   -0.2140
  QMMM:    60       60      H        9.1370   -1.7630   -0.2010
  QMMM:    61       61      H        7.0000   -0.5100   -0.4630
  QMMM:    62       62      H        7.1660   -0.4070    0.0450
  QMMM:    63       63      H        5.8560   -3.7230    1.6710
  QMMM:    64       64      H        7.1470   -4.9370    1.7520
  QMMM:    65       65      H        6.8600   -4.7930    1.6140
  QMMM:    66       66      H        6.8010   -4.9160    1.3030
  QMMM:    67       67      H        7.3120   -3.3060    2.3220
  QMMM:    68       68      H        7.0220   -3.6540    2.2450
  QMMM:    69       69      H        6.3700   -3.5190    3.1950
  QMMM:    70       70      H        6.2650   -5.4750    3.3420
  QMMM:    71       71      H        5.9010   -5.9780    3.3650
  QMMM:    72       72      H        5.7050   -5.4390    3.1350
  QMMM:    73       73      H        1.9110   -5.2780    3.7880
  QMMM:    74       74      H        1.9890   -5.5120    3.8500
  QMMM:    75       75      H        1.9580   -5.3520    4.0400
  QMMM:    76       76      H        4.1640   -0.9760    1.6240
  QMMM:    77       77      H        3.1320   -0.7710    1.7260
  QMMM:    78       78      H        2.8920   -0.6560   -0.3930
  QMMM:    79       79      H        3.5260   -0.7840   -0.6010
  QMMM:    80       80      H        9.0400   -4.9860   -1.3900
  QMMM:    81       81      H        8.9610   -4.8820   -1.4900
  QMMM:    82       82      H        9.0990   -6.5460   -1.3050
  QMMM:    83       83      H        9.3900   -7.9080   -1.6130
  QMMM:    84       84      H       10.3760   -8.1420   -2.7630
  QMMM:    85       85      H       11.0690   -7.0500   -3.3010
  QMMM:    86       86      H       10.5380   -5.9780   -2.8200
  QMMM:    87       87      H       16.7700   -9.5720   -2.8950
  QMMM:    88       88      H       17.0400   -9.4260   -2.6180
  QMMM:    89       89      H       13.6230   -4.5100    0.5050
  QMMM:    90       90      H       13.8870   -4.5660    0.2920
  QMMM:    91       91      H       14.0180   -4.4030    0.0360
  QMMM:    92       92      H       15.5240   -9.4730   -2.4430
  QMMM:    93       93      H       16.9200   -9.3550   -2.1610
  QMMM:    94       94      H       16.5540   -9.6540   -1.8570
  QMMM:    95       95      O        5.2040   -3.5940    0.0400
  QMMM:    96       96      C        8.5480   -2.8810   -0.4100
  QMMM:    97       97      N       15.7210   -7.3050   -1.6460
  QMMM:    98       98      O       13.8630   -7.9740   -0.6330
  QMMM:    99       99      H       13.3040   -6.3430   -0.7570
  QMMM:   100      100      H        7.3790   -2.0420   -0.2040
  QMMM:   101      101      H        7.1640   -2.5350    1.0490
  QMMM:   102      102      H        4.1070   -3.5910    2.3250
  QMMM:   103      103      H       14.8180   -6.9100   -1.4700
  QMMM:   104      104      C        6.1630    0.0010   -0.0000
  QMMM:   105      105      C        2.9500   -4.7650    3.1180

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2408E+07 DeltaE =   0.2812E+01 DeltaP =   0.4999E-01
QMMM: Smallest DeltaE =   0.1776E-01 DeltaP =   0.4088E-01 Step =    105

