            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =132

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: Br: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      249
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.130395 seconds
| QMMM:                 Dspev diag routine = 0.176591 seconds
| QMMM:                Dspevd diag routine = 0.107345 seconds
| QMMM:                Dspevx diag routine = 0.369099 seconds
| QMMM:                 Dsyev diag routine = 0.186814 seconds
| QMMM:                Dsyevd diag routine = 0.117959 seconds
| QMMM:                Dsyevr diag routine = 0.110012 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.072905 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C       14.5600   -7.0540   -1.0080
  QMMM:    40       40      C       14.2750   -3.7040    0.8230
  QMMM:    41       41      C       17.4060   -8.9520   -2.6640
  QMMM:    42       42      C       16.0910   -8.6820   -1.9790
  QMMM:    43       43      H       11.7080   -5.3080   -0.5650
  QMMM:    44       44      H        9.6790   -4.3560    0.3270
  QMMM:    45       45      H       14.4390   -6.6540   -0.9380
  QMMM:    46       46      H        7.1240   -2.5280    0.8610
  QMMM:    47       47      H        4.2340   -3.6940    1.7520
  QMMM:    48       48      H       13.3140   -5.9020    1.8210
  QMMM:    49       49      H       13.5350   -5.9210    1.0250
  QMMM:    50       50      H       13.3480   -5.9110    1.3910
  QMMM:    51       51      H       15.2320   -6.4320   -1.6180
  QMMM:    52       52      H       15.2620   -4.7950    0.5030
  QMMM:    53       53      H       15.2390   -5.2870    0.5720
  QMMM:    54       54      H       15.4520   -5.6790    0.7630
  QMMM:    55       55      H       10.8330   -3.4790    0.0160
  QMMM:    56       56      H       10.8990   -3.4880   -0.1010
  QMMM:    57       57      H        9.5350   -3.2740   -0.1960
  QMMM:    58       58      H        9.5880   -3.1070   -0.2060
  QMMM:    59       59      H        9.1190   -1.8130   -0.2390
  QMMM:    60       60      H        9.0580   -1.9430   -0.1540
  QMMM:    61       61      H        7.1220   -0.5040   -0.0010
  QMMM:    62       62      H        7.0290   -0.5520   -0.3450
  QMMM:    63       63      H        5.9700   -3.6730    1.8310
  QMMM:    64       64      H        7.1700   -4.9480    1.9430
  QMMM:    65       65      H        6.8080   -4.9350    1.2810
  QMMM:    66       66      H        6.8360   -4.7970    1.5690
  QMMM:    67       67      H        7.1610   -2.9550    2.7200
  QMMM:    68       68      H        7.1890   -3.0720    2.5430
  QMMM:    69       69      H        6.3680   -3.5270    3.1860
  QMMM:    70       70      H        5.6650   -5.5200    3.1420
  QMMM:    71       71      H        6.1890   -5.4070    3.2850
  QMMM:    72       72      H        6.0390   -5.9060    3.3700
  QMMM:    73       73      H        1.9960   -5.5000    3.9620
  QMMM:    74       74      H        1.9270   -5.2660    3.9540
  QMMM:    75       75      H        1.9410   -5.3800    3.7550
  QMMM:    76       76      H        4.2390   -0.9490    1.6420
  QMMM:    77       77      H        2.9420   -0.8810    1.7170
  QMMM:    78       78      H        3.0160   -0.6270   -0.4280
  QMMM:    79       79      H        3.5620   -0.7820   -0.5730
  QMMM:    80       80      H        8.9490   -4.9090   -1.5090
  QMMM:    81       81      H        9.0340   -4.9540   -1.3930
  QMMM:    82       82      H        9.1010   -6.5460   -1.3030
  QMMM:    83       83      H        9.3910   -7.9040   -1.6190
  QMMM:    84       84      H       10.3780   -8.1400   -2.7560
  QMMM:    85       85      H       11.0620   -7.0590   -3.2890
  QMMM:    86       86      H       10.5650   -5.9660   -2.7800
  QMMM:    87       87      H       17.4660   -9.0090   -2.2330
  QMMM:    88       88      H       17.3230   -9.2660   -1.9840
  QMMM:    89       89      H       13.6280   -4.5150    0.5080
  QMMM:    90       90      H       13.8830   -4.5630    0.2910
  QMMM:    91       91      H       13.9980   -4.4040    0.0440
  QMMM:    92       92      H       16.4850   -8.4590   -2.9500
  QMMM:    93       93      H       17.1490   -8.7350   -1.7520
  QMMM:    94       94      H       17.0490   -8.1780   -1.9510
  QMMM:    95       95      O        5.2040   -3.5940    0.0400
  QMMM:    96       96      C        8.5480   -2.8810   -0.4100
  QMMM:    97       97      N       15.7210   -7.3050   -1.6460
  QMMM:    98       98      O       13.8630   -7.9740   -0.6330
  QMMM:    99       99      H       13.2620   -6.2280   -1.1150
  QMMM:   100      100      H        7.4600   -1.9750   -0.0330
  QMMM:   101      101      H        7.1660   -2.4890    0.9220
  QMMM:   102      102      H        3.9790   -3.5590    1.9390
  QMMM:   103      103      H       14.8550   -6.8540   -1.4250
  QMMM:   104      104      C        6.1630    0.0010   -0.0000
  QMMM:   105      105      C        2.9500   -4.7650    3.1180

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2408E+07 DeltaE =   0.2600E+01 DeltaP =   0.4831E-01
QMMM: Smallest DeltaE =   0.2421E+00 DeltaP =   0.4241E-01 Step =    195

