            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    30       30      C        2.5210    2.6290   -4.6660
  QMMM:    31       31      O        2.1740    1.3280   -5.1430
  QMMM:    32       32      C       -6.4850   -2.3370    0.2010
  QMMM:    33       33      C        5.6130    2.0330   -2.5830
  QMMM:    34       34      C        4.0530    2.7890   -4.5620
  QMMM:    35       35      C       -5.6970   -0.2460   -0.7690
  QMMM:    36       36      C       -6.8480    0.7570   -0.6680
  QMMM:    37       37      C       -6.8360    1.6730   -1.8910
  QMMM:    38       38      C       -1.1510    1.4380   -1.6600
  QMMM:    39       39      C       -6.6830    1.5980    0.6000
  QMMM:    40       40      C       -4.3840    0.4910   -0.7040
  QMMM:    41       41      O       -3.7170    0.4540    0.3090
  QMMM:    42       42      N       -3.9480    1.1890   -1.7700
  QMMM:    43       43      H        0.4580    0.1200   -0.5510
  QMMM:    44       44      H        1.9980    0.0040    0.1170
  QMMM:    45       45      H        2.2800   -0.0030    1.7910
  QMMM:    46       46      H        0.9720    0.0160    2.8700
  QMMM:    47       47      H       -0.6170   -0.0150    2.2770
  QMMM:    48       48      H       -2.2250    0.5920   -4.7780
  QMMM:    49       49      H       -1.8940    0.9380   -6.2600
  QMMM:    50       50      H       -1.3030   -0.2820   -7.2790
  QMMM:    51       51      H       -1.8470   -1.8790   -7.0950
  QMMM:    52       52      H       -2.9820   -2.2540   -5.8920
  QMMM:    53       53      H       -3.9630   -0.4340   -4.2510
  QMMM:    54       54      H       -4.8870    0.0800   -3.8280
  QMMM:    55       55      H       -7.3150   -3.4400    0.5630
  QMMM:    56       56      H       -7.7760   -4.6370    0.4880
  QMMM:    57       57      H       -7.9850   -4.4670    2.2350
  QMMM:    58       58      H       -2.7410    0.7810   -2.4710
  QMMM:    59       59      H       -1.4210    1.0330   -3.7500
  QMMM:    60       60      H       -5.2170   -0.5990   -0.2310
  QMMM:    61       61      H       -1.7330   -0.1250   -0.8640
  QMMM:    62       62      H       -0.1150   -0.3930   -2.0870
  QMMM:    63       63      H       -1.8220    1.0890   -0.8020
  QMMM:    64       64      H        0.0440    2.0170   -2.4260
  QMMM:    65       65      H        1.1410    2.3390   -3.4980
  QMMM:    66       66      H        2.8020    2.6960   -1.7220
  QMMM:    67       67      H        3.4910    1.9440   -0.4270
  QMMM:    68       68      H        5.1430    1.5700   -0.3190
  QMMM:    69       69      H        3.2970    2.4250   -3.9380
  QMMM:    70       70      H        2.1390    2.2680   -5.2150
  QMMM:    71       71      H        4.9160    1.7590   -3.3660
  QMMM:    72       72      H        4.9660    2.5030   -4.0540
  QMMM:    73       73      H        4.3390    3.8180   -4.7420
  QMMM:    74       74      H       -4.7260   -0.0210   -1.1960
  QMMM:    75       75      H       -6.3030   -0.0180   -1.1940
  QMMM:    76       76      H       -7.3180    0.9420   -1.2550
  QMMM:    77       77      H       -6.4080    1.1440   -2.7340
  QMMM:    78       78      H       -7.8490    1.9730   -2.1290
  QMMM:    79       79      H       -6.4900    2.0120   -0.3820
  QMMM:    80       80      H       -6.3360    0.9670    1.4100
  QMMM:    81       81      H       -5.9590    2.3830    0.4210
  QMMM:    82       82      H       -4.7490    1.3740   -1.1980
  QMMM:    83       83      H       -4.8230   -0.9920    0.1300
  QMMM:    84       84      H        0.5300    1.4640   -2.1330
  QMMM:    85       85      H       -3.4580    2.0400   -1.5750
  QMMM:    86       86      H       -3.3780   -0.1180   -2.0280
  QMMM:    87       87      N       -3.1820    0.5780   -2.7210

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1963E+07 DeltaE =  -0.3346E+02 DeltaP =   0.9862E-01
QMMM: Smallest DeltaE =  -0.9314E+00 DeltaP =   0.4574E-01 Step =     46

