            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =139

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.159
     2      C                 -0.107
     3      C                 -0.159
     4      C                 -0.106
     5      C                 -0.180
     6      C                  0.074
     7      N                 -0.317
     8      C                  0.289
     9      O                 -0.357
    10      C                  0.011
    11      C                 -0.164
    12      C                 -0.160
    13      C                 -0.162
    14      C                 -0.076
    15      N                 -0.349
    16      N                 -0.377
    17      C                  0.311
    18      O                 -0.398
    19      C                 -0.118
    20      C                 -0.166
    21      C                 -0.158
    22      C                 -0.161
    23      C                 -0.212
    24      C                 -0.081
    25      N                 -0.240
    26      N                 -0.246
    27      C                 -0.076
    28      C                 -0.121
    29      C                 -0.160
    30      C                 -0.160
    31      C                 -0.159
    32      C                 -0.212
    33      C                  0.321
    34      O                 -0.404
    35      N                 -0.376
    36      C                  0.009
    37      C                 -0.164
    38      C                 -0.159
    39      C                 -0.163
    40      C                 -0.076
    41      N                 -0.349
    42      C                  0.288
    43      O                 -0.357
    44      N                 -0.316
    45      C                  0.069
    46      C                 -0.181
    47      C                 -0.101
    48      C                 -0.160
    49      C                 -0.109
    50      C                 -0.158
    51      H                  0.170
    52      H                  0.132
    53      H                  0.131
    54      H                  0.131
    55      H                  0.135
    56      H                  0.257
    57      H                  0.129
    58      H                  0.103
    59      H                  0.115
    60      H                  0.087
    61      H                  0.076
    62      H                  0.079
    63      H                  0.101
    64      H                  0.090
    65      H                  0.036
    66      H                  0.147
    67      H                  0.142
    68      H                  0.236
    69      H                  0.125
    70      H                  0.110
    71      H                  0.088
    72      H                  0.070
    73      H                  0.081
    74      H                  0.083
    75      H                  0.080
    76      H                  0.073
    77      H                  0.073
    78      H                  0.076
    79      H                  0.087
    80      H                  0.115
    81      H                  0.183
    82      H                  0.155
    83      H                  0.104
    84      H                  0.085
    85      H                  0.121
    86      H                  0.086
    87      H                  0.096
    88      H                  0.083
    89      H                  0.081
    90      H                  0.079
    91      H                  0.082
    92      H                  0.077
    93      H                  0.074
    94      H                  0.074
    95      H                  0.235
    96      H                  0.131
    97      H                  0.103
    98      H                  0.116
    99      H                  0.087
   100      H                  0.073
   101      H                  0.080
   102      H                  0.101
   103      H                  0.090
   104      H                  0.035
   105      H                  0.147
   106      H                  0.143
   107      H                  0.254
   108      H                  0.134
   109      H                  0.146
   110      H                  0.131
   111      H                  0.131
   112      H                  0.168
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     3.779    8.062    3.756    9.663
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -7.6506   -1.9342   -2.0673
  QMMM:     2        2      C       -8.3309   -1.9692   -3.2820
  QMMM:     3        3      C       -7.6482   -2.1538   -4.4815
  QMMM:     4        4      C       -6.2621   -2.3056   -4.4637
  QMMM:     5        5      C       -5.5614   -2.2738   -3.2645
  QMMM:     6        6      C       -6.2483   -2.0864   -2.0383
  QMMM:     7        7      N       -5.4934   -2.0653   -0.8535
  QMMM:     8        8      C       -5.9553   -1.8663    0.4319
  QMMM:     9        9      O       -7.1470   -1.6768    0.7321
  QMMM:    10       10      C       -4.8595   -1.9023    1.5406
  QMMM:    11       11      C       -5.5635   -2.0388    2.8968
  QMMM:    12       12      C       -4.5833   -2.3007    4.0182
  QMMM:    13       13      C       -5.3150   -2.5611    5.3181
  QMMM:    14       14      C       -4.3133   -2.8039    6.4462
  QMMM:    15       15      N       -4.9389   -3.1293    7.7052
  QMMM:    16       16      N       -4.0006   -0.7494    1.4576
  QMMM:    17       17      C       -2.8658   -0.7246    0.6726
  QMMM:    18       18      O       -2.5943   -1.6948   -0.0680
  QMMM:    19       19      C       -1.9997    0.5332    0.7438
  QMMM:    20       20      C       -1.4530    0.7194    2.1547
  QMMM:    21       21      C       -2.1037    1.8877    2.8672
  QMMM:    22       22      C       -1.5598    2.0414    4.2724
  QMMM:    23       23      C       -2.1966    3.2055    4.9865
  QMMM:    24       24      C       -0.8785    0.4146   -0.3009
  QMMM:    25       25      N       -0.4292    1.7122   -0.8268
  QMMM:    26       26      N        0.3499    2.4439    0.0656
  QMMM:    27       27      C        1.1847    3.4887   -0.5429
  QMMM:    28       28      C        2.6828    3.1502   -0.4505
  QMMM:    29       29      C        3.5083    4.3706   -0.8407
  QMMM:    30       30      C        3.6540    5.3435    0.3115
  QMMM:    31       31      C        4.4785    6.5473   -0.0950
  QMMM:    32       32      C        4.6300    7.5209    1.0450
  QMMM:    33       33      C        3.0206    1.9766   -1.3636
  QMMM:    34       34      O        2.2288    1.5424   -2.2289
  QMMM:    35       35      N        4.2595    1.3906   -1.2038
  QMMM:    36       36      C        4.7520    0.3590   -2.0806
  QMMM:    37       37      C        6.2754    0.3938   -2.2591
  QMMM:    38       38      C        6.7360    1.6588   -2.9481
  QMMM:    39       39      C        8.2220    1.6018   -3.2332
  QMMM:    40       40      C        8.6798    2.8973   -3.9019
  QMMM:    41       41      N       10.0735    2.8858   -4.2752
  QMMM:    42       42      C        4.3620   -1.0560   -1.5568
  QMMM:    43       43      O        5.2324   -1.8227   -1.1085
  QMMM:    44       44      N        3.0199   -1.3623   -1.6473
  QMMM:    45       45      C        2.3848   -2.5345   -1.1999
  QMMM:    46       46      C        0.9684   -2.5593   -1.1746
  QMMM:    47       47      C        0.2908   -3.6888   -0.7325
  QMMM:    48       48      C        0.9948   -4.8196   -0.3194
  QMMM:    49       49      C        2.3871   -4.8087   -0.3512
  QMMM:    50       50      C        3.0870   -3.6846   -0.7833
  QMMM:    51       51      H       -8.2202   -1.7869   -1.1353
  QMMM:    52       52      H       -9.4250   -1.8489   -3.2857
  QMMM:    53       53      H       -8.1953   -2.1801   -5.4340
  QMMM:    54       54      H       -5.7134   -2.4523   -5.4062
  QMMM:    55       55      H       -4.4673   -2.3960   -3.2777
  QMMM:    56       56      H       -4.5068   -2.1986   -0.9684
  QMMM:    57       57      H       -4.2268   -2.8287    1.3705
  QMMM:    58       58      H       -6.1699   -1.1199    3.1106
  QMMM:    59       59      H       -6.2882   -2.8926    2.8139
  QMMM:    60       60      H       -3.9434   -3.1870    3.7634
  QMMM:    61       61      H       -3.8962   -1.4226    4.1444
  QMMM:    62       62      H       -5.9679   -1.6835    5.5658
  QMMM:    63       63      H       -5.9845   -3.4537    5.2034
  QMMM:    64       64      H       -3.6546   -3.6754    6.1654
  QMMM:    65       65      H       -3.6427   -1.8949    6.5179
  QMMM:    66       66      H       -4.2557   -3.1652    8.4347
  QMMM:    67       67      H       -5.6429   -2.4600    7.9439
  QMMM:    68       68      H       -4.2162    0.0264    2.0374
  QMMM:    69       69      H       -2.6587    1.4083    0.4728
  QMMM:    70       70      H       -0.3435    0.8873    2.1171
  QMMM:    71       71      H       -1.6041   -0.2143    2.7598
  QMMM:    72       72      H       -3.2153    1.7431    2.9127
  QMMM:    73       73      H       -1.9202    2.8323    2.2895
  QMMM:    74       74      H       -0.4481    2.1877    4.2280
  QMMM:    75       75      H       -1.7449    1.0973    4.8502
  QMMM:    76       76      H       -2.0022    4.1592    4.4387
  QMMM:    77       77      H       -3.3021    3.0657    5.0630
  QMMM:    78       78      H       -1.7812    3.3009    6.0187
  QMMM:    79       79      H       -0.0497   -0.2113    0.1391
  QMMM:    80       80      H       -1.2857   -0.1381   -1.1979
  QMMM:    81       81      H        0.1399    1.5095   -1.6459
  QMMM:    82       82      H       -0.3090    2.8975    0.6904
  QMMM:    83       83      H        0.9399    3.6833   -1.6274
  QMMM:    84       84      H        1.0253    4.4529    0.0179
  QMMM:    85       85      H        2.9287    2.8579    0.6100
  QMMM:    86       86      H        4.5326    4.0562   -1.1755
  QMMM:    87       87      H        3.0246    4.8867   -1.7122
  QMMM:    88       88      H        2.6427    5.6844    0.6570
  QMMM:    89       89      H        4.1439    4.8304    1.1809
  QMMM:    90       90      H        5.4917    6.2084   -0.4384
  QMMM:    91       91      H        3.9891    7.0588   -0.9657
  QMMM:    92       92      H        5.2411    8.3992    0.7251
  QMMM:    93       93      H        3.6320    7.8906    1.3838
  QMMM:    94       94      H        5.1370    7.0361    1.9141
  QMMM:    95       95      H        4.8655    1.7051   -0.4843
  QMMM:    96       96      H        4.2683    0.4990   -3.0972
  QMMM:    97       97      H        6.7823    0.2805   -1.2650
  QMMM:    98       98      H        6.5608   -0.5028   -2.8720
  QMMM:    99       99      H        6.1739    1.7930   -3.9103
  QMMM:   100      100      H        6.5114    2.5520   -2.3069
  QMMM:   101      101      H        8.7842    1.4442   -2.2756
  QMMM:   102      102      H        8.4460    0.7281   -3.8999
  QMMM:   103      103      H        8.0824    3.0491   -4.8466
  QMMM:   104      104      H        8.4238    3.7556   -3.2098
  QMMM:   105      105      H       10.3560    3.7898   -4.5964
  QMMM:   106      106      H       10.6527    2.6113   -3.5073
  QMMM:   107      107      H        2.4127   -0.6509   -2.0056
  QMMM:   108      108      H        0.3862   -1.6833   -1.5023
  QMMM:   109      109      H       -0.8110   -3.6736   -0.7026
  QMMM:   110      110      H        0.4543   -5.7110    0.0278
  QMMM:   111      111      H        2.9506   -5.6981   -0.0304
  QMMM:   112      112      H        4.1888   -3.7041   -0.7914

           --------- Calculation Completed ----------

