            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.118365 seconds
| QMMM:                 Dspev diag routine = 0.169053 seconds
| QMMM:                Dspevd diag routine = 0.104532 seconds
| QMMM:                Dspevx diag routine = 0.310345 seconds
| QMMM:                 Dsyev diag routine = 0.176392 seconds
| QMMM:                Dsyevd diag routine = 0.115325 seconds
| QMMM:                Dsyevr diag routine = 0.100590 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.062275 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    60       60      H       -2.1520    3.8740  -10.7070
  QMMM:    61       61      H       -0.1670    2.9300  -11.2250
  QMMM:    62       62      H        0.7750    1.9760  -12.7100
  QMMM:    63       63      H       -1.0380    1.7140   -9.0100
  QMMM:    64       64      H       -1.6410    0.6000   -7.4150
  QMMM:    65       65      H        0.0410    0.0000   -7.1270
  QMMM:    66       66      H       -0.3670    3.3950  -12.1660
  QMMM:    67       67      H       -0.6930    4.6280  -12.5620
  QMMM:    68       68      H       -0.8270    3.3960  -13.8240
  QMMM:    69       69      H        0.6030    1.6320   -8.3100
  QMMM:    70       70      H       -0.4340    1.6490   -6.5250
  QMMM:    71       71      H       -1.2340    0.8530   -5.1910
  QMMM:    72       72      H       -0.3880    2.0310   -5.4190
  QMMM:    73       73      H        0.0110    3.0780   -5.8870
  QMMM:    74       74      H       -1.0260    3.4060   -4.4530
  QMMM:    75       75      H       -0.4760    3.5890   -2.8540
  QMMM:    76       76      H       -1.5910    4.2090   -1.7360
  QMMM:    77       77      H       -3.2050    4.4590   -2.1970
  QMMM:    78       78      H       -3.7040    4.0910   -3.7760
  QMMM:    79       79      H       -0.7900   -1.9010   -9.6380
  QMMM:    80       80      H        0.0630   -3.0210  -10.5290
  QMMM:    81       81      H        0.1560   -5.3860   -7.7810
  QMMM:    82       82      H       -0.8050   -0.8740   -1.6380
  QMMM:    83       83      H       -1.8820    1.2400   -8.9500
  QMMM:    84       84      H        0.2660    0.2260   -5.4150
  QMMM:    85       85      C       -1.6880    1.2650   -8.2690
  QMMM:    86       86      H       -2.6040   -2.1990   -7.7600

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     1374.3876 kcal/mol       71.3282 kcal/(mol*A)
xmin    20      961.7380 kcal/mol        5.3437 kcal/(mol*A)
xmin    30      904.3078 kcal/mol        4.3650 kcal/(mol*A)
xmin    40      882.5145 kcal/mol        1.5143 kcal/(mol*A)
xmin    50      873.8204 kcal/mol        1.0366 kcal/(mol*A)
xmin    60      865.6551 kcal/mol        1.3694 kcal/(mol*A)
xmin    70      860.5497 kcal/mol        0.5855 kcal/(mol*A)
xmin    80      854.1660 kcal/mol        1.0521 kcal/(mol*A)
xmin    90      844.1677 kcal/mol        1.1807 kcal/(mol*A)
xmin   100      831.3104 kcal/mol        4.4801 kcal/(mol*A)
xmin   110      767.3027 kcal/mol        0.8786 kcal/(mol*A)
xmin   120      762.1874 kcal/mol        0.5699 kcal/(mol*A)
xmin   130      758.7427 kcal/mol        1.0414 kcal/(mol*A)
xmin   140      753.2719 kcal/mol        0.7342 kcal/(mol*A)
xmin   150      747.7904 kcal/mol        1.4571 kcal/(mol*A)
xmin   160      741.5324 kcal/mol        4.5620 kcal/(mol*A)
xmin   170      734.7799 kcal/mol        0.7520 kcal/(mol*A)
xmin   180      728.7585 kcal/mol        0.8433 kcal/(mol*A)
xmin   190      721.8055 kcal/mol        1.7165 kcal/(mol*A)
xmin   200      718.2426 kcal/mol        0.5787 kcal/(mol*A)
xmin   210      715.7958 kcal/mol        0.5081 kcal/(mol*A)
xmin   220      712.9952 kcal/mol        1.4039 kcal/(mol*A)
xmin   230      710.3086 kcal/mol        1.4366 kcal/(mol*A)
xmin   240      692.6847 kcal/mol        6.0107 kcal/(mol*A)
xmin   250      652.9343 kcal/mol        7.8468 kcal/(mol*A)
xmin   260      619.8909 kcal/mol        0.7215 kcal/(mol*A)
xmin   270      617.9733 kcal/mol        0.5163 kcal/(mol*A)
xmin   280      616.4154 kcal/mol        0.3974 kcal/(mol*A)
xmin   290      615.8975 kcal/mol        0.4713 kcal/(mol*A)
xmin   300      577.4596 kcal/mol        2.6441 kcal/(mol*A)
xmin   310      567.4475 kcal/mol        0.9241 kcal/(mol*A)
xmin   320      564.4291 kcal/mol        1.4302 kcal/(mol*A)
xmin   330      557.8158 kcal/mol        0.8026 kcal/(mol*A)
xmin   340      554.3248 kcal/mol        0.5146 kcal/(mol*A)
xmin   350      552.0516 kcal/mol        0.3917 kcal/(mol*A)
xmin   360      551.2796 kcal/mol        0.6618 kcal/(mol*A)
xmin   370      550.0625 kcal/mol        0.3992 kcal/(mol*A)
xmin   380      548.9536 kcal/mol        0.7091 kcal/(mol*A)
xmin   390      547.9206 kcal/mol        0.4851 kcal/(mol*A)
xmin   400      547.1069 kcal/mol        0.4654 kcal/(mol*A)
xmin   410      546.6303 kcal/mol        0.3446 kcal/(mol*A)
xmin   420      546.0093 kcal/mol        0.4508 kcal/(mol*A)
xmin   430      545.2700 kcal/mol        0.2672 kcal/(mol*A)
xmin   440      545.0441 kcal/mol        0.1297 kcal/(mol*A)
xmin   450      544.6083 kcal/mol        0.2458 kcal/(mol*A)
xmin   460      544.3204 kcal/mol        0.5133 kcal/(mol*A)
xmin   470      543.4567 kcal/mol        0.2706 kcal/(mol*A)
xmin   480      542.8678 kcal/mol        0.1796 kcal/(mol*A)
xmin   490      542.7371 kcal/mol        0.1211 kcal/(mol*A)
xmin   500      542.6242 kcal/mol        0.5785 kcal/(mol*A)
xmin   510      542.4346 kcal/mol        0.1867 kcal/(mol*A)
xmin   520      542.2492 kcal/mol        0.1502 kcal/(mol*A)
xmin   530      541.9387 kcal/mol        0.4199 kcal/(mol*A)
xmin   540      541.5384 kcal/mol        0.1645 kcal/(mol*A)
xmin   550      541.3236 kcal/mol        0.8920 kcal/(mol*A)
xmin   560      541.0411 kcal/mol        0.1824 kcal/(mol*A)
xmin   570      540.6761 kcal/mol        0.6775 kcal/(mol*A)
xmin   580      540.3166 kcal/mol        1.1960 kcal/(mol*A)
xmin   590      539.8297 kcal/mol        0.2172 kcal/(mol*A)
xmin   600      539.3815 kcal/mol        0.1616 kcal/(mol*A)
xmin   610      539.2101 kcal/mol        0.2411 kcal/(mol*A)
xmin   620      538.8619 kcal/mol        0.1505 kcal/(mol*A)
xmin   630      538.6478 kcal/mol        0.1653 kcal/(mol*A)
xmin   640      538.1111 kcal/mol        0.3514 kcal/(mol*A)
xmin   650      537.7103 kcal/mol        0.1491 kcal/(mol*A)
xmin   660      537.4371 kcal/mol        0.3630 kcal/(mol*A)
xmin   670      537.0437 kcal/mol        0.3534 kcal/(mol*A)
xmin   680      536.6309 kcal/mol        0.3846 kcal/(mol*A)
xmin   690      536.3870 kcal/mol        0.1941 kcal/(mol*A)
xmin   700      536.2896 kcal/mol        0.3059 kcal/(mol*A)
xmin   710      535.9118 kcal/mol        0.1266 kcal/(mol*A)
xmin   720      535.6092 kcal/mol        0.1553 kcal/(mol*A)
xmin   730      535.3320 kcal/mol        0.1285 kcal/(mol*A)
xmin   740      535.1056 kcal/mol        0.1237 kcal/(mol*A)
xmin   750      534.8406 kcal/mol        0.1789 kcal/(mol*A)
xmin   760      534.6662 kcal/mol        0.2274 kcal/(mol*A)
xmin   770      534.4448 kcal/mol        0.1385 kcal/(mol*A)
xmin   780      534.2652 kcal/mol        0.1265 kcal/(mol*A)
xmin   790      534.1408 kcal/mol        0.2924 kcal/(mol*A)
xmin   800      533.9737 kcal/mol        0.0948 kcal/(mol*A)
xmin   810      533.8336 kcal/mol        0.1036 kcal/(mol*A)
xmin   820      533.6263 kcal/mol        0.3277 kcal/(mol*A)
xmin   830      533.4150 kcal/mol        0.1373 kcal/(mol*A)
xmin   840      533.3180 kcal/mol        0.2485 kcal/(mol*A)
xmin   850      533.0806 kcal/mol        0.1430 kcal/(mol*A)
xmin   860      532.8494 kcal/mol        0.1316 kcal/(mol*A)
xmin   870      532.7082 kcal/mol        0.0957 kcal/(mol*A)
xmin   880      532.5230 kcal/mol        0.1754 kcal/(mol*A)
xmin   890      532.3265 kcal/mol        0.1985 kcal/(mol*A)
xmin   900      532.1210 kcal/mol        0.2582 kcal/(mol*A)
xmin   910      531.9334 kcal/mol        0.1768 kcal/(mol*A)
xmin   920      531.7757 kcal/mol        0.1708 kcal/(mol*A)
xmin   930      531.6117 kcal/mol        0.2256 kcal/(mol*A)
xmin   940      531.4810 kcal/mol        0.2175 kcal/(mol*A)
xmin   950      531.3374 kcal/mol        0.2299 kcal/(mol*A)
xmin   960      531.1474 kcal/mol        0.2170 kcal/(mol*A)
xmin   970      530.8774 kcal/mol        0.2712 kcal/(mol*A)
xmin   980      530.6467 kcal/mol        0.5256 kcal/(mol*A)
xmin   990      530.4405 kcal/mol        0.1227 kcal/(mol*A)
xmin  1000      530.2487 kcal/mol        0.1585 kcal/(mol*A)
xmin  1010      530.0844 kcal/mol        0.1441 kcal/(mol*A)
xmin  1020      529.9169 kcal/mol        0.1691 kcal/(mol*A)
xmin  1030      529.6939 kcal/mol        0.2649 kcal/(mol*A)
xmin  1040      529.5025 kcal/mol        0.1693 kcal/(mol*A)
xmin  1050      529.3208 kcal/mol        0.1102 kcal/(mol*A)
xmin  1060      529.1433 kcal/mol        0.0947 kcal/(mol*A)
xmin  1070      529.0058 kcal/mol        0.0746 kcal/(mol*A)
xmin  1080      528.9152 kcal/mol        0.3548 kcal/(mol*A)
xmin  1090      528.8020 kcal/mol        0.1672 kcal/(mol*A)
xmin  1100      528.6821 kcal/mol        0.2166 kcal/(mol*A)
xmin  1110      528.5488 kcal/mol        0.0980 kcal/(mol*A)
xmin  1120      528.4105 kcal/mol        0.1893 kcal/(mol*A)
xmin  1130      528.2850 kcal/mol        0.1302 kcal/(mol*A)
xmin  1140      528.1666 kcal/mol        0.1645 kcal/(mol*A)
xmin  1150      528.0824 kcal/mol        0.1109 kcal/(mol*A)
xmin  1160      528.0343 kcal/mol        0.0734 kcal/(mol*A)
xmin  1170      527.9806 kcal/mol        0.1463 kcal/(mol*A)
xmin  1180      527.9353 kcal/mol        0.1646 kcal/(mol*A)
xmin  1190      527.8616 kcal/mol        0.0792 kcal/(mol*A)
xmin  1200      527.7860 kcal/mol        0.1004 kcal/(mol*A)
xmin  1210      527.7342 kcal/mol        0.2179 kcal/(mol*A)
xmin  1220      527.6683 kcal/mol        0.1094 kcal/(mol*A)
xmin  1230      527.5892 kcal/mol        0.1125 kcal/(mol*A)
xmin  1240      527.5619 kcal/mol        0.0711 kcal/(mol*A)
xmin  1250      527.5109 kcal/mol        0.1205 kcal/(mol*A)
xmin  1260      527.4422 kcal/mol        0.0965 kcal/(mol*A)
xmin  1270      527.4040 kcal/mol        0.0983 kcal/(mol*A)
xmin  1280      527.3316 kcal/mol        0.0991 kcal/(mol*A)
xmin  1290      527.2799 kcal/mol        0.1278 kcal/(mol*A)
xmin  1300      527.1954 kcal/mol        0.0721 kcal/(mol*A)
xmin  1310      527.1224 kcal/mol        0.0840 kcal/(mol*A)
xmin  1320      527.0500 kcal/mol        0.1362 kcal/(mol*A)
xmin  1330      526.9714 kcal/mol        0.1207 kcal/(mol*A)
xmin  1340      526.9107 kcal/mol        0.0918 kcal/(mol*A)
xmin  1350      526.8465 kcal/mol        0.1191 kcal/(mol*A)
xmin  1360      526.8061 kcal/mol        0.1717 kcal/(mol*A)
xmin  1370      526.7584 kcal/mol        0.1320 kcal/(mol*A)
xmin  1380      526.7195 kcal/mol        0.0658 kcal/(mol*A)
xmin  1390      526.6671 kcal/mol        0.1080 kcal/(mol*A)
xmin  1400      526.6305 kcal/mol        0.0842 kcal/(mol*A)
xmin  1410      526.5756 kcal/mol        0.0839 kcal/(mol*A)
xmin  1420      526.5320 kcal/mol        0.1152 kcal/(mol*A)
xmin  1430      526.4805 kcal/mol        0.0894 kcal/(mol*A)
xmin  1440      526.4353 kcal/mol        0.0689 kcal/(mol*A)
xmin  1450      526.3848 kcal/mol        0.0875 kcal/(mol*A)
xmin  1460      526.3544 kcal/mol        0.1007 kcal/(mol*A)
xmin  1470      526.3040 kcal/mol        0.0853 kcal/(mol*A)
xmin  1480      526.2601 kcal/mol        0.0730 kcal/(mol*A)
xmin  1490      526.2269 kcal/mol        0.0842 kcal/(mol*A)
xmin  1500      526.1857 kcal/mol        0.1434 kcal/(mol*A)
xmin  1510      526.1417 kcal/mol        0.0782 kcal/(mol*A)
xmin  1520      526.1053 kcal/mol        0.0576 kcal/(mol*A)
xmin  1530      526.0815 kcal/mol        0.0971 kcal/(mol*A)
xmin  1540      526.0446 kcal/mol        0.1195 kcal/(mol*A)
xmin  1550      526.0128 kcal/mol        0.0922 kcal/(mol*A)
xmin  1560      525.9766 kcal/mol        0.0641 kcal/(mol*A)
xmin  1570      525.9611 kcal/mol        0.0916 kcal/(mol*A)
xmin  1580      525.9361 kcal/mol        0.0827 kcal/(mol*A)
xmin  1590      525.9001 kcal/mol        0.0725 kcal/(mol*A)
xmin  1600      525.8747 kcal/mol        0.0845 kcal/(mol*A)
xmin  1610      525.8445 kcal/mol        0.0654 kcal/(mol*A)
xmin  1620      525.8247 kcal/mol        0.0537 kcal/(mol*A)
xmin  1630      525.7860 kcal/mol        0.0648 kcal/(mol*A)
xmin  1640      525.7662 kcal/mol        0.0567 kcal/(mol*A)
xmin  1650      525.7385 kcal/mol        0.0495 kcal/(mol*A)
xmin  1660      525.7118 kcal/mol        0.0647 kcal/(mol*A)
xmin  1670      525.6851 kcal/mol        0.0458 kcal/(mol*A)
xmin  1680      525.6483 kcal/mol        0.1617 kcal/(mol*A)
xmin  1690      525.6191 kcal/mol        0.0956 kcal/(mol*A)
xmin  1700      525.5819 kcal/mol        0.0805 kcal/(mol*A)
xmin  1710      525.5614 kcal/mol        0.0691 kcal/(mol*A)
xmin  1720      525.5336 kcal/mol        0.0459 kcal/(mol*A)
xmin  1730      525.5064 kcal/mol        0.1078 kcal/(mol*A)
xmin  1740      525.4868 kcal/mol        0.0371 kcal/(mol*A)
xmin  1750      525.4714 kcal/mol        0.0414 kcal/(mol*A)
xmin  1760      525.4466 kcal/mol        0.1009 kcal/(mol*A)
xmin  1770      525.4249 kcal/mol        0.0747 kcal/(mol*A)
xmin  1780      525.4103 kcal/mol        0.1016 kcal/(mol*A)
xmin  1790      525.3834 kcal/mol        0.0625 kcal/(mol*A)
xmin  1800      525.3668 kcal/mol        0.0387 kcal/(mol*A)
xmin  1810      525.3438 kcal/mol        0.0473 kcal/(mol*A)
xmin  1820      525.3120 kcal/mol        0.0952 kcal/(mol*A)
xmin  1830      525.2936 kcal/mol        0.0879 kcal/(mol*A)
xmin  1840      525.2727 kcal/mol        0.0913 kcal/(mol*A)
xmin  1850      525.2487 kcal/mol        0.0567 kcal/(mol*A)
xmin  1860      525.2252 kcal/mol        0.0560 kcal/(mol*A)
xmin  1870      525.2114 kcal/mol        0.0408 kcal/(mol*A)
xmin  1880      525.1886 kcal/mol        0.0491 kcal/(mol*A)
xmin  1890      525.1599 kcal/mol        0.0454 kcal/(mol*A)
xmin  1900      525.1349 kcal/mol        0.0467 kcal/(mol*A)
xmin  1910      525.1220 kcal/mol        0.0404 kcal/(mol*A)
xmin  1920      525.0953 kcal/mol        0.0803 kcal/(mol*A)
xmin  1930      525.0800 kcal/mol        0.0455 kcal/(mol*A)
xmin  1940      525.0614 kcal/mol        0.0699 kcal/(mol*A)
xmin  1950      525.0409 kcal/mol        0.0459 kcal/(mol*A)
xmin  1960      525.0235 kcal/mol        0.0414 kcal/(mol*A)
xmin  1970      524.9983 kcal/mol        0.0673 kcal/(mol*A)
xmin  1980      524.9814 kcal/mol        0.0671 kcal/(mol*A)
xmin  1990      524.9722 kcal/mol        0.0321 kcal/(mol*A)
xmin  2000      524.9530 kcal/mol        0.0379 kcal/(mol*A)
xmin  2010      524.9365 kcal/mol        0.0512 kcal/(mol*A)
xmin  2020      524.9158 kcal/mol        0.1596 kcal/(mol*A)
xmin  2030      524.9005 kcal/mol        0.0839 kcal/(mol*A)
xmin  2040      524.8859 kcal/mol        0.0330 kcal/(mol*A)
xmin  2050      524.8686 kcal/mol        0.0367 kcal/(mol*A)
xmin  2060      524.8520 kcal/mol        0.0357 kcal/(mol*A)
xmin  2070      524.8328 kcal/mol        0.0648 kcal/(mol*A)
xmin  2080      524.8194 kcal/mol        0.0551 kcal/(mol*A)
xmin  2090      524.8004 kcal/mol        0.0698 kcal/(mol*A)
xmin  2100      524.7867 kcal/mol        0.0440 kcal/(mol*A)
xmin  2110      524.7727 kcal/mol        0.0685 kcal/(mol*A)
xmin  2120      524.7515 kcal/mol        0.0707 kcal/(mol*A)
xmin  2130      524.7314 kcal/mol        0.1158 kcal/(mol*A)
xmin  2140      524.7056 kcal/mol        0.1041 kcal/(mol*A)
xmin  2150      524.6891 kcal/mol        0.0592 kcal/(mol*A)
xmin  2160      524.6738 kcal/mol        0.0432 kcal/(mol*A)
xmin  2170      524.6605 kcal/mol        0.0901 kcal/(mol*A)
xmin  2180      524.6451 kcal/mol        0.0435 kcal/(mol*A)
xmin  2190      524.6253 kcal/mol        0.0716 kcal/(mol*A)
xmin  2200      524.6101 kcal/mol        0.0625 kcal/(mol*A)
xmin  2210      524.5900 kcal/mol        0.0637 kcal/(mol*A)
xmin  2220      524.5702 kcal/mol        0.0961 kcal/(mol*A)
xmin  2230      524.5553 kcal/mol        0.0794 kcal/(mol*A)
xmin  2240      524.5338 kcal/mol        0.0395 kcal/(mol*A)
xmin  2250      524.5188 kcal/mol        0.0484 kcal/(mol*A)
xmin  2260      524.5040 kcal/mol        0.0803 kcal/(mol*A)
xmin  2270      524.4870 kcal/mol        0.0436 kcal/(mol*A)
xmin  2280      524.4670 kcal/mol        0.0433 kcal/(mol*A)
xmin  2290      524.4431 kcal/mol        0.1295 kcal/(mol*A)
xmin  2300      524.4273 kcal/mol        0.0459 kcal/(mol*A)
xmin  2310      524.4105 kcal/mol        0.0501 kcal/(mol*A)
xmin  2320      524.3903 kcal/mol        0.0585 kcal/(mol*A)
xmin  2330      524.3753 kcal/mol        0.0425 kcal/(mol*A)
xmin  2340      524.3581 kcal/mol        0.0874 kcal/(mol*A)
xmin  2350      524.3414 kcal/mol        0.0548 kcal/(mol*A)
xmin  2360      524.3206 kcal/mol        0.0689 kcal/(mol*A)
xmin  2370      524.3529 kcal/mol        0.8638 kcal/(mol*A)
xmin  2380      524.2919 kcal/mol        0.1374 kcal/(mol*A)
xmin  2390      524.2710 kcal/mol        0.1048 kcal/(mol*A)
xmin  2400      524.2633 kcal/mol        0.2132 kcal/(mol*A)
xmin  2410      524.2409 kcal/mol        0.1366 kcal/(mol*A)
xmin  2420      524.2232 kcal/mol        0.0927 kcal/(mol*A)
xmin  2430      524.2065 kcal/mol        0.0653 kcal/(mol*A)
xmin  2440      524.1945 kcal/mol        0.0980 kcal/(mol*A)
xmin  2450      524.1817 kcal/mol        0.0841 kcal/(mol*A)
xmin  2460      524.1902 kcal/mol        0.3352 kcal/(mol*A)
xmin  2470      524.1599 kcal/mol        0.2410 kcal/(mol*A)
xmin  2480      524.1383 kcal/mol        0.1472 kcal/(mol*A)
xmin  2490      524.1208 kcal/mol        0.1105 kcal/(mol*A)
xmin  2500      524.1141 kcal/mol        0.1651 kcal/(mol*A)
xmin  2510      524.0960 kcal/mol        0.0843 kcal/(mol*A)
xmin  2520      524.0877 kcal/mol        0.0920 kcal/(mol*A)
xmin  2530      524.0735 kcal/mol        0.0673 kcal/(mol*A)
xmin  2540      524.0578 kcal/mol        0.1399 kcal/(mol*A)
xmin  2550      524.0432 kcal/mol        0.0633 kcal/(mol*A)
xmin  2560      524.0312 kcal/mol        0.0454 kcal/(mol*A)
xmin  2570      524.0210 kcal/mol        0.0615 kcal/(mol*A)
xmin  2580      524.0061 kcal/mol        0.0618 kcal/(mol*A)
xmin  2590      523.9963 kcal/mol        0.0406 kcal/(mol*A)
xmin  2600      523.9823 kcal/mol        0.0649 kcal/(mol*A)
xmin  2610      523.9702 kcal/mol        0.2183 kcal/(mol*A)
xmin  2620      523.9589 kcal/mol        0.1261 kcal/(mol*A)
xmin  2630      523.9456 kcal/mol        0.0439 kcal/(mol*A)
