            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =132

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    41       41      C       -4.5060    3.2990    3.4940
  QMMM:    42       42      C       -1.2000    4.4100   -3.7770
  QMMM:    43       43      C        4.8910    2.8590   -1.0980
  QMMM:    44       44      C        5.3680    3.4530   -2.4060
  QMMM:    45       45      S        6.5820    4.6280   -2.1500
  QMMM:    46       46      C        6.7450    5.1750   -3.7410
  QMMM:    47       47      O        6.0820    5.6630   -1.3510
  QMMM:    48       48      O        7.7690    4.0070   -1.7450
  QMMM:    49       49      C        3.7280    1.9010   -1.3480
  QMMM:    50       50      H       -1.0550   -2.7170    4.1650
  QMMM:    51       51      H        0.4740   -1.9390    3.5710
  QMMM:    52       52      H       -0.9030   -0.9100    4.1320
  QMMM:    53       53      H       -2.9740   -0.5500    3.9840
  QMMM:    54       54      H       -4.4950   -1.4280    3.5400
  QMMM:    55       55      H       -3.1230   -2.3380    4.2900
  QMMM:    56       56      H        0.1630   -4.0990    3.0940
  QMMM:    57       57      H        1.0220   -5.9830    1.7750
  QMMM:    58       58      H       -0.5530   -4.1940   -1.8440
  QMMM:    59       59      H       -1.4250   -2.2930   -0.5240
  QMMM:    60       60      H       -2.4580   -4.2340    3.3320
  QMMM:    61       61      H       -3.5330   -6.3940    2.7640
  QMMM:    62       62      H       -5.6350   -4.4760   -0.5050
  QMMM:    63       63      H       -4.5900   -2.3220    0.0700
  QMMM:    64       64      H        2.8480   -1.3630    1.0750
  QMMM:    65       65      H        1.1810   -1.5030    0.3510
  QMMM:    66       66      H        2.9300   -0.6420   -1.2450
  QMMM:    67       67      H        1.4960    0.4680   -1.0470
  QMMM:    68       68      H        3.7810    2.5480    1.2820
  QMMM:    69       69      H        2.0780    2.6320    0.6360
  QMMM:    70       70      H        1.9690    1.7930    2.8970
  QMMM:    71       71      H        3.3240    0.5920    2.6230
  QMMM:    72       72      H       -0.8310    0.2070   -1.3910
  QMMM:    73       73      H       -0.7790    2.1560   -2.8990
  QMMM:    74       74      H       -4.0480    5.2020   -1.9860
  QMMM:    75       75      H       -3.4430    5.8650   -3.5600
  QMMM:    76       76      H       -3.9050    4.1150   -3.4300
  QMMM:    77       77      H       -0.3400    5.5690   -1.4430
  QMMM:    78       78      H       -1.3720    6.7100   -2.4040
  QMMM:    79       79      H       -1.9790    6.0440   -0.8320
  QMMM:    80       80      H       -3.2320    4.3900   -0.1180
  QMMM:    81       81      H       -3.1430    4.3480    2.1480
  QMMM:    82       82      H       -4.7630    3.9010    1.4100
  QMMM:    83       83      H       -5.2870    2.5020    3.4490
  QMMM:    84       84      H       -3.6930    2.9560    4.1770
  QMMM:    85       85      H       -4.9580    4.2360    3.8980
  QMMM:    86       86      H       -1.6320    3.5720   -4.3740
  QMMM:    87       87      H       -1.2280    5.3370   -4.4000
  QMMM:    88       88      H       -0.1340    4.1800   -3.5390
  QMMM:    89       89      H        5.7390    2.3140   -0.6020
  QMMM:    90       90      H        4.5630    3.6880   -0.4140
  QMMM:    91       91      H        5.7390    2.6190   -3.0590
  QMMM:    92       92      H        4.4830    3.8860   -2.9430
  QMMM:    93       93      H        5.8590    5.7570   -4.0960
  QMMM:    94       94      H        7.6250    5.8610   -3.8430
  QMMM:    95       95      H        6.9100    4.3560   -4.4820
  QMMM:    96       96      H        4.0320    1.1770   -2.1570
  QMMM:    97       97      H        2.8530    2.5000   -1.7420

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      -23.0289 kcal/mol        0.0002 kcal/(mol*A)
xmin    10      -23.0289 kcal/mol        0.0001 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.9958  -40.8862  -40.5388  -39.4604  -39.3767  -39.1062  -38.3737  -38.2274
 -37.5395  -37.4946  -37.3559  -36.8414  -36.5480  -34.6336  -34.4444  -34.1018
 -32.5854  -31.9823  -31.8125  -31.6094  -31.5868  -31.3606  -31.0571  -30.5017
 -30.1214  -29.0899  -28.4584  -28.0558  -27.9867  -26.4127  -26.1705  -25.1270
 -24.8352  -24.3411  -23.8951  -23.5675  -23.3182  -23.2291  -22.4683  -22.3497
 -22.1103  -21.0480  -20.5525  -20.4199  -20.0214  -19.5344  -18.5693  -18.4443
 -18.3063  -18.0493  -17.9053  -17.7144  -17.5217  -17.3798  -17.0255  -16.9260
 -16.8813  -16.7221  -16.5727  -16.4703  -16.3724  -16.1880  -16.1390  -16.0183
 -15.8439  -15.7727  -15.4976  -15.3769  -15.3375  -15.1960  -15.1591  -14.9683
 -14.9050  -14.7315  -14.6869  -14.4656  -14.4332  -14.4158  -14.2816  -14.2670
 -14.1847  -14.0828  -13.9990  -13.9404  -13.8374  -13.5985  -13.4802  -13.4251
 -13.4114  -13.3510  -13.3070  -13.2393  -13.1429  -13.0634  -13.0500  -13.0130
 -12.9966  -12.8594  -12.7984  -12.7464  -12.7088  -12.7033  -12.6400  -12.6012
 -12.5030  -12.4559  -12.4377  -12.3383  -12.2907  -12.2406  -12.2111  -12.0781
 -12.0471  -11.9774  -11.8915  -11.8704  -11.6941  -11.6546  -11.6004  -11.5492
 -11.4939  -11.3667  -10.9125  -10.0024   -9.9380   -9.8717   -9.7688   -9.6908
  -9.4216   -9.4141   -9.1948   -9.0958   -0.7330   -0.0992    0.0141    0.1665
   0.2876    0.3690    0.4708    0.7502    1.0143    1.3685    1.4284    1.5345
   1.8166    2.2773    2.2929    2.3719    2.4344    2.5265    2.5885    2.6780
   2.7076    2.8366    3.0206    3.0794    3.1234    3.2712    3.3007    3.3892
   3.4227    3.4278    3.4667    3.5376    3.5820    3.5980    3.7033    3.7368
   3.7425    3.7442    3.7750    3.7829    3.8044    3.8229    3.8294    3.8636
   3.9110    3.9273    3.9424    4.0007    4.0321    4.0453    4.0512    4.0668
   4.0844    4.1127    4.1382    4.1515    4.1980    4.2524    4.2719    4.2893
   4.3148    4.3350    4.3397    4.3603    4.3734    4.3949    4.4081    4.4551
   4.4694    4.4958    4.4986    4.5059    4.5777    4.5875    4.6165    4.6331
   4.6633    4.6842    4.6911    4.7100    4.7180    4.7585    4.7607    4.7663
   4.7988    4.8306    4.8746    4.8969    4.9665    4.9838    5.0345    5.0737
   5.1040    5.1433    5.1613    5.2160    5.2311    5.3263    5.3393    5.4137
   5.4696    5.4887    5.6210    5.6432    5.6849    5.7754    5.8859    5.8892
   6.0851    6.3662    6.5434    6.8959

 Heat of formation   =        -23.02892982 kcal/mol  (       -0.99860933 eV)

 Total SCF energy    =    -197737.69614810 kcal/mol  (    -8574.54993921 eV)
 Electronic energy   =   -2253260.93635670 kcal/mol  (   -97708.72626325 eV)
 Core-core repulsion =    2055523.24020860 kcal/mol  (    89134.17632404 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.299
     2      C                  0.076
     3      C                 -0.234
     4      C                 -0.060
     5      C                  0.036
     6      C                 -0.205
     7      C                 -0.055
     8      N                 -0.167
     9      C                  0.134
    10      C                 -0.082
    11      C                 -0.118
    12      C                 -0.128
    13      C                 -0.058
    14      Cl                -0.015
    15      C                 -0.130
    16      C                 -0.098
    17      C                 -0.116
    18      C                 -0.126
    19      C                 -0.059
    20      Cl                -0.020
    21      C                 -0.131
    22      C                 -0.097
    23      C                  0.377
    24      O                 -0.357
    25      N                 -0.276
    26      C                 -0.043
    27      C                 -0.097
    28      N                 -0.256
    29      C                 -0.101
    30      C                 -0.046
    31      C                 -0.071
    32      C                 -0.178
    33      C                 -0.001
    34      C                 -0.022
    35      C                 -0.203
    36      C                 -0.203
    37      C                 -0.216
    38      C                  0.140
    39      O                 -0.191
    40      C                 -0.022
    41      C                 -0.219
    42      C                 -0.205
    43      C                 -0.139
    44      C                 -0.861
    45      S                  2.821
    46      C                 -0.949
    47      O                 -0.931
    48      O                 -0.929
    49      C                 -0.057
    50      H                  0.088
    51      H                  0.095
    52      H                  0.108
    53      H                  0.094
    54      H                  0.098
    55      H                  0.078
    56      H                  0.138
    57      H                  0.147
    58      H                  0.147
    59      H                  0.146
    60      H                  0.133
    61      H                  0.145
    62      H                  0.146
    63      H                  0.158
    64      H                  0.104
    65      H                  0.124
    66      H                  0.098
    67      H                  0.060
    68      H                  0.102
    69      H                  0.067
    70      H                  0.130
    71      H                  0.104
    72      H                  0.140
    73      H                  0.137
    74      H                  0.076
    75      H                  0.076
    76      H                  0.082
    77      H                  0.080
    78      H                  0.077
    79      H                  0.076
    80      H                  0.143
    81      H                  0.081
    82      H                  0.075
    83      H                  0.093
    84      H                  0.096
    85      H                  0.083
    86      H                  0.079
    87      H                  0.077
    88      H                  0.074
    89      H                  0.116
    90      H                  0.103
    91      H                  0.151
    92      H                  0.146
    93      H                  0.154
    94      H                  0.163
    95      H                  0.152
    96      H                  0.089
    97      H                  0.054
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.422    2.591   -3.746    4.574
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -0.8418   -0.6007    1.4243
  QMMM:     2        2      C       -1.2007   -1.8497    2.1715
  QMMM:     3        3      C       -0.6408   -1.8537    3.5919
  QMMM:     4        4      C       -0.6907   -3.0424    1.3835
  QMMM:     5        5      C       -2.8311   -1.8103    2.1832
  QMMM:     6        6      C       -3.3806   -1.5112    3.5884
  QMMM:     7        7      C       -3.4403   -3.1223    1.7451
  QMMM:     8        8      N       -3.1722   -0.6798    1.2842
  QMMM:     9        9      C       -2.0871   -0.0211    0.9709
  QMMM:    10       10      C       -2.0525    1.1723    0.1060
  QMMM:    11       11      C       -0.0039   -4.0923    2.0062
  QMMM:    12       12      C        0.4865   -5.1675    1.2660
  QMMM:    13       13      C        0.2954   -5.2027   -0.1168
  QMMM:    14       14      Cl       0.8973   -6.5078   -1.0241
  QMMM:    15       15      C       -0.3909   -4.1662   -0.7561
  QMMM:    16       16      C       -0.8761   -3.0975   -0.0070
  QMMM:    17       17      C       -3.1665   -4.2798    2.4898
  QMMM:    18       18      C       -3.7618   -5.4964    2.1710
  QMMM:    19       19      C       -4.6493   -5.5667    1.0927
  QMMM:    20       20      Cl      -5.3833   -7.0489    0.6971
  QMMM:    21       21      C       -4.9351   -4.4246    0.3424
  QMMM:    22       22      C       -4.3343   -3.2091    0.6713
  QMMM:    23       23      C        0.1326    0.2794    2.0337
  QMMM:    24       24      O       -0.2202    1.2006    2.8014
  QMMM:    25       25      N        1.4997    0.0326    1.8026
  QMMM:    26       26      C        1.9647   -0.7719    0.6930
  QMMM:    27       27      C        2.4138    0.0577   -0.5297
  QMMM:    28       28      N        3.3574    1.1120   -0.1813
  QMMM:    29       29      C        2.9066    1.9270    0.9379
  QMMM:    30       30      C        2.4326    1.0926    2.1468
  QMMM:    31       31      C       -1.3596    1.1298   -1.1044
  QMMM:    32       32      C       -1.3332    2.2343   -1.9530
  QMMM:    33       33      C       -2.0030    3.4132   -1.6075
  QMMM:    34       34      C       -2.0008    4.6287   -2.4988
  QMMM:    35       35      C       -3.4360    4.9718   -2.8903
  QMMM:    36       36      C       -1.3864    5.8071   -1.7474
  QMMM:    37       37      C       -2.7018    3.4671   -0.3947
  QMMM:    38       38      C       -2.7345    2.3571    0.4604
  QMMM:    39       39      O       -3.4092    2.3262    1.6574
  QMMM:    40       40      C       -3.9531    3.5739    2.1144
  QMMM:    41       41      C       -4.5063    3.2989    3.4936
  QMMM:    42       42      C       -1.1999    4.4103   -3.7767
  QMMM:    43       43      C        4.8914    2.8591   -1.0979
  QMMM:    44       44      C        5.3678    3.4529   -2.4061
  QMMM:    45       45      S        6.5824    4.6279   -2.1499
  QMMM:    46       46      C        6.7448    5.1752   -3.7408
  QMMM:    47       47      O        6.0820    5.6629   -1.3506
  QMMM:    48       48      O        7.7694    4.0075   -1.7453
  QMMM:    49       49      C        3.7279    1.9010   -1.3483
  QMMM:    50       50      H       -1.0553   -2.7174    4.1645
  QMMM:    51       51      H        0.4740   -1.9394    3.5712
  QMMM:    52       52      H       -0.9031   -0.9098    4.1317
  QMMM:    53       53      H       -2.9740   -0.5501    3.9840
  QMMM:    54       54      H       -4.4945   -1.4278    3.5399
  QMMM:    55       55      H       -3.1227   -2.3382    4.2902
  QMMM:    56       56      H        0.1629   -4.0992    3.0941
  QMMM:    57       57      H        1.0220   -5.9835    1.7747
  QMMM:    58       58      H       -0.5531   -4.1940   -1.8441
  QMMM:    59       59      H       -1.4247   -2.2935   -0.5236
  QMMM:    60       60      H       -2.4583   -4.2335    3.3320
  QMMM:    61       61      H       -3.5334   -6.3945    2.7640
  QMMM:    62       62      H       -5.6350   -4.4765   -0.5052
  QMMM:    63       63      H       -4.5897   -2.3220    0.0704
  QMMM:    64       64      H        2.8475   -1.3628    1.0749
  QMMM:    65       65      H        1.1807   -1.5029    0.3509
  QMMM:    66       66      H        2.9297   -0.6422   -1.2448
  QMMM:    67       67      H        1.4962    0.4680   -1.0465
  QMMM:    68       68      H        3.7810    2.5478    1.2819
  QMMM:    69       69      H        2.0779    2.6321    0.6358
  QMMM:    70       70      H        1.9689    1.7927    2.8966
  QMMM:    71       71      H        3.3236    0.5922    2.6226
  QMMM:    72       72      H       -0.8307    0.2066   -1.3911
  QMMM:    73       73      H       -0.7790    2.1555   -2.8993
  QMMM:    74       74      H       -4.0478    5.2022   -1.9860
  QMMM:    75       75      H       -3.4430    5.8650   -3.5602
  QMMM:    76       76      H       -3.9047    4.1149   -3.4301
  QMMM:    77       77      H       -0.3396    5.5687   -1.4431
  QMMM:    78       78      H       -1.3722    6.7098   -2.4043
  QMMM:    79       79      H       -1.9790    6.0443   -0.8321
  QMMM:    80       80      H       -3.2318    4.3901   -0.1184
  QMMM:    81       81      H       -3.1427    4.3484    2.1482
  QMMM:    82       82      H       -4.7625    3.9014    1.4098
  QMMM:    83       83      H       -5.2870    2.5024    3.4488
  QMMM:    84       84      H       -3.6933    2.9560    4.1774
  QMMM:    85       85      H       -4.9580    4.2354    3.8982
  QMMM:    86       86      H       -1.6317    3.5721   -4.3740
  QMMM:    87       87      H       -1.2286    5.3371   -4.4000
  QMMM:    88       88      H       -0.1339    4.1803   -3.5390
  QMMM:    89       89      H        5.7391    2.3142   -0.6020
  QMMM:    90       90      H        4.5629    3.6880   -0.4140
  QMMM:    91       91      H        5.7387    2.6190   -3.0593
  QMMM:    92       92      H        4.4831    3.8864   -2.9428
  QMMM:    93       93      H        5.8590    5.7568   -4.0960
  QMMM:    94       94      H        7.6251    5.8613   -3.8430
  QMMM:    95       95      H        6.9100    4.3558   -4.4817
  QMMM:    96       96      H        4.0323    1.1765   -2.1571
  QMMM:    97       97      H        2.8535    2.5003   -1.7420

           --------- Calculation Completed ----------

