            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.175607 seconds
| QMMM:                 Dspev diag routine = 0.247131 seconds
| QMMM:                Dspevd diag routine = 0.146221 seconds
| QMMM:                Dspevx diag routine = 0.511621 seconds
| QMMM:                 Dsyev diag routine = 0.262475 seconds
| QMMM:                Dsyevd diag routine = 0.164062 seconds
| QMMM:                Dsyevr diag routine = 0.159329 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.104435 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C        6.5770    0.2860    1.7070
  QMMM:    38       38      N        8.6650  -23.1950   -8.7930
  QMMM:    39       39      N        5.2970   -0.0180    2.6000
  QMMM:    40       40      N        6.0870  -20.5250   -6.8750
  QMMM:    41       41      N        8.8940   -0.1170    0.2990
  QMMM:    42       42      H       10.0860  -24.7050   -8.5830
  QMMM:    43       43      H        8.5340  -25.0190   -7.7940
  QMMM:    44       44      H        9.6660  -23.8570   -7.0890
  QMMM:    45       45      H        9.7280  -23.7690  -10.4910
  QMMM:    46       46      H        9.6550  -22.0250  -10.2050
  QMMM:    47       47      H        8.2300  -22.8830  -10.8070
  QMMM:    48       48      H        7.2060   -0.5850    1.9840
  QMMM:    49       49      H        6.4050   -1.7160    3.0840
  QMMM:    50       50      H        5.8910   -1.6100    1.3940
  QMMM:    51       51      H        2.6350    0.0000   -1.0810
  QMMM:    52       52      H        0.7400   -0.0010    2.7490
  QMMM:    53       53      H        4.8290  -15.3910   -7.3540
  QMMM:    54       54      H        7.5860  -17.0780   -4.5550
  QMMM:    55       55      H       11.1150   -3.4760   -3.4890
  QMMM:    56       56      H       11.4260   -4.6590    0.6090
  QMMM:    57       57      H        3.7350  -17.5910   -7.6020
  QMMM:    58       58      H        6.4930  -19.2790   -4.8030
  QMMM:    59       59      H       10.0260   -1.3690   -2.7980
  QMMM:    60       60      H       10.3370   -2.5520    1.3000
  QMMM:    61       61      H        4.8460    0.0010    0.0070
  QMMM:    62       62      H        2.9470   -0.0000    3.8470
  QMMM:    63       63      H        7.4360  -23.5670   -6.4640
  QMMM:    64       64      H        7.6330  -20.9990   -9.8120
  QMMM:    65       65      H        7.8220    0.6770    3.3740
  QMMM:    66       66      H        5.5660   -0.1450   -0.1010
  QMMM:    67       67      H        6.0630  -21.8970   -5.2670
  QMMM:    68       68      H        6.2600  -19.3320   -8.6110
  QMMM:    69       69      H        9.9080    0.3140    2.1020
  QMMM:    70       70      H        7.6560   -0.5080   -1.3680
  QMMM:    71       71      H       12.7410   -8.0970   -1.8650
  QMMM:    72       72      H       12.3890   -7.5890   -3.5220
  QMMM:    73       73      H       13.5000   -5.8510   -1.2940
  QMMM:    74       74      H       13.3000   -5.3250   -2.9710
  QMMM:    75       75      H       14.7410   -7.1400   -3.9380
  QMMM:    76       76      H       15.1400   -7.4640   -2.2460
  QMMM:    77       77      H       10.8740   -5.8110   -2.8210
  QMMM:    78       78      H       11.0850   -6.3010   -1.1350
  QMMM:    79       79      H        3.9270  -19.9520   -5.0110
  QMMM:    80       80      H        3.1500  -19.5270   -6.5430
  QMMM:    81       81      H       10.7860    0.0910    0.3310
  QMMM:    82       82      H       10.4600    0.3210   -1.3930
  QMMM:    83       83      C       11.4570   -5.6560   -1.9210

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1252E+07 DeltaE =  -0.2699E+02 DeltaP =   0.9511E+00
QMMM: Smallest DeltaE =   0.3621E+00 DeltaP =   0.7610E+00 Step =     21

