            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =163

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      306
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.219014 seconds
| QMMM:                 Dspev diag routine = 0.275836 seconds
| QMMM:                Dspevd diag routine = 0.187327 seconds
| QMMM:                Dspevx diag routine = 0.563287 seconds
| QMMM:                 Dsyev diag routine = 0.287868 seconds
| QMMM:                Dsyevd diag routine = 0.195047 seconds
| QMMM:                Dsyevr diag routine = 0.172690 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.118305 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    35       35      O       -0.5530    1.1640   -3.5380
  QMMM:    36       36      C        0.0890    2.1570   -4.1740
  QMMM:    37       37      O       -0.5400    3.0490   -4.6900
  QMMM:    38       38      C        1.5950    2.1580   -4.2420
  QMMM:    39       39      C        2.0690    3.3900   -5.0160
  QMMM:    40       40      C        3.5970    3.3920   -5.0860
  QMMM:    41       41      C        4.0700    4.6240   -5.8590
  QMMM:    42       42      C        5.5990    4.6250   -5.9290
  QMMM:    43       43      C        6.0730    5.8580   -6.7020
  QMMM:    44       44      C        7.6010    5.8600   -6.7720
  QMMM:    45       45      C        8.0750    7.0910   -7.5460
  QMMM:    46       46      C        9.6030    7.0930   -7.6170
  QMMM:    47       47      C       10.0770    8.3250   -8.3890
  QMMM:    48       48      C       11.6050    8.3270   -8.4600
  QMMM:    49       49      C       12.0800    9.5580   -9.2330
  QMMM:    50       50      C       13.6070    9.5610   -9.3040
  QMMM:    51       51      C       14.0810   10.7930  -10.0780
  QMMM:    52       52      C       15.6090   10.7940  -10.1460
  QMMM:    53       53      C       16.0830   12.0260  -10.9200
  QMMM:    54       54      C       17.6120   12.0280  -10.9910
  QMMM:    55       55      H       -0.0200    0.9210    0.5700
  QMMM:    56       56      H        0.5790   -0.4410    0.2710
  QMMM:    57       57      H        1.9560   -0.2290   -0.5960
  QMMM:    58       58      H        2.3610   -0.3920    0.4950
  QMMM:    59       59      H        2.6770   -0.3450    1.6800
  QMMM:    60       60      H        2.2830    0.5770    2.1640
  QMMM:    61       61      H        1.7500    1.8190    2.3770
  QMMM:    62       62      H        0.7740    1.6630    2.0890
  QMMM:    63       63      H       -1.6080    1.4370    2.5640
  QMMM:    64       64      H       -0.6390    3.1040    2.1660
  QMMM:    65       65      H       -0.3870    2.9990    3.4370
  QMMM:    66       66      H       -1.6150    0.2980   -0.2910
  QMMM:    67       67      H       -2.2400    0.8630   -0.7760
  QMMM:    68       68      H       -2.3570   -0.4930   -1.7080
  QMMM:    69       69      H       -2.7880    0.5420   -3.0580
  QMMM:    70       70      H       -2.4100    1.1370   -4.4750
  QMMM:    71       71      H       -2.2850   -2.5800   -3.8060
  QMMM:    72       72      H       -1.2980   -3.9300   -3.6170
  QMMM:    73       73      H       -2.7300   -4.1130   -4.4140
  QMMM:    74       74      H       -4.2400   -4.4970   -4.1340
  QMMM:    75       75      H       -3.0660   -5.5060   -3.5670
  QMMM:    76       76      H       -2.7160   -5.8560   -5.5280
  QMMM:    77       77      H       -2.7910   -6.7530   -4.1470
  QMMM:    78       78      H       -4.7570   -6.8960   -4.5990
  QMMM:    79       79      H       -3.5840   -7.9050   -4.0310
  QMMM:    80       80      H       -2.3330   -8.7290   -4.5440
  QMMM:    81       81      H       -3.7650   -8.9130   -5.3420
  QMMM:    82       82      H       -5.2750   -9.2960   -5.0620
  QMMM:    83       83      H       -4.1010  -10.3050   -4.4950
  QMMM:    84       84      H       -2.8500  -11.1290   -5.0090
  QMMM:    85       85      H       -4.2820  -11.3130   -5.8070
  QMMM:    86       86      H       -5.7930  -11.6950   -5.5260
  QMMM:    87       87      H       -4.6180  -12.7050   -4.9600
  QMMM:    88       88      H       -4.2690  -13.0540   -6.9220
  QMMM:    89       89      H       -4.3430  -13.9520   -5.5410
  QMMM:    90       90      H       -6.3100  -14.0960   -5.9900
  QMMM:    91       91      H       -5.1350  -15.1040   -5.4240
  QMMM:    92       92      H       -4.7870  -15.4540   -7.3860
  QMMM:    93       93      H       -4.8610  -16.3520   -6.0050
  QMMM:    94       94      H       -5.9250  -16.9700   -5.0080
  QMMM:    95       95      H       -6.1080  -17.2640   -6.6210
  QMMM:    96       96      H       -4.4020  -18.3280   -6.4050
  QMMM:    97       97      H       -5.8340  -18.5120   -7.2010
  QMMM:    98       98      H       -7.3440  -18.8950   -6.9190
  QMMM:    99       99      H       -6.1690  -19.9040   -6.3540
  QMMM:   100      100      H       -5.8210  -20.2540   -8.3150
  QMMM:   101      101      H       -5.8950  -21.1520   -6.9340
  QMMM:   102      102      H       -7.8610  -21.2950   -7.3840
  QMMM:   103      103      H       -6.6860  -22.3040   -6.8180
  QMMM:   104      104      H       -7.0560  -23.6730   -7.4530
  QMMM:   105      105      H       -6.4390  -22.6870   -8.7870
  QMMM:   106      106      H        1.3080    1.1220   -4.3730
  QMMM:   107      107      H        2.0020    2.1830   -3.2390
  QMMM:   108      108      H        2.0020    2.3170   -4.8820
  QMMM:   109      109      H        1.6610    3.3650   -6.0190
  QMMM:   110      110      H        2.6570    3.8450   -4.7950
  QMMM:   111      111      H        4.0050    3.4170   -4.0830
  QMMM:   112      112      H        4.0040    3.5510   -5.7260
  QMMM:   113      113      H        3.7310    5.5200   -5.3540
  QMMM:   114      114      H        4.6240    4.6120   -6.4020
  QMMM:   115      115      H        6.0060    4.6500   -4.9260
  QMMM:   116      116      H        6.0060    4.7850   -6.5690
  QMMM:   117      117      H        5.6650    5.8330   -7.7050
  QMMM:   118      118      H        6.6610    6.3120   -6.4810
  QMMM:   119      119      H        7.9400    4.9630   -7.2780
  QMMM:   120      120      H        8.0430    6.4840   -6.6490
  QMMM:   121      121      H        7.6680    7.0670   -8.5500
  QMMM:   122      122      H        8.6630    7.5460   -7.3250
  QMMM:   123      123      H       10.0110    7.1180   -6.6130
  QMMM:   124      124      H       10.0100    7.2520   -8.2560
  QMMM:   125      125      H        9.7370    9.2210   -7.8840
  QMMM:   126      126      H       10.6300    8.3130   -8.9320
  QMMM:   127      127      H       12.0120    8.3510   -7.4560
  QMMM:   128      128      H       12.0120    8.4860   -9.1000
  QMMM:   129      129      H       11.6720    9.5340  -10.2360
  QMMM:   130      130      H       12.6670   10.0130   -9.0120
  QMMM:   131      131      H       14.0150    9.5860   -8.3010
  QMMM:   132      132      H       14.0140    9.7200   -9.9440
  QMMM:   133      133      H       13.6750   10.7680  -11.0810
  QMMM:   134      134      H       14.6690   11.2470   -9.8560
  QMMM:   135      135      H       15.9490    9.8980  -10.6510
  QMMM:   136      136      H       16.0510   11.4190  -10.0230
  QMMM:   137      137      H       15.6760   12.0010  -11.9240
  QMMM:   138      138      H       16.6710   12.4800  -10.7000
  QMMM:   139      139      H       17.8420   11.6100  -11.9630
  QMMM:   140      140      H       17.8920   13.0630  -10.8390
  QMMM:   141      141      O       -2.2190    2.1510    2.6430

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2431E+07 DeltaE =  -0.4316E+02 DeltaP =   0.5995E+00
QMMM: Smallest DeltaE =  -0.7805E-01 DeltaP =   0.1169E+01 Step =    434

