            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =163

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    33       33      C       -6.8880  -21.5790   -7.0020
  QMMM:    34       34      C       -6.4090  -22.8440   -7.7150
  QMMM:    35       35      O       -0.5530    1.1640   -3.5380
  QMMM:    36       36      C        0.0890    2.1570   -4.1740
  QMMM:    37       37      O       -0.5400    3.0490   -4.6900
  QMMM:    38       38      C        1.5950    2.1580   -4.2420
  QMMM:    39       39      C        2.0690    3.3900   -5.0160
  QMMM:    40       40      C        3.5970    3.3920   -5.0860
  QMMM:    41       41      C        4.0700    4.6240   -5.8590
  QMMM:    42       42      C        5.5990    4.6250   -5.9290
  QMMM:    43       43      C        6.0730    5.8580   -6.7020
  QMMM:    44       44      C        7.6010    5.8600   -6.7720
  QMMM:    45       45      C        8.0750    7.0910   -7.5460
  QMMM:    46       46      C        9.6030    7.0930   -7.6170
  QMMM:    47       47      C       10.0770    8.3250   -8.3890
  QMMM:    48       48      C       11.6050    8.3270   -8.4600
  QMMM:    49       49      C       12.0800    9.5580   -9.2330
  QMMM:    50       50      C       13.6070    9.5610   -9.3040
  QMMM:    51       51      C       14.0810   10.7930  -10.0780
  QMMM:    52       52      C       15.6090   10.7940  -10.1460
  QMMM:    53       53      C       16.0830   12.0260  -10.9200
  QMMM:    54       54      C       17.6120   12.0280  -10.9910
  QMMM:    55       55      H       -0.3970    0.4130    0.9190
  QMMM:    56       56      H        0.7170    0.6120   -0.3700
  QMMM:    57       57      H        1.9570   -0.2290   -0.5980
  QMMM:    58       58      H        2.3310   -0.3680    0.4750
  QMMM:    59       59      H        2.6770   -0.3460    1.6810
  QMMM:    60       60      H        2.2730    0.5630    2.1390
  QMMM:    61       61      H        1.7510    1.8200    2.3780
  QMMM:    62       62      H        0.7760    1.6610    2.0870
  QMMM:    63       63      H       -1.6080    1.4370    2.5650
  QMMM:    64       64      H       -1.1490    2.1640    3.8140
  QMMM:    65       65      H       -0.0350    2.8520    3.2460
  QMMM:    66       66      H       -1.7780    0.6620   -0.4610
  QMMM:    67       67      H       -2.2400    0.8630   -0.7760
  QMMM:    68       68      H       -2.3570   -0.4930   -1.7080
  QMMM:    69       69      H       -2.7880    0.5420   -3.0580
  QMMM:    70       70      H       -2.4100    1.1370   -4.4750
  QMMM:    71       71      H       -2.2850   -2.5800   -3.8060
  QMMM:    72       72      H       -2.1990   -3.4550   -5.0630
  QMMM:    73       73      H       -2.2740   -4.3530   -3.6820
  QMMM:    74       74      H       -4.2400   -4.4970   -4.1340
  QMMM:    75       75      H       -3.0660   -5.5060   -3.5670
  QMMM:    76       76      H       -1.8150   -6.3300   -4.0810
  QMMM:    77       77      H       -3.2470   -6.5130   -4.8790
  QMMM:    78       78      H       -4.7570   -6.8960   -4.5990
  QMMM:    79       79      H       -3.5840   -7.9050   -4.0310
  QMMM:    80       80      H       -3.2330   -8.2550   -5.9910
  QMMM:    81       81      H       -3.3090   -9.1530   -4.6100
  QMMM:    82       82      H       -5.2750   -9.2960   -5.0620
  QMMM:    83       83      H       -4.1010  -10.3050   -4.4950
  QMMM:    84       84      H       -2.8500  -11.1290   -5.0090
  QMMM:    85       85      H       -4.2820  -11.3130   -5.8070
  QMMM:    86       86      H       -4.8910  -12.1700   -4.0800
  QMMM:    87       87      H       -5.0740  -12.4650   -5.6920
  QMMM:    88       88      H       -4.2690  -13.0540   -6.9220
  QMMM:    89       89      H       -4.3430  -13.9520   -5.5410
  QMMM:    90       90      H       -5.4080  -14.5700   -4.5440
  QMMM:    91       91      H       -5.5910  -14.8640   -6.1560
  QMMM:    92       92      H       -3.8850  -15.9280   -5.9400
  QMMM:    93       93      H       -5.3170  -16.1120   -6.7360
  QMMM:    94       94      H       -6.8270  -16.4950   -6.4540
  QMMM:    95       95      H       -5.6520  -17.5040   -5.8890
  QMMM:    96       96      H       -5.3040  -17.8540   -7.8510
  QMMM:    97       97      H       -5.3780  -18.7520   -6.4700
  QMMM:    98       98      H       -7.3440  -18.8950   -6.9190
  QMMM:    99       99      H       -6.1690  -19.9040   -6.3540
  QMMM:   100      100      H       -5.8210  -20.2540   -8.3150
  QMMM:   101      101      H       -5.8950  -21.1520   -6.9340
  QMMM:   102      102      H       -6.9590  -21.7690   -5.9380
  QMMM:   103      103      H       -7.1430  -22.0640   -7.5500
  QMMM:   104      104      H       -6.3650  -22.6620   -8.7820
  QMMM:   105      105      H       -5.4240  -23.1120   -7.3530
  QMMM:   106      106      H        1.2510    1.1390   -4.3720
  QMMM:   107      107      H        1.9340    1.2620   -4.7470
  QMMM:   108      108      H        2.0360    2.7830   -4.1200
  QMMM:   109      109      H        1.6610    3.3650   -6.0190
  QMMM:   110      110      H        2.6570    3.8450   -4.7950
  QMMM:   111      111      H        3.9360    2.4960   -5.5920
  QMMM:   112      112      H        4.0380    4.0160   -4.9630
  QMMM:   113      113      H        3.7310    5.5200   -5.3540
  QMMM:   114      114      H        4.6240    4.6120   -6.4020
  QMMM:   115      115      H        6.0060    4.6500   -4.9260
  QMMM:   116      116      H        6.0060    4.7850   -6.5690
  QMMM:   117      117      H        5.7340    6.7530   -6.1960
  QMMM:   118      118      H        6.6260    5.8460   -7.2450
  QMMM:   119      119      H        7.9400    4.9630   -7.2780
  QMMM:   120      120      H        8.0430    6.4840   -6.6490
  QMMM:   121      121      H        7.6680    7.0670   -8.5500
  QMMM:   122      122      H        8.6630    7.5460   -7.3250
  QMMM:   123      123      H       10.0110    7.1180   -6.6130
  QMMM:   124      124      H       10.0100    7.2520   -8.2560
  QMMM:   125      125      H        9.6690    8.3000   -9.3930
  QMMM:   126      126      H       10.6640    8.7790   -8.1690
  QMMM:   127      127      H       11.9440    7.4310   -8.9650
  QMMM:   128      128      H       12.0470    8.9510   -8.3360
  QMMM:   129      129      H       11.7410   10.4550   -8.7270
  QMMM:   130      130      H       12.6320    9.5470   -9.7760
  QMMM:   131      131      H       14.0150    9.5860   -8.3010
  QMMM:   132      132      H       14.0140    9.7200   -9.9440
  QMMM:   133      133      H       13.6750   10.7680  -11.0810
  QMMM:   134      134      H       14.6690   11.2470   -9.8560
  QMMM:   135      135      H       16.0160   10.8190   -9.1430
  QMMM:   136      136      H       16.0170   10.9530  -10.7860
  QMMM:   137      137      H       15.6760   12.0010  -11.9240
  QMMM:   138      138      H       16.6710   12.4800  -10.7000
  QMMM:   139      139      H       17.8920   13.0630  -10.8380
  QMMM:   140      140      H       17.8420   11.6100  -11.9630
  QMMM:   141      141      O       -2.2190    2.1510    2.6430

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2430E+07 DeltaE =  -0.2471E+01 DeltaP =   0.4542E+00
QMMM: Smallest DeltaE =   0.5885E-01 DeltaP =   0.7900E+00 Step =    354

