            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      223
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.092963 seconds
| QMMM:                 Dspev diag routine = 0.127719 seconds
| QMMM:                Dspevd diag routine = 0.077716 seconds
| QMMM:                Dspevx diag routine = 0.273286 seconds
| QMMM:                 Dsyev diag routine = 0.136270 seconds
| QMMM:                Dsyevd diag routine = 0.085929 seconds
| QMMM:                Dsyevr diag routine = 0.082672 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.051601 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
     8      C                 -0.590
     9      N                 -0.236
    10      O                 -0.132
    11      C                 -0.286
    12      C                 -0.062
    13      C                 -0.181
    14      C                 -0.224
    15      C                 -0.121
    16      C                 -0.143
    17      C                  0.274
    18      N                 -0.400
    19      C                 -0.280
    20      C                  0.024
    21      O                 -0.371
    22      C                 -0.159
    23      C                 -0.104
    24      C                  0.091
    25      C                 -0.121
    26      C                  0.074
    27      C                 -0.063
    28      C                 -0.132
    29      C                 -0.214
    30      C                 -0.151
    31      C                 -0.280
    32      C                 -0.083
    33      N                 -0.161
    34      C                 -0.095
    35      C                 -0.159
    36      C                 -0.207
    37      C                 -0.004
    38      C                  0.247
    39      C                 -0.190
    40      C                  0.185
    41      H                  0.148
    42      H                  0.200
    43      H                  0.183
    44      H                  0.056
    45      H                  0.060
    46      H                  0.137
    47      H                  0.127
    48      H                  0.093
    49      H                  0.107
    50      H                  0.086
    51      H                  0.094
    52      H                  0.112
    53      H                  0.277
    54      H                  0.064
    55      H                  0.111
    56      H                  0.173
    57      H                  0.156
    58      H                 -0.032
    59      H                  0.035
    60      H                  0.143
    61      H                  0.241
    62      H                  0.273
    63      H                  0.145
    64      H                  0.276
    65      H                  0.065
    66      H                  0.125
    67      H                  0.163
    68      H                  0.182
    69      H                  0.172
    70      H                  0.142
    71      H                  0.083
    72      H                  0.084
    73      H                  0.098
    74      H                  0.001
    75      H                  0.086
    76      H                  0.019
    77      H                  0.231
    78      H                  0.197
    79      H                  0.134
    80      H                  0.106
    81      H                  0.165
    82      H                  0.170
    83      H                  0.244
    84      H                  0.287
    85      H                  0.128
    86      H                  0.178
    87      H                  0.127
    88      C                 -0.096
    89      C                  0.321
    90      C                  0.363
    91      O                 -0.370
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    62.328  -31.270   11.053   70.603
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      F        2.1117    4.4835    2.3657
  QMMM:     2        2      F        1.1218    0.3756    0.1569
  QMMM:     3        3      C       -0.3509   -5.0968    2.7176
  QMMM:     4        4      C        0.1024   -6.4520    2.2430
  QMMM:     5        5      C        1.4524   -6.5861    2.3283
  QMMM:     6        6      C        2.0803   -5.3573    2.9309
  QMMM:     7        7      C        0.9289   -4.3963    3.1037
  QMMM:     8        8      C        1.0054   -3.1597    3.5429
  QMMM:     9        9      N       -2.0150   -7.7640    2.0350
  QMMM:    10       10      O       -0.1897   -8.0462    0.5773
  QMMM:    11       11      C       -4.5160   -8.7528   -0.0324
  QMMM:    12       12      C       -2.6986   -7.2523    3.2117
  QMMM:    13       13      C       -3.6830   -6.1206    2.9173
  QMMM:    14       14      C       -4.3776   -5.7151    4.1926
  QMMM:    15       15      C       -0.3886  -10.2379   -0.2634
  QMMM:    16       16      C       -0.9011   -9.0096   -0.1765
  QMMM:    17       17      C        1.0585   -1.9495    3.9603
  QMMM:    18       18      N        3.7610   -3.6342    2.3280
  QMMM:    19       19      C        6.7506   -1.2509   -1.0064
  QMMM:    20       20      C        6.6585   -2.0539    0.2639
  QMMM:    21       21      O        5.8212   -1.6743    1.2951
  QMMM:    22       22      C        4.2441    1.5805    1.6615
  QMMM:    23       23      C        3.8292    2.8424    2.1270
  QMMM:    24       24      C        2.5079    3.2691    1.9203
  QMMM:    25       25      C        1.5847    2.4420    1.2529
  QMMM:    26       26      C        2.0042    1.1821    0.7946
  QMMM:    27       27      C        3.3270    0.7499    0.9913
  QMMM:    28       28      C        7.9176   -1.2444   -0.0344
  QMMM:    29       29      C        9.4087    1.6960    2.1368
  QMMM:    30       30      C       10.5529    1.5179    1.1698
  QMMM:    31       31      C       10.8159   -0.7074   -1.8405
  QMMM:    32       32      C       10.0031   -1.2702   -1.1585
  QMMM:    33       33      N        9.1779   -1.8919   -0.2761
  QMMM:    34       34      C       11.7729    0.9977    1.8629
  QMMM:    35       35      C       11.9600   -0.4703    2.0738
  QMMM:    36       36      C       12.7932    0.2343    1.0198
  QMMM:    37       37      C       14.2105    0.4544    1.2863
  QMMM:    38       38      C       15.1617    0.4558    0.4028
  QMMM:    39       39      C       16.1521    0.4645   -0.4637
  QMMM:    40       40      C       17.0714    0.4727   -1.2661
  QMMM:    41       41      H       -0.8771   -4.5307    1.9033
  QMMM:    42       42      H        2.0749   -7.4283    2.0000
  QMMM:    43       43      H        2.5123   -5.6093    3.9461
  QMMM:    44       44      H       -3.8158   -9.6158    0.0209
  QMMM:    45       45      H       -4.0146   -7.8856   -0.5158
  QMMM:    46       46      H       -3.2632   -8.1273    3.6538
  QMMM:    47       47      H       -1.9369   -6.9164    3.9723
  QMMM:    48       48      H       -3.1392   -5.2400    2.4831
  QMMM:    49       49      H       -4.4423   -6.4566    2.1615
  QMMM:    50       50      H       -3.6377   -5.3711    4.9571
  QMMM:    51       51      H       -4.9593   -6.5676    4.6202
  QMMM:    52       52      H       -5.0868   -4.8764    3.9846
  QMMM:    53       53      H       -2.5579   -8.3982    1.4671
  QMMM:    54       54      H       -4.8532   -8.4727    0.9902
  QMMM:    55       55      H       -5.4035   -9.0440   -0.6383
  QMMM:    56       56      H       -0.8282  -10.9806   -0.9487
  QMMM:    57       57      H        0.4901  -10.5703    0.3089
  QMMM:    58       58      H       -1.4655   -5.6330    5.7300
  QMMM:    59       59      H       -1.6122   -5.3011    6.3023
  QMMM:    60       60      H       -1.0367   -5.1474    3.6053
  QMMM:    61       61      H        3.3697   -3.0476    3.0234
  QMMM:    62       62      H        4.5245   -3.2908    1.7856
  QMMM:    63       63      H        6.6772   -3.1632    0.2240
  QMMM:    64       64      H        5.8330   -0.6816    1.3931
  QMMM:    65       65      H        6.2623    1.7089    2.4243
  QMMM:    66       66      H        6.1608   -0.3220   -1.1058
  QMMM:    67       67      H        4.5360    3.5017    2.6558
  QMMM:    68       68      H        0.5480    2.7801    1.0939
  QMMM:    69       69      H        3.6520   -0.2398    0.6281
  QMMM:    70       70      H        8.0800   -0.3071    0.5494
  QMMM:    71       71      H        9.6589    2.4554    2.9161
  QMMM:    72       72      H        8.4978    2.0378    1.5846
  QMMM:    73       73      H       10.7989    2.5020    0.6875
  QMMM:    74       74      H        6.6189    2.1701    0.0805
  QMMM:    75       75      H        9.1679    0.7305    2.6449
  QMMM:    76       76      H        6.7469    1.5149   -0.0544
  QMMM:    77       77      H       11.4911   -0.2279   -2.4984
  QMMM:    78       78      H        9.0677   -2.8660   -0.5105
  QMMM:    79       79      H       12.1568    1.6896    2.6410
  QMMM:    80       80      H       10.2453    0.8097    0.3503
  QMMM:    81       81      H       11.1846   -1.1755    1.7106
  QMMM:    82       82      H       12.5381    0.0416   -0.0465
  QMMM:    83       83      H       14.4889    0.6386    2.3576
  QMMM:    84       84      H       17.8809    0.4802   -1.9721
  QMMM:    85       85      H       12.4487   -0.8253    2.9993
  QMMM:    86       86      H       -1.7469   -8.5894   -0.7412
  QMMM:    87       87      H        6.8383   -1.7887   -1.9665
  QMMM:    88       88      C        5.5614    1.0837    1.8528
  QMMM:    89       89      C        3.2390   -4.8583    2.0584
  QMMM:    90       90      C       -0.7851   -7.4380    1.6393
  QMMM:    91       91      O        3.6913   -5.6028    1.1645

           --------- Calculation Completed ----------

