            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      219
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.160056 seconds
| QMMM:                 Dspev diag routine = 0.239149 seconds
| QMMM:                Dspevd diag routine = 0.147782 seconds
| QMMM:                Dspevx diag routine = 0.462480 seconds
| QMMM:                 Dsyev diag routine = 0.250907 seconds
| QMMM:                Dsyevd diag routine = 0.162106 seconds
| QMMM:                Dsyevr diag routine = 0.144245 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.085852 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    48       48      H        1.8350   -0.8840   -1.8740
  QMMM:    49       49      H        3.8630   -0.8830   -0.4580
  QMMM:    50       50      H        3.8620    0.8860   -0.4570
  QMMM:    51       51      H        4.0380    0.8390   -2.9560
  QMMM:    52       52      H        4.7320   -1.9340   -2.6930
  QMMM:    53       53      H        3.0470   -2.7190   -4.8480
  QMMM:    54       54      H        4.9260   -1.8530   -6.8370
  QMMM:    55       55      H        4.4210   -3.9920   -8.0400
  QMMM:    56       56      H        3.6460   -4.5970   -6.5690
  QMMM:    57       57      H        5.7680   -4.3080   -5.3330
  QMMM:    58       58      H        6.5430   -3.7030   -6.8050
  QMMM:    59       59      H        6.0820   -5.8550   -7.9310
  QMMM:    60       60      H        5.3070   -6.4600   -6.4600
  QMMM:    61       61      H        7.4290   -6.1710   -5.2230
  QMMM:    62       62      H        8.2040   -5.5660   -6.6940
  QMMM:    63       63      H        9.6500   -7.4030   -7.7260
  QMMM:    64       64      H        9.9670  -11.0410   -7.5730
  QMMM:    65       65      H        9.1390  -10.7470   -9.1080
  QMMM:    66       66      H       11.2880  -10.7940  -10.2780
  QMMM:    67       67      H       12.1160  -11.0900   -8.7430
  QMMM:    68       68      H       12.5090   -8.6150  -10.4630
  QMMM:    69       69      H       13.5940  -10.0120  -10.4550
  QMMM:    70       70      H       15.4030   -8.6020   -9.6030
  QMMM:    71       71      H       14.3180   -7.2050   -9.6120
  QMMM:    72       72      H       16.0850   -6.8290   -7.9700
  QMMM:    73       73      H       14.5520   -7.0690   -7.1210
  QMMM:    74       74      H       15.8660   -9.5920   -7.4050
  QMMM:    75       75      H       16.3810   -6.3250   -5.9310
  QMMM:    76       76      H       17.4980   -5.9300   -3.8040
  QMMM:    77       77      H       17.8330  -10.1750   -3.1530
  QMMM:    78       78      H       19.0570   -6.6650   -0.9960
  QMMM:    79       79      H       17.2900  -12.5100   -5.5810
  QMMM:    80       80      H        3.1650   -1.5180   -2.8480
  QMMM:    81       81      H        4.6150   -3.1320   -4.6940

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1845E+07 DeltaE =   0.8982E+02 DeltaP =   0.1226E+01
QMMM: Smallest DeltaE =  -0.6395E+01 DeltaP =   0.1043E+01 Step =     48

