            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      196
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.159386 seconds
| QMMM:                 Dspev diag routine = 0.183820 seconds
| QMMM:                Dspevd diag routine = 0.131010 seconds
| QMMM:                Dspevx diag routine = 0.473041 seconds
| QMMM:                 Dsyev diag routine = 0.201036 seconds
| QMMM:                Dsyevd diag routine = 0.148021 seconds
| QMMM:                Dsyevr diag routine = 0.145991 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.087853 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    49       49      H       -1.8588    0.3849    2.0565
  QMMM:    50       50      H       -0.1705    0.7612    2.6317
  QMMM:    51       51      H       -0.2081    2.9056    1.2978
  QMMM:    52       52      H       -1.9036    2.5335    0.7554
  QMMM:    53       53      H       -2.6722    2.4335    3.1699
  QMMM:    54       54      H       -0.9553    2.7816    3.7291
  QMMM:    55       55      H       -1.1020    4.8798    2.4869
  QMMM:    56       56      H       -2.9550    7.0461    3.6595
  QMMM:    57       57      H       -4.9783    5.0636    3.3355
  QMMM:    58       58      H       -3.2361    6.5961    6.1543
  QMMM:    59       59      H       -4.1915    4.2473    5.8088
  QMMM:    60       60      H       -5.7966    4.9757    5.3757
  QMMM:    61       61      H       -5.6623    4.3061    7.7785
  QMMM:    62       62      H       -4.2396    5.3922    8.0374
  QMMM:    63       63      H       -5.8718    6.0954    7.6589
  QMMM:    64       64      H       -5.5280    7.5628    4.5129
  QMMM:    65       65      H       -6.3113    9.8594    5.5838
  QMMM:    66       66      H       -5.1218   10.4378    3.4919
  QMMM:    67       67      H       -3.7789   11.2636    4.3989
  QMMM:    68       68      H       -5.3195   13.0091    5.2108
  QMMM:    69       69      H       -5.7369   12.4572    2.1963
  QMMM:    70       70      H       -5.8536   14.0480    3.0544
  QMMM:    71       71      H       -4.2571   13.1974    2.9503
  QMMM:    72       72      H       -7.4326   11.7453    5.5232
  QMMM:    73       73      H       -7.5264   11.3874    3.7421
  QMMM:    74       74      H       -7.7005   13.0831    4.3377
  QMMM:    75       75      H       -4.0156   11.1103    7.0519
  QMMM:    76       76      H       -5.2140    9.3921   10.7679
  QMMM:    77       77      H       -6.9899    9.4416   10.2057
  QMMM:    78       78      H       -8.4484   11.3135   10.8692
  QMMM:    79       79      H       -8.8999   13.1419   12.5001
  QMMM:    80       80      H       -7.0575   14.0191   13.9419
  QMMM:    81       81      H       -4.7547   13.0679   13.7514
  QMMM:    82       82      H       -4.2885   11.2387   12.1248
  QMMM:    83       83      H       -2.6971    4.5929    2.0885
  QMMM:    84       84      H       -5.6644    7.4832    6.1919
  QMMM:    85       85      H       -5.5593   11.7295    6.9143

           --------- Calculation Completed ----------

