            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.201224 seconds
| QMMM:                 Dspev diag routine = 0.252084 seconds
| QMMM:                Dspevd diag routine = 0.165831 seconds
| QMMM:                Dspevx diag routine = 0.575228 seconds
| QMMM:                 Dsyev diag routine = 0.268070 seconds
| QMMM:                Dsyevd diag routine = 0.184576 seconds
| QMMM:                Dsyevr diag routine = 0.184452 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.108533 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -46.5678  -46.0944  -45.8701  -45.3775  -43.7494  -43.0048  -42.6828  -42.5207
 -41.6380  -39.9641  -39.2730  -38.6994  -38.3781  -37.7011  -37.5405  -37.0746
 -36.4332  -36.0119  -34.8524  -34.1594  -33.6989  -33.1334  -32.8026  -32.1964
 -31.4545  -31.2522  -30.7082  -30.3159  -30.0136  -29.7563  -29.4416  -28.9130
 -28.5811  -28.2462  -28.2065  -27.9141  -27.7680  -27.3047  -26.9741  -26.7625
 -26.5408  -26.2810  -25.7812  -25.7079  -25.2736  -25.2284  -25.0718  -25.0062
 -24.7421  -24.5834  -24.1437  -24.0997  -24.0156  -23.7711  -23.6297  -23.5858
 -23.3954  -23.1936  -23.0403  -23.0043  -22.9141  -22.8686  -22.7566  -22.7491
 -22.6848  -22.4435  -22.3361  -22.0967  -21.9019  -21.7822  -21.7616  -21.7498
 -21.5617  -21.5254  -21.4593  -21.4192  -21.3704  -21.3321  -21.1582  -20.9786
 -20.9219  -20.8323  -20.5151  -20.3246  -20.3176  -20.2555  -20.1793  -20.0306
 -19.8405  -19.8176  -19.4992  -19.4239  -19.3924  -19.3493  -19.2286  -19.2072
 -19.0638  -18.8884  -18.6556  -18.2751  -17.9627  -17.5992  -17.5076  -17.3237
 -17.3114  -17.1970  -16.6143  -16.2993  -15.9675  -14.8722   -9.8849   -9.1999
  -8.7806   -8.7184   -8.1030   -7.6821   -7.6655   -7.4807   -7.1575   -7.1200
  -6.8077   -6.6537   -6.3137   -6.1975   -6.1150   -5.9895   -5.9725   -5.8180
  -5.7606   -5.6891   -5.6232   -5.5542   -5.5417   -5.4397   -5.4292   -5.3908
  -5.2902   -5.2357   -5.1334   -5.0738   -5.0061   -4.9381   -4.7733   -4.7537
  -4.6814   -4.5695   -4.4963   -4.4875   -4.4283   -4.3860   -4.2529   -4.2056
  -4.1445   -4.1329   -4.0926   -4.0588   -4.0365   -3.9273   -3.8065   -3.7674
  -3.6959   -3.6551   -3.6213   -3.5891   -3.5321   -3.4993   -3.4391   -3.3476
  -3.2335   -3.1888   -3.1380   -3.0814   -3.0403   -2.9958   -2.9902   -2.8590
  -2.8222   -2.7785   -2.7373   -2.7058   -2.6310   -2.4864   -2.3959   -2.2947
  -2.2427   -2.1995   -2.0448   -1.9939   -1.9645   -1.9638   -1.8151   -1.7007
  -1.6788   -1.6160   -1.6136   -1.5472   -1.4452   -1.3149   -1.0950   -0.9415
  -0.8522   -0.8383   -0.7684   -0.7252   -0.6684   -0.5191   -0.4187   -0.3151
  -0.3077   -0.1677    0.1068    0.9191

 Heat of formation   =        508.60069516 kcal/mol  (       22.05458112 eV)

 Total SCF energy    =    -188208.91349010 kcal/mol  (    -8161.35091670 eV)
 Electronic energy   =   -1802311.10101839 kcal/mol  (   -78154.07402187 eV)
 Core-core repulsion =    1614102.18752829 kcal/mol  (    69992.72310517 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.095
     2      F                 -0.047
     3      N                 -0.176
     4      C                  0.048
     5      F                 -0.063
     6      N                  0.092
     7      C                 -0.204
     8      C                 -0.072
     9      C                 -0.086
    10      C                  0.024
    11      C                 -0.221
    12      C                 -0.039
    13      C                  0.065
    14      C                  0.347
    15      N                 -0.045
    16      C                 -0.192
    17      C                 -0.123
    18      C                 -0.190
    19      C                 -0.154
    20      O                 -0.155
    21      C                  0.349
    22      N                 -0.107
    23      C                 -0.077
    24      C                 -0.001
    25      C                 -0.144
    26      N                 -0.045
    27      C                 -0.055
    28      C                 -0.168
    29      O                 -0.234
    30      C                 -0.148
    31      C                 -0.109
    32      C                 -0.248
    33      C                  0.160
    34      C                 -0.176
    35      C                  0.163
    36      C                 -0.182
    37      O                 -0.331
    38      C                 -0.165
    39      C                  0.111
    40      C                 -0.141
    41      C                 -0.074
    42      C                 -0.126
    43      O                 -0.205
    44      C                 -0.085
    45      H                  0.138
    46      H                  0.199
    47      H                  0.199
    48      H                  0.097
    49      H                  0.088
    50      H                  0.116
    51      H                  0.203
    52      H                  0.154
    53      H                  0.181
    54      H                  0.167
    55      H                  0.162
    56      H                  0.124
    57      H                  0.114
    58      H                  0.126
    59      H                  0.101
    60      H                  0.084
    61      H                  0.275
    62      H                  0.156
    63      H                  0.125
    64      H                  0.159
    65      H                  0.169
    66      H                  0.260
    67      H                  0.152
    68      H                  0.150
    69      H                  0.139
    70      H                  0.141
    71      H                  0.146
    72      H                  0.207
    73      H                  0.167
    74      H                  0.253
    75      H                  0.143
    76      H                  0.176
    77      H                  0.173
    78      H                  0.146
    79      H                  0.088
    80      H                  0.097
    81      H                  0.135
    82      C                 -0.165
    83      H                  0.245
    84      H                  0.288
    85      H                  0.248
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    64.234  -19.363  -37.611   76.913
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.9767   -0.6552   -1.2711
  QMMM:     2        2      F       -2.0922    2.3843   -3.6678
  QMMM:     3        3      N        3.4746   -1.7915    1.1118
  QMMM:     4        4      C        4.3095   -1.5658    0.0118
  QMMM:     5        5      F        1.6612    4.7519   -1.9273
  QMMM:     6        6      N       -2.4434   -0.1197   -1.7104
  QMMM:     7        7      C        3.5600   -1.0669   -1.0637
  QMMM:     8        8      C        2.1686   -0.9941   -0.6409
  QMMM:     9        9      C        0.9437   -1.5088    1.4546
  QMMM:    10       10      C        2.1360   -1.4437    0.7297
  QMMM:    11       11      C        6.2356    0.5570    6.2860
  QMMM:    12       12      C       -0.2325   -1.1450    0.8021
  QMMM:    13       13      C       -0.2192   -0.7324   -0.5447
  QMMM:    14       14      C        3.7995   -2.2594    2.3974
  QMMM:    15       15      N        5.1959   -2.7914    2.6640
  QMMM:    16       16      C        5.1192   -3.9441    3.6116
  QMMM:    17       17      C        6.0822   -1.6897    3.1989
  QMMM:    18       18      C        5.6997   -1.1696    4.5776
  QMMM:    19       19      C        6.5579    0.0406    4.9062
  QMMM:    20       20      O        2.9987   -2.2678    3.3289
  QMMM:    21       21      C        4.1572   -0.7413   -2.3368
  QMMM:    22       22      N        3.5233    0.3673   -3.1381
  QMMM:    23       23      C        3.0368   -0.0170   -4.5164
  QMMM:    24       24      C        4.1888   -0.6015   -5.3893
  QMMM:    25       25      C        3.7872   -0.6195   -6.8810
  QMMM:    26       26      N        4.8615   -1.1483   -7.7592
  QMMM:    27       27      C        4.4815   -1.0747   -9.2263
  QMMM:    28       28      C        5.5253   -1.7363  -10.0513
  QMMM:    29       29      O        5.1763   -1.2283   -2.8245
  QMMM:    30       30      C        2.3887    1.2071   -5.1901
  QMMM:    31       31      C        1.4787    1.9806   -4.3003
  QMMM:    32       32      C        2.0096    2.9844   -3.4817
  QMMM:    33       33      C        1.1431    3.7898   -2.7174
  QMMM:    34       34      C       -0.2493    3.5978   -2.7690
  QMMM:    35       35      C       -0.7628    2.5854   -3.5962
  QMMM:    36       36      C        0.1034    1.7672   -4.3566
  QMMM:    37       37      O        5.3360    0.2194   -5.2791
  QMMM:    38       38      C        5.5794   -3.1338  -10.0843
  QMMM:    39       39      C        6.5279   -3.7636  -10.9093
  QMMM:    40       40      C        7.4038   -2.9961  -11.6986
  QMMM:    41       41      C        7.3309   -1.6074  -11.6496
  QMMM:    42       42      C        6.4026   -0.9691  -10.8237
  QMMM:    43       43      O        6.5180   -5.1336  -10.8542
  QMMM:    44       44      C        7.3538   -5.8212  -11.7904
  QMMM:    45       45      H        0.9416   -0.3501   -2.3276
  QMMM:    46       46      H        5.3922   -1.7451    0.0377
  QMMM:    47       47      H        0.9144   -1.8371    2.5089
  QMMM:    48       48      H        6.4395   -0.2210    7.0613
  QMMM:    49       49      H        5.1630    0.8593    6.3596
  QMMM:    50       50      H        6.8697    1.4501    6.5120
  QMMM:    51       51      H       -1.1935   -1.1884    1.3505
  QMMM:    52       52      H        4.5577   -4.7876    3.1267
  QMMM:    53       53      H        4.5854   -3.6311    4.5528
  QMMM:    54       54      H        6.1668   -4.2674    3.8630
  QMMM:    55       55      H        7.1291   -2.1146    3.2379
  QMMM:    56       56      H        6.0521   -0.8504    2.4469
  QMMM:    57       57      H        4.6150   -0.8826    4.6130
  QMMM:    58       58      H        5.8692   -1.9629    5.3545
  QMMM:    59       59      H        7.6436   -0.2395    4.8541
  QMMM:    60       60      H        6.3790    0.8489    4.1490
  QMMM:    61       61      H        4.2317    1.1101   -3.2693
  QMMM:    62       62      H        2.2591   -0.8255   -4.3717
  QMMM:    63       63      H        4.4013   -1.6527   -5.0383
  QMMM:    64       64      H        2.8638   -1.2526   -7.0114
  QMMM:    65       65      H        3.5730    0.4332   -7.2329
  QMMM:    66       66      H        5.7217   -0.6019   -7.6096
  QMMM:    67       67      H        4.3687    0.0144   -9.4956
  QMMM:    68       68      H        3.4872   -1.5954   -9.3407
  QMMM:    69       69      H        3.1991    1.8873   -5.5756
  QMMM:    70       70      H        1.8000    0.8262   -6.0711
  QMMM:    71       71      H        3.0828    3.2252   -3.4919
  QMMM:    72       72      H       -0.9278    4.2499   -2.1913
  QMMM:    73       73      H       -0.3344    1.0018   -5.0164
  QMMM:    74       74      H        5.9933   -0.2402   -4.7319
  QMMM:    75       75      H        4.8753   -3.7547   -9.5127
  QMMM:    76       76      H        8.1371   -3.4858  -12.3604
  QMMM:    77       77      H        8.0102   -1.0028  -12.2753
  QMMM:    78       78      H        6.3517    0.1302  -10.8104
  QMMM:    79       79      H        8.4291   -5.6112  -11.5748
  QMMM:    80       80      H        7.0893   -5.5357  -12.8369
  QMMM:    81       81      H        7.1110   -6.8983  -11.5977
  QMMM:    82       82      C       -1.4416   -0.3942   -1.1866
  QMMM:    83       83      H        5.6135   -3.1355    1.7903
  QMMM:    84       84      H        2.7245    0.7757   -2.6196
  QMMM:    85       85      H        5.0691   -2.1289   -7.5317

           --------- Calculation Completed ----------

