            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    50       50      H        3.7970   -4.0380   -0.3710
  QMMM:    51       51      H        4.8990   -7.4900   -1.0650
  QMMM:    52       52      H        3.9520   -8.2290    0.3210
  QMMM:    53       53      H        3.0630   -7.6590   -1.1790
  QMMM:    54       54      H        4.5010   -6.7330    2.0530
  QMMM:    55       55      H        5.7950   -6.1600    0.8930
  QMMM:    56       56      H        4.6760   -4.9450    1.6950
  QMMM:    57       57      H        1.6650   -6.0520   -0.1760
  QMMM:    58       58      H        2.2240   -6.7770    1.4200
  QMMM:    59       59      H        2.3050   -4.9530    1.1590
  QMMM:    60       60      H       -1.4060   -3.7990   -2.3130
  QMMM:    61       61      H        0.1830   -2.9740   -1.9260
  QMMM:    62       62      H       -1.8440   -3.9500    0.2480
  QMMM:    63       63      H        0.5270   -3.7190    0.9900
  QMMM:    64       64      H       -0.5600   -2.4270    1.7470
  QMMM:    65       65      H        2.0090    0.1860   -0.4520
  QMMM:    66       66      H        2.9460   -1.0420   -1.4010
  QMMM:    67       67      H        4.6430   -1.1510    0.5090
  QMMM:    68       68      H        3.7360    0.1590    1.3570
  QMMM:    69       69      H        4.0640    1.6740   -0.6370
  QMMM:    70       70      H        4.9910    0.3680   -1.4710
  QMMM:    71       71      H        6.6550    0.3440    0.4230
  QMMM:    72       72      H        5.7300    1.6550    1.2500
  QMMM:    73       73      H        6.0760    3.1550   -0.7440
  QMMM:    74       74      H        7.0010    1.8440   -1.5700
  QMMM:    75       75      H        8.6640    1.8260    0.3230
  QMMM:    76       76      H        7.7390    3.1390    1.1470
  QMMM:    77       77      H        8.0860    4.6370   -0.8480
  QMMM:    78       78      H        9.0110    3.3240   -1.6720
  QMMM:    79       79      H       10.6740    3.3080    0.2210
  QMMM:    80       80      H        9.7480    4.6210    1.0440
  QMMM:    81       81      H       10.0950    6.1180   -0.9510
  QMMM:    82       82      H       11.0210    4.8060   -1.7750
  QMMM:    83       83      H       12.6830    4.7900    0.1180
  QMMM:    84       84      H       11.7580    6.1030    0.9410
  QMMM:    85       85      H       12.1050    7.6000   -1.0550
  QMMM:    86       86      H       13.0310    6.2880   -1.8780
  QMMM:    87       87      H       14.6910    6.2720    0.0140
  QMMM:    88       88      H       13.7660    7.5850    0.8370
  QMMM:    89       89      H       15.7050    8.5070   -0.4320
  QMMM:    90       90      H       15.0730    7.7790   -1.9660
  QMMM:    91       91      H       14.1440    9.0960   -1.1410
  QMMM:    92       92      H       -3.2220    0.4960    0.2640
  QMMM:    93       93      H       -3.5740   -0.3420   -1.3070
  QMMM:    94       94      H       -5.6170   -1.3950   -0.3240
  QMMM:    95       95      H       -5.2400   -0.6840    1.2930
  QMMM:    96       96      H       -5.4280    1.6330    0.3190
  QMMM:    97       97      H       -5.7820    0.9270   -1.3050
  QMMM:    98       98      H       -7.8160   -0.2200   -0.3650
  QMMM:    99       99      H       -7.4610    0.4790    1.2610
  QMMM:   100      100      H       -7.6350    2.8010    0.2990
  QMMM:   101      101      H       -7.9890    2.1020   -1.3270
  QMMM:   102      102      H      -10.0230    0.9510   -0.3900
  QMMM:   103      103      H       -9.6690    1.6500    1.2370
  QMMM:   104      104      H       -9.8430    3.9720    0.2760
  QMMM:   105      105      H      -10.1960    3.2720   -1.3500
  QMMM:   106      106      H      -12.2310    2.1210   -0.4120
  QMMM:   107      107      H      -11.8770    2.8200    1.2140
  QMMM:   108      108      H      -12.0510    5.1420    0.2530
  QMMM:   109      109      H      -12.4050    4.4430   -1.3730
  QMMM:   110      110      H      -14.4390    3.2910   -0.4350
  QMMM:   111      111      H      -14.0850    3.9900    1.1910
  QMMM:   112      112      H      -14.2590    6.3130    0.2300
  QMMM:   113      113      H      -14.6130    5.6130   -1.3960
  QMMM:   114      114      H      -16.6450    4.4610   -0.4580
  QMMM:   115      115      H      -16.2920    5.1600    1.1680
  QMMM:   116      116      H      -18.0080    6.5080   -0.0410
  QMMM:   117      117      H      -16.5030    7.4830    0.2180
  QMMM:   118      118      H      -16.8570    6.7820   -1.4130

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -559.2947 kcal/mol        0.0002 kcal/(mol*A)
xmin    10     -559.2947 kcal/mol        0.0002 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.2152  -41.1769  -40.4591  -38.3524  -38.1380  -37.9098  -37.5112  -37.3837
 -37.1472  -36.8080  -36.4117  -36.0293  -35.7825  -34.3199  -34.0852  -32.8046
 -32.5260  -32.3631  -32.1073  -31.3526  -31.2169  -30.1106  -29.9590  -29.7033
 -29.5593  -27.8219  -27.2818  -26.5903  -26.1314  -25.1098  -25.0482  -23.3293
 -23.2014  -23.1406  -22.1056  -22.0771  -21.9278  -21.8182  -21.6960  -21.5378
 -21.3292  -21.3035  -21.1746  -21.1068  -20.7857  -19.2120  -18.9242  -18.7195
 -18.2917  -18.1995  -18.0315  -17.6387  -17.3411  -17.2698  -17.1144  -17.0215
 -16.8484  -16.8008  -16.5620  -16.2943  -16.0780  -15.9693  -15.8802  -15.5542
 -15.3931  -15.3517  -15.2717  -15.2033  -15.1090  -15.0968  -15.0470  -15.0074
 -14.9103  -14.8019  -14.7023  -14.6255  -14.4954  -14.4307  -14.3174  -14.2994
 -14.2559  -14.2155  -14.1277  -13.9896  -13.8799  -13.7609  -13.6390  -13.6055
 -13.5577  -13.4806  -13.3846  -13.3570  -13.2998  -13.1931  -13.0842  -12.9514
 -12.8373  -12.7074  -12.6886  -12.5603  -12.5318  -12.4835  -12.2982  -12.2628
 -12.2492  -12.1400  -12.0140  -11.9998  -11.9618  -11.9411  -11.8923  -11.8509
 -11.8270  -11.7817  -11.7150  -11.6881  -11.6075  -11.5849  -11.5819  -11.4377
 -11.4055  -11.3122  -11.2772  -11.2411  -11.1908  -11.1671  -11.1455  -11.0634
 -11.0288  -11.0285  -10.9583  -10.8153  -10.3478  -10.2807   -9.9708   -9.6907
  -9.6235   -0.1466    0.9634    1.3538    1.8037    1.8153    1.8864    1.9486
   2.1448    2.5418    2.5941    2.8022    2.9317    3.0593    3.1172    3.2490
   3.2711    3.2891    3.3282    3.3727    3.4476    3.4801    3.5152    3.5467
   3.5743    3.6167    3.6202    3.6757    3.7145    3.7575    3.7710    3.8082
   3.8483    3.8557    3.8891    3.9218    3.9348    3.9754    3.9781    4.0609
   4.0819    4.0920    4.0983    4.1163    4.1548    4.1678    4.1889    4.2160
   4.2555    4.2629    4.2704    4.2828    4.2853    4.3163    4.3224    4.3380
   4.3825    4.4032    4.4171    4.4666    4.4804    4.4879    4.4905    4.5162
   4.5361    4.5718    4.5907    4.6439    4.6493    4.6553    4.6674    4.6929
   4.7125    4.7158    4.7200    4.7787    4.7911    4.8092    4.8135    4.8360
   4.8821    4.8830    4.8873    4.8971    4.9276    4.9651    4.9672    4.9745
   5.0034    5.0453    5.0661    5.0883    5.0900    5.1120    5.1180    5.1484
   5.1540    5.1800    5.1999    5.2014    5.2164    5.2437    5.2441    5.2554
   5.2833    5.2996    5.3075    5.3259    5.3320    5.3914    5.4183    5.4443
   5.4680    5.7147    5.8612    6.7249    7.0326    7.0674    7.7365    9.2872


 Heat of formation   =       -559.29471979 kcal/mol  (      -24.25283898 eV)

 Total SCF energy    =    -196204.97692535 kcal/mol  (    -8508.08624628 eV)
 Electronic energy   =   -1946449.42383164 kcal/mol  (   -84404.38072207 eV)
 Core-core repulsion =    1750244.44690629 kcal/mol  (    75896.29447579 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -1.163
     2      O                 -1.105
     3      P                  2.545
     4      O                 -0.739
     5      C                  0.047
     6      C                 -0.157
     7      N                  0.056
     8      C                 -0.209
     9      C                 -0.190
    10      C                 -0.203
    11      O                 -0.742
    12      C                  0.025
    13      C                  0.024
    14      C                 -0.038
    15      O                 -0.258
    16      C                  0.335
    17      O                 -0.421
    18      C                 -0.164
    19      C                 -0.154
    20      C                 -0.159
    21      C                 -0.157
    22      C                 -0.158
    23      C                 -0.157
    24      C                 -0.158
    25      C                 -0.157
    26      C                 -0.158
    27      C                 -0.158
    28      C                 -0.158
    29      C                 -0.159
    30      C                 -0.211
    31      O                 -0.265
    32      C                  0.309
    33      O                 -0.366
    34      C                 -0.156
    35      C                 -0.158
    36      C                 -0.157
    37      C                 -0.158
    38      C                 -0.158
    39      C                 -0.158
    40      C                 -0.157
    41      C                 -0.158
    42      C                 -0.157
    43      C                 -0.158
    44      C                 -0.158
    45      C                 -0.159
    46      C                 -0.210
    47      H                  0.102
    48      H                  0.083
    49      H                  0.099
    50      H                  0.162
    51      H                  0.106
    52      H                  0.106
    53      H                  0.224
    54      H                  0.119
    55      H                  0.114
    56      H                  0.138
    57      H                  0.203
    58      H                  0.105
    59      H                  0.146
    60      H                  0.106
    61      H                  0.086
    62      H                  0.127
    63      H                  0.118
    64      H                  0.110
    65      H                  0.125
    66      H                  0.131
    67      H                  0.088
    68      H                  0.090
    69      H                  0.085
    70      H                  0.083
    71      H                  0.077
    72      H                  0.081
    73      H                  0.082
    74      H                  0.080
    75      H                  0.077
    76      H                  0.079
    77      H                  0.080
    78      H                  0.079
    79      H                  0.078
    80      H                  0.079
    81      H                  0.080
    82      H                  0.079
    83      H                  0.078
    84      H                  0.079
    85      H                  0.079
    86      H                  0.079
    87      H                  0.077
    88      H                  0.078
    89      H                  0.072
    90      H                  0.072
    91      H                  0.072
    92      H                  0.116
    93      H                  0.121
    94      H                  0.092
    95      H                  0.102
    96      H                  0.079
    97      H                  0.081
    98      H                  0.082
    99      H                  0.082
   100      H                  0.078
   101      H                  0.080
   102      H                  0.080
   103      H                  0.079
   104      H                  0.078
   105      H                  0.079
   106      H                  0.079
   107      H                  0.079
   108      H                  0.078
   109      H                  0.079
   110      H                  0.079
   111      H                  0.079
   112      H                  0.078
   113      H                  0.079
   114      H                  0.078
   115      H                  0.078
   116      H                  0.071
   117      H                  0.072
   118      H                  0.072
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    10.389    1.358    7.672   12.986
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.3840   -6.8163   -2.0955
  QMMM:     2        2      O        0.2665   -5.1055   -3.8156
  QMMM:     3        3      P        0.8687   -5.5013   -2.5432
  QMMM:     4        4      O        2.1797   -4.5110   -2.2209
  QMMM:     5        5      C        3.4358   -5.0809   -2.2447
  QMMM:     6        6      C        4.1029   -5.0118   -0.8571
  QMMM:     7        7      N        3.7888   -6.1072    0.1291
  QMMM:     8        8      C        3.9399   -7.4550   -0.4893
  QMMM:     9        9      C        4.7534   -5.9788    1.2632
  QMMM:    10       10      C        2.4071   -5.9615    0.6757
  QMMM:    11       11      O       -0.0150   -4.9289   -1.2869
  QMMM:    12       12      C       -0.6000   -3.6811   -1.5405
  QMMM:    13       13      C       -1.1826   -3.1674   -0.2189
  QMMM:    14       14      C       -0.1003   -2.8100    0.7974
  QMMM:    15       15      O        0.6896   -1.7321    0.2752
  QMMM:    16       16      C        2.0445   -1.8079    0.3567
  QMMM:    17       17      O        2.5695   -2.7439    0.9742
  QMMM:    18       18      C        2.7188   -0.6789   -0.3616
  QMMM:    19       19      C        3.9878   -0.2546    0.3451
  QMMM:    20       20      C        4.7299    0.7876   -0.4638
  QMMM:    21       21      C        5.9920    1.2308    0.2448
  QMMM:    22       22      C        6.7393    2.2683   -0.5653
  QMMM:    23       23      C        8.0010    2.7131    0.1428
  QMMM:    24       24      C        8.7490    3.7498   -0.6678
  QMMM:    25       25      C       10.0106    4.1952    0.0401
  QMMM:    26       26      C       10.7587    5.2315   -0.7707
  QMMM:    27       27      C       12.0203    5.6772   -0.0630
  QMMM:    28       28      C       12.7684    6.7134   -0.8739
  QMMM:    29       29      C       14.0306    7.1603   -0.1672
  QMMM:    30       30      C       14.7787    8.1920   -0.9710
  QMMM:    31       31      O       -1.9669   -2.0169   -0.5717
  QMMM:    32       32      C       -2.9267   -1.6057    0.3104
  QMMM:    33       33      O       -3.0499   -2.2077    1.3798
  QMMM:    34       34      C       -3.6885   -0.4184   -0.1931
  QMMM:    35       35      C       -5.1512   -0.5115    0.1873
  QMMM:    36       36      C       -5.8881    0.7519   -0.2021
  QMMM:    37       37      C       -7.3554    0.6586    0.1583
  QMMM:    38       38      C       -8.0952    1.9224   -0.2247
  QMMM:    39       39      C       -9.5626    1.8293    0.1347
  QMMM:    40       40      C      -10.3030    3.0929   -0.2477
  QMMM:    41       41      C      -11.7705    2.9998    0.1116
  QMMM:    42       42      C      -12.5111    4.2633   -0.2706
  QMMM:    43       43      C      -13.9785    4.1702    0.0886
  QMMM:    44       44      C      -14.7193    5.4335   -0.2935
  QMMM:    45       45      C      -16.1873    5.3417    0.0653
  QMMM:    46       46      C      -16.9289    6.5975   -0.3134
  QMMM:    47       47      H        3.4059   -6.1341   -2.6382
  QMMM:    48       48      H        4.0962   -4.4500   -2.9123
  QMMM:    49       49      H        5.2181   -5.0304   -1.0105
  QMMM:    50       50      H        3.7969   -4.0378   -0.3713
  QMMM:    51       51      H        4.8990   -7.4901   -1.0654
  QMMM:    52       52      H        3.9518   -8.2291    0.3210
  QMMM:    53       53      H        3.0628   -7.6585   -1.1790
  QMMM:    54       54      H        4.5010   -6.7333    2.0531
  QMMM:    55       55      H        5.7954   -6.1600    0.8934
  QMMM:    56       56      H        4.6756   -4.9453    1.6949
  QMMM:    57       57      H        1.6647   -6.0523   -0.1758
  QMMM:    58       58      H        2.2236   -6.7772    1.4202
  QMMM:    59       59      H        2.3049   -4.9529    1.1588
  QMMM:    60       60      H       -1.4062   -3.7993   -2.3129
  QMMM:    61       61      H        0.1834   -2.9737   -1.9260
  QMMM:    62       62      H       -1.8440   -3.9505    0.2480
  QMMM:    63       63      H        0.5269   -3.7193    0.9899
  QMMM:    64       64      H       -0.5600   -2.4271    1.7467
  QMMM:    65       65      H        2.0089    0.1857   -0.4522
  QMMM:    66       66      H        2.9463   -1.0419   -1.4013
  QMMM:    67       67      H        4.6427   -1.1511    0.5090
  QMMM:    68       68      H        3.7357    0.1593    1.3568
  QMMM:    69       69      H        4.0643    1.6742   -0.6368
  QMMM:    70       70      H        4.9908    0.3684   -1.4714
  QMMM:    71       71      H        6.6550    0.3435    0.4232
  QMMM:    72       72      H        5.7302    1.6552    1.2499
  QMMM:    73       73      H        6.0758    3.1552   -0.7441
  QMMM:    74       74      H        7.0015    1.8441   -1.5704
  QMMM:    75       75      H        8.6643    1.8263    0.3228
  QMMM:    76       76      H        7.7387    3.1387    1.1472
  QMMM:    77       77      H        8.0857    4.6367   -0.8478
  QMMM:    78       78      H        9.0114    3.3245   -1.6723
  QMMM:    79       79      H       10.6738    3.3084    0.2206
  QMMM:    80       80      H        9.7481    4.6211    1.0443
  QMMM:    81       81      H       10.0955    6.1183   -0.9512
  QMMM:    82       82      H       11.0212    4.8057   -1.7750
  QMMM:    83       83      H       12.6835    4.7905    0.1177
  QMMM:    84       84      H       11.7577    6.1033    0.9411
  QMMM:    85       85      H       12.1055    7.6003   -1.0547
  QMMM:    86       86      H       13.0313    6.2876   -1.8780
  QMMM:    87       87      H       14.6916    6.2718    0.0142
  QMMM:    88       88      H       13.7658    7.5845    0.8374
  QMMM:    89       89      H       15.7047    8.5073   -0.4324
  QMMM:    90       90      H       15.0728    7.7794   -1.9664
  QMMM:    91       91      H       14.1446    9.0956   -1.1409
  QMMM:    92       92      H       -3.2224    0.4957    0.2639
  QMMM:    93       93      H       -3.5741   -0.3418   -1.3068
  QMMM:    94       94      H       -5.6169   -1.3948   -0.3240
  QMMM:    95       95      H       -5.2398   -0.6839    1.2929
  QMMM:    96       96      H       -5.4284    1.6330    0.3188
  QMMM:    97       97      H       -5.7817    0.9264   -1.3053
  QMMM:    98       98      H       -7.8160   -0.2204   -0.3652
  QMMM:    99       99      H       -7.4612    0.4794    1.2608
  QMMM:   100      100      H       -7.6348    2.8014    0.2989
  QMMM:   101      101      H       -7.9886    2.1014   -1.3271
  QMMM:   102      102      H      -10.0230    0.9504   -0.3892
  QMMM:   103      103      H       -9.6693    1.6497    1.2370
  QMMM:   104      104      H       -9.8426    3.9718    0.2761
  QMMM:   105      105      H      -10.1964    3.2723   -1.3500
  QMMM:   106      106      H      -12.2308    2.1209   -0.4122
  QMMM:   107      107      H      -11.8771    2.8202    1.2140
  QMMM:   108      108      H      -12.0507    5.1422    0.2532
  QMMM:   109      109      H      -12.4045    4.4429   -1.3730
  QMMM:   110      110      H      -14.4388    3.2913   -0.4352
  QMMM:   111      111      H      -14.0852    3.9905    1.1910
  QMMM:   112      112      H      -14.2593    6.3126    0.2303
  QMMM:   113      113      H      -14.6130    5.6133   -1.3958
  QMMM:   114      114      H      -16.6452    4.4611   -0.4583
  QMMM:   115      115      H      -16.2916    5.1603    1.1678
  QMMM:   116      116      H      -18.0081    6.5085   -0.0405
  QMMM:   117      117      H      -16.5026    7.4827    0.2177
  QMMM:   118      118      H      -16.8572    6.7816   -1.4127

           --------- Calculation Completed ----------

