            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.138748 seconds
| QMMM:                 Dspev diag routine = 0.188760 seconds
| QMMM:                Dspevd diag routine = 0.127807 seconds
| QMMM:                Dspevx diag routine = 0.403941 seconds
| QMMM:                 Dsyev diag routine = 0.200203 seconds
| QMMM:                Dsyevd diag routine = 0.138873 seconds
| QMMM:                Dsyevr diag routine = 0.123283 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.074760 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    40       40      C        9.8280    4.4280    4.3460
  QMMM:    41       41      C        8.6590    5.1990    4.3730
  QMMM:    42       42      H       -0.9100   -2.6840   -0.6430
  QMMM:    43       43      H       -0.8750   -3.1740    1.1370
  QMMM:    44       44      H       -1.1680   -1.4110    0.6690
  QMMM:    45       45      H        3.2890   -1.8190    0.2880
  QMMM:    46       46      H        4.6920   -1.1570    2.2390
  QMMM:    47       47      H        1.1340   -0.9780    4.7370
  QMMM:    48       48      H       -0.2660   -1.6420    2.8120
  QMMM:    49       49      H        2.5910    3.3550    5.2270
  QMMM:    50       50      H        2.2660    1.6650    5.8310
  QMMM:    51       51      H        2.7930    2.7810    7.6880
  QMMM:    52       52      H        5.6280    2.2970    7.8700
  QMMM:    53       53      H        5.0060    1.0330    6.7540
  QMMM:    54       54      H        5.1100    4.3150    6.3380
  QMMM:    55       55      H        4.6980    4.3320    8.0890
  QMMM:    56       56      H        5.8880    1.4740    4.0260
  QMMM:    57       57      H        5.6520    2.6860    5.3620
  QMMM:    58       58      H        5.0380    3.0390    2.3120
  QMMM:    59       59      H        3.6730    6.2710    7.0830
  QMMM:    60       60      H        2.3470    5.1160    7.5020
  QMMM:    61       61      H        2.8730    5.3030    5.7820
  QMMM:    62       62      H        4.4180    4.7210    4.4890
  QMMM:    63       63      H        7.4640    3.1200    2.8790
  QMMM:    64       64      H        3.7950    1.6870    9.5220
  QMMM:    65       65      H        4.9100    0.3150    9.1320
  QMMM:    66       66      H        3.2580    0.3750    8.3860
  QMMM:    67       67      H        7.7110    5.6220    2.2860
  QMMM:    68       68      H        7.8970    4.1560   -1.6290
  QMMM:    69       69      H        5.6590    3.5770   -2.2480
  QMMM:    70       70      H        5.0060    4.9760   -1.2480
  QMMM:    71       71      H        6.7630    6.3600   -4.5160
  QMMM:    72       72      H        5.6570    8.2710   -1.2190
  QMMM:    73       73      H        6.5620    9.3450   -2.3990
  QMMM:    74       74      H        7.8160    7.4930   -0.5900
  QMMM:    75       75      H        8.5770    8.1520   -2.0840
  QMMM:    76       76      H        8.5980    5.9800   -2.8960
  QMMM:    77       77      H        7.4310    3.6820    5.2520
  QMMM:    78       78      H        6.5890    5.2660    4.9650
  QMMM:    79       79      H       12.1440    6.9300    4.1020
  QMMM:    80       80      H       11.9910    4.4390    4.2340
  QMMM:    81       81      H        9.7690    3.3320    4.4270
  QMMM:    82       82      H        7.8420    7.2150    4.3750
  QMMM:    83       83      H        3.3810    1.9010    3.7130
  QMMM:    84       84      H        6.0320    5.6360    2.2080
  QMMM:    85       85      H       10.0630    8.3120    4.1630

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.4486  -46.7812  -46.5584  -46.1744  -45.7705  -45.0390  -44.7927  -44.1523
 -43.9967  -43.7454  -42.9889  -41.8929  -41.1243  -39.5905  -38.3907  -38.0257
 -37.7948  -37.4004  -37.0644  -36.2978  -34.9883  -34.4600  -33.6446  -33.6014
 -32.9519  -31.6061  -30.6181  -30.3869  -29.3945  -29.2963  -28.6287  -28.1930
 -28.0465  -27.4844  -27.4546  -27.0674  -26.6349  -26.5882  -26.1238  -25.8112
 -25.7864  -25.1388  -25.0646  -24.7160  -24.4944  -24.1100  -23.6356  -23.3045
 -23.2520  -22.8824  -22.3678  -22.3219  -22.3172  -22.1087  -21.9047  -21.8771
 -21.7547  -21.4692  -21.3644  -21.0630  -20.8930  -20.8449  -20.7819  -20.7162
 -20.6347  -20.4659  -20.3585  -20.1889  -20.1405  -20.0343  -19.9802  -19.9231
 -19.6199  -19.6167  -19.5846  -19.4766  -19.4232  -19.0856  -19.0346  -19.0137
 -18.9975  -18.7161  -18.6117  -18.5629  -18.4328  -18.3200  -18.2726  -18.1484
 -18.0755  -17.9529  -17.7957  -17.7416  -17.5573  -17.3575  -17.3559  -17.0538
 -16.9801  -16.8465  -16.8144  -16.6490  -16.6038  -16.5666  -16.4713  -16.4570
 -16.1983  -16.1422  -15.9850  -15.8917  -15.4202  -15.1714  -14.5798  -14.5616
 -14.5137   -7.1637   -6.8640   -6.5446   -5.8677   -5.4829   -5.3641   -4.7314
  -4.3637   -4.2625   -3.7314   -3.5793   -3.5045   -3.4909   -3.3890   -3.2918
  -3.1762   -3.1391   -2.9327   -2.8758   -2.7739   -2.5781   -2.4649   -2.4481
  -2.3982   -2.3367   -2.1337   -2.1057   -1.9996   -1.9339   -1.8768   -1.8642
  -1.8141   -1.7860   -1.6369   -1.6274   -1.6152   -1.5910   -1.4942   -1.4662
  -1.3339   -1.2869   -1.2027   -1.1998   -1.0758   -1.0029   -0.9552   -0.9529
  -0.9345   -0.8889   -0.8668   -0.8578   -0.8312   -0.7788   -0.7170   -0.6247
  -0.6016   -0.5916   -0.4801   -0.4768   -0.4453   -0.4370   -0.3744   -0.3603
  -0.3359   -0.3096   -0.2705   -0.2614   -0.2195   -0.1829   -0.1305   -0.0846
  -0.0206   -0.0025    0.0880    0.1752    0.2051    0.2867    0.2993    0.3067
   0.3270    0.4014    0.4965    0.5919    0.6119    0.6643    0.6791    0.7691
   0.7725    0.7886    0.8013    0.9873    1.1201    1.2655    1.5033    2.2740


 Heat of formation   =         75.60384975 kcal/mol  (        3.27842894 eV)

 Total SCF energy    =    -175333.77331852 kcal/mol  (    -7603.04294343 eV)
 Electronic energy   =   -1756576.40181943 kcal/mol  (   -76170.86864487 eV)
 Core-core repulsion =    1581242.62850091 kcal/mol  (    68567.82570144 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.093
     2      O                 -0.149
     3      C                  0.257
     4      C                 -0.188
     5      C                  0.045
     6      C                 -1.122
     7      C                  0.077
     8      C                 -0.243
     9      S                  2.900
    10      O                 -0.816
    11      O                 -0.837
    12      N                 -0.373
    13      C                 -0.112
    14      C                 -0.120
    15      C                 -0.147
    16      C                 -0.166
    17      C                 -0.138
    18      C                 -0.016
    19      C                 -0.230
    20      O                 -0.333
    21      C                 -0.088
    22      C                 -0.222
    23      N                 -0.072
    24      C                  0.345
    25      O                 -0.257
    26      O                 -0.229
    27      C                  0.022
    28      C                 -0.046
    29      O                 -0.245
    30      C                  0.141
    31      O                 -0.256
    32      C                 -0.028
    33      C                 -0.182
    34      C                 -0.159
    35      C                 -0.139
    36      C                 -0.151
    37      C                 -0.111
    38      C                 -0.088
    39      C                 -0.109
    40      C                 -0.114
    41      C                 -0.170
    42      H                  0.156
    43      H                  0.109
    44      H                  0.103
    45      H                  0.196
    46      H                  0.168
    47      H                  0.175
    48      H                  0.187
    49      H                  0.102
    50      H                  0.108
    51      H                  0.132
    52      H                  0.092
    53      H                  0.043
    54      H                  0.040
    55      H                  0.119
    56      H                  0.135
    57      H                  0.143
    58      H                  0.140
    59      H                  0.099
    60      H                  0.106
    61      H                  0.060
    62      H                  0.238
    63      H                  0.168
    64      H                  0.094
    65      H                  0.095
    66      H                  0.090
    67      H                  0.292
    68      H                  0.140
    69      H                  0.127
    70      H                  0.087
    71      H                  0.173
    72      H                  0.080
    73      H                  0.126
    74      H                  0.092
    75      H                  0.123
    76      H                  0.147
    77      H                  0.140
    78      H                  0.113
    79      H                  0.167
    80      H                  0.164
    81      H                  0.139
    82      H                  0.133
    83      H                  0.179
    84      H                  0.280
    85      H                  0.162
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    48.451   22.770   27.697   60.275
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.6537   -2.3641    0.4018
  QMMM:     2        2      O        0.7671   -2.1492    0.3169
  QMMM:     3        3      C        1.4251   -1.7722    1.4251
  QMMM:     4        4      C        2.8369   -1.6190    1.2750
  QMMM:     5        5      C        3.5945   -1.2516    2.3526
  QMMM:     6        6      C        3.0242   -1.0061    3.6420
  QMMM:     7        7      C        1.6077   -1.1556    3.7501
  QMMM:     8        8      C        0.8242   -1.5260    2.6861
  QMMM:     9        9      S        3.8965   -0.6827    4.8673
  QMMM:    10       10      O        3.2858   -0.6374    6.0779
  QMMM:    11       11      O        5.2473   -0.6849    4.7082
  QMMM:    12       12      N        3.8961    1.8024    4.5782
  QMMM:    13       13      C        3.0846    2.4220    5.6309
  QMMM:    14       14      C        3.6918    2.7799    6.9931
  QMMM:    15       15      C        4.6925    1.7679    7.5427
  QMMM:    16       16      C        4.2604    4.1917    7.0604
  QMMM:    17       17      C        5.2376    2.3306    4.3759
  QMMM:    18       18      C        5.3432    3.4496    3.3245
  QMMM:    19       19      C        3.2328    5.2724    6.8390
  QMMM:    20       20      O        4.4536    4.5222    3.5400
  QMMM:    21       21      C        6.7999    3.9744    3.2116
  QMMM:    22       22      C        4.1297    0.9957    8.7114
  QMMM:    23       23      N        6.8688    5.0347    2.1343
  QMMM:    24       24      C        6.9161    4.4654    0.7559
  QMMM:    25       25      O        6.7459    3.2769    0.5145
  QMMM:    26       26      O        7.1719    5.4350   -0.1408
  QMMM:    27       27      C        7.1879    5.0211   -1.5480
  QMMM:    28       28      C        5.7650    4.6671   -2.0122
  QMMM:    29       29      O        5.5120    5.3684   -3.2218
  QMMM:    30       30      C        6.4809    6.3898   -3.4311
  QMMM:    31       31      O        5.8035    7.6034   -3.1717
  QMMM:    32       32      C        6.3954    8.2901   -2.0613
  QMMM:    33       33      C        7.6975    7.5764   -1.6955
  QMMM:    34       34      C        7.6282    6.2234   -2.3942
  QMMM:    35       35      C        7.3336    4.5436    4.5342
  QMMM:    36       36      C        8.7495    6.5960    4.3027
  QMMM:    37       37      C        9.9953    7.2125    4.2013
  QMMM:    38       38      C       11.1583    6.4401    4.1700
  QMMM:    39       39      C       11.0728    5.0489    4.2429
  QMMM:    40       40      C        9.8281    4.4287    4.3460
  QMMM:    41       41      C        8.6593    5.1988    4.3728
  QMMM:    42       42      H       -0.9104   -2.6842   -0.6429
  QMMM:    43       43      H       -0.8754   -3.1744    1.1368
  QMMM:    44       44      H       -1.1682   -1.4106    0.6695
  QMMM:    45       45      H        3.2884   -1.8192    0.2876
  QMMM:    46       46      H        4.6921   -1.1568    2.2387
  QMMM:    47       47      H        1.1338   -0.9777    4.7368
  QMMM:    48       48      H       -0.2657   -1.6424    2.8117
  QMMM:    49       49      H        2.5912    3.3553    5.2269
  QMMM:    50       50      H        2.2662    1.6648    5.8315
  QMMM:    51       51      H        2.7933    2.7813    7.6875
  QMMM:    52       52      H        5.6279    2.2972    7.8701
  QMMM:    53       53      H        5.0060    1.0332    6.7542
  QMMM:    54       54      H        5.1099    4.3152    6.3378
  QMMM:    55       55      H        4.6983    4.3319    8.0889
  QMMM:    56       56      H        5.8879    1.4736    4.0261
  QMMM:    57       57      H        5.6517    2.6853    5.3618
  QMMM:    58       58      H        5.0378    3.0388    2.3119
  QMMM:    59       59      H        3.6727    6.2711    7.0827
  QMMM:    60       60      H        2.3467    5.1159    7.5023
  QMMM:    61       61      H        2.8733    5.3034    5.7817
  QMMM:    62       62      H        4.4176    4.7211    4.4887
  QMMM:    63       63      H        7.4639    3.1198    2.8791
  QMMM:    64       64      H        3.7952    1.6870    9.5224
  QMMM:    65       65      H        4.9098    0.3152    9.1318
  QMMM:    66       66      H        3.2584    0.3753    8.3860
  QMMM:    67       67      H        7.7107    5.6216    2.2859
  QMMM:    68       68      H        7.8968    4.1559   -1.6287
  QMMM:    69       69      H        5.6593    3.5766   -2.2478
  QMMM:    70       70      H        5.0055    4.9755   -1.2475
  QMMM:    71       71      H        6.7633    6.3600   -4.5156
  QMMM:    72       72      H        5.6573    8.2714   -1.2193
  QMMM:    73       73      H        6.5619    9.3450   -2.3991
  QMMM:    74       74      H        7.8156    7.4928   -0.5899
  QMMM:    75       75      H        8.5768    8.1524   -2.0840
  QMMM:    76       76      H        8.5984    5.9797   -2.8955
  QMMM:    77       77      H        7.4314    3.6824    5.2518
  QMMM:    78       78      H        6.5889    5.2662    4.9651
  QMMM:    79       79      H       12.1439    6.9300    4.1021
  QMMM:    80       80      H       11.9909    4.4388    4.2338
  QMMM:    81       81      H        9.7693    3.3323    4.4273
  QMMM:    82       82      H        7.8419    7.2150    4.3747
  QMMM:    83       83      H        3.3806    1.9012    3.7131
  QMMM:    84       84      H        6.0319    5.6360    2.2084
  QMMM:    85       85      H       10.0633    8.3120    4.1635

           --------- Calculation Completed ----------

