            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      221
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.087476 seconds
| QMMM:                 Dspev diag routine = 0.121901 seconds
| QMMM:                Dspevd diag routine = 0.074530 seconds
| QMMM:                Dspevx diag routine = 0.262893 seconds
| QMMM:                 Dsyev diag routine = 0.130148 seconds
| QMMM:                Dsyevd diag routine = 0.082611 seconds
| QMMM:                Dsyevr diag routine = 0.079652 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.045284 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      P        4.1330    6.7220  -10.8640
  QMMM:    40       40      O        5.0000    8.0650  -10.1260
  QMMM:    41       41      O        4.0720    7.4720  -12.4310
  QMMM:    42       42      O        2.4830    6.5460  -10.3630
  QMMM:    43       43      P        1.9170    7.5070   -9.4120
  QMMM:    44       44      O        0.6610    8.0080   -9.3730
  QMMM:    45       45      O        2.0070    6.6180   -8.0140
  QMMM:    46       46      O        3.0470    8.9120   -8.8900
  QMMM:    47       47      H        1.7390    1.0160    1.6040
  QMMM:    48       48      H        3.0390   -0.1440    1.3600
  QMMM:    49       49      H        1.2060    0.9760    2.8750
  QMMM:    50       50      H        0.0350    0.4720    2.2060
  QMMM:    51       51      H        1.9140   -1.0500    4.0080
  QMMM:    52       52      H        2.5530    0.5070    4.2940
  QMMM:    53       53      H        0.4730    1.0260    4.7570
  QMMM:    54       54      H       -0.1400   -0.6210    4.8640
  QMMM:    55       55      H        2.3780   -0.6500    6.3580
  QMMM:    56       56      H        1.8870    1.0030    6.4200
  QMMM:    57       57      H       -0.4150    0.4760    7.1770
  QMMM:    58       58      H        0.0280   -0.9710    7.4470
  QMMM:    59       59      H        1.4650    1.0580    8.6780
  QMMM:    60       60      H        2.1850   -0.5010    8.4250
  QMMM:    61       61      H       -0.7550   -0.1630    9.6920
  QMMM:    62       62      H        0.2070   -1.0680   10.1360
  QMMM:    63       63      H        1.3820    0.9890   11.5280
  QMMM:    64       64      H        1.8120   -0.7790   11.3470
  QMMM:    65       65      H        0.6430    0.2540   13.0880
  QMMM:    66       66      H        2.5350    0.7550   -1.2260
  QMMM:    67       67      H        0.7590   -1.0120   -2.3210
  QMMM:    68       68      H        0.5410    0.8520   -2.1930
  QMMM:    69       69      H        2.4800    0.9530   -3.9580
  QMMM:    70       70      H        3.1740   -0.3280   -3.4580
  QMMM:    71       71      H        1.4830    1.0050   -5.2610
  QMMM:    72       72      H        0.5390   -0.4310   -4.3800
  QMMM:    73       73      H        5.7900   -0.1500   -7.0190
  QMMM:    74       74      H        3.3650    1.2400  -11.5720
  QMMM:    75       75      H        8.1480   -0.8810   -8.8510
  QMMM:    76       76      H        8.7390    2.8310   -9.7170
  QMMM:    77       77      H        8.0130    2.2290  -12.1030
  QMMM:    78       78      H       10.5050    0.8120  -11.5060
  QMMM:    79       79      H        8.0690   -0.3160  -11.5000
  QMMM:    80       80      H        6.4710    0.0990  -11.3240
  QMMM:    81       81      H        5.7030    2.2390  -10.1790
  QMMM:    82       82      H        6.7290    3.8950   -9.6760
  QMMM:    83       83      H        1.9010    0.9420   -1.4920

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1895E+07 DeltaE =   0.1041E+02 DeltaP =   0.4006E+00
QMMM: Smallest DeltaE =   0.7387E-01 DeltaP =   0.3681E+00 Step =     72

