            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      256
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.224434 seconds
| QMMM:                 Dspev diag routine = 0.261306 seconds
| QMMM:                Dspevd diag routine = 0.178760 seconds
| QMMM:                Dspevx diag routine = 0.617534 seconds
| QMMM:                 Dsyev diag routine = 0.282373 seconds
| QMMM:                Dsyevd diag routine = 0.199122 seconds
| QMMM:                Dsyevr diag routine = 0.194471 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.122893 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      O       -0.0390   -2.1410    1.5400
  QMMM:    39       39      O       -0.6640   -1.0040    3.3730
  QMMM:    40       40      O        1.1960   -0.8780   -1.9730
  QMMM:    41       41      O       -5.3410   -0.2210    1.1570
  QMMM:    42       42      O       -5.0990   -2.6010   -0.0300
  QMMM:    43       43      O       -3.1760   -0.9390    0.1730
  QMMM:    44       44      O       -4.0020   -1.9770    2.1980
  QMMM:    45       45      P       -4.6280   -1.4490    0.7380
  QMMM:    46       46      H       -2.8000   -2.4080   -1.2290
  QMMM:    47       47      H       -2.3040   -2.7840    0.4950
  QMMM:    48       48      H       -1.0480   -0.4830   -1.2130
  QMMM:    49       49      H       -0.8850   -0.2190    1.2620
  QMMM:    50       50      H        0.7640   -0.5660    0.4990
  QMMM:    51       51      H       -4.8490   -2.5810    3.9510
  QMMM:    52       52      H       -5.6780   -1.1650    3.1170
  QMMM:    53       53      H       -2.7500   -1.0770    4.1690
  QMMM:    54       54      H       -4.1850   -0.8750    5.3160
  QMMM:    55       55      H       -5.6560    0.9570    2.8550
  QMMM:    56       56      H       -5.2100    2.3820    3.9210
  QMMM:    57       57      H       -5.8570    0.8460    4.6880
  QMMM:    58       58      H       -3.7800    1.2420    6.0810
  QMMM:    59       59      H       -2.1460    0.9860    5.2840
  QMMM:    60       60      H       -3.1000    2.5150    4.9550
  QMMM:    61       61      H       -3.0750    2.1890    2.6140
  QMMM:    62       62      H       -3.5510    0.5750    1.8720
  QMMM:    63       63      H       -2.0090    0.7060    2.8730
  QMMM:    64       64      H        0.5070   -4.0640    2.9410
  QMMM:    65       65      H       -1.2070   -3.9010    3.5110
  QMMM:    66       66      H        1.3330   -2.8430    4.9620
  QMMM:    67       67      H       -0.3620   -2.5490    5.5100
  QMMM:    68       68      H        0.9450   -5.3340    5.1020
  QMMM:    69       69      H       -0.7420   -5.0360    5.6720
  QMMM:    70       70      H        0.1560   -3.7530    7.6480
  QMMM:    71       71      H        1.8420   -4.0610    7.0790
  QMMM:    72       72      H        1.4390   -6.5430    7.2340
  QMMM:    73       73      H       -0.2460   -6.2350    7.8040
  QMMM:    74       74      H        2.3420   -5.2690    9.2100
  QMMM:    75       75      H        0.6570   -4.9580    9.7800
  QMMM:    76       76      H        1.9360   -7.7500    9.3640
  QMMM:    77       77      H        0.2520   -7.4390    9.9350
  QMMM:    78       78      H        2.8410   -6.4760   11.3400
  QMMM:    79       79      H        1.1560   -6.1650   11.9110
  QMMM:    80       80      H        0.7500   -8.6460   12.0660
  QMMM:    81       81      H        2.4340   -8.9570   11.4950
  QMMM:    82       82      H        3.3390   -7.6840   13.4710
  QMMM:    83       83      H        1.6550   -7.3720   14.0410
  QMMM:    84       84      H        2.9330  -10.1650   13.6260
  QMMM:    85       85      H        1.2490   -9.8540   14.1960
  QMMM:    86       86      H        3.8370   -8.8910   15.5990
  QMMM:    87       87      H        2.1540   -8.5800   16.1700
  QMMM:    88       88      H        3.4460  -11.3710   15.7900
  QMMM:    89       89      H        3.1670  -10.5210   17.3650
  QMMM:    90       90      H        1.7570  -11.0590   16.3620
  QMMM:    91       91      H        0.7600   -4.0790   -2.7160
  QMMM:    92       92      H        2.3550   -3.5580   -2.0240
  QMMM:    93       93      H        1.0870   -2.5720   -4.6840
  QMMM:    94       94      H        2.6200   -1.9330   -3.9750
  QMMM:    95       95      H        2.0790   -4.8950   -4.7320
  QMMM:    96       96      H        3.6200   -4.2450   -4.0490
  QMMM:    97       97      H        3.8440   -2.7000   -6.0260
  QMMM:    98       98      H        2.3070   -3.3550   -6.7110
  QMMM:    99       99      H        4.8530   -5.0070   -6.0830
  QMMM:   100      100      H        3.3150   -5.6630   -6.7640
  QMMM:   101      101      H        3.5350   -4.1230   -8.7450
  QMMM:   102      102      H        5.0730   -3.4670   -8.0640
  QMMM:   103      103      H        4.5450   -6.4310   -8.7990
  QMMM:   104      104      H        6.0830   -5.7730   -8.1200
  QMMM:   105      105      H        6.3000   -4.2340  -10.1020
  QMMM:   106      106      H        4.7620   -4.8920  -10.7810
  QMMM:   107      107      H        5.7730   -7.1990  -10.8350
  QMMM:   108      108      H        7.3110   -6.5410  -10.1580
  QMMM:   109      109      H        5.9880   -5.6610  -12.8180
  QMMM:   110      110      H        7.5260   -5.0030  -12.1410
  QMMM:   111      111      H        6.9990   -7.9680  -12.8730
  QMMM:   112      112      H        8.5370   -7.3090  -12.1960
  QMMM:   113      113      H        7.2120   -6.4290  -14.8540
  QMMM:   114      114      H        8.7510   -5.7710  -14.1780
  QMMM:   115      115      H        8.2330   -8.7290  -14.9460
  QMMM:   116      116      H        9.7760   -8.0700  -14.2680
  QMMM:   117      117      H        9.1970   -7.5250  -15.8960
  QMMM:   118      118      C        0.8510   -2.0620   -1.9700

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -559.2944 kcal/mol        0.0019 kcal/(mol*A)
xmin    20     -559.2944 kcal/mol        0.0015 kcal/(mol*A)
xmin    30     -559.2945 kcal/mol        0.0029 kcal/(mol*A)
xmin    40     -559.2945 kcal/mol        0.0011 kcal/(mol*A)
xmin    50     -559.2945 kcal/mol        0.0022 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.2152  -41.1767  -40.4592  -38.3530  -38.1377  -37.9097  -37.5118  -37.3836
 -37.1470  -36.8079  -36.4117  -36.0290  -35.7827  -34.3199  -34.0851  -32.8048
 -32.5261  -32.3634  -32.1073  -31.3527  -31.2170  -30.1108  -29.9593  -29.7031
 -29.5591  -27.8226  -27.2815  -26.5906  -26.1315  -25.1100  -25.0477  -23.3302
 -23.2010  -23.1404  -22.1065  -22.0770  -21.9281  -21.8180  -21.6948  -21.5384
 -21.3285  -21.3039  -21.1743  -21.1066  -20.7862  -19.2120  -18.9238  -18.7191
 -18.2918  -18.1990  -18.0317  -17.6423  -17.3395  -17.2703  -17.1158  -17.0211
 -16.8491  -16.8000  -16.5617  -16.2966  -16.0759  -15.9691  -15.8807  -15.5540
 -15.3933  -15.3520  -15.2714  -15.2029  -15.1094  -15.0965  -15.0469  -15.0072
 -14.9105  -14.8023  -14.7021  -14.6254  -14.4963  -14.4309  -14.3169  -14.2996
 -14.2558  -14.2154  -14.1271  -13.9892  -13.8803  -13.7609  -13.6394  -13.6056
 -13.5571  -13.4806  -13.3845  -13.3574  -13.3004  -13.1935  -13.0837  -12.9518
 -12.8373  -12.7069  -12.6881  -12.5603  -12.5314  -12.4838  -12.2983  -12.2629
 -12.2498  -12.1401  -12.0139  -11.9996  -11.9624  -11.9417  -11.8923  -11.8509
 -11.8272  -11.7821  -11.7146  -11.6885  -11.6071  -11.5849  -11.5819  -11.4379
 -11.4062  -11.3119  -11.2778  -11.2414  -11.1912  -11.1670  -11.1454  -11.0630
 -11.0284  -11.0282  -10.9582  -10.8154  -10.3481  -10.2809   -9.9709   -9.6909
  -9.6237   -0.1466    0.9637    1.3536    1.8038    1.8154    1.8864    1.9485
   2.1447    2.5418    2.5941    2.8021    2.9317    3.0592    3.1171    3.2492
   3.2719    3.2884    3.3282    3.3720    3.4476    3.4800    3.5145    3.5468
   3.5740    3.6163    3.6197    3.6759    3.7146    3.7571    3.7711    3.8086
   3.8488    3.8556    3.8891    3.9217    3.9344    3.9753    3.9782    4.0608
   4.0821    4.0920    4.0979    4.1162    4.1550    4.1677    4.1888    4.2162
   4.2553    4.2629    4.2702    4.2827    4.2851    4.3159    4.3227    4.3383
   4.3823    4.4028    4.4172    4.4664    4.4799    4.4876    4.4907    4.5161
   4.5361    4.5718    4.5910    4.6438    4.6495    4.6547    4.6670    4.6932
   4.7127    4.7155    4.7202    4.7789    4.7909    4.8091    4.8134    4.8358
   4.8823    4.8826    4.8875    4.8974    4.9272    4.9651    4.9668    4.9741
   5.0029    5.0455    5.0663    5.0886    5.0895    5.1115    5.1176    5.1480
   5.1541    5.1803    5.1995    5.2017    5.2162    5.2437    5.2440    5.2552
   5.2829    5.3000    5.3079    5.3262    5.3324    5.3917    5.4187    5.4447
   5.4683    5.7145    5.8611    6.7247    7.0323    7.0673    7.7362    9.2869


 Heat of formation   =       -559.29455362 kcal/mol  (      -24.25283178 eV)

 Total SCF energy    =    -196204.97675918 kcal/mol  (    -8508.08623907 eV)
 Electronic energy   =   -1946586.67094361 kcal/mol  (   -84410.33220344 eV)
 Core-core repulsion =    1750381.69418444 kcal/mol  (    75902.24596437 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.025
     2      C                  0.024
     3      C                 -0.038
     4      C                  0.047
     5      C                 -0.157
     6      C                 -0.209
     7      C                 -0.190
     8      C                 -0.203
     9      C                  0.335
    10      C                 -0.164
    11      C                 -0.154
    12      C                 -0.159
    13      C                 -0.157
    14      C                 -0.158
    15      C                 -0.157
    16      C                 -0.158
    17      C                 -0.157
    18      C                 -0.158
    19      C                 -0.158
    20      C                 -0.158
    21      C                 -0.159
    22      C                 -0.211
    23      C                 -0.156
    24      C                 -0.158
    25      C                 -0.157
    26      C                 -0.158
    27      C                 -0.158
    28      C                 -0.158
    29      C                 -0.157
    30      C                 -0.158
    31      C                 -0.157
    32      C                 -0.158
    33      C                 -0.158
    34      C                 -0.159
    35      C                 -0.210
    36      N                  0.056
    37      O                 -0.265
    38      O                 -0.258
    39      O                 -0.421
    40      O                 -0.366
    41      O                 -1.163
    42      O                 -1.105
    43      O                 -0.742
    44      O                 -0.739
    45      P                  2.545
    46      H                  0.106
    47      H                  0.086
    48      H                  0.127
    49      H                  0.118
    50      H                  0.110
    51      H                  0.083
    52      H                  0.102
    53      H                  0.162
    54      H                  0.099
    55      H                  0.224
    56      H                  0.106
    57      H                  0.106
    58      H                  0.114
    59      H                  0.138
    60      H                  0.119
    61      H                  0.105
    62      H                  0.203
    63      H                  0.146
    64      H                  0.125
    65      H                  0.131
    66      H                  0.090
    67      H                  0.088
    68      H                  0.085
    69      H                  0.083
    70      H                  0.077
    71      H                  0.081
    72      H                  0.082
    73      H                  0.080
    74      H                  0.079
    75      H                  0.077
    76      H                  0.080
    77      H                  0.079
    78      H                  0.079
    79      H                  0.078
    80      H                  0.079
    81      H                  0.080
    82      H                  0.079
    83      H                  0.078
    84      H                  0.079
    85      H                  0.079
    86      H                  0.078
    87      H                  0.077
    88      H                  0.072
    89      H                  0.072
    90      H                  0.072
    91      H                  0.121
    92      H                  0.116
    93      H                  0.092
    94      H                  0.102
    95      H                  0.081
    96      H                  0.079
    97      H                  0.082
    98      H                  0.082
    99      H                  0.078
   100      H                  0.080
   101      H                  0.080
   102      H                  0.079
   103      H                  0.079
   104      H                  0.078
   105      H                  0.079
   106      H                  0.079
   107      H                  0.079
   108      H                  0.078
   109      H                  0.079
   110      H                  0.079
   111      H                  0.079
   112      H                  0.078
   113      H                  0.078
   114      H                  0.078
   115      H                  0.072
   116      H                  0.072
   117      H                  0.071
   118      C                  0.309
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     4.051    4.006   11.659   12.977
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.3816   -1.9786   -0.2845
  QMMM:     2        2      C       -0.9906   -1.3960   -0.5592
  QMMM:     3        3      C       -0.2673   -0.9812    0.7201
  QMMM:     4        4      C       -4.6836   -1.6302    3.3653
  QMMM:     5        5      C       -3.8167   -0.7328    4.2699
  QMMM:     6        6      C       -5.2171    1.2719    3.8810
  QMMM:     7        7      C       -3.1556    1.4168    5.1622
  QMMM:     8        8      C       -3.0574    1.0830    2.7686
  QMMM:     9        9      C       -0.3324   -2.0863    2.8586
  QMMM:    10       10      C       -0.1933   -3.4203    3.5265
  QMMM:    11       11      C        0.3000   -3.2765    4.9498
  QMMM:    12       12      C        0.3013   -4.6156    5.6555
  QMMM:    13       13      C        0.8088   -4.4831    7.0754
  QMMM:    14       14      C        0.8036   -5.8196    7.7860
  QMMM:    15       15      C        1.3103   -5.6882    9.2062
  QMMM:    16       16      C        1.3027   -7.0242    9.9176
  QMMM:    17       17      C        1.8079   -6.8928   11.3384
  QMMM:    18       18      C        1.7991   -8.2286   12.0502
  QMMM:    19       19      C        2.3030   -8.0973   13.4715
  QMMM:    20       20      C        2.2939   -9.4329   14.1834
  QMMM:    21       21      C        2.7975   -9.3031   15.6052
  QMMM:    22       22      C        2.7902  -10.6307   16.3179
  QMMM:    23       23      C        1.4513   -3.2379   -2.6764
  QMMM:    24       24      C        1.9434   -2.8498   -4.0548
  QMMM:    25       25      C        2.7006   -3.9929   -4.6957
  QMMM:    26       26      C        3.1791   -3.6186   -6.0822
  QMMM:    27       27      C        3.9415   -4.7574   -6.7248
  QMMM:    28       28      C        4.4190   -4.3841   -8.1119
  QMMM:    29       29      C        5.1821   -5.5222   -8.7549
  QMMM:    30       30      C        5.6593   -5.1491  -10.1421
  QMMM:    31       31      C        6.4224   -6.2871  -10.7853
  QMMM:    32       32      C        6.8994   -5.9142  -12.1725
  QMMM:    33       33      C        7.6623   -7.0521  -12.8159
  QMMM:    34       34      C        8.1396   -6.6806  -14.2038
  QMMM:    35       35      C        8.8995   -7.8108  -14.8484
  QMMM:    36       36      N       -3.8261    0.7506    4.0046
  QMMM:    37       37      O       -0.2749   -2.4321   -1.2502
  QMMM:    38       38      O       -0.0506   -2.1456    1.5300
  QMMM:    39       39      O       -0.6614   -1.0065    3.3673
  QMMM:    40       40      O        1.1693   -0.8866   -1.9874
  QMMM:    41       41      O       -5.3496   -0.2105    1.1780
  QMMM:    42       42      O       -5.1211   -2.5916   -0.0107
  QMMM:    43       43      O       -3.1918   -0.9345    0.1812
  QMMM:    44       44      O       -4.0094   -1.9712    2.2110
  QMMM:    45       45      P       -4.6416   -1.4411    0.7541
  QMMM:    46       46      H       -2.8281   -2.4047   -1.2224
  QMMM:    47       47      H       -2.3234   -2.7827    0.4982
  QMMM:    48       48      H       -1.0706   -0.4849   -1.2167
  QMMM:    49       49      H       -0.8932   -0.2215    1.2572
  QMMM:    50       50      H        0.7509   -0.5727    0.4843
  QMMM:    51       51      H       -4.8477   -2.5729    3.9689
  QMMM:    52       52      H       -5.6776   -1.1545    3.1398
  QMMM:    53       53      H       -2.7432   -1.0746    4.1742
  QMMM:    54       54      H       -4.1700   -0.8698    5.3301
  QMMM:    55       55      H       -5.6506    0.9672    2.8781
  QMMM:    56       56      H       -5.1944    2.3906    3.9419
  QMMM:    57       57      H       -5.8410    0.8564    4.7124
  QMMM:    58       58      H       -3.7552    1.2466    6.0933
  QMMM:    59       59      H       -2.1263    0.9860    5.2866
  QMMM:    60       60      H       -3.0781    2.5175    4.9638
  QMMM:    61       61      H       -3.0680    2.1928    2.6222
  QMMM:    62       62      H       -3.5532    0.5798    1.8823
  QMMM:    63       63      H       -2.0048    0.7067    2.8752
  QMMM:    64       64      H        0.5032   -4.0677    2.9302
  QMMM:    65       65      H       -1.2082   -3.9043    3.5055
  QMMM:    66       66      H        1.3365   -2.8475    4.9482
  QMMM:    67       67      H       -0.3561   -2.5524    5.5018
  QMMM:    68       68      H        0.9476   -5.3383    5.0907
  QMMM:    69       69      H       -0.7380   -5.0387    5.6647
  QMMM:    70       70      H        0.1668   -3.7553    7.6384
  QMMM:    71       71      H        1.8504   -4.0661    7.0656
  QMMM:    72       72      H        1.4462   -6.5472    7.2232
  QMMM:    73       73      H       -0.2378   -6.2372    7.7950
  QMMM:    74       74      H        2.3525   -5.2729    9.1970
  QMMM:    75       75      H        0.6692   -4.9591    9.7686
  QMMM:    76       76      H        1.9448   -7.7529    9.3560
  QMMM:    77       77      H        0.2608   -7.4402    9.9259
  QMMM:    78       78      H        2.8504   -6.4780   11.3302
  QMMM:    79       79      H        1.1666   -6.1633   11.8999
  QMMM:    80       80      H        0.7569   -8.6441   12.0576
  QMMM:    81       81      H        2.4413   -8.9579   11.4894
  QMMM:    82       82      H        3.3454   -7.6822   13.4641
  QMMM:    83       83      H        1.6611   -7.3678   14.0323
  QMMM:    84       84      H        2.9360  -10.1625   13.6230
  QMMM:    85       85      H        1.2517   -9.8484   14.1909
  QMMM:    86       86      H        3.8393   -8.8862   15.5957
  QMMM:    87       87      H        2.1551   -8.5719   16.1637
  QMMM:    88       88      H        3.4447  -11.3656   15.7897
  QMMM:    89       89      H        3.1648  -10.5124   17.3632
  QMMM:    90       90      H        1.7560  -11.0505   16.3593
  QMMM:    91       91      H        0.7133   -4.0805   -2.7433
  QMMM:    92       92      H        2.3085   -3.5817   -2.0371
  QMMM:    93       93      H        1.0703   -2.5652   -4.6991
  QMMM:    94       94      H        2.6049   -1.9463   -3.9750
  QMMM:    95       95      H        2.0388   -4.8969   -4.7570
  QMMM:    96       96      H        3.5803   -4.2688   -4.0561
  QMMM:    97       97      H        3.8371   -2.7119   -6.0209
  QMMM:    98       98      H        2.2992   -3.3459   -6.7228
  QMMM:    99       99      H        4.8218   -5.0297   -6.0847
  QMMM:   100      100      H        3.2835   -5.6642   -6.7850
  QMMM:   101      101      H        3.5386   -4.1124   -8.7522
  QMMM:   102      102      H        5.0763   -3.4769   -8.0519
  QMMM:   103      103      H        4.5246   -6.4294   -8.8148
  QMMM:   104      104      H        6.0625   -5.7940   -8.1148
  QMMM:   105      105      H        6.3165   -4.2418  -10.0824
  QMMM:   106      106      H        4.7788   -4.8775  -10.7822
  QMMM:   107      107      H        5.7650   -7.1944  -10.8449
  QMMM:   108      108      H        7.3029   -6.5588  -10.1452
  QMMM:   109      109      H        6.0189   -5.6424  -12.8125
  QMMM:   110      110      H        7.5567   -5.0069  -12.1129
  QMMM:   111      111      H        7.0052   -7.9595  -12.8755
  QMMM:   112      112      H        8.5431   -7.3238  -12.1764
  QMMM:   113      113      H        7.2575   -6.4075  -14.8414
  QMMM:   114      114      H        8.7955   -5.7721  -14.1424
  QMMM:   115      115      H        8.2543   -8.7178  -14.9409
  QMMM:   116      116      H        9.7964   -8.0807  -14.2400
  QMMM:   117      117      H        9.2419   -7.5160  -15.8697
  QMMM:   118      118      C        0.8199   -2.0694   -1.9840

           --------- Calculation Completed ----------

