            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =150

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      278
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.299016 seconds
| QMMM:                 Dspev diag routine = 0.328904 seconds
| QMMM:                Dspevd diag routine = 0.228116 seconds
| QMMM:                Dspevx diag routine = 0.771538 seconds
| QMMM:                 Dsyev diag routine = 0.354258 seconds
| QMMM:                Dsyevd diag routine = 0.247724 seconds
| QMMM:                Dsyevr diag routine = 0.246775 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.160364 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      C      -11.9130   -8.3270   -6.4440
  QMMM:    37       37      C        9.8670   -1.1380    5.9430
  QMMM:    38       38      C       10.9570   -0.2140    6.4440
  QMMM:    39       39      C       11.9750    0.0730    5.3620
  QMMM:    40       40      C       13.0650    0.9950    5.8630
  QMMM:    41       41      C       14.0840    1.2820    4.7810
  QMMM:    42       42      C       15.1750    2.2050    5.2810
  QMMM:    43       43      C       16.1910    2.4930    4.2070
  QMMM:    44       44      C      -13.3810   -7.9600   -6.3970
  QMMM:    45       45      C      -14.1130   -8.4620   -7.6240
  QMMM:    46       46      C      -15.5800   -8.0950   -7.5770
  QMMM:    47       47      C      -16.3130   -8.5970   -8.8030
  QMMM:    48       48      C      -17.7750   -8.2340   -8.7610
  QMMM:    49       49      C       -0.6810   -8.1840    1.7280
  QMMM:    50       50      O        0.0490   -9.3810    1.9250
  QMMM:    51       51      H       -2.4630   -6.2520    1.9190
  QMMM:    52       52      H       -2.4380   -5.9340    3.7220
  QMMM:    53       53      H       -1.8090   -8.2720    3.6020
  QMMM:    54       54      H        0.4730   -6.6330    3.6530
  QMMM:    55       55      H       -5.4690   -3.0270    4.2340
  QMMM:    56       56      H       -4.4150   -3.3980    6.3750
  QMMM:    57       57      H       -5.1810   -4.9900    5.8420
  QMMM:    58       58      H       -3.6290   -2.4730    2.6730
  QMMM:    59       59      H       -3.2980   -1.9190    4.4070
  QMMM:    60       60      H       -4.2030   -5.1750    0.6170
  QMMM:    61       61      H       -4.8830   -6.5440    1.6040
  QMMM:    62       62      H       -7.1740   -6.1470    0.6750
  QMMM:    63       63      H       -6.5830   -4.6940   -0.2200
  QMMM:    64       64      H       -5.5680   -7.5980   -0.6270
  QMMM:    65       65      H       -4.9960   -6.1420   -1.5300
  QMMM:    66       66      H       -7.3340   -5.7390   -2.3720
  QMMM:    67       67      H       -7.9210   -7.1780   -1.4560
  QMMM:    68       68      H       -5.6080   -7.9100   -3.2040
  QMMM:    69       69      H       -7.2150   -8.6780   -4.8870
  QMMM:    70       70      H       -9.1040   -6.5760   -3.9550
  QMMM:    71       71      H       -9.4600   -8.1300   -3.1110
  QMMM:    72       72      H       -9.6080   -9.3080   -5.3360
  QMMM:    73       73      H       -9.2450   -7.7550   -6.1830
  QMMM:    74       74      H      -11.6510   -8.2620   -4.2950
  QMMM:    75       75      H      -11.2880   -6.7110   -5.1450
  QMMM:    76       76      H       -0.8040   -5.9580    7.1710
  QMMM:    77       77      H       -0.8780   -5.7630    5.3610
  QMMM:    78       78      H        0.3080   -3.6680    7.3270
  QMMM:    79       79      H        0.2580   -3.5500    5.5220
  QMMM:    80       80      H        1.7260   -5.7220    7.1840
  QMMM:    81       81      H        1.5930   -5.7150    5.3820
  QMMM:    82       82      H        2.8470   -3.4670    7.1110
  QMMM:    83       83      H        2.6990   -3.4530    5.3100
  QMMM:    84       84      H        4.2030   -5.6070    6.9580
  QMMM:    85       85      H        4.0800   -5.5270    5.1570
  QMMM:    86       86      H        5.1400   -3.1790    5.2800
  QMMM:    87       87      H        6.2050   -4.5850    5.6670
  QMMM:    88       88      H        4.9330   -3.5650    8.1560
  QMMM:    89       89      H        6.9380   -2.2140    8.5560
  QMMM:    90       90      H        8.2220   -3.3130    6.1650
  QMMM:    91       91      H        7.2570   -1.8870    5.6280
  QMMM:    92       92      H        9.3590   -1.8890    7.9090
  QMMM:    93       93      H        8.3900   -0.4620    7.3750
  QMMM:    94       94      H      -11.8060   -9.4420   -6.5160
  QMMM:    95       95      H      -11.4450   -7.8910   -7.3650
  QMMM:    96       96      H       10.3230   -2.1010    5.5900
  QMMM:    97       97      H        9.3560   -0.6720    5.0590
  QMMM:    98       98      H       11.4670   -0.6800    7.3280
  QMMM:    99       99      H       10.5000    0.7480    6.7960
  QMMM:   100      100      H       12.4300   -0.8900    5.0090
  QMMM:   101      101      H       11.4640    0.5390    4.4790
  QMMM:   102      102      H       12.6100    1.9580    6.2160
  QMMM:   103      103      H       13.5760    0.5290    6.7470
  QMMM:   104      104      H       13.5730    1.7490    3.8980
  QMMM:   105      105      H       14.5390    0.3200    4.4280
  QMMM:   106      106      H       14.7180    3.1660    5.6350
  QMMM:   107      107      H       15.6840    1.7370    6.1650
  QMMM:   108      108      H       16.6760    1.5490    3.8590
  QMMM:   109      109      H       16.9860    3.1750    4.5960
  QMMM:   110      110      H       15.7070    2.9820    3.3270
  QMMM:   111      111      H      -13.8490   -8.3960   -5.4760
  QMMM:   112      112      H      -13.4880   -6.8460   -6.3260
  QMMM:   113      113      H      -14.0050   -9.5770   -7.6960
  QMMM:   114      114      H      -13.6450   -8.0250   -8.5450
  QMMM:   115      115      H      -16.0480   -8.5320   -6.6560
  QMMM:   116      116      H      -15.6870   -6.9810   -7.5060
  QMMM:   117      117      H      -15.8430   -8.1600   -9.7240
  QMMM:   118      118      H      -16.2030   -9.7110   -8.8740
  QMMM:   119      119      H      -17.9050   -7.1260   -8.7150
  QMMM:   120      120      H      -18.2670   -8.6810   -7.8630
  QMMM:   121      121      H      -18.2960   -8.6130   -9.6730
  QMMM:   122      122      H       -0.0490   -7.4470    1.1630
  QMMM:   123      123      H       -1.5690   -8.4750    1.1110
  QMMM:   124      124      H        0.6610   -9.2160    2.6550
  QMMM:   125      125      C       -5.4410   -4.5540    2.1920

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.4120  -37.7480  -37.1074  -36.9983  -36.9480  -36.1772  -36.1092  -35.3506
 -35.1402  -34.8216  -34.6338  -34.1306  -33.8294  -33.6808  -33.3675  -33.2430
 -32.5352  -31.8288  -31.0505  -29.9332  -29.6551  -29.5373  -29.3244  -28.8695
 -28.0888  -27.9039  -27.4661  -25.7621  -25.6403  -24.5375  -23.7940  -23.3674
 -23.2453  -22.6219  -22.5365  -20.9437  -20.8852  -20.7886  -20.5765  -20.5282
 -20.4092  -20.2288  -20.1623  -19.7785  -19.5189  -19.2559  -18.7117  -18.1984
 -17.6092  -17.5978  -16.3222  -16.0759  -16.0016  -15.9413  -15.7918  -15.2708
 -15.2001  -15.1342  -15.0969  -14.8836  -14.7396  -14.6553  -14.5496  -14.4404
 -14.3161  -14.2718  -14.1127  -14.0883  -14.0603  -13.9862  -13.8672  -13.7713
 -13.6860  -13.5621  -13.2970  -13.2205  -13.1639  -13.1173  -13.0061  -12.9431
 -12.8160  -12.7672  -12.7468  -12.6919  -12.6093  -12.4130  -12.3204  -12.2399
 -12.0526  -11.9560  -11.9189  -11.7763  -11.7010  -11.6601  -11.5530  -11.5091
 -11.4447  -11.3597  -11.3257  -11.2814  -11.2399  -11.1188  -10.9935  -10.9381
 -10.8951  -10.8703  -10.8469  -10.7270  -10.7151  -10.6786  -10.5729  -10.5386
 -10.5016  -10.4604  -10.4503  -10.3852  -10.2508  -10.2316  -10.1664  -10.1442
 -10.0983  -10.0705  -10.0104   -9.9900   -9.9672   -9.8747   -9.8665   -9.8086
  -9.5913   -9.5480   -9.5136   -9.4654   -9.3359   -9.1967   -9.0795   -8.9571
  -8.8213   -8.6806   -8.6544   -8.5351   -8.2431   -8.1206   -8.0237   -7.9639
  -7.6223   -7.5234   -7.3517   -7.0846   -6.7599   -6.7261    2.7881    2.8431
   3.8757    3.9630    4.5031    4.5577    4.5608    4.6137    4.7206    4.7851
   4.8454    4.8582    4.9226    4.9779    5.0207    5.0811    5.0914    5.1461
   5.2719    5.2791    5.3236    5.3383    5.3573    5.4102    5.4847    5.5235
   5.5283    5.5377    5.5761    5.5863    5.5959    5.6387    5.6754    5.7214
   5.7329    5.7664    5.7681    5.7841    5.7957    5.8138    5.8265    5.8411
   5.8432    5.8685    5.8878    5.9435    5.9569    5.9750    5.9942    6.0005
   6.0209    6.0357    6.0540    6.0841    6.1148    6.1183    6.1500    6.1714
   6.1960    6.1974    6.2051    6.2313    6.2404    6.2500    6.2537    6.2726
   6.2786    6.2936    6.3003    6.3218    6.3240    6.3554    6.3691    6.3950
   6.4246    6.4409    6.4506    6.4615    6.5057    6.5115    6.5360    6.5584
   6.5679    6.5917    6.6411    6.6877    6.7005    6.7233    6.7620    6.7860
   6.8133    6.8628    6.9022    6.9489    6.9789    7.0278    7.0486    7.1205
   7.1244    7.2176    7.2603    7.2725    7.2828    7.2870    7.3102    7.3404
   7.3616    7.3982    7.4111    7.4687    7.4914    7.5468    7.5579    7.6132
   7.6570    7.7210    7.7703    7.9378    8.2790    8.4280    8.6523    8.7622
   9.1022    9.5895    9.6628    9.9943   10.7575   12.1048

 Heat of formation   =       -734.74666575 kcal/mol  (      -31.86100628 eV)

 Total SCF energy    =    -218755.88607925 kcal/mol  (    -9485.96704736 eV)
 Electronic energy   =   -2228891.99509472 kcal/mol  (   -96652.00967411 eV)
 Core-core repulsion =    2010136.10901547 kcal/mol  (    87166.04262675 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.025
     2      C                 -0.007
     3      O                 -0.360
     4      O                 -0.274
     5      C                 -0.009
     6      C                 -0.007
     7      C                  0.032
     8      O                 -0.257
     9      O                 -0.739
    10      O                 -1.121
    11      P                  2.546
    12      O                 -0.738
    13      O                 -1.175
    14      O                 -0.392
    15      C                  0.336
    16      O                 -0.387
    17      C                 -0.182
    18      C                 -0.151
    19      C                 -0.157
    20      C                 -0.135
    21      C                 -0.153
    22      C                 -0.188
    23      C                 -0.129
    24      C                 -0.155
    25      C                 -0.159
    26      C                 -0.155
    27      C                 -0.158
    28      C                 -0.153
    29      C                 -0.161
    30      C                 -0.154
    31      C                 -0.135
    32      C                 -0.152
    33      C                 -0.189
    34      C                 -0.129
    35      C                 -0.154
    36      C                 -0.157
    37      C                 -0.159
    38      C                 -0.157
    39      C                 -0.158
    40      C                 -0.157
    41      C                 -0.158
    42      C                 -0.159
    43      C                 -0.210
    44      C                 -0.158
    45      C                 -0.157
    46      C                 -0.158
    47      C                 -0.159
    48      C                 -0.210
    49      C                 -0.050
    50      O                 -0.350
    51      H                  0.087
    52      H                  0.105
    53      H                  0.101
    54      H                  0.233
    55      H                  0.101
    56      H                  0.109
    57      H                  0.090
    58      H                  0.091
    59      H                  0.068
    60      H                  0.200
    61      H                  0.103
    62      H                  0.069
    63      H                  0.100
    64      H                  0.077
    65      H                  0.094
    66      H                  0.090
    67      H                  0.082
    68      H                  0.125
    69      H                  0.116
    70      H                  0.087
    71      H                  0.085
    72      H                  0.077
    73      H                  0.079
    74      H                  0.079
    75      H                  0.080
    76      H                  0.095
    77      H                  0.148
    78      H                  0.083
    79      H                  0.125
    80      H                  0.063
    81      H                  0.090
    82      H                  0.073
    83      H                  0.101
    84      H                  0.072
    85      H                  0.083
    86      H                  0.097
    87      H                  0.078
    88      H                  0.124
    89      H                  0.115
    90      H                  0.083
    91      H                  0.090
    92      H                  0.076
    93      H                  0.080
    94      H                  0.077
    95      H                  0.078
    96      H                  0.078
    97      H                  0.082
    98      H                  0.076
    99      H                  0.079
   100      H                  0.078
   101      H                  0.081
   102      H                  0.078
   103      H                  0.077
   104      H                  0.080
   105      H                  0.078
   106      H                  0.077
   107      H                  0.076
   108      H                  0.071
   109      H                  0.069
   110      H                  0.072
   111      H                  0.079
   112      H                  0.080
   113      H                  0.077
   114      H                  0.078
   115      H                  0.079
   116      H                  0.079
   117      H                  0.077
   118      H                  0.077
   119      H                  0.072
   120      H                  0.071
   121      H                  0.069
   122      H                  0.084
   123      H                  0.094
   124      H                  0.209
   125      C                  0.342
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     7.201   18.898  -12.664   23.861
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.8066   -6.2189    2.8326
  QMMM:     2        2      C       -1.1209   -7.5671    3.0594
  QMMM:     3        3      O        0.0140   -7.4496    3.9042
  QMMM:     4        4      O       -4.7494   -4.7908    3.3532
  QMMM:     5        5      C       -4.5410   -3.6702    4.2294
  QMMM:     6        6      C       -4.3707   -4.2398    5.6354
  QMMM:     7        7      C       -3.3737   -2.8094    3.7191
  QMMM:     8        8      O       -3.1615   -4.9841    5.7657
  QMMM:     9        9      O       -2.1532   -3.4685    3.7322
  QMMM:    10       10      O       -0.2788   -2.8494    2.1307
  QMMM:    11       11      P       -1.4218   -3.7609    2.2706
  QMMM:    12       12      O       -0.8165   -5.2457    2.6587
  QMMM:    13       13      O       -2.5107   -3.9717    1.2918
  QMMM:    14       14      O       -6.2095   -3.5876    2.1508
  QMMM:    15       15      C       -2.1387   -4.4427    6.4990
  QMMM:    16       16      O       -2.3767   -3.4740    7.2261
  QMMM:    17       17      C       -5.1384   -5.5602    1.1317
  QMMM:    18       18      C       -6.2822   -5.7083    0.1549
  QMMM:    19       19      C       -5.8820   -6.5908   -1.0081
  QMMM:    20       20      C       -7.0262   -6.7509   -1.9878
  QMMM:    21       21      C       -6.6688   -7.6184   -3.1345
  QMMM:    22       22      C       -7.5452   -8.0373   -4.0541
  QMMM:    23       23      C       -8.9860   -7.6922   -4.0331
  QMMM:    24       24      C       -9.7146   -8.1936   -5.2629
  QMMM:    25       25      C      -11.1822   -7.8257   -5.2169
  QMMM:    26       26      C       -0.8602   -5.2060    6.3412
  QMMM:    27       27      C        0.3299   -4.2705    6.3811
  QMMM:    28       28      C        1.6221   -5.0534    6.2892
  QMMM:    29       29      C        2.8143   -4.1247    6.2028
  QMMM:    30       30      C        4.1078   -4.9030    6.0900
  QMMM:    31       31      C        5.3194   -3.9951    6.0337
  QMMM:    32       32      C        5.6538   -3.3842    7.3417
  QMMM:    33       33      C        6.7473   -2.6455    7.5607
  QMMM:    34       34      C        7.7607   -2.3504    6.5207
  QMMM:    35       35      C        8.8484   -1.4245    7.0248
  QMMM:    36       36      C      -11.9132   -8.3272   -6.4437
  QMMM:    37       37      C        9.8671   -1.1379    5.9426
  QMMM:    38       38      C       10.9565   -0.2143    6.4440
  QMMM:    39       39      C       11.9752    0.0726    5.3619
  QMMM:    40       40      C       13.0653    0.9953    5.8633
  QMMM:    41       41      C       14.0838    1.2822    4.7811
  QMMM:    42       42      C       15.1750    2.2049    5.2811
  QMMM:    43       43      C       16.1914    2.4933    4.2068
  QMMM:    44       44      C      -13.3809   -7.9601   -6.3975
  QMMM:    45       45      C      -14.1124   -8.4620   -7.6239
  QMMM:    46       46      C      -15.5801   -8.0953   -7.5773
  QMMM:    47       47      C      -16.3132   -8.5968   -8.8034
  QMMM:    48       48      C      -17.7751   -8.2341   -8.7611
  QMMM:    49       49      C       -0.6806   -8.1836    1.7277
  QMMM:    50       50      O        0.0490   -9.3810    1.9251
  QMMM:    51       51      H       -2.4628   -6.2517    1.9189
  QMMM:    52       52      H       -2.4379   -5.9339    3.7220
  QMMM:    53       53      H       -1.8091   -8.2718    3.6022
  QMMM:    54       54      H        0.4729   -6.6331    3.6534
  QMMM:    55       55      H       -5.4690   -3.0270    4.2339
  QMMM:    56       56      H       -4.4146   -3.3978    6.3751
  QMMM:    57       57      H       -5.1811   -4.9905    5.8420
  QMMM:    58       58      H       -3.6291   -2.4732    2.6733
  QMMM:    59       59      H       -3.2980   -1.9186    4.4072
  QMMM:    60       60      H       -4.2033   -5.1751    0.6170
  QMMM:    61       61      H       -4.8833   -6.5439    1.6040
  QMMM:    62       62      H       -7.1742   -6.1469    0.6748
  QMMM:    63       63      H       -6.5835   -4.6937   -0.2195
  QMMM:    64       64      H       -5.5682   -7.5981   -0.6274
  QMMM:    65       65      H       -4.9957   -6.1423   -1.5302
  QMMM:    66       66      H       -7.3340   -5.7390   -2.3722
  QMMM:    67       67      H       -7.9206   -7.1783   -1.4563
  QMMM:    68       68      H       -5.6077   -7.9106   -3.2038
  QMMM:    69       69      H       -7.2145   -8.6778   -4.8874
  QMMM:    70       70      H       -9.1038   -6.5762   -3.9549
  QMMM:    71       71      H       -9.4601   -8.1301   -3.1114
  QMMM:    72       72      H       -9.6079   -9.3079   -5.3357
  QMMM:    73       73      H       -9.2452   -7.7552   -6.1826
  QMMM:    74       74      H      -11.6505   -8.2620   -4.2953
  QMMM:    75       75      H      -11.2883   -6.7111   -5.1451
  QMMM:    76       76      H       -0.8037   -5.9584    7.1709
  QMMM:    77       77      H       -0.8783   -5.7630    5.3609
  QMMM:    78       78      H        0.3081   -3.6683    7.3269
  QMMM:    79       79      H        0.2580   -3.5497    5.5218
  QMMM:    80       80      H        1.7260   -5.7220    7.1840
  QMMM:    81       81      H        1.5926   -5.7155    5.3821
  QMMM:    82       82      H        2.8470   -3.4669    7.1110
  QMMM:    83       83      H        2.6991   -3.4532    5.3104
  QMMM:    84       84      H        4.2028   -5.6072    6.9579
  QMMM:    85       85      H        4.0794   -5.5271    5.1573
  QMMM:    86       86      H        5.1403   -3.1784    5.2802
  QMMM:    87       87      H        6.2047   -4.5851    5.6669
  QMMM:    88       88      H        4.9327   -3.5651    8.1562
  QMMM:    89       89      H        6.9376   -2.2140    8.5564
  QMMM:    90       90      H        8.2220   -3.3131    6.1652
  QMMM:    91       91      H        7.2566   -1.8874    5.6277
  QMMM:    92       92      H        9.3589   -1.8891    7.9090
  QMMM:    93       93      H        8.3901   -0.4622    7.3748
  QMMM:    94       94      H      -11.8064   -9.4418   -6.5157
  QMMM:    95       95      H      -11.4451   -7.8904   -7.3650
  QMMM:    96       96      H       10.3228   -2.1007    5.5903
  QMMM:    97       97      H        9.3559   -0.6718    5.0592
  QMMM:    98       98      H       11.4674   -0.6801    7.3277
  QMMM:    99       99      H       10.5004    0.7485    6.7959
  QMMM:   100      100      H       12.4303   -0.8903    5.0090
  QMMM:   101      101      H       11.4640    0.5392    4.4788
  QMMM:   102      102      H       12.6098    1.9582    6.2158
  QMMM:   103      103      H       13.5761    0.5289    6.7466
  QMMM:   104      104      H       13.5730    1.7490    3.8980
  QMMM:   105      105      H       14.5390    0.3194    4.4281
  QMMM:   106      106      H       14.7175    3.1665    5.6350
  QMMM:   107      107      H       15.6834    1.7371    6.1653
  QMMM:   108      108      H       16.6758    1.5490    3.8586
  QMMM:   109      109      H       16.9859    3.1746    4.5959
  QMMM:   110      110      H       15.7071    2.9822    3.3271
  QMMM:   111      111      H      -13.8487   -8.3963   -5.4757
  QMMM:   112      112      H      -13.4875   -6.8455   -6.3257
  QMMM:   113      113      H      -14.0053   -9.5765   -7.6958
  QMMM:   114      114      H      -13.6447   -8.0253   -8.5455
  QMMM:   115      115      H      -16.0479   -8.5317   -6.6557
  QMMM:   116      116      H      -15.6874   -6.9808   -7.5056
  QMMM:   117      117      H      -15.8430   -8.1602   -9.7240
  QMMM:   118      118      H      -16.2032   -9.7113   -8.8742
  QMMM:   119      119      H      -17.9051   -7.1257   -8.7151
  QMMM:   120      120      H      -18.2663   -8.6809   -7.8631
  QMMM:   121      121      H      -18.2962   -8.6128   -9.6733
  QMMM:   122      122      H       -0.0492   -7.4467    1.1628
  QMMM:   123      123      H       -1.5693   -8.4752    1.1109
  QMMM:   124      124      H        0.6610   -9.2164    2.6555
  QMMM:   125      125      C       -5.4412   -4.5537    2.1921

           --------- Calculation Completed ----------

