            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      232
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.101140 seconds
| QMMM:                 Dspev diag routine = 0.122380 seconds
| QMMM:                Dspevd diag routine = 0.085421 seconds
| QMMM:                Dspevx diag routine = 0.299343 seconds
| QMMM:                 Dsyev diag routine = 0.131938 seconds
| QMMM:                Dsyevd diag routine = 0.093716 seconds
| QMMM:                Dsyevr diag routine = 0.089224 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.051696 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C       11.2070   -2.5640   -9.1460
  QMMM:    39       39      N       10.6900   -3.8660   -9.1300
  QMMM:    40       40      C       11.0300   -4.5490  -10.2620
  QMMM:    41       41      C       10.6390   -5.9660  -10.5520
  QMMM:    42       42      C       11.3610   -6.4360  -11.8030
  QMMM:    43       43      C       10.9330   -6.8830   -9.3810
  QMMM:    44       44      S       11.9470   -3.6320  -11.3270
  QMMM:    45       45      C       11.9090   -2.3170  -10.3240
  QMMM:    46       46      H        0.2260    0.9540    3.0030
  QMMM:    47       47      H        2.0010    0.5690    2.5840
  QMMM:    48       48      H        2.9970    5.6840    3.6520
  QMMM:    49       49      H       -0.5060    3.6480    2.5170
  QMMM:    50       50      H        1.1320    1.8750   -1.7040
  QMMM:    51       51      H        1.4030   -1.0150   -1.5120
  QMMM:    52       52      H       -0.0450   -1.4920   -3.4930
  QMMM:    53       53      H       -0.6960    0.1960   -3.4840
  QMMM:    54       54      H       -0.8780   -1.7260   -1.0530
  QMMM:    55       55      H       -1.7780   -0.1710   -1.2920
  QMMM:    56       56      H       -2.0850   -2.7240   -3.0080
  QMMM:    57       57      H       -3.2460   -2.0780   -1.7770
  QMMM:    58       58      H       -2.9360   -1.1490   -3.3010
  QMMM:    59       59      H        2.0350    1.1960   -3.5760
  QMMM:    60       60      H        1.7740   -0.4670   -4.1840
  QMMM:    61       61      H        3.6120   -0.2560   -1.7640
  QMMM:    62       62      H        4.1740    0.5830   -3.2740
  QMMM:    63       63      H        3.7280   -1.5850   -4.5950
  QMMM:    64       64      H        2.1150   -2.6110   -3.0740
  QMMM:    65       65      H        3.2880   -2.6460   -1.6910
  QMMM:    66       66      H        4.8730   -4.4140   -1.4680
  QMMM:    67       67      H        5.5430   -6.7130   -2.1310
  QMMM:    68       68      H        4.6570   -7.7180   -4.2400
  QMMM:    69       69      H        3.1340   -6.3900   -5.7120
  QMMM:    70       70      H        2.4830   -4.0750   -5.0700
  QMMM:    71       71      H        5.6140   -2.8100   -3.3070
  QMMM:    72       72      H        7.7040   -2.8260   -4.7860
  QMMM:    73       73      H        7.8860   -2.1560   -2.4380
  QMMM:    74       74      H       10.5300   -1.3900   -3.8330
  QMMM:    75       75      H       10.2820   -2.0740   -2.1830
  QMMM:    76       76      H        9.8950   -3.0860   -3.6350
  QMMM:    77       77      H        8.7840   -0.0130   -1.6650
  QMMM:    78       78      H        7.3930    0.3490   -2.7730
  QMMM:    79       79      H        9.1030    0.5610   -3.3410
  QMMM:    80       80      H        8.5620   -0.0510   -5.5290
  QMMM:    81       81      H        8.6660   -1.6960   -9.2990
  QMMM:    82       82      H        9.6630   -0.1980   -9.6780
  QMMM:    83       83      H        8.1600   -0.0600   -8.6340
  QMMM:    84       84      H       11.9370   -0.8270   -8.1650
  QMMM:    85       85      H       11.4750   -2.2060   -7.0370
  QMMM:    86       86      H        9.5240   -5.9770  -10.7510
  QMMM:    87       87      H       11.2190   -5.7180  -12.6490
  QMMM:    88       88      H       12.4530   -6.5810  -11.6120
  QMMM:    89       89      H       10.9400   -7.4250  -12.1230
  QMMM:    90       90      H       12.0160   -6.8620   -9.1100
  QMMM:    91       91      H       10.6730   -7.9350   -9.6700
  QMMM:    92       92      H       10.3230   -6.6090   -8.4880
  QMMM:    93       93      H       12.4110   -1.3650  -10.5540
  QMMM:    94       94      H       -0.2180    1.1100   -1.0880
  QMMM:    95       95      H        5.7650   -1.3670   -2.4660
  QMMM:    96       96      H       10.1730   -4.2570   -8.3640
  QMMM:    97       97      H       10.1170   -0.0250   -7.2950

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      796.1867 kcal/mol        0.0006 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -53.0040  -52.2644  -51.1579  -50.7771  -49.4243  -49.0585  -48.2647  -48.0296
 -47.2743  -46.7032  -45.8008  -45.6640  -45.1738  -44.3787  -43.2773  -42.2759
 -42.0471  -40.3116  -40.1156  -39.8597  -39.6183  -38.9888  -38.1042  -37.6491
 -37.0938  -36.7764  -36.0292  -34.7345  -34.5702  -34.3202  -33.4804  -32.9608
 -32.5242  -32.4030  -31.9083  -31.6937  -31.5879  -31.5007  -31.3754  -31.2749
 -30.4874  -30.0795  -29.8739  -29.5517  -29.4426  -29.0785  -28.9938  -28.8971
 -28.3430  -28.3376  -27.9836  -27.8509  -27.6781  -26.9974  -26.9116  -26.8355
 -26.3989  -26.2584  -26.0641  -26.0216  -25.9650  -25.7127  -25.5715  -25.4468
 -25.1842  -25.0393  -24.8847  -24.7491  -24.5576  -24.5564  -24.4598  -24.4257
 -24.3344  -24.2501  -24.1657  -23.9128  -23.8521  -23.6983  -23.5827  -23.4676
 -23.2886  -23.1419  -22.9791  -22.9446  -22.6107  -22.5618  -22.4584  -22.3524
 -22.3252  -22.3099  -22.2874  -22.0542  -22.0422  -22.0056  -21.9052  -21.7907
 -21.6825  -21.6519  -21.4715  -21.4105  -21.3599  -21.2426  -21.1976  -21.1841
 -21.1528  -20.8951  -20.7469  -20.7308  -20.7192  -20.6544  -20.2022  -20.1321
 -20.1245  -19.9852  -19.9354  -19.2727  -19.0031  -18.9414  -17.8882  -17.8375
 -17.4047  -17.0354  -16.2618  -11.6514  -10.8351  -10.7963  -10.7749  -10.4536
 -10.2478  -10.1500   -9.7322   -9.3479   -9.2210   -9.0489   -8.6146   -8.4852
  -8.4473   -8.2865   -8.1757   -8.0931   -7.7197   -7.6518   -7.4679   -7.4188
  -7.3649   -7.2974   -7.2880   -7.2597   -7.1582   -6.9858   -6.9267   -6.8564
  -6.8338   -6.8151   -6.7414   -6.6160   -6.4431   -6.3771   -6.3628   -6.3085
  -6.2946   -6.2450   -6.2084   -6.1456   -6.0098   -5.9184   -5.8810   -5.8075
  -5.7698   -5.7666   -5.5895   -5.5526   -5.5304   -5.4733   -5.3920   -5.3502
  -5.3247   -5.2760   -5.2059   -5.1953   -5.1423   -5.1115   -5.0653   -5.0646
  -4.9759   -4.9541   -4.9265   -4.8461   -4.8258   -4.7557   -4.7504   -4.6926
  -4.6035   -4.5401   -4.4425   -4.4052   -4.3531   -4.2518   -4.1718   -4.1287
  -4.0911   -3.8804   -3.8388   -3.8354   -3.7217   -3.6816   -3.6344   -3.5763
  -3.5648   -3.4902   -3.4429   -3.3865   -3.2621   -3.1918   -3.1609   -3.1296
  -3.0269   -3.0247   -2.7811   -2.7084   -2.7034   -2.5233   -2.4756   -2.3094
  -2.2924   -2.1299   -2.0488   -2.0450   -2.0248   -1.6005   -1.4608   -0.1388


 Heat of formation   =        796.18669835 kcal/mol  (       34.52524602 eV)

 Total SCF energy    =    -180217.89539578 kcal/mol  (    -7814.83436953 eV)
 Electronic energy   =   -1887289.64300878 kcal/mol  (   -81839.02012093 eV)
 Core-core repulsion =    1707071.74761301 kcal/mol  (    74024.18575140 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.299
     2      C                  0.364
     3      O                 -0.238
     4      C                  0.115
     5      C                 -0.559
     6      S                  0.562
     7      C                 -0.290
     8      N                 -0.078
     9      C                 -0.050
    10      N                 -0.090
    11      C                 -0.060
    12      C                 -0.197
    13      C                 -0.173
    14      C                 -0.221
    15      C                 -0.181
    16      C                 -0.197
    17      C                 -0.061
    18      C                 -0.141
    19      C                 -0.181
    20      C                 -0.160
    21      C                 -0.110
    22      C                 -0.086
    23      C                 -0.109
    24      C                 -0.116
    25      N                 -0.108
    26      C                  0.225
    27      O                 -0.160
    28      C                  0.022
    29      C                 -0.126
    30      C                 -0.227
    31      C                 -0.243
    32      N                 -0.328
    33      C                  0.359
    34      O                 -0.281
    35      N                 -0.056
    36      C                 -0.196
    37      C                 -0.050
    38      C                 -0.108
    39      N                 -0.097
    40      C                 -0.250
    41      C                 -0.080
    42      C                 -0.250
    43      C                 -0.227
    44      S                  1.022
    45      C                 -0.461
    46      H                  0.175
    47      H                  0.128
    48      H                  0.227
    49      H                  0.200
    50      H                  0.262
    51      H                  0.147
    52      H                  0.127
    53      H                  0.125
    54      H                  0.091
    55      H                  0.085
    56      H                  0.088
    57      H                  0.123
    58      H                  0.099
    59      H                  0.128
    60      H                  0.137
    61      H                  0.135
    62      H                  0.114
    63      H                  0.158
    64      H                  0.140
    65      H                  0.121
    66      H                  0.133
    67      H                  0.170
    68      H                  0.175
    69      H                  0.171
    70      H                  0.141
    71      H                  0.284
    72      H                  0.180
    73      H                  0.111
    74      H                  0.079
    75      H                  0.149
    76      H                  0.096
    77      H                  0.151
    78      H                  0.063
    79      H                  0.101
    80      H                  0.279
    81      H                  0.155
    82      H                  0.170
    83      H                  0.162
    84      H                  0.191
    85      H                  0.177
    86      H                  0.153
    87      H                  0.092
    88      H                  0.118
    89      H                  0.159
    90      H                  0.110
    91      H                  0.149
    92      H                  0.071
    93      H                  0.244
    94      H                  0.289
    95      H                  0.265
    96      H                  0.312
    97      H                  0.266
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   131.549  -30.473 -102.517  169.539
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.6639    0.5249    0.1467
  QMMM:     2        2      C        1.4906    0.8758    0.0718
  QMMM:     3        3      O        0.6378    1.1379    1.0541
  QMMM:     4        4      C        1.1516    1.2851    2.4452
  QMMM:     5        5      C        1.4978    2.6728    2.7030
  QMMM:     6        6      S        3.0169    3.2515    3.1534
  QMMM:     7        7      C        2.3959    4.8216    3.3290
  QMMM:     8        8      N        1.0920    4.9535    3.0684
  QMMM:     9        9      C        0.5697    3.7284    2.7277
  QMMM:    10       10      N        0.7988    1.0100   -1.2617
  QMMM:    11       11      C        1.0300   -0.1748   -2.1746
  QMMM:    12       12      C       -0.2895   -0.6186   -2.8271
  QMMM:    13       13      C       -1.3405   -1.0566   -1.8263
  QMMM:    14       14      C       -2.4611   -1.7924   -2.5215
  QMMM:    15       15      C        2.0734    0.1138   -3.2673
  QMMM:    16       16      C        3.5038   -0.2310   -2.8829
  QMMM:    17       17      C        3.9471   -1.5733   -3.4848
  QMMM:    18       18      C        3.2028   -2.7363   -2.8079
  QMMM:    19       19      C        3.6759   -4.0726   -3.2538
  QMMM:    20       20      C        4.5367   -4.8187   -2.4351
  QMMM:    21       21      C        4.8962   -6.1161   -2.7956
  QMMM:    22       22      C        4.4000   -6.6784   -3.9742
  QMMM:    23       23      C        3.5487   -5.9369   -4.7952
  QMMM:    24       24      C        3.1865   -4.6384   -4.4372
  QMMM:    25       25      N        5.4495   -1.7850   -3.3533
  QMMM:    26       26      C        6.2796   -1.2079   -4.4598
  QMMM:    27       27      O        5.7608   -0.3897   -5.2040
  QMMM:    28       28      C        7.7434   -1.7144   -4.5509
  QMMM:    29       29      C        8.4473   -1.5187   -3.1814
  QMMM:    30       30      C        9.8660   -2.0479   -3.2238
  QMMM:    31       31      C        8.4239   -0.0779   -2.7251
  QMMM:    32       32      N        8.4335   -1.0369   -5.6382
  QMMM:    33       33      C        9.0359   -1.7361   -6.6542
  QMMM:    34       34      O        8.9732   -2.9579   -6.8453
  QMMM:    35       35      N        9.8635   -0.9470   -7.6844
  QMMM:    36       36      C        9.0364   -0.7143   -8.8984
  QMMM:    37       37      C       11.1716   -1.6457   -7.9737
  QMMM:    38       38      C       11.2068   -2.5638   -9.1460
  QMMM:    39       39      N       10.6903   -3.8658   -9.1298
  QMMM:    40       40      C       11.0295   -4.5493  -10.2619
  QMMM:    41       41      C       10.6393   -5.9661  -10.5521
  QMMM:    42       42      C       11.3610   -6.4359  -11.8028
  QMMM:    43       43      C       10.9326   -6.8831   -9.3811
  QMMM:    44       44      S       11.9467   -3.6317  -11.3273
  QMMM:    45       45      C       11.9094   -2.3174  -10.3240
  QMMM:    46       46      H        0.2258    0.9541    3.0031
  QMMM:    47       47      H        2.0008    0.5693    2.5842
  QMMM:    48       48      H        2.9971    5.6837    3.6523
  QMMM:    49       49      H       -0.5060    3.6481    2.5168
  QMMM:    50       50      H        1.1317    1.8750   -1.7036
  QMMM:    51       51      H        1.4027   -1.0151   -1.5117
  QMMM:    52       52      H       -0.0450   -1.4918   -3.4931
  QMMM:    53       53      H       -0.6960    0.1959   -3.4837
  QMMM:    54       54      H       -0.8784   -1.7258   -1.0530
  QMMM:    55       55      H       -1.7781   -0.1709   -1.2923
  QMMM:    56       56      H       -2.0850   -2.7242   -3.0086
  QMMM:    57       57      H       -3.2458   -2.0783   -1.7773
  QMMM:    58       58      H       -2.9365   -1.1491   -3.3013
  QMMM:    59       59      H        2.0353    1.1955   -3.5760
  QMMM:    60       60      H        1.7735   -0.4673   -4.1838
  QMMM:    61       61      H        3.6124   -0.2556   -1.7636
  QMMM:    62       62      H        4.1743    0.5833   -3.2740
  QMMM:    63       63      H        3.7277   -1.5845   -4.5954
  QMMM:    64       64      H        2.1149   -2.6114   -3.0736
  QMMM:    65       65      H        3.2879   -2.6456   -1.6907
  QMMM:    66       66      H        4.8734   -4.4138   -1.4680
  QMMM:    67       67      H        5.5429   -6.7135   -2.1309
  QMMM:    68       68      H        4.6569   -7.7185   -4.2398
  QMMM:    69       69      H        3.1340   -6.3896   -5.7118
  QMMM:    70       70      H        2.4830   -4.0754   -5.0702
  QMMM:    71       71      H        5.6141   -2.8098   -3.3070
  QMMM:    72       72      H        7.7042   -2.8261   -4.7860
  QMMM:    73       73      H        7.8864   -2.1565   -2.4378
  QMMM:    74       74      H       10.5300   -1.3900   -3.8332
  QMMM:    75       75      H       10.2818   -2.0743   -2.1824
  QMMM:    76       76      H        9.8947   -3.0859   -3.6345
  QMMM:    77       77      H        8.7839   -0.0130   -1.6649
  QMMM:    78       78      H        7.3928    0.3493   -2.7731
  QMMM:    79       79      H        9.1027    0.5610   -3.3412
  QMMM:    80       80      H        8.5618   -0.0509   -5.5294
  QMMM:    81       81      H        8.6661   -1.6961   -9.2987
  QMMM:    82       82      H        9.6628   -0.1981   -9.6784
  QMMM:    83       83      H        8.1600   -0.0600   -8.6339
  QMMM:    84       84      H       11.9368   -0.8273   -8.1652
  QMMM:    85       85      H       11.4751   -2.2061   -7.0367
  QMMM:    86       86      H        9.5233   -5.9769  -10.7511
  QMMM:    87       87      H       11.2188   -5.7178  -12.6497
  QMMM:    88       88      H       12.4531   -6.5809  -11.6120
  QMMM:    89       89      H       10.9402   -7.4249  -12.1233
  QMMM:    90       90      H       12.0160   -6.8615   -9.1099
  QMMM:    91       91      H       10.6728   -7.9350   -9.6699
  QMMM:    92       92      H       10.3228   -6.6085   -8.4879
  QMMM:    93       93      H       12.4113   -1.3653  -10.5538
  QMMM:    94       94      H       -0.2175    1.1097   -1.0876
  QMMM:    95       95      H        5.7648   -1.3675   -2.4663
  QMMM:    96       96      H       10.1729   -4.2573   -8.3640
  QMMM:    97       97      H       10.1169   -0.0250   -7.2947

           --------- Calculation Completed ----------

