            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =133

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    25       25      C        1.7880   -0.6780   -0.2250
  QMMM:    26       26      C        1.2850   -1.7200    0.4570
  QMMM:    27       27      C        0.7560   -2.9260   -0.2230
  QMMM:    28       28      C        1.2400   -1.7230    1.9470
  QMMM:    29       29      C       -0.1850   -1.6450    2.4650
  QMMM:    30       30      C       -0.2420   -1.7030    3.9440
  QMMM:    31       31      C       -1.3680   -1.5050    4.6490
  QMMM:    32       32      C       -2.6630   -1.2000    3.9950
  QMMM:    33       33      C       -1.3780   -1.5920    6.1360
  QMMM:    34       34      C       -1.6170   -0.2350    6.7750
  QMMM:    35       35      C       -1.6940   -0.3230    8.2510
  QMMM:    36       36      C       -2.0500    0.7070    9.0370
  QMMM:    37       37      C       -2.4180    2.0320    8.4840
  QMMM:    38       38      C       -2.1210    0.5640   10.5190
  QMMM:    39       39      C       -0.9390    1.2270   11.2030
  QMMM:    40       40      C       -1.0190    1.1160   12.6780
  QMMM:    41       41      C       -0.0250    1.4860   13.5030
  QMMM:    42       42      C        1.2560    2.0350   12.9960
  QMMM:    43       43      C       -0.1610    1.3720   14.9820
  QMMM:    44       44      C        0.7630    0.3080   15.5490
  QMMM:    45       45      C        0.6760    0.2260   17.0250
  QMMM:    46       46      C        1.3010   -0.7150   17.7510
  QMMM:    47       47      C        1.1940   -0.7630   19.2290
  QMMM:    48       48      C        2.1340   -1.7710   17.1260
  QMMM:    49       49      H        0.6950   -3.9010  -13.4450
  QMMM:    50       50      H       -0.1940   -2.5970  -14.3920
  QMMM:    51       51      H        1.2250   -2.1420  -13.3120
  QMMM:    52       52      H       -4.6780   -3.6060  -12.8830
  QMMM:    53       53      H       -3.8370   -3.3670  -11.2640
  QMMM:    54       54      H       -4.9790   -2.0750  -11.9050
  QMMM:    55       55      H       -4.0360    1.9940  -10.6750
  QMMM:    56       56      H       -2.6210    2.2990   -9.5700
  QMMM:    57       57      H       -2.6440    3.0150  -11.2360
  QMMM:    58       58      H        1.0410    1.5910  -10.6570
  QMMM:    59       59      H       -0.3260    2.7810  -10.6760
  QMMM:    60       60      H       -0.9070    0.9820   -8.4680
  QMMM:    61       61      H        2.5390    2.6640   -9.0360
  QMMM:    62       62      H        1.3060    3.9630   -9.3040
  QMMM:    63       63      H        2.1780    3.8560   -7.7160
  QMMM:    64       64      H        0.4500    3.2760   -6.1260
  QMMM:    65       65      H       -0.4150    1.6970   -6.2930
  QMMM:    66       66      H        1.7830    0.4820   -6.3600
  QMMM:    67       67      H        2.6650    2.0510   -6.2250
  QMMM:    68       68      H        0.7950    2.0450   -4.0070
  QMMM:    69       69      H        3.1400   -0.9490   -4.8100
  QMMM:    70       70      H        4.1390    0.5480   -5.0030
  QMMM:    71       71      H        4.2490   -0.4240   -3.4740
  QMMM:    72       72      H        3.3050    0.9900   -1.7510
  QMMM:    73       73      H        1.5760    1.5020   -1.8730
  QMMM:    74       74      H        0.8700   -0.8930   -2.1470
  QMMM:    75       75      H        2.5940   -1.4210   -2.0610
  QMMM:    76       76      H        2.1730    0.2060    0.3080
  QMMM:    77       77      H       -0.2020   -2.6820   -0.7500
  QMMM:    78       78      H        1.4840   -3.2960   -0.9880
  QMMM:    79       79      H        0.5560   -3.7510    0.5030
  QMMM:    80       80      H        1.7240   -2.6650    2.3250
  QMMM:    81       81      H        1.8300   -0.8610    2.3590
  QMMM:    82       82      H       -0.6630   -0.6940    2.1030
  QMMM:    83       83      H       -0.7860   -2.4930    2.0340
  QMMM:    84       84      H        0.7080   -1.9260    4.4570
  QMMM:    85       85      H       -2.6410   -0.1690    3.5600
  QMMM:    86       86      H       -2.8610   -1.9210    3.1610
  QMMM:    87       87      H       -3.5110   -1.2580    4.7210
  QMMM:    88       88      H       -2.1880   -2.3020    6.4560
  QMMM:    89       89      H       -0.4060   -2.0090    6.5110
  QMMM:    90       90      H       -0.7870    0.4660    6.4850
  QMMM:    91       91      H       -2.5700    0.2070    6.3700
  QMMM:    92       92      H       -1.4330   -1.2980    8.6930
  QMMM:    93       93      H       -1.6750    2.3580    7.7120
  QMMM:    94       94      H       -3.4220    1.9760    7.9920
  QMMM:    95       95      H       -2.4610    2.8100    9.2850
  QMMM:    96       96      H       -3.0750    1.0290   10.8880
  QMMM:    97       97      H       -2.1490   -0.5220   10.8050
  QMMM:    98       98      H        0.0160    0.7580   10.8390
  QMMM:    99       99      H       -0.8970    2.3130   10.9130
  QMMM:   100      100      H       -1.9590    0.7080   13.0840
  QMMM:   101      101      H        1.8470    1.2290   12.4920
  QMMM:   102      102      H        1.0650    2.8430   12.2450
  QMMM:   103      103      H        1.8730    2.4610   13.8240
  QMMM:   104      104      H        0.0830    2.3650   15.4490
  QMMM:   105      105      H       -1.2200    1.1260   15.2610
  QMMM:   106      106      H        0.5060   -0.6900   15.0990
  QMMM:   107      107      H        1.8230    0.5340   15.2480
  QMMM:   108      108      H        0.0600    0.9950   17.5190
  QMMM:   109      109      H        2.2050   -0.6380   19.6910
  QMMM:   110      110      H        0.5250    0.0420   19.6210
  QMMM:   111      111      H        0.7830   -1.7520   19.5520
  QMMM:   112      112      H        1.4920   -2.4600   16.5210
  QMMM:   113      113      H        2.8920   -1.3160   16.4390
  QMMM:   114      114      H        2.6720   -2.3740   17.8970

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.7249  -40.0673  -39.3948  -38.8560  -38.6779  -38.3987  -38.1448  -37.9824
 -37.5439  -37.0449  -36.5616  -36.2908  -34.4533  -33.7802  -33.1068  -32.5588
 -31.8522  -31.1110  -30.4874  -30.0015  -28.7441  -28.1842  -28.1095  -27.8383
 -27.7641  -27.7399  -27.6556  -27.4762  -27.2441  -26.9440  -26.3154  -25.6400
 -24.8992  -24.0954  -23.2911  -22.6627  -22.4806  -22.0283  -21.7462  -21.5439
 -19.4085  -19.2683  -19.1867  -19.0943  -18.9593  -18.8084  -18.7063  -18.4326
 -18.3373  -18.1379  -17.1573  -16.8087  -16.7588  -16.3742  -16.3395  -16.2055
 -16.0884  -16.0181  -15.9599  -15.9412  -15.7992  -15.6499  -15.5977  -15.4568
 -15.3918  -15.3561  -15.3024  -15.2179  -15.1456  -15.0066  -14.9310  -14.8670
 -14.7257  -14.6523  -14.5458  -14.4523  -14.3102  -14.2256  -14.1559  -14.1173
 -14.0365  -14.0036  -13.8585  -13.7193  -13.5709  -13.5286  -13.4989  -13.4666
 -13.2919  -13.1570  -13.0536  -13.0331  -12.9756  -12.9497  -12.9333  -12.9161
 -12.9000  -12.8655  -12.8026  -12.6695  -12.6105  -12.5063  -12.4229  -12.3982
 -12.3189  -12.2763  -12.2489  -12.2139  -12.1470  -12.0511  -11.9950  -11.9307
 -11.8197  -11.7793  -11.6950  -11.6817  -11.6500  -11.6311  -11.5694  -11.5209
 -11.3805  -11.2520  -10.8372  -10.5704  -10.4790  -10.0067   -9.5963   -9.3847
  -9.3553   -9.3358   -9.2924   -9.2747   -9.2278   -1.6786    0.0440    0.8393
   0.8989    1.1073    1.1444    1.1605    1.1875    1.1998    1.2287    1.8395
   1.9326    2.2941    2.4731    3.0945    3.1937    3.5284    3.6021    3.6146
   3.6787    3.7451    3.7927    3.8150    3.8700    3.9010    3.9378    3.9598
   3.9684    3.9900    4.0033    4.0251    4.0379    4.0620    4.0835    4.1036
   4.1178    4.1546    4.1779    4.1786    4.2214    4.2350    4.2516    4.2661
   4.2707    4.2749    4.2907    4.3064    4.3165    4.3278    4.3437    4.3652
   4.3663    4.3875    4.4099    4.4130    4.4504    4.4553    4.4767    4.4777
   4.4925    4.5023    4.5287    4.5501    4.5544    4.5758    4.5897    4.5990
   4.6023    4.6222    4.6331    4.6433    4.6463    4.6694    4.6861    4.6949
   4.7011    4.7200    4.7260    4.7665    4.7954    4.8096    4.8291    4.8651
   4.8749    4.8905    4.8972    4.9050    4.9195    4.9256    4.9466    4.9487
   4.9659    4.9686    4.9746    5.0033    5.0198    5.0525    5.0623    5.0685
   5.0894    5.1089    5.1698    5.2209    5.2538    5.2884    5.3220    5.3492
   5.4855    5.5906    5.6757    5.7108    5.7397    5.7544    5.7942    5.8325
   5.8386    5.8634    5.9556    5.9778    5.9931    6.0144    6.0407    6.0608
   6.0899    6.2736

 Heat of formation   =       -136.87998217 kcal/mol  (       -5.93556143 eV)

 Total SCF energy    =    -180426.80342525 kcal/mol  (    -7823.89330147 eV)
 Electronic energy   =   -1728090.25818841 kcal/mol  (   -74935.61676373 eV)
 Core-core repulsion =    1547663.45476316 kcal/mol  (    67111.72346226 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.277
     2      C                 -0.014
     3      C                 -0.014
     4      C                  0.271
     5      C                 -0.105
     6      C                 -0.110
     7      C                 -0.078
     8      C                 -0.079
     9      C                 -0.194
    10      C                 -0.103
    11      C                 -0.175
    12      C                 -0.100
    13      C                 -0.186
    14      C                 -0.123
    15      C                 -0.126
    16      C                 -0.173
    17      C                 -0.112
    18      C                 -0.182
    19      C                 -0.122
    20      O                 -0.256
    21      O                 -0.201
    22      O                 -0.197
    23      O                 -0.255
    24      C                 -0.126
    25      C                 -0.170
    26      C                 -0.115
    27      C                 -0.181
    28      C                 -0.121
    29      C                 -0.126
    30      C                 -0.170
    31      C                 -0.115
    32      C                 -0.181
    33      C                 -0.121
    34      C                 -0.126
    35      C                 -0.169
    36      C                 -0.116
    37      C                 -0.181
    38      C                 -0.122
    39      C                 -0.126
    40      C                 -0.170
    41      C                 -0.115
    42      C                 -0.181
    43      C                 -0.121
    44      C                 -0.126
    45      C                 -0.173
    46      C                 -0.116
    47      C                 -0.178
    48      C                 -0.182
    49      H                  0.106
    50      H                  0.075
    51      H                  0.092
    52      H                  0.108
    53      H                  0.074
    54      H                  0.092
    55      H                  0.111
    56      H                  0.099
    57      H                  0.098
    58      H                  0.123
    59      H                  0.102
    60      H                  0.128
    61      H                  0.089
    62      H                  0.080
    63      H                  0.084
    64      H                  0.088
    65      H                  0.085
    66      H                  0.093
    67      H                  0.090
    68      H                  0.122
    69      H                  0.083
    70      H                  0.081
    71      H                  0.080
    72      H                  0.087
    73      H                  0.084
    74      H                  0.090
    75      H                  0.090
    76      H                  0.123
    77      H                  0.082
    78      H                  0.081
    79      H                  0.080
    80      H                  0.087
    81      H                  0.084
    82      H                  0.090
    83      H                  0.089
    84      H                  0.122
    85      H                  0.082
    86      H                  0.080
    87      H                  0.080
    88      H                  0.088
    89      H                  0.083
    90      H                  0.091
    91      H                  0.088
    92      H                  0.123
    93      H                  0.080
    94      H                  0.082
    95      H                  0.080
    96      H                  0.086
    97      H                  0.085
    98      H                  0.090
    99      H                  0.089
   100      H                  0.123
   101      H                  0.082
   102      H                  0.080
   103      H                  0.080
   104      H                  0.086
   105      H                  0.084
   106      H                  0.090
   107      H                  0.088
   108      H                  0.122
   109      H                  0.081
   110      H                  0.077
   111      H                  0.081
   112      H                  0.082
   113      H                  0.080
   114      H                  0.078
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.329    1.097    0.673    1.329
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2053   -0.4348  -11.6127
  QMMM:     2        2      C       -1.0840   -1.5220  -12.1112
  QMMM:     3        3      C       -2.4207   -1.3387  -12.2731
  QMMM:     4        4      C       -3.0890   -0.0808  -11.8569
  QMMM:     5        5      C       -2.2330    0.9170  -11.1652
  QMMM:     6        6      C       -0.8989    0.7466  -11.0403
  QMMM:     7        7      C        0.3598   -2.8332  -13.4518
  QMMM:     8        8      C       -4.2337   -2.8610  -12.1762
  QMMM:     9        9      C       -2.9251    2.1143  -10.6318
  QMMM:    10       10      C       -0.0327    1.7429  -10.3458
  QMMM:    11       11      C       -0.1327    1.6561   -8.8668
  QMMM:    12       12      C        0.6682    2.3482   -8.0402
  QMMM:    13       13      C        1.7260    3.2567   -8.5439
  QMMM:    14       14      C        0.5293    2.2422   -6.5598
  QMMM:    15       15      C        1.7133    1.5226   -5.9387
  QMMM:    16       16      C        1.6102    1.4590   -4.4624
  QMMM:    17       17      C        2.4471    0.7432   -3.6937
  QMMM:    18       18      C        3.5526   -0.0604   -4.2687
  QMMM:    19       19      C        2.3139    0.7253   -2.2093
  QMMM:    20       20      O        1.0264   -0.5103  -11.6775
  QMMM:    21       21      O       -0.5267   -2.7643  -12.3301
  QMMM:    22       22      O       -3.1585   -2.2981  -12.9337
  QMMM:    23       23      O       -4.2891    0.1213  -12.0721
  QMMM:    24       24      C        1.8709   -0.6360   -1.7034
  QMMM:    25       25      C        1.7882   -0.6785   -0.2251
  QMMM:    26       26      C        1.2849   -1.7200    0.4574
  QMMM:    27       27      C        0.7555   -2.9261   -0.2233
  QMMM:    28       28      C        1.2403   -1.7234    1.9472
  QMMM:    29       29      C       -0.1848   -1.6452    2.4649
  QMMM:    30       30      C       -0.2419   -1.7026    3.9439
  QMMM:    31       31      C       -1.3680   -1.5050    4.6486
  QMMM:    32       32      C       -2.6634   -1.2002    3.9947
  QMMM:    33       33      C       -1.3781   -1.5916    6.1365
  QMMM:    34       34      C       -1.6175   -0.2348    6.7747
  QMMM:    35       35      C       -1.6937   -0.3225    8.2514
  QMMM:    36       36      C       -2.0502    0.7067    9.0371
  QMMM:    37       37      C       -2.4178    2.0321    8.4837
  QMMM:    38       38      C       -2.1210    0.5635   10.5191
  QMMM:    39       39      C       -0.9389    1.2267   11.2035
  QMMM:    40       40      C       -1.0187    1.1159   12.6785
  QMMM:    41       41      C       -0.0250    1.4859   13.5027
  QMMM:    42       42      C        1.2555    2.0354   12.9959
  QMMM:    43       43      C       -0.1605    1.3718   14.9826
  QMMM:    44       44      C        0.7627    0.3080   15.5491
  QMMM:    45       45      C        0.6757    0.2260   17.0253
  QMMM:    46       46      C        1.3008   -0.7154   17.7510
  QMMM:    47       47      C        1.1937   -0.7628   19.2288
  QMMM:    48       48      C        2.1339   -1.7706   17.1261
  QMMM:    49       49      H        0.6947   -3.9008  -13.4448
  QMMM:    50       50      H       -0.1941   -2.5964  -14.3916
  QMMM:    51       51      H        1.2250   -2.1417  -13.3120
  QMMM:    52       52      H       -4.6780   -3.6061  -12.8832
  QMMM:    53       53      H       -3.8371   -3.3674  -11.2638
  QMMM:    54       54      H       -4.9790   -2.0754  -11.9052
  QMMM:    55       55      H       -4.0364    1.9941  -10.6750
  QMMM:    56       56      H       -2.6211    2.2990   -9.5702
  QMMM:    57       57      H       -2.6443    3.0148  -11.2362
  QMMM:    58       58      H        1.0409    1.5915  -10.6567
  QMMM:    59       59      H       -0.3258    2.7807  -10.6761
  QMMM:    60       60      H       -0.9069    0.9816   -8.4680
  QMMM:    61       61      H        2.5391    2.6643   -9.0359
  QMMM:    62       62      H        1.3065    3.9633   -9.3039
  QMMM:    63       63      H        2.1782    3.8555   -7.7161
  QMMM:    64       64      H        0.4496    3.2758   -6.1259
  QMMM:    65       65      H       -0.4149    1.6966   -6.2926
  QMMM:    66       66      H        1.7828    0.4823   -6.3599
  QMMM:    67       67      H        2.6647    2.0513   -6.2250
  QMMM:    68       68      H        0.7954    2.0454   -4.0074
  QMMM:    69       69      H        3.1404   -0.9494   -4.8104
  QMMM:    70       70      H        4.1388    0.5482   -5.0027
  QMMM:    71       71      H        4.2490   -0.4239   -3.4743
  QMMM:    72       72      H        3.3054    0.9899   -1.7508
  QMMM:    73       73      H        1.5758    1.5016   -1.8727
  QMMM:    74       74      H        0.8701   -0.8934   -2.1467
  QMMM:    75       75      H        2.5939   -1.4210   -2.0607
  QMMM:    76       76      H        2.1732    0.2063    0.3076
  QMMM:    77       77      H       -0.2017   -2.6816   -0.7502
  QMMM:    78       78      H        1.4843   -3.2958   -0.9882
  QMMM:    79       79      H        0.5565   -3.7509    0.5035
  QMMM:    80       80      H        1.7239   -2.6651    2.3246
  QMMM:    81       81      H        1.8296   -0.8608    2.3587
  QMMM:    82       82      H       -0.6634   -0.6940    2.1036
  QMMM:    83       83      H       -0.7862   -2.4932    2.0339
  QMMM:    84       84      H        0.7077   -1.9257    4.4571
  QMMM:    85       85      H       -2.6414   -0.1687    3.5598
  QMMM:    86       86      H       -2.8606   -1.9208    3.1613
  QMMM:    87       87      H       -3.5107   -1.2581    4.7207
  QMMM:    88       88      H       -2.1883   -2.3019    6.4557
  QMMM:    89       89      H       -0.4053   -2.0092    6.5109
  QMMM:    90       90      H       -0.7869    0.4664    6.4852
  QMMM:    91       91      H       -2.5694    0.2071    6.3699
  QMMM:    92       92      H       -1.4334   -1.2985    8.6928
  QMMM:    93       93      H       -1.6750    2.3578    7.7125
  QMMM:    94       94      H       -3.4223    1.9760    7.9923
  QMMM:    95       95      H       -2.4606    2.8101    9.2846
  QMMM:    96       96      H       -3.0751    1.0286   10.8876
  QMMM:    97       97      H       -2.1493   -0.5222   10.8045
  QMMM:    98       98      H        0.0161    0.7583   10.8387
  QMMM:    99       99      H       -0.8975    2.3130   10.9129
  QMMM:   100      100      H       -1.9594    0.7082   13.0835
  QMMM:   101      101      H        1.8474    1.2295   12.4923
  QMMM:   102      102      H        1.0653    2.8430   12.2446
  QMMM:   103      103      H        1.8733    2.4607   13.8240
  QMMM:   104      104      H        0.0831    2.3648   15.4491
  QMMM:   105      105      H       -1.2202    1.1262   15.2611
  QMMM:   106      106      H        0.5060   -0.6900   15.0988
  QMMM:   107      107      H        1.8233    0.5343   15.2482
  QMMM:   108      108      H        0.0600    0.9953   17.5190
  QMMM:   109      109      H        2.2052   -0.6380   19.6905
  QMMM:   110      110      H        0.5253    0.0421   19.6213
  QMMM:   111      111      H        0.7832   -1.7521   19.5520
  QMMM:   112      112      H        1.4925   -2.4604   16.5209
  QMMM:   113      113      H        2.8916   -1.3158   16.4392
  QMMM:   114      114      H        2.6718   -2.3742   17.8970

           --------- Calculation Completed ----------

