            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.155521 seconds
| QMMM:                 Dspev diag routine = 0.213064 seconds
| QMMM:                Dspevd diag routine = 0.143498 seconds
| QMMM:                Dspevx diag routine = 0.552026 seconds
| QMMM:                 Dsyev diag routine = 0.227198 seconds
| QMMM:                Dsyevd diag routine = 0.155434 seconds
| QMMM:                Dsyevr diag routine = 0.138884 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.088249 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      C       -9.1710  -12.3860   -2.9600
  QMMM:    37       37      C       -8.5940  -13.7750   -2.7210
  QMMM:    38       38      N       -9.6200  -14.8000   -2.3270
  QMMM:    39       39      C      -10.1870  -14.5270   -0.9840
  QMMM:    40       40      C      -10.6880  -14.8960   -3.3970
  QMMM:    41       41      O      -11.8570  -14.8680   -3.0700
  QMMM:    42       42      H       -0.6150   -2.7480    0.8080
  QMMM:    43       43      H        1.8720   -2.9250    0.6640
  QMMM:    44       44      H        3.3000   -0.9490    1.1980
  QMMM:    45       45      H        2.2390    1.2040    1.8810
  QMMM:    46       46      H       -0.2420    1.3820    2.0300
  QMMM:    47       47      H       -2.3520    0.0300    2.4380
  QMMM:    48       48      H       -2.4320    0.0670    0.6100
  QMMM:    49       49      H       -4.4800   -1.2050    0.6390
  QMMM:    50       50      H       -4.4060   -1.1380    2.4630
  QMMM:    51       51      H       -4.3260   -3.5860    2.6230
  QMMM:    52       52      H       -4.1110   -3.7670    0.8320
  QMMM:    53       53      H       -6.6160   -2.4020    2.0780
  QMMM:    54       54      H       -8.1950   -1.7170   -2.0060
  QMMM:    55       55      H       -6.6330   -2.5860   -2.3240
  QMMM:    56       56      H       -6.7680   -0.3370   -3.4870
  QMMM:    57       57      H       -5.3900   -0.4190   -2.3120
  QMMM:    58       58      H       -6.9020    0.4750   -1.8670
  QMMM:    59       59      H       -6.3380   -5.3030    1.0190
  QMMM:    60       60      H       -6.4300   -4.1920    3.9020
  QMMM:    61       61      H       -5.2540   -5.3770    3.1750
  QMMM:    62       62      H       -6.9690   -5.8670    3.4960
  QMMM:    63       63      H       -8.5170   -3.7950    0.8060
  QMMM:    64       64      H       -9.6450   -3.6760    2.7080
  QMMM:    65       65      H       -8.3110   -6.6420    1.9650
  QMMM:    66       66      H      -10.8820   -5.0980    1.2090
  QMMM:    67       67      H      -10.4460   -5.8170    2.8180
  QMMM:    68       68      H      -10.7740   -6.8960    1.3990
  QMMM:    69       69      H       -7.7200   -5.7470   -0.5170
  QMMM:    70       70      H       -9.5090   -5.7730   -0.7340
  QMMM:    71       71      H       -7.7080   -8.1370    0.1440
  QMMM:    72       72      H       -9.5170   -8.1980    0.0860
  QMMM:    73       73      H       -8.1430  -10.0980   -1.2890
  QMMM:    74       74      H       -6.0350   -8.7100   -1.3470
  QMMM:    75       75      H       -6.2130   -8.5130   -3.1410
  QMMM:    76       76      H       -5.9070  -10.1530   -2.4310
  QMMM:    77       77      H       -8.1460   -9.4070   -4.3170
  QMMM:    78       78      H      -12.4190   -9.4750   -3.2190
  QMMM:    79       79      H      -12.6620   -9.0180   -4.9740
  QMMM:    80       80      H      -11.8950   -7.8380   -3.8120
  QMMM:    81       81      H       -7.1410  -11.6440   -3.0850
  QMMM:    82       82      H       -7.7490  -12.8780   -5.2420
  QMMM:    83       83      H       -7.0950  -11.2110   -5.4920
  QMMM:    84       84      H       -8.8720  -11.5040   -5.6510
  QMMM:    85       85      H       -9.4950  -11.9300   -1.9860
  QMMM:    86       86      H      -10.0730  -12.4310   -3.6270
  QMMM:    87       87      H       -8.0900  -14.1520   -3.6580
  QMMM:    88       88      H       -7.8270  -13.7320   -1.8950
  QMMM:    89       89      H      -10.9250  -15.3340   -0.7210
  QMMM:    90       90      H      -10.7190  -13.5370   -0.9970
  QMMM:    91       91      H       -9.3590  -14.5040   -0.2260
  QMMM:    92       92      H      -10.2530  -14.9880   -4.4180
  QMMM:    93       93      H       -9.1460  -15.7140   -2.2910

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -207.7896 kcal/mol        0.0025 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -46.5022  -44.0191  -43.3197  -42.5475  -42.0997  -41.0570  -40.7046  -40.5851
 -39.4532  -38.7803  -38.5421  -37.5730  -37.0114  -36.2938  -35.1565  -34.4669
 -34.0358  -33.5727  -33.1628  -32.8703  -32.4940  -32.1298  -30.2491  -29.6325
 -29.1928  -28.7184  -28.1432  -27.4902  -27.3134  -26.4627  -25.6346  -24.9350
 -24.5632  -24.2362  -23.7553  -23.5625  -23.1708  -22.8924  -22.7673  -22.7136
 -22.5862  -22.2512  -21.9614  -21.0061  -20.9195  -20.3319  -20.1276  -19.8957
 -19.7920  -19.7219  -19.4533  -18.9683  -18.8395  -18.6438  -18.5328  -18.4657
 -18.3670  -18.2801  -18.1929  -18.0834  -17.9363  -17.6289  -17.4963  -17.4670
 -17.3671  -17.1811  -17.1391  -16.8864  -16.8363  -16.5910  -16.4710  -16.4025
 -16.1970  -16.0748  -16.0612  -15.9882  -15.9335  -15.8654  -15.7564  -15.6418
 -15.6116  -15.4879  -15.3916  -15.3478  -15.2448  -15.1612  -14.9875  -14.9139
 -14.8537  -14.7181  -14.5377  -14.4092  -14.3364  -14.2890  -14.2303  -14.0838
 -14.0428  -13.9810  -13.7965  -13.7900  -13.6597  -13.5887  -13.3896  -13.3210
 -13.1244  -13.0645  -12.7645  -12.7123  -12.6708  -12.5771  -12.4770  -12.4215
 -12.0990  -11.5800  -10.4458  -10.2035   -4.8113   -4.4595   -2.6957   -1.9976
  -1.8795   -1.6107   -1.4023   -1.3030   -1.1037   -0.9761   -0.7712   -0.7080
  -0.6083   -0.5776   -0.3583   -0.3554   -0.2121   -0.0686    0.0125    0.2281
   0.2828    0.5450    0.6023    0.6472    0.7480    0.9401    0.9913    1.1420
   1.2790    1.3321    1.5154    1.5263    1.5842    1.6102    1.7021    1.7515
   1.7948    1.8467    1.8572    1.9471    2.0008    2.0290    2.0560    2.1033
   2.1120    2.1763    2.1946    2.2382    2.2564    2.2969    2.3797    2.4335
   2.4746    2.5081    2.5472    2.6486    2.7256    2.7660    2.8296    2.9279
   2.9673    2.9834    3.0086    3.0443    3.0676    3.0962    3.1285    3.1721
   3.1927    3.2471    3.2871    3.2993    3.3359    3.3411    3.3580    3.3827
   3.4282    3.4432    3.4530    3.4810    3.6069    3.6415    3.7088    3.7336
   3.7641    3.8054    3.9024    3.9306    4.2312    4.2644    4.3230    4.3766
   4.3833    4.7436    4.8228    4.9043    4.9049    5.2576    5.3277    5.6065


 Heat of formation   =       -207.78964950 kcal/mol  (       -9.01043535 eV)

 Total SCF energy    =    -174781.87182891 kcal/mol  (    -7579.11069897 eV)
 Electronic energy   =   -1698551.07643486 kcal/mol  (   -73654.70172303 eV)
 Core-core repulsion =    1523769.20460595 kcal/mol  (    66075.59102406 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.106
     2      C                 -0.134
     3      C                 -0.127
     4      C                 -0.128
     5      C                 -0.128
     6      C                 -0.082
     7      C                  0.019
     8      O                 -0.283
     9      C                 -0.019
    10      C                 -0.178
    11      C                  0.034
    12      O                 -0.295
    13      C                  0.303
    14      O                 -0.349
    15      C                 -0.155
    16      C                 -0.214
    17      C                 -0.100
    18      C                 -0.202
    19      C                  0.036
    20      O                 -0.320
    21      C                 -0.136
    22      C                 -0.215
    23      C                 -0.157
    24      C                 -0.203
    25      C                  0.241
    26      O                 -0.282
    27      C                 -0.164
    28      C                 -0.213
    29      C                  0.050
    30      O                 -0.311
    31      C                  0.320
    32      O                 -0.338
    33      C                 -0.220
    34      C                 -0.116
    35      C                 -0.229
    36      C                 -0.175
    37      C                 -0.129
    38      N                 -0.090
    39      C                 -0.196
    40      C                  0.215
    41      O                 -0.137
    42      H                  0.145
    43      H                  0.130
    44      H                  0.132
    45      H                  0.133
    46      H                  0.131
    47      H                  0.079
    48      H                  0.077
    49      H                  0.072
    50      H                  0.078
    51      H                  0.107
    52      H                  0.106
    53      H                  0.135
    54      H                  0.115
    55      H                  0.114
    56      H                  0.087
    57      H                  0.086
    58      H                  0.099
    59      H                  0.095
    60      H                  0.099
    61      H                  0.074
    62      H                  0.079
    63      H                  0.082
    64      H                  0.203
    65      H                  0.095
    66      H                  0.075
    67      H                  0.091
    68      H                  0.068
    69      H                  0.101
    70      H                  0.104
    71      H                  0.100
    72      H                  0.110
    73      H                  0.095
    74      H                  0.097
    75      H                  0.104
    76      H                  0.076
    77      H                  0.148
    78      H                  0.107
    79      H                  0.125
    80      H                  0.142
    81      H                  0.102
    82      H                  0.054
    83      H                  0.110
    84      H                  0.116
    85      H                  0.119
    86      H                  0.105
    87      H                  0.140
    88      H                  0.146
    89      H                  0.152
    90      H                  0.153
    91      H                  0.144
    92      H                  0.223
    93      H                  0.253
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -45.376  -68.677  -11.426   83.103
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0174   -1.8781    1.0400
  QMMM:     2        2      C        1.4066   -1.9754    0.9617
  QMMM:     3        3      C        2.2048   -0.8722    1.2607
  QMMM:     4        4      C        1.6115    0.3319    1.6424
  QMMM:     5        5      C        0.2247    0.4325    1.7253
  QMMM:     6        6      C       -0.5797   -0.6736    1.4218
  QMMM:     7        7      C       -2.0616   -0.5161    1.4989
  QMMM:     8        8      O       -2.6701   -1.8087    1.4996
  QMMM:     9        9      C       -4.0928   -1.7227    1.5573
  QMMM:    10       10      C       -4.6050   -3.1514    1.6285
  QMMM:    11       11      C       -6.1170   -3.1918    1.4512
  QMMM:    12       12      O       -6.3974   -2.9747    0.0486
  QMMM:    13       13      C       -6.8678   -1.7540   -0.3508
  QMMM:    14       14      O       -7.0711   -0.8825    0.4955
  QMMM:    15       15      C       -7.0867   -1.6854   -1.8327
  QMMM:    16       16      C       -6.5023   -0.4192   -2.4058
  QMMM:    17       17      C       -6.7174   -4.5671    1.7813
  QMMM:    18       18      C       -6.3139   -5.0247    3.1663
  QMMM:    19       19      C       -8.2502   -4.4979    1.6472
  QMMM:    20       20      O       -8.7451   -3.9802    2.8742
  QMMM:    21       21      C       -8.8559   -5.8794    1.3407
  QMMM:    22       22      C      -10.3233   -5.9237    1.7122
  QMMM:    23       23      C       -8.6678   -6.2112   -0.1338
  QMMM:    24       24      C       -8.6114   -7.7071   -0.3635
  QMMM:    25       25      C       -8.5838   -8.0602   -1.8221
  QMMM:    26       26      O       -9.0540   -7.3396   -2.7051
  QMMM:    27       27      C       -7.9336   -9.3963   -2.1418
  QMMM:    28       28      C       -6.4380   -9.1841   -2.2751
  QMMM:    29       29      C       -8.5134   -9.9999   -3.4301
  QMMM:    30       30      O       -9.9415   -9.8800   -3.3254
  QMMM:    31       31      C      -10.6368   -9.4282   -4.4290
  QMMM:    32       32      O      -10.0893   -9.5164   -5.5265
  QMMM:    33       33      C      -11.9908   -8.9202   -4.0866
  QMMM:    34       34      C       -8.1275  -11.4817   -3.6060
  QMMM:    35       35      C       -7.9550  -11.7931   -5.0787
  QMMM:    36       36      C       -9.1708  -12.3856   -2.9604
  QMMM:    37       37      C       -8.5937  -13.7749   -2.7211
  QMMM:    38       38      N       -9.6193  -14.8001   -2.3268
  QMMM:    39       39      C      -10.1866  -14.5265   -0.9836
  QMMM:    40       40      C      -10.6868  -14.8972   -3.3966
  QMMM:    41       41      O      -11.8557  -14.8688   -3.0701
  QMMM:    42       42      H       -0.6158   -2.7482    0.8082
  QMMM:    43       43      H        1.8718   -2.9260    0.6630
  QMMM:    44       44      H        3.2999   -0.9498    1.1974
  QMMM:    45       45      H        2.2392    1.2032    1.8803
  QMMM:    46       46      H       -0.2409    1.3813    2.0303
  QMMM:    47       47      H       -2.3511    0.0301    2.4387
  QMMM:    48       48      H       -2.4322    0.0674    0.6107
  QMMM:    49       49      H       -4.4803   -1.2048    0.6384
  QMMM:    50       50      H       -4.4061   -1.1375    2.4625
  QMMM:    51       51      H       -4.3267   -3.5854    2.6227
  QMMM:    52       52      H       -4.1115   -3.7668    0.8323
  QMMM:    53       53      H       -6.6164   -2.4013    2.0781
  QMMM:    54       54      H       -8.1961   -1.7159   -2.0060
  QMMM:    55       55      H       -6.6338   -2.5864   -2.3241
  QMMM:    56       56      H       -6.7685   -0.3373   -3.4872
  QMMM:    57       57      H       -5.3895   -0.4198   -2.3126
  QMMM:    58       58      H       -6.9010    0.4751   -1.8670
  QMMM:    59       59      H       -6.3378   -5.3029    1.0197
  QMMM:    60       60      H       -6.4308   -4.1919    3.9019
  QMMM:    61       61      H       -5.2547   -5.3769    3.1751
  QMMM:    62       62      H       -6.9695   -5.8669    3.4965
  QMMM:    63       63      H       -8.5173   -3.7946    0.8060
  QMMM:    64       64      H       -9.6456   -3.6762    2.7081
  QMMM:    65       65      H       -8.3109   -6.6422    1.9649
  QMMM:    66       66      H      -10.8826   -5.0980    1.2091
  QMMM:    67       67      H      -10.4464   -5.8168    2.8177
  QMMM:    68       68      H      -10.7745   -6.8959    1.3994
  QMMM:    69       69      H       -7.7202   -5.7467   -0.5171
  QMMM:    70       70      H       -9.5093   -5.7733   -0.7342
  QMMM:    71       71      H       -7.7074   -8.1364    0.1446
  QMMM:    72       72      H       -9.5172   -8.1982    0.0862
  QMMM:    73       73      H       -8.1436  -10.0983   -1.2886
  QMMM:    74       74      H       -6.0350   -8.7101   -1.3465
  QMMM:    75       75      H       -6.2134   -8.5134   -3.1405
  QMMM:    76       76      H       -5.9074  -10.1534   -2.4300
  QMMM:    77       77      H       -8.1458   -9.4063   -4.3165
  QMMM:    78       78      H      -12.4199   -9.4759   -3.2192
  QMMM:    79       79      H      -12.6616   -9.0173   -4.9746
  QMMM:    80       80      H      -11.8950   -7.8380   -3.8111
  QMMM:    81       81      H       -7.1415  -11.6441   -3.0858
  QMMM:    82       82      H       -7.7492  -12.8773   -5.2425
  QMMM:    83       83      H       -7.0954  -11.2099   -5.4926
  QMMM:    84       84      H       -8.8719  -11.5030   -5.6510
  QMMM:    85       85      H       -9.4957  -11.9300   -1.9862
  QMMM:    86       86      H      -10.0727  -12.4315   -3.6275
  QMMM:    87       87      H       -8.0894  -14.1524   -3.6580
  QMMM:    88       88      H       -7.8258  -13.7318   -1.8956
  QMMM:    89       89      H      -10.9232  -15.3338   -0.7203
  QMMM:    90       90      H      -10.7188  -13.5372   -0.9974
  QMMM:    91       91      H       -9.3585  -14.5021   -0.2264
  QMMM:    92       92      H      -10.2513  -14.9903   -4.4175
  QMMM:    93       93      H       -9.1446  -15.7138   -2.2905

           --------- Calculation Completed ----------

