            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      211
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.185505 seconds
| QMMM:                 Dspev diag routine = 0.264707 seconds
| QMMM:                Dspevd diag routine = 0.153506 seconds
| QMMM:                Dspevx diag routine = 0.529178 seconds
| QMMM:                 Dsyev diag routine = 0.282785 seconds
| QMMM:                Dsyevd diag routine = 0.174736 seconds
| QMMM:                Dsyevr diag routine = 0.166354 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.106376 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C        6.9270    3.5690   -1.6830
  QMMM:    40       40      C        1.9690    2.2140    4.3300
  QMMM:    41       41      C        3.3120    2.7350    4.8530
  QMMM:    42       42      H        0.4760    0.1530    0.9610
  QMMM:    43       43      H       -0.3610    0.8360    0.5870
  QMMM:    44       44      H        1.7910    1.8410   -2.2950
  QMMM:    45       45      H        2.1120    2.9450   -3.1400
  QMMM:    46       46      H        4.8580    2.1350    5.1350
  QMMM:    47       47      H        4.2850    1.6730    6.1510
  QMMM:    48       48      H        4.6430    1.3080    6.4790
  QMMM:    49       49      H        3.0930    0.4860    4.9080
  QMMM:    50       50      H        2.5670   -0.5460    4.7490
  QMMM:    51       51      H        2.5800   -0.3100    2.1490
  QMMM:    52       52      H        2.3370   -0.0160    0.7220
  QMMM:    53       53      H        0.4600   -1.1400    0.1560
  QMMM:    54       54      H       -0.1490   -1.3980    1.6260
  QMMM:    55       55      H       -1.0880   -1.7310    0.3110
  QMMM:    56       56      H       -2.4000   -1.2190   -0.4100
  QMMM:    57       57      H       -3.3520   -1.8130    1.2130
  QMMM:    58       58      H       -5.2590   -3.3460    1.2060
  QMMM:    59       59      H       -6.1500   -4.7960    2.0120
  QMMM:    60       60      H       -4.6320   -4.2140    2.3040
  QMMM:    61       61      H        1.5110    0.5870   -1.5730
  QMMM:    62       62      H        1.6040    2.7200   -3.8970
  QMMM:    63       63      H       -2.1200    2.4850   -5.4720
  QMMM:    64       64      H       -3.7590    2.3540   -5.6870
  QMMM:    65       65      H       -4.1120    4.0130   -5.6780
  QMMM:    66       66      H        3.1200    2.7880   -3.1780
  QMMM:    67       67      H        4.4330    3.2410   -3.4420
  QMMM:    68       68      H        4.5320    1.9630   -2.4030
  QMMM:    69       69      H        4.3410    1.6230   -0.8690
  QMMM:    70       70      H        6.0510    1.8970   -1.3610
  QMMM:    71       71      H        7.2330    0.6900   -1.5340
  QMMM:    72       72      H        8.8370    1.2160   -1.7120
  QMMM:    73       73      H        9.1780    2.8740   -1.8280
  QMMM:    74       74      H        7.9120    4.0040   -1.8020
  QMMM:    75       75      H        2.6140    2.5430    3.5240
  QMMM:    76       76      H        1.4680    2.9960    3.7730
  QMMM:    77       77      H        2.3260    2.3150    5.0110
  QMMM:    78       78      H        3.1350    3.5090    5.5900
  QMMM:    79       79      H        4.1780    1.6360    4.2970
  QMMM:    80       80      C        5.2710    2.1220    6.1360
  QMMM:    81       81      H        1.6870   -0.8440    1.8060
  QMMM:    82       82      H       -4.2590   -1.8530    1.7590
  QMMM:    83       83      H       -6.2720   -3.6030    0.9030
  QMMM:    84       84      H        1.1310    1.1070   -2.3750
  QMMM:    85       85      H        4.8680    0.9590    3.5960

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1778E+07 DeltaE =  -0.1204E+02 DeltaP =   0.2396E-01
QMMM: Smallest DeltaE =  -0.6541E-03 DeltaP =   0.5273E-02 Step =     86

