            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      211
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.075185 seconds
| QMMM:                 Dspev diag routine = 0.107511 seconds
| QMMM:                Dspevd diag routine = 0.065888 seconds
| QMMM:                Dspevx diag routine = 0.233904 seconds
| QMMM:                 Dsyev diag routine = 0.115009 seconds
| QMMM:                Dsyevd diag routine = 0.073559 seconds
| QMMM:                Dsyevr diag routine = 0.069492 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042199 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C        6.9270    3.5690   -1.6830
  QMMM:    40       40      C        1.9690    2.2140    4.3300
  QMMM:    41       41      C        3.3120    2.7350    4.8530
  QMMM:    42       42      H        0.4780    0.1540    0.9600
  QMMM:    43       43      H       -0.3610    0.0900   -1.0170
  QMMM:    44       44      H        1.8850    2.0900   -1.9800
  QMMM:    45       45      H        2.1120    2.9450   -3.1400
  QMMM:    46       46      H        5.0140    2.2220    5.0890
  QMMM:    47       47      H        4.3160    1.9930    6.6320
  QMMM:    48       48      H        4.3000    1.6400    6.1410
  QMMM:    49       49      H        3.3320    0.0690    5.0010
  QMMM:    50       50      H        2.5670   -0.5460    4.7490
  QMMM:    51       51      H        2.5800   -0.3100    2.1490
  QMMM:    52       52      H        1.6140   -0.4590    0.9780
  QMMM:    53       53      H        0.4600   -1.1400    0.1550
  QMMM:    54       54      H       -0.1480   -2.1440    0.0220
  QMMM:    55       55      H       -1.0880   -1.3540    1.1230
  QMMM:    56       56      H       -2.4010   -0.4710    1.1930
  QMMM:    57       57      H       -3.3510   -2.0970    0.6040
  QMMM:    58       58      H       -5.2590   -3.3460    1.2060
  QMMM:    59       59      H       -6.2550   -3.8610    0.8610
  QMMM:    60       60      H       -4.7810   -4.7210    2.2260
  QMMM:    61       61      H        1.5110    0.5870   -1.5730
  QMMM:    62       62      H        1.6040    2.7200   -3.8970
  QMMM:    63       63      H       -2.1200    2.4850   -5.4720
  QMMM:    64       64      H       -3.7590    2.3540   -5.6870
  QMMM:    65       65      H       -4.1090    4.0090   -5.5610
  QMMM:    66       66      H        3.1140    2.7890   -3.1610
  QMMM:    67       67      H        4.4330    3.2410   -3.4420
  QMMM:    68       68      H        4.5320    1.9630   -2.4030
  QMMM:    69       69      H        4.3410    1.6230   -0.8690
  QMMM:    70       70      H        6.0520    1.8970   -1.3600
  QMMM:    71       71      H        7.2330    0.6890   -1.5440
  QMMM:    72       72      H        8.8370    1.2170   -1.7050
  QMMM:    73       73      H        9.1780    2.8750   -1.8210
  QMMM:    74       74      H        7.9130    4.0050   -1.7840
  QMMM:    75       75      H        2.5840    2.5340    3.4980
  QMMM:    76       76      H        1.3520    1.9010    5.1640
  QMMM:    77       77      H        2.3840    2.8690    4.3080
  QMMM:    78       78      H        3.1350    3.5090    5.5900
  QMMM:    79       79      H        4.1780    1.6360    4.2970
  QMMM:    80       80      C        5.2710    2.1220    6.1360
  QMMM:    81       81      H        3.0170   -0.0290    1.3370
  QMMM:    82       82      H       -4.2590   -1.8530    1.7590
  QMMM:    83       83      H       -6.2640   -3.0720    2.2910
  QMMM:    84       84      H        1.1310    1.1060   -2.3760
  QMMM:    85       85      H        4.8680    0.9590    3.5960

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     1523.4497 kcal/mol       37.5363 kcal/(mol*A)
xmin    20     1149.4765 kcal/mol        6.0099 kcal/(mol*A)
xmin    30     1106.9148 kcal/mol        2.4588 kcal/(mol*A)
xmin    40     1081.7374 kcal/mol        2.9580 kcal/(mol*A)
xmin    50     1068.3641 kcal/mol        2.0635 kcal/(mol*A)
xmin    60     1055.5565 kcal/mol        2.1096 kcal/(mol*A)
xmin    70     1044.3857 kcal/mol        1.1257 kcal/(mol*A)
xmin    80     1036.5529 kcal/mol        1.3981 kcal/(mol*A)
xmin    90     1028.7598 kcal/mol        0.7515 kcal/(mol*A)
xmin   100     1021.1946 kcal/mol        2.0389 kcal/(mol*A)
xmin   110     1017.6604 kcal/mol        0.7447 kcal/(mol*A)
xmin   120     1010.3673 kcal/mol        1.1181 kcal/(mol*A)
xmin   130      987.4344 kcal/mol        1.1615 kcal/(mol*A)
xmin   140      979.8554 kcal/mol        0.6657 kcal/(mol*A)
xmin   150      977.3089 kcal/mol        0.7567 kcal/(mol*A)
xmin   160      973.5828 kcal/mol        0.5511 kcal/(mol*A)
xmin   170      969.1190 kcal/mol        1.9988 kcal/(mol*A)
xmin   180      965.4335 kcal/mol        1.1741 kcal/(mol*A)
xmin   190      963.2331 kcal/mol        0.8097 kcal/(mol*A)
xmin   200      961.5619 kcal/mol        0.5269 kcal/(mol*A)
xmin   210      959.1778 kcal/mol        2.2689 kcal/(mol*A)
xmin   220      957.6021 kcal/mol        0.8320 kcal/(mol*A)
xmin   230      956.2383 kcal/mol        0.4880 kcal/(mol*A)
xmin   240      954.9194 kcal/mol        0.5663 kcal/(mol*A)
xmin   250      953.1904 kcal/mol        0.3016 kcal/(mol*A)
xmin   260      951.0281 kcal/mol        2.7993 kcal/(mol*A)
xmin   270      948.9214 kcal/mol        0.2101 kcal/(mol*A)
xmin   280      947.7238 kcal/mol        0.7582 kcal/(mol*A)
xmin   290      947.1094 kcal/mol        0.5934 kcal/(mol*A)
xmin   300      946.5922 kcal/mol        0.3228 kcal/(mol*A)
xmin   310      945.4230 kcal/mol        0.2426 kcal/(mol*A)
xmin   320      943.8933 kcal/mol        0.3074 kcal/(mol*A)
xmin   330      942.1982 kcal/mol        0.3096 kcal/(mol*A)
xmin   340      941.3142 kcal/mol        0.3308 kcal/(mol*A)
xmin   350      940.3578 kcal/mol        0.2252 kcal/(mol*A)
xmin   360      939.0728 kcal/mol        0.5731 kcal/(mol*A)
xmin   370      938.2995 kcal/mol        0.3067 kcal/(mol*A)

QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1332E+07 DeltaE =  -0.4923E+02 DeltaP =   0.1726E+00
QMMM: Smallest DeltaE =  -0.2328E-09 DeltaP =   0.9006E-07 Step =     54

