            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =128

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    74       74      H        7.9490   -1.6400    1.8110
  QMMM:    75       75      H        9.5520   -1.4600   -0.1240
  QMMM:    76       76      H        8.9570   -3.0390   -0.7640
  QMMM:    77       77      H        9.6550   -4.1700    1.3760
  QMMM:    78       78      H       10.2500   -2.5900    2.0160
  QMMM:    79       79      H       11.8540   -2.4100    0.0820
  QMMM:    80       80      H       11.2590   -3.9900   -0.5580
  QMMM:    81       81      H       11.9570   -5.1200    1.5820
  QMMM:    82       82      H       12.5520   -3.5410    2.2220
  QMMM:    83       83      H       14.1570   -3.3610    0.2880
  QMMM:    84       84      H       13.5620   -4.9410   -0.3520
  QMMM:    85       85      H       14.2580   -6.0700    1.7870
  QMMM:    86       86      H       14.8530   -4.4910    2.4280
  QMMM:    87       87      H       16.7230   -5.8430    1.4800
  QMMM:    88       88      H       15.8870   -5.9110   -0.1260
  QMMM:    89       89      H       16.4840   -4.3270    0.5160
  QMMM:    90       90      H       -4.6220   -1.9720   -0.0250
  QMMM:    91       91      H       -5.1480   -1.0570    1.4510
  QMMM:    92       92      H       -7.3870   -0.6280    0.4250
  QMMM:    93       93      H       -6.8660   -1.4210   -1.1120
  QMMM:    94       94      H       -6.5030   -3.5850    0.1270
  QMMM:    95       95      H       -7.0000   -2.7900    1.6710
  QMMM:    96       96      H       -9.2520   -2.2640    0.6760
  QMMM:    97       97      H       -8.7550   -3.0520   -0.8700
  QMMM:    98       98      H       -8.3760   -5.2200    0.3570
  QMMM:    99       99      H       -8.8720   -4.4310    1.9030
  QMMM:   100      100      H      -11.1250   -3.9000    0.9110
  QMMM:   101      101      H      -10.6300   -4.6890   -0.6360
  QMMM:   102      102      H      -10.2510   -6.8560    0.5910
  QMMM:   103      103      H      -10.7460   -6.0680    2.1370
  QMMM:   104      104      H      -12.9980   -5.5360    1.1450
  QMMM:   105      105      H      -12.5020   -6.3240   -0.4020
  QMMM:   106      106      H      -12.1600   -8.5020    0.8150
  QMMM:   107      107      H      -12.6560   -7.7120    2.3650
  QMMM:   108      108      H      -13.8490   -7.8770    1.0120
  QMMM:   109      109      C       -4.8240    0.1200   -0.3210

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -538.7011 kcal/mol        0.0002 kcal/(mol*A)
xmin    10     -538.7011 kcal/mol        0.0001 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.2150  -41.1764  -40.4585  -38.3673  -38.0814  -37.7243  -37.5743  -37.3872
 -36.8371  -36.4866  -36.2988  -36.0701  -34.7844  -33.8487  -32.9788  -32.8006
 -32.4626  -31.7931  -31.2267  -30.8848  -30.4874  -30.1104  -29.7088  -28.6858
 -27.6682  -26.9853  -26.1355  -26.0202  -24.6672  -24.2785  -23.1468  -22.7651
 -22.5456  -22.0801  -21.8216  -21.7730  -21.6595  -21.4000  -21.3458  -21.2607
 -21.2136  -20.7928  -19.2118  -18.9238  -18.7192  -18.2914  -18.1991  -18.0311
 -17.6390  -17.3401  -17.2757  -17.1140  -16.9515  -16.8563  -16.7607  -16.3758
 -16.1931  -15.9944  -15.9716  -15.6308  -15.4242  -15.3560  -15.3171  -15.2419
 -15.1134  -15.0370  -15.0268  -14.9989  -14.7831  -14.7489  -14.6768  -14.6210
 -14.5748  -14.4478  -14.3122  -14.2367  -14.0754  -14.0182  -13.9545  -13.8803
 -13.8616  -13.7680  -13.6906  -13.5956  -13.4088  -13.3491  -13.2583  -13.2066
 -13.0999  -13.0495  -12.8227  -12.7487  -12.6565  -12.5777  -12.5219  -12.4814
 -12.4048  -12.3633  -12.1743  -12.0574  -12.0423  -11.9623  -11.9111  -11.8993
 -11.8844  -11.8301  -11.7616  -11.7264  -11.6812  -11.6658  -11.5162  -11.4439
 -11.4021  -11.3617  -11.3426  -11.2499  -11.1922  -11.1754  -11.1625  -11.0616
 -11.0513  -10.9724  -10.8169  -10.3476  -10.2804   -9.9705   -9.6905   -9.6233
  -0.1464    0.9638    1.3546    1.8040    1.8156    1.8866    1.9487    2.1454
   2.5420    2.5943    2.8023    2.9319    3.0595    3.1174    3.2492    3.2710
   3.2861    3.3288    3.3728    3.4481    3.4802    3.5142    3.5481    3.6025
   3.6103    3.6337    3.6787    3.7319    3.7459    3.8154    3.8238    3.8754
   3.8906    3.9294    3.9758    3.9796    3.9940    4.0412    4.0553    4.0736
   4.1089    4.1514    4.1733    4.2068    4.2143    4.2224    4.2491    4.2722
   4.2733    4.2876    4.3100    4.3492    4.3691    4.3857    4.3927    4.4409
   4.4715    4.4844    4.4960    4.5235    4.5404    4.5599    4.5754    4.6196
   4.6427    4.6808    4.7086    4.7168    4.7234    4.7415    4.7639    4.7716
   4.7979    4.8331    4.8449    4.8598    4.8671    4.9340    4.9424    4.9580
   4.9994    5.0048    5.0099    5.0383    5.0454    5.0769    5.1210    5.1377
   5.1419    5.1703    5.1745    5.2095    5.2153    5.2214    5.2392    5.2565
   5.2616    5.2665    5.2980    5.3271    5.3783    5.4198    5.4685    5.7150
   5.8618    6.7253    7.0328    7.0681    7.7367    9.2874

 Heat of formation   =       -538.70110285 kcal/mol  (      -23.35983274 eV)

 Total SCF energy    =    -185423.82421382 kcal/mol  (    -8040.58038306 eV)
 Electronic energy   =   -1803770.42407265 kcal/mol  (   -78217.35501811 eV)
 Core-core repulsion =    1618346.59985883 kcal/mol  (    70176.77463505 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.025
     2      C                  0.024
     3      C                 -0.038
     4      C                  0.047
     5      C                 -0.157
     6      C                 -0.209
     7      C                 -0.190
     8      C                 -0.203
     9      C                  0.335
    10      C                 -0.164
    11      C                 -0.154
    12      C                 -0.159
    13      C                 -0.157
    14      C                 -0.158
    15      C                 -0.157
    16      C                 -0.158
    17      C                 -0.157
    18      C                 -0.158
    19      C                 -0.157
    20      C                 -0.158
    21      C                 -0.158
    22      C                 -0.159
    23      C                 -0.210
    24      C                 -0.156
    25      C                 -0.158
    26      C                 -0.157
    27      C                 -0.158
    28      C                 -0.157
    29      C                 -0.158
    30      C                 -0.158
    31      C                 -0.159
    32      C                 -0.210
    33      N                  0.056
    34      O                 -0.265
    35      O                 -0.258
    36      O                 -0.421
    37      O                 -0.366
    38      O                 -1.163
    39      O                 -1.105
    40      O                 -0.742
    41      O                 -0.739
    42      P                  2.545
    43      H                  0.106
    44      H                  0.086
    45      H                  0.127
    46      H                  0.118
    47      H                  0.110
    48      H                  0.102
    49      H                  0.083
    50      H                  0.099
    51      H                  0.162
    52      H                  0.106
    53      H                  0.106
    54      H                  0.224
    55      H                  0.138
    56      H                  0.119
    57      H                  0.114
    58      H                  0.203
    59      H                  0.105
    60      H                  0.146
    61      H                  0.125
    62      H                  0.131
    63      H                  0.088
    64      H                  0.090
    65      H                  0.085
    66      H                  0.083
    67      H                  0.077
    68      H                  0.081
    69      H                  0.082
    70      H                  0.080
    71      H                  0.077
    72      H                  0.079
    73      H                  0.080
    74      H                  0.079
    75      H                  0.078
    76      H                  0.079
    77      H                  0.080
    78      H                  0.079
    79      H                  0.078
    80      H                  0.079
    81      H                  0.079
    82      H                  0.079
    83      H                  0.078
    84      H                  0.079
    85      H                  0.078
    86      H                  0.078
    87      H                  0.072
    88      H                  0.072
    89      H                  0.072
    90      H                  0.116
    91      H                  0.121
    92      H                  0.092
    93      H                  0.102
    94      H                  0.079
    95      H                  0.081
    96      H                  0.082
    97      H                  0.082
    98      H                  0.078
    99      H                  0.080
   100      H                  0.080
   101      H                  0.079
   102      H                  0.078
   103      H                  0.079
   104      H                  0.078
   105      H                  0.078
   106      H                  0.071
   107      H                  0.072
   108      H                  0.072
   109      C                  0.309
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    10.369    0.166   -7.826   12.992
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -3.0326    2.8814    1.1990
  QMMM:     2        2      C       -3.4886    2.0936   -0.0344
  QMMM:     3        3      C       -2.3598    1.8767   -1.0398
  QMMM:     4        4      C        0.5707    5.2479    1.5989
  QMMM:     5        5      C        1.2259    5.1699    0.2062
  QMMM:     6        6      C        0.4952    7.4479   -0.4324
  QMMM:     7        7      C        1.6182    6.0012   -2.0319
  QMMM:     8        8      C       -0.6553    5.5132   -1.3656
  QMMM:     9        9      C       -0.0374    1.4567   -0.5613
  QMMM:    10       10      C        0.8864    0.6082    0.2582
  QMMM:    11       11      C        2.2161    0.4101   -0.4365
  QMMM:    12       12      C        3.1859   -0.3284    0.4610
  QMMM:    13       13      C        4.5133   -0.5463   -0.2331
  QMMM:    14       14      C        5.4871   -1.2788    0.6649
  QMMM:    15       15      C        6.8147   -1.4980   -0.0284
  QMMM:    16       16      C        7.7889   -2.2296    0.8698
  QMMM:    17       17      C        9.1166   -2.4490    0.1769
  QMMM:    18       18      C       10.0908   -3.1803    1.0754
  QMMM:    19       19      C       11.4186   -3.3997    0.3827
  QMMM:    20       20      C       12.3929   -4.1309    1.2812
  QMMM:    21       21      C       13.7208   -4.3504    0.5888
  QMMM:    22       22      C       14.6962   -5.0817    1.4865
  QMMM:    23       23      C       16.0198   -5.3025    0.8012
  QMMM:    24       24      C       -5.2852   -1.1420    0.3404
  QMMM:    25       25      C       -6.7318   -1.4346    0.0026
  QMMM:    26       26      C       -7.1515   -2.7781    0.5592
  QMMM:    27       27      C       -8.6027   -3.0692    0.2414
  QMMM:    28       28      C       -9.0250   -4.4144    0.7921
  QMMM:    29       29      C      -10.4763   -4.7056    0.4756
  QMMM:    30       30      C      -10.8993   -6.0507    1.0256
  QMMM:    31       31      C      -12.3508   -6.3433    0.7099
  QMMM:    32       32      C      -12.7766   -7.6817    1.2556
  QMMM:    33       33      N        0.6582    6.0378   -0.8872
  QMMM:    34       34      O       -3.9808    0.8437    0.4743
  QMMM:    35       35      O       -1.3366    1.0805   -0.4251
  QMMM:    36       36      O        0.2506    2.4080   -1.2998
  QMMM:    37       37      O       -5.0918    0.5457   -1.4478
  QMMM:    38       38      O       -1.8301    6.4328    1.3235
  QMMM:    39       39      O       -2.5059    4.7277    3.2653
  QMMM:    40       40      O       -2.7563    4.1911    0.7845
  QMMM:    41       41      O       -0.5181    4.4049    1.6837
  QMMM:    42       42      P       -2.0215    5.0974    1.9359
  QMMM:    43       43      H       -3.8389    2.9017    1.9801
  QMMM:    44       44      H       -2.1033    2.4248    1.6356
  QMMM:    45       45      H       -4.3173    2.6417   -0.5647
  QMMM:    46       46      H       -1.9633    2.8766   -1.3568
  QMMM:    47       47      H       -2.7240    1.2876   -1.9226
  QMMM:    48       48      H        0.2988    6.3050    1.8705
  QMMM:    49       49      H        1.3646    4.8704    2.3110
  QMMM:    50       50      H        2.3071    5.4635    0.3179
  QMMM:    51       51      H        1.1522    4.1008   -0.1544
  QMMM:    52       52      H        1.4237    7.7717    0.1025
  QMMM:    53       53      H        0.3206    8.1017   -1.3257
  QMMM:    54       54      H       -0.4004    7.5242    0.2594
  QMMM:    55       55      H        1.7804    4.9339   -2.3398
  QMMM:    56       56      H        1.1913    6.5776   -2.8936
  QMMM:    57       57      H        2.5918    6.4606   -1.7213
  QMMM:    58       58      H       -1.3925    5.5311   -0.5050
  QMMM:    59       59      H       -1.0291    6.1699   -2.1917
  QMMM:    60       60      H       -0.5229    4.4581   -1.7265
  QMMM:    61       61      H        0.3996   -0.3808    0.4692
  QMMM:    62       62      H        1.0275    1.1341    1.2422
  QMMM:    63       63      H        2.6416    1.4086   -0.7220
  QMMM:    64       64      H        2.0632   -0.1672   -1.3860
  QMMM:    65       65      H        2.7477   -1.3187    0.7547
  QMMM:    66       66      H        3.3459    0.2556    1.4057
  QMMM:    67       67      H        4.9488    0.4435   -0.5322
  QMMM:    68       68      H        4.3536   -1.1351   -1.1747
  QMMM:    69       69      H        5.0512   -2.2684    0.9641
  QMMM:    70       70      H        5.6470   -0.6901    1.6065
  QMMM:    71       71      H        7.2503   -0.5087   -0.3289
  QMMM:    72       72      H        6.6549   -2.0880   -0.9693
  QMMM:    73       73      H        7.3533   -3.2190    1.1701
  QMMM:    74       74      H        7.9486   -1.6399    1.8109
  QMMM:    75       75      H        9.5521   -1.4598   -0.1238
  QMMM:    76       76      H        8.9569   -3.0392   -0.7639
  QMMM:    77       77      H        9.6554   -4.1697    1.3759
  QMMM:    78       78      H       10.2504   -2.5903    2.0162
  QMMM:    79       79      H       11.8542   -2.4104    0.0820
  QMMM:    80       80      H       11.2591   -3.9899   -0.5581
  QMMM:    81       81      H       11.9574   -5.1203    1.5817
  QMMM:    82       82      H       12.5523   -3.5408    2.2220
  QMMM:    83       83      H       14.1566   -3.3612    0.2882
  QMMM:    84       84      H       13.5617   -4.9406   -0.3520
  QMMM:    85       85      H       14.2579   -6.0701    1.7871
  QMMM:    86       86      H       14.8528   -4.4908    2.4275
  QMMM:    87       87      H       16.7232   -5.8426    1.4799
  QMMM:    88       88      H       15.8874   -5.9109   -0.1261
  QMMM:    89       89      H       16.4839   -4.3274    0.5160
  QMMM:    90       90      H       -4.6221   -1.9718   -0.0248
  QMMM:    91       91      H       -5.1484   -1.0569    1.4510
  QMMM:    92       92      H       -7.3870   -0.6279    0.4251
  QMMM:    93       93      H       -6.8658   -1.4205   -1.1119
  QMMM:    94       94      H       -6.5028   -3.5852    0.1271
  QMMM:    95       95      H       -6.9997   -2.7903    1.6709
  QMMM:    96       96      H       -9.2517   -2.2639    0.6763
  QMMM:    97       97      H       -8.7549   -3.0524   -0.8700
  QMMM:    98       98      H       -8.3763   -5.2198    0.3571
  QMMM:    99       99      H       -8.8719   -4.4309    1.9035
  QMMM:   100      100      H      -11.1250   -3.9003    0.9109
  QMMM:   101      101      H      -10.6296   -4.6885   -0.6357
  QMMM:   102      102      H      -10.2509   -6.8563    0.5905
  QMMM:   103      103      H      -10.7462   -6.0680    2.1369
  QMMM:   104      104      H      -12.9976   -5.5359    1.1448
  QMMM:   105      105      H      -12.5024   -6.3239   -0.4018
  QMMM:   106      106      H      -12.1596   -8.5018    0.8150
  QMMM:   107      107      H      -12.6561   -7.7116    2.3656
  QMMM:   108      108      H      -13.8488   -7.8772    1.0120
  QMMM:   109      109      C       -4.8244    0.1202   -0.3214

           --------- Calculation Completed ----------

