            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =128

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      238
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.164014 seconds
| QMMM:                 Dspev diag routine = 0.202937 seconds
| QMMM:                Dspevd diag routine = 0.138826 seconds
| QMMM:                Dspevx diag routine = 0.447841 seconds
| QMMM:                 Dsyev diag routine = 0.215921 seconds
| QMMM:                Dsyevd diag routine = 0.151137 seconds
| QMMM:                Dsyevr diag routine = 0.133406 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.081856 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      O       -2.5400   -1.0240   -0.6780
  QMMM:    40       40      O       -0.4760   -1.1050    0.7730
  QMMM:    41       41      O       -2.6900   -2.3370    1.4740
  QMMM:    42       42      P       -2.0840   -1.0430    0.7310
  QMMM:    43       43      H        0.7060   -0.4090   -0.7120
  QMMM:    44       44      H       -0.3610   -0.0890   -1.0170
  QMMM:    45       45      H        0.5780    0.4680    0.2180
  QMMM:    46       46      H        1.9670    0.4480    0.4590
  QMMM:    47       47      H        1.7540    0.9250    1.9270
  QMMM:    48       48      H       -3.0710   -1.9710    1.3210
  QMMM:    49       49      H       -4.4930   -1.3740    1.7400
  QMMM:    50       50      H       -4.5450   -2.8960    1.1070
  QMMM:    51       51      H       -5.8070   -3.5190    1.7590
  QMMM:    52       52      H       -4.8190   -2.8430    3.1690
  QMMM:    53       53      H       -5.9790   -1.8440    3.3580
  QMMM:    54       54      H       -4.3310   -1.3260    3.7410
  QMMM:    55       55      H       -5.2970   -3.4580    4.4860
  QMMM:    56       56      H       -4.9190   -5.4280    3.7560
  QMMM:    57       57      H       -6.3470   -4.3920    3.8840
  QMMM:    58       58      H       -3.9600   -3.8640    4.3470
  QMMM:    59       59      H       -2.6540   -4.1670    3.0640
  QMMM:    60       60      H       -2.6740   -2.5090    3.6810
  QMMM:    61       61      H        0.1490   -2.8240    4.3370
  QMMM:    62       62      H        0.0900   -2.4000    4.1950
  QMMM:    63       63      H        1.5680   -2.9570    4.6680
  QMMM:    64       64      H        2.7600   -2.5770    5.6390
  QMMM:    65       65      H        1.2320   -2.6090    6.2590
  QMMM:    66       66      H        1.3570   -4.5970    5.9090
  QMMM:    67       67      H        0.7780   -3.6270    7.1100
  QMMM:    68       68      H        1.2950   -2.7460    8.3210
  QMMM:    69       69      H        1.8240   -4.3040    8.2130
  QMMM:    70       70      H       -0.1080   -4.7650    8.5920
  QMMM:    71       71      H        1.3700   -5.3220    9.0640
  QMMM:    72       72      H        1.1950   -3.9290   10.5200
  QMMM:    73       73      H        1.7260   -5.4870   10.4110
  QMMM:    74       74      H        1.1600   -6.9610   10.3060
  QMMM:    75       75      H        0.5800   -5.9920   11.5080
  QMMM:    76       76      H        1.0960   -5.1120   12.7190
  QMMM:    77       77      H        1.6260   -6.6690   12.6100
  QMMM:    78       78      H        1.0600   -8.1440   12.5050
  QMMM:    79       79      H        0.4810   -7.1750   13.7060
  QMMM:    80       80      H        2.3640   -7.3090   14.4330
  QMMM:    81       81      H        0.8360   -7.3400   15.0530
  QMMM:    82       82      H       -0.4050   -8.3130   15.1880
  QMMM:    83       83      H        1.0730   -8.8710   15.6600
  QMMM:    84       84      H        0.8980   -7.4780   17.1160
  QMMM:    85       85      H        1.4280   -9.0350   17.0070
  QMMM:    86       86      H        0.8620  -10.5100   16.9010
  QMMM:    87       87      H        0.2840   -9.5400   18.1030
  QMMM:    88       88      H        2.1670   -9.6750   18.8290
  QMMM:    89       89      H        0.6550  -10.4220   19.3650
  QMMM:    90       90      H        2.6480   -2.6760   -1.6810
  QMMM:    91       91      H        2.1370   -3.2730   -2.5970
  QMMM:    92       92      H        3.3150   -2.3050   -3.2310
  QMMM:    93       93      H        1.9550   -1.7800   -4.6280
  QMMM:    94       94      H        3.5240   -2.2880   -4.6310
  QMMM:    95       95      H        4.3730   -3.6190   -4.5130
  QMMM:    96       96      H        3.1420   -3.5790   -5.6090
  QMMM:    97       97      H        2.6340   -2.7230   -6.8400
  QMMM:    98       98      H        4.2030   -3.2310   -6.8430
  QMMM:    99       99      H        5.0530   -4.5610   -6.7240
  QMMM:   100      100      H        3.8220   -4.5220   -7.8200
  QMMM:   101      101      H        4.9820   -3.1550   -8.7570
  QMMM:   102      102      H        4.0390   -4.4320   -9.2030
  QMMM:   103      103      H        4.0660   -6.0160   -9.2300
  QMMM:   104      104      H        5.3450   -5.2060   -9.8840
  QMMM:   105      105      H        5.6600   -4.0980  -10.9700
  QMMM:   106      106      H        4.7180   -5.3760  -11.4150
  QMMM:   107      107      H        4.7680   -6.9810  -11.6780
  QMMM:   108      108      H        6.4800   -6.4570  -11.3760
  QMMM:   109      109      C        2.2370   -1.1500   -2.0080

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1816E+07 DeltaE =  -0.3299E+03 DeltaP =   0.1199E+01
QMMM: Smallest DeltaE =   0.7864E-01 DeltaP =   0.6958E+00 Step =    820

