            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =129

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      230
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.168246 seconds
| QMMM:                 Dspev diag routine = 0.185484 seconds
| QMMM:                Dspevd diag routine = 0.126205 seconds
| QMMM:                Dspevx diag routine = 0.423284 seconds
| QMMM:                 Dsyev diag routine = 0.214137 seconds
| QMMM:                Dsyevd diag routine = 0.138727 seconds
| QMMM:                Dsyevr diag routine = 0.122339 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.071482 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    49       49      H       -3.0850   -1.2820    4.7720
  QMMM:    50       50      H       -4.8090   -0.9360    5.7900
  QMMM:    51       51      H       -3.8900   -2.1670    4.9580
  QMMM:    52       52      H       -3.2660   -1.6610    5.3560
  QMMM:    53       53      H       -2.9800   -4.1090    6.0640
  QMMM:    54       54      H       -3.7470   -5.3970    5.6630
  QMMM:    55       55      H       -3.3820   -5.6810    6.3440
  QMMM:    56       56      H       -3.6800   -7.2340    5.7830
  QMMM:    57       57      H       -3.4340   -5.6590    4.8460
  QMMM:    58       58      H       -3.1080   -5.6500    5.3310
  QMMM:    59       59      H       -3.0610   -5.0630    3.6770
  QMMM:    60       60      H       -4.0510   -3.9750    6.2810
  QMMM:    61       61      H       -4.2560   -4.3560    6.3010
  QMMM:    62       62      H       -5.6750   -3.5680    6.8380
  QMMM:    63       63      H       -5.0590   -3.0440    7.2260
  QMMM:    64       64      H       -4.0050   -0.6380    7.6860
  QMMM:    65       65      H       -0.0050   -0.2690    7.1360
  QMMM:    66       66      H       -0.0810    0.1540    7.2020
  QMMM:    67       67      H        0.7620    0.5590    5.7280
  QMMM:    68       68      H       -1.2600    0.1820   10.5160
  QMMM:    69       69      H       -0.6580    0.4020    9.9740
  QMMM:    70       70      H       -0.9020    0.3340   10.5700
  QMMM:    71       71      H       -3.6580    0.2250   11.7030
  QMMM:    72       72      H       -3.7140    0.1890   11.2800
  QMMM:    73       73      H       -5.2830   -0.3220   11.9280
  QMMM:    74       74      H       -5.3470    0.5670   11.8550
  QMMM:    75       75      H       -6.6710   -0.4060   12.1190
  QMMM:    76       76      H       -6.7340    0.4840   12.0470
  QMMM:    77       77      H       -7.8650    0.4760   14.0070
  QMMM:    78       78      H       -9.2800   -0.1300   14.0650
  QMMM:    79       79      H       -9.9400    1.1510   13.9850
  QMMM:    80       80      H      -10.8060   -0.3680   14.6400
  QMMM:    81       81      H      -12.0160    0.2980   14.6740
  QMMM:    82       82      H      -10.5670   -0.0610   16.2640
  QMMM:    83       83      H      -11.5100   -0.5380   17.1790
  QMMM:    84       84      H       -9.8550   -1.5690   16.1700
  QMMM:    85       85      H       -9.1710   -1.6470   17.5240
  QMMM:    86       86      H       -8.5060   -1.2560   17.0760
  QMMM:    87       87      H       -7.7900   -2.6930   17.1330
  QMMM:    88       88      C        0.9910    0.1010    7.3450
  QMMM:    89       89      N       -3.1890   -0.0610    7.7320

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2017E+07 DeltaE =   0.1189E+00 DeltaP =   0.3525E-01
QMMM: Smallest DeltaE =   0.2538E-02 DeltaP =   0.1488E-01 Step =     10

