            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =129

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      230
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.097070 seconds
| QMMM:                 Dspev diag routine = 0.120740 seconds
| QMMM:                Dspevd diag routine = 0.084070 seconds
| QMMM:                Dspevx diag routine = 0.295499 seconds
| QMMM:                 Dsyev diag routine = 0.130128 seconds
| QMMM:                Dsyevd diag routine = 0.091565 seconds
| QMMM:                Dsyevr diag routine = 0.087452 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.048416 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    40       40      C       -8.2200   -1.4840   14.9470
  QMMM:    41       41      O       -7.0610   -1.0360   15.6570
  QMMM:    42       42      C       -7.6800   -2.3030   13.7490
  QMMM:    43       43      O       -6.9810   -1.3900   12.8270
  QMMM:    44       44      C       -6.6460   -3.3430   14.1530
  QMMM:    45       45      O       -6.3000   -4.2040   13.0880
  QMMM:    46       46      H       -0.2430    4.5150    1.4950
  QMMM:    47       47      H        0.3970    2.9290    2.9410
  QMMM:    48       48      H       -1.7270   -3.1230    5.7570
  QMMM:    49       49      H       -1.9220   -4.3340    4.4130
  QMMM:    50       50      H       -5.6280   -3.6200    7.1760
  QMMM:    51       51      H       -3.3840   -3.5510    5.1490
  QMMM:    52       52      H       -1.4190   -5.6190    6.4230
  QMMM:    53       53      H       -3.8550   -5.8880    9.0030
  QMMM:    54       54      H       -3.9640   -8.0740    6.7930
  QMMM:    55       55      H       -5.3770   -7.1420    7.4450
  QMMM:    56       56      H       -4.4360   -8.2420    8.5370
  QMMM:    57       57      H       -2.2160   -7.6730    9.3410
  QMMM:    58       58      H       -1.6230   -7.5630    7.6350
  QMMM:    59       59      H       -1.3520   -6.1840    8.7820
  QMMM:    60       60      H       -7.5520   -3.0800    5.8060
  QMMM:    61       61      H       -7.6710   -0.7020    5.0410
  QMMM:    62       62      H       -8.6540   -0.9010    6.5510
  QMMM:    63       63      H       -7.0200   -0.1250    6.6390
  QMMM:    64       64      H       -3.4370   -2.5010    7.3180
  QMMM:    65       65      H       -0.5760   -0.7850    6.4920
  QMMM:    66       66      H        0.9750    1.3780    8.9950
  QMMM:    67       67      H       -1.7500    1.4710    6.1580
  QMMM:    68       68      H       -4.8740   -2.6600   12.0790
  QMMM:    69       69      H       -0.6910   -0.0970    9.8550
  QMMM:    70       70      H       -3.0750   -2.9330   12.4770
  QMMM:    71       71      H       -5.0860   -0.6110   14.2970
  QMMM:    72       72      H       -4.6590   -0.8070   13.8070
  QMMM:    73       73      H       -3.2720    2.1180   11.6750
  QMMM:    74       74      H       -4.1980    0.5620   11.9950
  QMMM:    75       75      H       -4.8170    2.8810   10.0610
  QMMM:    76       76      H       -5.2270    1.1960    9.5170
  QMMM:    77       77      H       -6.7990    0.5660   11.9580
  QMMM:    78       78      H       -7.8680    2.6670   11.7020
  QMMM:    79       79      H       -8.9970    1.9050   14.0350
  QMMM:    80       80      H       -9.5810   -0.1570   12.3800
  QMMM:    81       81      H      -10.5160    0.2510   15.5000
  QMMM:    82       82      H       -8.7800   -2.1810   15.6310
  QMMM:    83       83      H       -7.2240   -0.1170   15.9000
  QMMM:    84       84      H       -8.5300   -2.7470   13.1700
  QMMM:    85       85      H       -7.0540   -3.9220   15.0230
  QMMM:    86       86      H       -5.6830   -2.8410   14.4480
  QMMM:    87       87      H       -7.0950   -4.6860   12.8330
  QMMM:    88       88      C        0.2420    0.9460    8.2850
  QMMM:    89       89      N       -3.8210   -1.8310    7.9530

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       10.7094 kcal/mol        0.0015 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.5850  -42.0771  -40.8862  -40.6065  -39.4321  -39.2874  -38.5337  -38.4428
 -38.3919  -38.1043  -36.9952  -36.1961  -35.7200  -35.3923  -35.2064  -35.1871
 -34.2958  -34.1118  -33.9396  -33.2845  -32.8515  -31.8065  -30.8822  -30.6257
 -29.6097  -29.3492  -28.7240  -28.2283  -27.9812  -27.7968  -26.6377  -26.0038
 -25.1963  -24.4716  -23.6246  -23.3703  -23.0960  -22.9222  -22.3813  -21.6960
 -21.0754  -20.2254  -20.2012  -20.0959  -20.0319  -19.7496  -19.3632  -19.2614
 -19.0625  -18.2738  -18.0772  -18.0295  -17.7339  -17.4718  -17.4673  -17.3201
 -17.1488  -17.1210  -17.0455  -17.0130  -16.9539  -16.8648  -16.5617  -16.4843
 -16.2457  -16.2356  -16.1047  -16.0071  -15.7760  -15.6788  -15.6530  -15.5064
 -15.2566  -15.2088  -15.1279  -15.0819  -14.8942  -14.8569  -14.8099  -14.7424
 -14.6010  -14.5012  -14.4328  -14.3400  -14.2987  -14.2274  -14.1547  -14.1446
 -14.0244  -13.9674  -13.6535  -13.5053  -13.3701  -13.2148  -13.0806  -13.0641
 -12.9352  -12.8660  -12.8119  -12.7795  -12.7621  -12.5431  -12.5230  -12.5050
 -12.4730  -12.3682  -12.1778  -12.1186  -12.0687  -11.9504  -11.6737  -11.4903
 -11.3637  -11.3138  -11.1707  -10.9610  -10.8234  -10.7285  -10.6517  -10.4787
 -10.4055  -10.3590  -10.3432   -9.9361   -9.6622   -9.4021   -8.5607   -8.4654
  -6.3079   -1.7903   -0.7536   -0.6723   -0.6123   -0.6066   -0.3638    0.1849
   0.3718    0.4642    0.7960    0.8508    0.9730    0.9910    1.2077    1.3553
   1.4077    1.6182    1.6828    2.0943    2.1860    2.2067    2.4664    2.8521
   2.9217    2.9714    3.0319    3.1742    3.2844    3.3258    3.3453    3.5201
   3.5293    3.5682    3.5695    3.5773    3.6186    3.6542    3.6774    3.7000
   3.8210    3.8355    3.8465    3.8773    3.8893    3.9068    3.9159    3.9709
   3.9749    3.9961    4.0433    4.0822    4.1676    4.1838    4.2503    4.2531
   4.2857    4.3007    4.3188    4.3281    4.3855    4.3998    4.4477    4.5324
   4.5455    4.5571    4.6126    4.6210    4.6487    4.6574    4.6788    4.7056
   4.8018    4.8536    4.8563    4.8663    4.9248    5.0005    5.0409    5.0692
   5.0833    5.1241    5.1585    5.1687    5.1952    5.2796    5.3836    5.4089
   5.5644    5.8730    5.9441    6.0570    6.1458    6.3295    6.3585    6.4536
   6.5938    6.7075    6.7992    6.9694    7.1951    8.1393

 Heat of formation   =         10.70937072 kcal/mol  (        0.46439316 eV)

 Total SCF energy    =    -208774.12688237 kcal/mol  (    -9053.12548816 eV)
 Electronic energy   =   -2078802.03406778 kcal/mol  (   -90143.62057447 eV)
 Core-core repulsion =    1870027.90718540 kcal/mol  (    81090.49508631 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.648
     2      C                 -0.426
     3      C                  0.248
     4      C                 -0.808
     5      O                 -0.054
     6      C                  0.085
     7      O                 -0.394
     8      C                  0.358
     9      C                 -0.230
    10      C                 -0.207
    11      C                 -0.069
    12      N                 -0.204
    13      C                 -0.050
    14      C                 -0.203
    15      C                 -0.241
    16      C                 -0.209
    17      C                 -0.082
    18      C                  0.045
    19      C                  0.019
    20      O                 -0.278
    21      C                 -0.085
    22      N                 -0.021
    23      C                 -0.275
    24      S                  1.309
    25      Cl                 0.026
    26      C                  0.099
    27      C                 -0.222
    28      C                 -0.109
    29      C                 -0.110
    30      O                 -0.221
    31      C                  0.001
    32      C                 -0.275
    33      C                 -0.004
    34      O                 -0.195
    35      C                  0.072
    36      C                  0.087
    37      O                 -0.390
    38      C                 -0.634
    39      O                 -0.261
    40      C                  0.127
    41      O                 -0.381
    42      C                 -0.069
    43      O                 -0.085
    44      C                 -0.027
    45      O                 -0.331
    46      H                  0.193
    47      H                  0.197
    48      H                  0.106
    49      H                  0.090
    50      H                  0.164
    51      H                  0.093
    52      H                  0.099
    53      H                  0.110
    54      H                  0.076
    55      H                  0.086
    56      H                  0.078
    57      H                  0.085
    58      H                  0.076
    59      H                  0.079
    60      H                  0.125
    61      H                  0.084
    62      H                  0.095
    63      H                  0.106
    64      H                  0.250
    65      H                  0.233
    66      H                  0.152
    67      H                  0.184
    68      H                  0.161
    69      H                  0.159
    70      H                  0.133
    71      H                  0.019
    72      H                 -0.017
    73      H                  0.107
    74      H                  0.104
    75      H                  0.108
    76      H                  0.196
    77      H                  0.318
    78      H                  0.293
    79      H                  0.238
    80      H                  0.119
    81      H                  0.160
    82      H                  0.103
    83      H                  0.219
    84      H                  0.117
    85      H                  0.096
    86      H                  0.140
    87      H                  0.198
    88      C                 -0.101
    89      N                 -0.309
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     1.814   -1.636   -4.800    5.385
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.0485    3.3329    1.7210
  QMMM:     2        2      C       -1.0021    3.9182    0.9330
  QMMM:     3        3      C       -0.8129    3.8632   -0.3736
  QMMM:     4        4      C       -0.4651    2.6236    3.5651
  QMMM:     5        5      O        1.3265    2.2133    5.1280
  QMMM:     6        6      C       -0.0685    2.1712    4.8474
  QMMM:     7        7      O       -5.7166   -0.6219    8.4787
  QMMM:     8        8      C       -5.1877   -1.5872    7.8878
  QMMM:     9        9      C       -5.9723   -2.5724    7.0980
  QMMM:    10       10      C       -2.3658   -3.9571    5.3671
  QMMM:    11       11      C       -2.3841   -5.0660    6.3676
  QMMM:    12       12      N       -3.4112   -5.3281    7.0903
  QMMM:    13       13      C       -3.4182   -6.3845    8.0796
  QMMM:    14       14      C       -4.3574   -7.5271    7.6828
  QMMM:    15       15      C       -2.0694   -6.9821    8.4772
  QMMM:    16       16      C       -7.6144   -0.9270    6.1357
  QMMM:    17       17      C       -7.0335   -2.2649    6.3454
  QMMM:    18       18      C       -2.8836   -1.0285    8.6230
  QMMM:    19       19      C       -1.7010   -0.6403    8.0389
  QMMM:    20       20      O       -1.4798   -1.0407    6.7315
  QMMM:    21       21      C        0.3861    1.4183    6.9239
  QMMM:    22       22      N        1.5588    1.7721    6.3430
  QMMM:    23       23      C       -0.6978    1.6639    5.9744
  QMMM:    24       24      S       -1.9376    2.6643    3.1164
  QMMM:    25       25      Cl      -3.6113    3.3800    1.0328
  QMMM:    26       26      C       -3.1621   -0.6663   10.0308
  QMMM:    27       27      C       -3.4788   -1.5397   10.9595
  QMMM:    28       28      C       -3.8204   -2.4022   11.8632
  QMMM:    29       29      C       -0.6718    0.0874    8.7608
  QMMM:    30       30      O       -2.9358    0.6829   10.3062
  QMMM:    31       31      C       -3.8651    1.2874   11.2060
  QMMM:    32       32      C       -5.0499    1.8478   10.4310
  QMMM:    33       33      C       -6.2892    1.7654   11.2220
  QMMM:    34       34      O       -7.0557    2.8259   11.1652
  QMMM:    35       35      C       -7.4833   -0.2173   12.6176
  QMMM:    36       36      C       -8.8167    0.1906   13.1500
  QMMM:    37       37      O       -8.8916    1.6168   13.1179
  QMMM:    38       38      C       -9.0637   -0.3781   14.4838
  QMMM:    39       39      O      -10.4009   -0.4487   14.8412
  QMMM:    40       40      C       -8.2203   -1.4841   14.9470
  QMMM:    41       41      O       -7.0605   -1.0357   15.6572
  QMMM:    42       42      C       -7.6799   -2.3027   13.7490
  QMMM:    43       43      O       -6.9809   -1.3901   12.8273
  QMMM:    44       44      C       -6.6456   -3.3429   14.1530
  QMMM:    45       45      O       -6.3000   -4.2037   13.0881
  QMMM:    46       46      H       -0.2430    4.5152    1.4948
  QMMM:    47       47      H        0.3970    2.9282    2.9409
  QMMM:    48       48      H       -1.7274   -3.1226    5.7571
  QMMM:    49       49      H       -1.9220   -4.3340    4.4132
  QMMM:    50       50      H       -5.6279   -3.6200    7.1760
  QMMM:    51       51      H       -3.3836   -3.5508    5.1487
  QMMM:    52       52      H       -1.4189   -5.6186    6.4232
  QMMM:    53       53      H       -3.8548   -5.8879    9.0026
  QMMM:    54       54      H       -3.9638   -8.0740    6.7934
  QMMM:    55       55      H       -5.3773   -7.1419    7.4446
  QMMM:    56       56      H       -4.4356   -8.2416    8.5367
  QMMM:    57       57      H       -2.2156   -7.6735    9.3414
  QMMM:    58       58      H       -1.6235   -7.5633    7.6349
  QMMM:    59       59      H       -1.3518   -6.1835    8.7825
  QMMM:    60       60      H       -7.5525   -3.0801    5.8061
  QMMM:    61       61      H       -7.6711   -0.7019    5.0408
  QMMM:    62       62      H       -8.6543   -0.9011    6.5507
  QMMM:    63       63      H       -7.0195   -0.1245    6.6389
  QMMM:    64       64      H       -3.4369   -2.5013    7.3181
  QMMM:    65       65      H       -0.5764   -0.7848    6.4918
  QMMM:    66       66      H        0.9746    1.3779    8.9954
  QMMM:    67       67      H       -1.7495    1.4707    6.1583
  QMMM:    68       68      H       -4.8740   -2.6602   12.0791
  QMMM:    69       69      H       -0.6911   -0.0968    9.8549
  QMMM:    70       70      H       -3.0750   -2.9325   12.4767
  QMMM:    71       71      H       -5.0864   -0.6110   14.2968
  QMMM:    72       72      H       -4.6591   -0.8073   13.8070
  QMMM:    73       73      H       -3.2716    2.1183   11.6752
  QMMM:    74       74      H       -4.1978    0.5619   11.9954
  QMMM:    75       75      H       -4.8173    2.8807   10.0609
  QMMM:    76       76      H       -5.2269    1.1959    9.5172
  QMMM:    77       77      H       -6.7992    0.5660   11.9576
  QMMM:    78       78      H       -7.8678    2.6672   11.7016
  QMMM:    79       79      H       -8.9970    1.9047   14.0347
  QMMM:    80       80      H       -9.5813   -0.1568   12.3804
  QMMM:    81       81      H      -10.5162    0.2505   15.5001
  QMMM:    82       82      H       -8.7799   -2.1812   15.6311
  QMMM:    83       83      H       -7.2238   -0.1167   15.8998
  QMMM:    84       84      H       -8.5303   -2.7469   13.1696
  QMMM:    85       85      H       -7.0543   -3.9224   15.0231
  QMMM:    86       86      H       -5.6832   -2.8406   14.4481
  QMMM:    87       87      H       -7.0952   -4.6862   12.8329
  QMMM:    88       88      C        0.2421    0.9454    8.2852
  QMMM:    89       89      N       -3.8213   -1.8312    7.9532

           --------- Calculation Completed ----------

