            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =129

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    59       59      H       -1.5510   -5.8940    4.7440
  QMMM:    60       60      H       -4.4890   -4.2920    6.0650
  QMMM:    61       61      H       -4.1290   -3.8410    6.1470
  QMMM:    62       62      H       -5.0640   -2.9950    7.2760
  QMMM:    63       63      H       -5.7070   -3.5720    6.8380
  QMMM:    64       64      H       -4.0110   -0.6310    7.7030
  QMMM:    65       65      H       -0.0030   -0.2670    7.1240
  QMMM:    66       66      H        0.1610   -0.1620    6.7010
  QMMM:    67       67      H        0.5970    0.9890    5.3710
  QMMM:    68       68      H       -1.1940    0.3870   10.5940
  QMMM:    69       69      H       -0.7220    0.4270    9.9740
  QMMM:    70       70      H       -0.8980    0.3010   10.5740
  QMMM:    71       71      H       -3.6670    0.2210   11.7930
  QMMM:    72       72      H       -3.7120    0.1530   11.2840
  QMMM:    73       73      H       -5.3690    0.5970   11.8710
  QMMM:    74       74      H       -5.2990   -0.3470   11.9470
  QMMM:    75       75      H       -6.7700    0.5400   12.0680
  QMMM:    76       76      H       -6.6980   -0.4280   12.1290
  QMMM:    77       77      H       -7.8680    0.4930   14.0180
  QMMM:    78       78      H       -9.2810   -0.1450   14.0810
  QMMM:    79       79      H       -9.9590    1.3030   14.0200
  QMMM:    80       80      H      -10.8900   -0.4660   14.6820
  QMMM:    81       81      H      -11.9130    0.6700   15.0080
  QMMM:    82       82      H      -10.5710   -0.0610   16.2630
  QMMM:    83       83      H      -11.6810   -1.0440   17.0960
  QMMM:    84       84      H       -9.8340   -1.5950   16.1460
  QMMM:    85       85      H       -9.1670   -1.6920   17.6090
  QMMM:    86       86      H       -8.4990   -1.2550   17.0820
  QMMM:    87       87      H       -7.7850   -2.6990   17.1280
  QMMM:    88       88      C        0.9910    0.1010    7.3450
  QMMM:    89       89      H       -3.4830   -0.2250    8.6750
  QMMM:    90       90      N       -3.1890   -0.0610    7.7320

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2032E+07 DeltaE =   0.8701E-01 DeltaP =   0.3210E-01
QMMM: Smallest DeltaE =   0.7342E-01 DeltaP =   0.3087E-01 Step =     52

