            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.199053 seconds
| QMMM:                 Dspev diag routine = 0.235477 seconds
| QMMM:                Dspevd diag routine = 0.162743 seconds
| QMMM:                Dspevx diag routine = 0.567501 seconds
| QMMM:                 Dsyev diag routine = 0.259583 seconds
| QMMM:                Dsyevd diag routine = 0.188127 seconds
| QMMM:                Dsyevr diag routine = 0.186160 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.117839 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    53       53      H        4.6330    2.0310    0.4500
  QMMM:    54       54      H        5.2100    1.4550   -1.1200
  QMMM:    55       55      H        3.5020    1.8590   -0.9000
  QMMM:    56       56      H        7.9410  -20.8560  -10.6820
  QMMM:    57       57      H        6.8420  -21.6200  -11.8390
  QMMM:    58       58      H        8.3380  -22.4380  -11.3660
  QMMM:    59       59      H        9.9830  -20.0400  -11.2380
  QMMM:    60       60      H       10.6800  -21.2560  -12.3180
  QMMM:    61       61      H       10.4040  -19.6090  -12.9020
  QMMM:    62       62      H        2.9130   -0.9750   -2.1840
  QMMM:    63       63      H        6.8960  -18.8170  -13.2590
  QMMM:    64       64      H        1.4200   -2.3900   -2.1660
  QMMM:    65       65      H        0.0610   -1.2910   -1.8900
  QMMM:    66       66      H        1.3160   -0.8680   -3.0630
  QMMM:    67       67      H        7.4260  -17.0640  -14.1930
  QMMM:    68       68      H        7.3380  -17.6380  -15.8640
  QMMM:    69       69      H        6.0670  -18.0700  -14.7120
  QMMM:    70       70      H        3.3980   -2.6330   -3.3820
  QMMM:    71       71      H        6.3720  -17.1210  -12.1160
  QMMM:    72       72      H        6.3040   -3.2170   -4.1860
  QMMM:    73       73      H        5.0100   -2.5500   -5.1910
  QMMM:    74       74      H        5.5600   -1.6690   -3.7590
  QMMM:    75       75      H        5.8760  -17.4050   -9.0770
  QMMM:    76       76      H        4.6700  -17.1720  -10.3500
  QMMM:    77       77      H        5.6900  -18.6180  -10.3520
  QMMM:    78       78      H        3.8690   -4.6370   -4.6220
  QMMM:    79       79      H        5.9210  -15.1400  -10.8290
  QMMM:    80       80      H        3.7690   -5.0350   -4.6650
  QMMM:    81       81      H        6.0230  -14.7390  -10.7880
  QMMM:    82       82      H        4.2980   -6.6610   -5.8550
  QMMM:    83       83      H        5.4920  -13.1150   -9.5970
  QMMM:    84       84      H        4.7310   -8.6780   -7.0890
  QMMM:    85       85      H        5.0610  -11.0960   -8.3640
  QMMM:    86       86      H        5.7460   -6.2010   -7.4720
  QMMM:    87       87      H        6.7490   -5.9560   -6.0350
  QMMM:    88       88      H        6.9620   -7.4070   -7.0250
  QMMM:    89       89      H        5.1270  -14.5330   -7.4830
  QMMM:    90       90      H        4.6780  -13.0050   -6.7140
  QMMM:    91       91      H        3.8480  -13.5330   -8.1840
  QMMM:    92       92      H        4.6300   -9.0760   -7.1310
  QMMM:    93       93      H        5.1610  -10.6990   -8.3220
  QMMM:    94       94      C        7.8810  -21.4770  -11.5670

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      332.3641 kcal/mol        5.7121 kcal/(mol*A)
xmin    20      224.6692 kcal/mol        2.2630 kcal/(mol*A)
xmin    30      209.2679 kcal/mol        1.2806 kcal/(mol*A)
xmin    40      201.0911 kcal/mol        2.4200 kcal/(mol*A)
xmin    50      197.0845 kcal/mol        0.6763 kcal/(mol*A)

QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1407E+07 DeltaE =  -0.2192E+01 DeltaP =   0.1555E+00
QMMM: Smallest DeltaE =   0.2638E-01 DeltaP =   0.2592E-01 Step =     10

