            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 99

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      194
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.141963 seconds
| QMMM:                 Dspev diag routine = 0.195344 seconds
| QMMM:                Dspevd diag routine = 0.135263 seconds
| QMMM:                Dspevx diag routine = 0.424152 seconds
| QMMM:                 Dsyev diag routine = 0.211246 seconds
| QMMM:                Dsyevd diag routine = 0.148109 seconds
| QMMM:                Dsyevr diag routine = 0.129949 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.078648 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      C       -8.6310   -4.7350  -11.8710
  QMMM:    37       37      H        0.6850   -1.7400   -1.4030
  QMMM:    38       38      H        1.2710   -3.9780    1.0130
  QMMM:    39       39      H        0.6360   -3.9560   -0.6840
  QMMM:    40       40      H       -0.4700   -4.3620    0.6970
  QMMM:    41       41      H       -0.6370   -2.5660    2.5930
  QMMM:    42       42      H       -1.1770   -0.1950    2.9600
  QMMM:    43       43      H       -1.6660    3.3210    2.3760
  QMMM:    44       44      H       -0.5800    2.1090    3.2050
  QMMM:    45       45      H       -2.2920    1.6490    2.7390
  QMMM:    46       46      H        0.5370    3.2890    0.8230
  QMMM:    47       47      H       -1.1290    3.6200    0.1500
  QMMM:    48       48      H        0.3460    3.1460   -1.7510
  QMMM:    49       49      H        1.2180   -0.2850   -2.5480
  QMMM:    50       50      H       -1.1440    1.2880   -3.4410
  QMMM:    51       51      H        0.7580   -0.4110   -5.2510
  QMMM:    52       52      H        0.6070    1.3970   -5.2790
  QMMM:    53       53      H       -0.7340    0.3620   -7.0700
  QMMM:    54       54      H       -1.7820    1.2590   -5.8900
  QMMM:    55       55      H       -0.5320   -1.7730   -3.5300
  QMMM:    56       56      H       -1.5790   -0.9320   -2.3080
  QMMM:    57       57      H       -2.9350   -1.9440   -4.1200
  QMMM:    58       58      H       -3.1140   -0.1380   -4.1000
  QMMM:    59       59      H       -1.3110   -1.8110   -6.0000
  QMMM:    60       60      H       -2.4120   -2.0580   -8.1820
  QMMM:    61       61      H       -4.4060   -0.6540   -8.9450
  QMMM:    62       62      H       -4.0820   -3.6540   -9.7740
  QMMM:    63       63      H       -3.1210   -2.2570  -10.4280
  QMMM:    64       64      H       -4.9380   -2.8580  -11.9540
  QMMM:    65       65      H       -5.1710   -1.1800  -11.3020
  QMMM:    66       66      H       -5.7930   -3.2480   -7.8890
  QMMM:    67       67      H       -6.0190   -1.5610   -7.2440
  QMMM:    68       68      H       -7.8450   -2.1830   -8.7690
  QMMM:    69       69      H       -6.8940   -0.7800   -9.4160
  QMMM:    70       70      H       -6.5710   -3.7730  -10.2620
  QMMM:    71       71      H       -7.2440   -2.6450  -12.4580
  QMMM:    72       72      H       -9.0610   -3.3600  -10.2270
  QMMM:    73       73      H      -10.3120   -1.6830  -11.5870
  QMMM:    74       74      H       -9.8650   -2.5410  -13.1330
  QMMM:    75       75      H      -12.1430   -3.1470  -12.4670
  QMMM:    76       76      H      -11.5990   -3.5850  -10.7810
  QMMM:    77       77      H      -13.0090   -5.2460  -13.0280
  QMMM:    78       78      H      -12.6520   -5.9780  -11.3920
  QMMM:    79       79      H      -11.9660   -6.7350  -12.9070
  QMMM:    80       80      H       -9.7460   -6.5660  -12.1840
  QMMM:    81       81      H      -10.0960   -5.7220  -10.6040
  QMMM:    82       82      H       -7.8120   -5.2450  -11.3030
  QMMM:    83       83      H       -8.3490   -4.7070  -12.9570
  QMMM:    84       84      H        1.3310    1.3110   -3.0120
  QMMM:    85       85      H       -3.4820   -2.8520   -7.1860
  QMMM:    86       86      H       -7.9310   -1.4610  -11.5120

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -50.8377  -49.4079  -48.9164  -47.4727  -46.7790  -45.5720  -45.3275  -43.9953
 -43.7960  -40.9969  -40.6092  -40.1641  -40.0583  -39.1029  -38.5603  -38.2849
 -37.6138  -37.1333  -34.0854  -33.6764  -33.3489  -33.1690  -32.5517  -32.1097
 -32.0006  -30.9514  -30.7369  -30.4739  -30.0382  -30.0080  -29.6966  -29.1136
 -28.2312  -28.1262  -27.6646  -27.4426  -26.9041  -26.5262  -26.4219  -26.0944
 -25.8890  -25.7170  -25.1242  -25.0224  -24.5346  -24.2136  -23.8840  -23.8193
 -23.6435  -23.4200  -23.3259  -23.0401  -22.7086  -22.6613  -22.4423  -22.4026
 -22.2226  -22.1733  -22.0952  -22.0003  -21.9355  -21.6480  -21.5517  -21.4861
 -21.2949  -21.2161  -21.1630  -21.0671  -20.8473  -20.7803  -20.7610  -20.7485
 -20.5006  -20.2920  -20.1430  -20.0885  -19.9822  -19.9653  -19.8743  -19.6663
 -19.5873  -19.5055  -19.4712  -19.2944  -18.7116  -18.7015  -18.4437  -18.3461
 -18.2649  -18.1545  -18.1530  -17.9694  -17.6005  -17.5154  -17.4991  -16.2392
 -15.4317  -14.8302  -13.8930   -8.8839   -8.7689   -7.3966   -7.0948   -6.8037
  -6.7265   -6.2407   -6.0163   -5.8226   -5.5460   -5.5220   -5.3739   -5.3037
  -5.2830   -5.2016   -5.1893   -5.1116   -5.0526   -5.0501   -4.8969   -4.8819
  -4.8004   -4.7076   -4.6709   -4.6299   -4.5802   -4.5477   -4.5132   -4.4138
  -4.2346   -4.1655   -4.1520   -4.1465   -4.1422   -4.0700   -3.9867   -3.9213
  -3.8672   -3.8234   -3.8027   -3.7131   -3.6787   -3.6716   -3.6525   -3.6449
  -3.6004   -3.5705   -3.5331   -3.4299   -3.3980   -3.3391   -3.2970   -3.2549
  -3.1103   -3.0709   -2.9984   -2.9428   -2.6362   -2.6337   -2.5312   -2.4620
  -2.3815   -2.3313   -2.2943   -2.2136   -2.0436   -2.0298   -1.7959   -1.7160
  -1.6517   -1.5671   -1.4613   -1.4310   -1.4055   -1.2848   -1.2580   -1.1874
  -1.1565   -1.0512   -0.8751   -0.7754   -0.6896   -0.6321   -0.6211   -0.5686
  -0.5513   -0.3128   -0.2733   -0.0680    0.0515    0.1203    0.2841    0.4584
   0.5880    0.6355

 Heat of formation   =        551.99150325 kcal/mol  (       23.93614775 eV)

 Total SCF energy    =    -135157.20424946 kcal/mol  (    -5860.85617490 eV)
 Electronic energy   =   -1306475.14281471 kcal/mol  (   -56653.01343457 eV)
 Core-core repulsion =    1171317.93856526 kcal/mol  (    50792.15725967 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.173
     2      C                 -0.123
     3      C                 -0.081
     4      C                 -0.188
     5      C                 -0.049
     6      C                 -0.167
     7      C                  0.144
     8      N                 -0.263
     9      C                 -0.099
    10      C                 -0.004
    11      C                 -0.115
    12      C                 -0.076
    13      N                  0.014
    14      C                 -0.074
    15      C                 -0.186
    16      C                 -0.158
    17      C                 -0.180
    18      C                 -0.159
    19      C                 -0.123
    20      C                  0.256
    21      O                 -0.146
    22      N                 -0.117
    23      C                 -0.079
    24      C                 -0.180
    25      C                 -0.183
    26      C                 -0.175
    27      C                 -0.177
    28      C                 -0.082
    29      N                 -0.045
    30      C                 -0.068
    31      C                 -0.189
    32      C                 -0.063
    33      N                 -0.268
    34      C                 -0.122
    35      C                 -0.061
    36      C                 -0.185
    37      H                  0.096
    38      H                  0.117
    39      H                  0.072
    40      H                  0.104
    41      H                  0.168
    42      H                  0.169
    43      H                  0.111
    44      H                  0.094
    45      H                  0.109
    46      H                  0.116
    47      H                  0.130
    48      H                  0.158
    49      H                  0.260
    50      H                  0.159
    51      H                  0.116
    52      H                  0.134
    53      H                  0.119
    54      H                  0.130
    55      H                  0.110
    56      H                  0.163
    57      H                  0.120
    58      H                  0.131
    59      H                  0.131
    60      H                  0.261
    61      H                  0.166
    62      H                  0.121
    63      H                  0.132
    64      H                  0.142
    65      H                  0.122
    66      H                  0.116
    67      H                  0.140
    68      H                  0.141
    69      H                  0.122
    70      H                  0.157
    71      H                  0.254
    72      H                  0.136
    73      H                  0.105
    74      H                  0.127
    75      H                  0.141
    76      H                  0.069
    77      H                  0.114
    78      H                  0.068
    79      H                  0.111
    80      H                  0.136
    81      H                  0.066
    82      H                  0.090
    83      H                  0.126
    84      H                  0.252
    85      H                  0.259
    86      H                  0.247
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -52.412  -19.332  -97.581  112.440
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0343    0.0036   -0.2904
  QMMM:     2        2      C        0.2607   -1.3613   -0.4613
  QMMM:     3        3      C        0.0483   -2.2847    0.5503
  QMMM:     4        4      C        0.3862   -3.7156    0.3777
  QMMM:     5        5      C       -0.4784   -1.8375    1.7792
  QMMM:     6        6      C       -0.7803   -0.5076    1.9792
  QMMM:     7        7      C       -0.5715    0.4576    0.9517
  QMMM:     8        8      N       -0.9547    1.7853    1.1278
  QMMM:     9        9      C       -1.3851    2.2355    2.4312
  QMMM:    10       10      C       -0.3507    2.8101    0.3009
  QMMM:    11       11      C        0.1069    2.3398   -1.0380
  QMMM:    12       12      C        0.2320    1.0182   -1.3056
  QMMM:    13       13      N        0.6937    0.5943   -2.6394
  QMMM:    14       14      C       -0.4441    0.4133   -3.6140
  QMMM:    15       15      C        0.0529    0.4419   -5.0655
  QMMM:    16       16      C       -1.1241    0.3567   -6.0172
  QMMM:    17       17      C       -1.2105   -0.8919   -3.3731
  QMMM:    18       18      C       -2.3968   -0.9776   -4.3107
  QMMM:    19       19      C       -1.9455   -0.9095   -5.7708
  QMMM:    20       20      C       -3.1777   -0.8595   -6.6543
  QMMM:    21       21      O       -4.0708   -0.0318   -6.6287
  QMMM:    22       22      N       -3.3084   -1.9721   -7.6868
  QMMM:    23       23      C       -4.4018   -1.7629   -8.7081
  QMMM:    24       24      C       -4.1146   -2.5527   -9.9928
  QMMM:    25       25      C       -5.1852   -2.2688  -11.0279
  QMMM:    26       26      C       -5.7807   -2.1600   -8.1652
  QMMM:    27       27      C       -6.8517   -1.8820   -9.2020
  QMMM:    28       28      C       -6.5704   -2.6632  -10.4927
  QMMM:    29       29      N       -7.6359   -2.4447  -11.5283
  QMMM:    30       30      C       -8.8657   -3.3189  -11.3396
  QMMM:    31       31      C      -10.0723   -2.6809  -12.0385
  QMMM:    32       32      C      -11.2957   -3.5908  -11.8697
  QMMM:    33       33      N      -11.0462   -4.9315  -12.3673
  QMMM:    34       34      C      -12.2283   -5.7641  -12.4104
  QMMM:    35       35      C       -9.9157   -5.5580  -11.7077
  QMMM:    36       36      C       -8.6306   -4.7347  -11.8710
  QMMM:    37       37      H        0.6853   -1.7402   -1.4035
  QMMM:    38       38      H        1.2712   -3.9778    1.0134
  QMMM:    39       39      H        0.6356   -3.9556   -0.6842
  QMMM:    40       40      H       -0.4700   -4.3618    0.6968
  QMMM:    41       41      H       -0.6371   -2.5662    2.5934
  QMMM:    42       42      H       -1.1768   -0.1945    2.9601
  QMMM:    43       43      H       -1.6662    3.3210    2.3759
  QMMM:    44       44      H       -0.5796    2.1089    3.2048
  QMMM:    45       45      H       -2.2923    1.6492    2.7388
  QMMM:    46       46      H        0.5367    3.2889    0.8224
  QMMM:    47       47      H       -1.1288    3.6199    0.1501
  QMMM:    48       48      H        0.3460    3.1458   -1.7509
  QMMM:    49       49      H        1.2178   -0.2854   -2.5479
  QMMM:    50       50      H       -1.1438    1.2884   -3.4412
  QMMM:    51       51      H        0.7582   -0.4115   -5.2510
  QMMM:    52       52      H        0.6065    1.3970   -5.2787
  QMMM:    53       53      H       -0.7336    0.3622   -7.0696
  QMMM:    54       54      H       -1.7824    1.2591   -5.8903
  QMMM:    55       55      H       -0.5324   -1.7731   -3.5298
  QMMM:    56       56      H       -1.5790   -0.9327   -2.3083
  QMMM:    57       57      H       -2.9348   -1.9439   -4.1198
  QMMM:    58       58      H       -3.1138   -0.1381   -4.0996
  QMMM:    59       59      H       -1.3110   -1.8110   -6.0003
  QMMM:    60       60      H       -2.4117   -2.0581   -8.1817
  QMMM:    61       61      H       -4.4064   -0.6539   -8.9449
  QMMM:    62       62      H       -4.0820   -3.6538   -9.7738
  QMMM:    63       63      H       -3.1211   -2.2571  -10.4280
  QMMM:    64       64      H       -4.9384   -2.8580  -11.9541
  QMMM:    65       65      H       -5.1707   -1.1797  -11.3020
  QMMM:    66       66      H       -5.7930   -3.2483   -7.8891
  QMMM:    67       67      H       -6.0190   -1.5608   -7.2435
  QMMM:    68       68      H       -7.8451   -2.1828   -8.7692
  QMMM:    69       69      H       -6.8939   -0.7798   -9.4161
  QMMM:    70       70      H       -6.5706   -3.7731  -10.2621
  QMMM:    71       71      H       -7.2436   -2.6450  -12.4576
  QMMM:    72       72      H       -9.0612   -3.3602  -10.2268
  QMMM:    73       73      H      -10.3124   -1.6835  -11.5874
  QMMM:    74       74      H       -9.8652   -2.5409  -13.1326
  QMMM:    75       75      H      -12.1432   -3.1468  -12.4674
  QMMM:    76       76      H      -11.5987   -3.5848  -10.7812
  QMMM:    77       77      H      -13.0093   -5.2460  -13.0278
  QMMM:    78       78      H      -12.6519   -5.9780  -11.3916
  QMMM:    79       79      H      -11.9655   -6.7355  -12.9070
  QMMM:    80       80      H       -9.7461   -6.5659  -12.1844
  QMMM:    81       81      H      -10.0964   -5.7218  -10.6043
  QMMM:    82       82      H       -7.8121   -5.2454  -11.3025
  QMMM:    83       83      H       -8.3491   -4.7065  -12.9574
  QMMM:    84       84      H        1.3308    1.3111   -3.0120
  QMMM:    85       85      H       -3.4815   -2.8524   -7.1862
  QMMM:    86       86      H       -7.9307   -1.4613  -11.5124

           --------- Calculation Completed ----------

