            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.147990 seconds
| QMMM:                 Dspev diag routine = 0.251264 seconds
| QMMM:                Dspevd diag routine = 0.117397 seconds
| QMMM:                Dspevx diag routine = 0.344887 seconds
| QMMM:                 Dsyev diag routine = 0.177910 seconds
| QMMM:                Dsyevd diag routine = 0.125908 seconds
| QMMM:                Dsyevr diag routine = 0.119106 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.065511 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    74       74      H      -12.7780    3.2890    5.9190
  QMMM:    75       75      H      -10.2350    2.7880    5.0180
  QMMM:    76       76      H        2.4930   11.3520    3.1050
  QMMM:    77       77      H       -0.3680    0.0840   -2.0920
  QMMM:    78       78      H       -1.7510   -0.8010   -1.3140
  QMMM:    79       79      H       -1.6360    1.0140   -1.1830
  QMMM:    80       80      H        0.7660   12.9340    4.0250
  QMMM:    81       81      H       -0.4070   12.0830    5.1150
  QMMM:    82       82      H       -0.2650   11.6010    3.3670
  QMMM:    83       83      H        1.8390   11.6470    6.6380
  QMMM:    84       84      H        3.2490   10.9180    5.7490
  QMMM:    85       85      H        2.6530   12.5670    5.3030

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -51.8768  -48.4794  -48.4266  -42.3040  -41.3651  -40.8450  -40.2532  -40.0464
 -39.4004  -38.7857  -38.0311  -37.1595  -35.2148  -34.8347  -33.3793  -33.3285
 -33.0045  -32.6770  -32.2584  -31.9645  -31.3302  -30.9385  -30.5976  -29.7219
 -29.0817  -28.2909  -27.8008  -26.7994  -26.0183  -24.9197  -24.6015  -24.2740
 -24.1136  -24.0787  -23.3927  -22.4716  -21.6554  -21.4140  -21.3877  -21.1612
 -20.4230  -20.3522  -19.7496  -19.4639  -19.3226  -19.2298  -19.0408  -18.7213
 -18.4384  -18.0725  -17.6110  -17.5753  -17.4119  -17.1627  -16.9420  -16.7845
 -16.6098  -16.5922  -16.4165  -16.3336  -16.2604  -15.9496  -15.7324  -15.7044
 -15.4718  -15.4551  -15.3604  -15.2165  -15.1454  -15.0679  -14.9711  -14.8962
 -14.8047  -14.7584  -14.7129  -14.6816  -14.5635  -14.5483  -14.3491  -14.3082
 -14.2903  -14.2177  -14.1983  -14.1446  -14.0019  -13.8019  -13.5430  -13.5037
 -13.4690  -13.4500  -13.4260  -13.3848  -13.2845  -13.1954  -13.0398  -12.9405
 -12.9214  -12.8116  -12.7707  -12.6885  -12.6597  -12.4627  -12.2041  -12.1305
 -12.0921  -11.7684  -11.7430  -11.7360  -11.6065  -11.4213  -11.2833  -11.1886
 -11.0565  -10.9071  -10.7417   -9.9268   -9.8574   -9.5873   -9.5200   -9.4538
  -9.1269   -8.9155   -0.8515   -0.5296   -0.2272    0.1344    0.3922    0.7710
   1.0976    1.1630    1.2625    1.2828    1.6108    1.6516    1.8345    1.8999
   2.0609    2.3761    2.6952    2.8033    2.9170    2.9841    3.0545    3.1765
   3.1939    3.2402    3.2513    3.3251    3.3503    3.3777    3.4193    3.4366
   3.5079    3.5313    3.5664    3.5992    3.6075    3.6091    3.6536    3.6829
   3.6945    3.7385    3.7687    3.8421    3.8468    3.8876    3.9213    3.9293
   3.9539    3.9710    3.9887    4.0033    4.0341    4.0692    4.1148    4.1430
   4.1645    4.1809    4.1976    4.2197    4.2672    4.2779    4.3007    4.3841
   4.3961    4.4136    4.4208    4.4428    4.4644    4.4796    4.5210    4.5904
   4.6250    4.6466    4.6743    4.6852    4.7108    4.8093    4.8684    4.8975
   4.9217    4.9447    4.9963    5.0141    5.1304    5.2072    5.2657    5.3367
   5.4446    5.6374    5.8160    5.8328    5.8667    6.0859    6.0979    6.1110
   6.1448    6.2975    6.5136    6.9235

 Heat of formation   =       -182.23470641 kcal/mol  (       -7.90228986 eV)

 Total SCF energy    =    -198614.63207813 kcal/mol  (    -8612.57673467 eV)
 Electronic energy   =   -1843825.80126768 kcal/mol  (   -79954.28651263 eV)
 Core-core repulsion =    1645211.16918954 kcal/mol  (    71341.70977796 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.298
     2      O                 -0.362
     3      N                 -0.316
     4      C                 -0.033
     5      C                 -0.130
     6      C                 -0.034
     7      C                 -0.212
     8      C                  0.047
     9      C                 -0.078
    10      N                 -0.075
    11      N                 -0.098
    12      C                 -0.007
    13      C                  0.015
    14      O                 -0.338
    15      C                 -0.100
    16      N                 -0.268
    17      C                 -0.062
    18      C                 -0.155
    19      C                 -0.085
    20      C                 -0.154
    21      C                 -0.067
    22      C                  0.081
    23      C                  0.049
    24      C                 -0.124
    25      C                 -0.081
    26      C                 -0.137
    27      C                 -0.200
    28      C                 -0.126
    29      S                  0.288
    30      C                 -0.345
    31      C                  0.341
    32      O                 -0.300
    33      N                 -0.182
    34      C                 -0.090
    35      C                 -0.189
    36      C                 -0.168
    37      C                 -0.128
    38      C                  0.468
    39      F                 -0.171
    40      F                 -0.154
    41      F                 -0.159
    42      O                 -0.324
    43      C                 -0.238
    44      C                 -0.244
    45      C                 -0.244
    46      H                  0.132
    47      H                  0.090
    48      H                  0.102
    49      H                  0.133
    50      H                  0.100
    51      H                  0.098
    52      H                  0.120
    53      H                  0.118
    54      H                  0.101
    55      H                  0.228
    56      H                  0.068
    57      H                  0.099
    58      H                  0.049
    59      H                  0.090
    60      H                  0.114
    61      H                  0.083
    62      H                  0.085
    63      H                  0.113
    64      H                  0.083
    65      H                  0.051
    66      H                  0.088
    67      H                  0.147
    68      H                  0.158
    69      H                  0.151
    70      H                  0.156
    71      H                  0.137
    72      H                  0.187
    73      H                  0.159
    74      H                  0.159
    75      H                  0.179
    76      H                  0.198
    77      H                  0.118
    78      H                  0.102
    79      H                  0.099
    80      H                  0.075
    81      H                  0.085
    82      H                  0.090
    83      H                  0.085
    84      H                  0.090
    85      H                  0.075
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     3.564    6.152    4.402    8.362
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2137   -0.0661    0.0393
  QMMM:     2        2      O        1.0309   -0.0242   -0.0351
  QMMM:     3        3      N       -0.8327   -0.3204    1.2670
  QMMM:     4        4      C       -0.0310   -0.3084    2.4753
  QMMM:     5        5      C       -0.1128    0.9775    3.3189
  QMMM:     6        6      C       -1.4991    1.4798    3.3151
  QMMM:     7        7      C       -2.5001    1.0238    2.4324
  QMMM:     8        8      C       -2.2502   -0.0747    1.4703
  QMMM:     9        9      C       -3.6691    1.8072    2.7548
  QMMM:    10       10      N       -3.3673    2.6777    3.7719
  QMMM:    11       11      N       -2.0864    2.4704    4.1121
  QMMM:    12       12      C       -1.3736    3.2856    5.0778
  QMMM:    13       13      C       -0.7127    4.5440    4.4748
  QMMM:    14       14      O        0.4500    4.0878    3.8033
  QMMM:    15       15      C       -0.3514    5.5035    5.6296
  QMMM:    16       16      N        0.2171    6.7523    5.1477
  QMMM:    17       17      C        1.1845    7.3221    6.0757
  QMMM:    18       18      C        1.8064    8.6240    5.5768
  QMMM:    19       19      C        0.7435    9.6434    5.1993
  QMMM:    20       20      C       -0.2210    9.0180    4.2042
  QMMM:    21       21      C       -0.8000    7.7105    4.7372
  QMMM:    22       22      C        1.3772   10.9298    4.6330
  QMMM:    23       23      C       -4.9832    1.7208    2.1367
  QMMM:    24       24      C       -5.1092    1.6681    0.7425
  QMMM:    25       25      C       -6.3715    1.5770    0.1671
  QMMM:    26       26      C       -7.5224    1.5287    0.9612
  QMMM:    27       27      C       -7.4133    1.5996    2.3599
  QMMM:    28       28      C       -6.1358    1.7033    2.9279
  QMMM:    29       29      S       -8.8003    1.6358    3.3467
  QMMM:    30       30      C       -8.2790    0.9239    4.8772
  QMMM:    31       31      C       -9.4023    0.1219    5.4906
  QMMM:    32       32      O       -9.2608   -1.0808    5.7562
  QMMM:    33       33      N      -10.6032    0.7753    5.7949
  QMMM:    34       34      C      -11.7130    0.1709    6.4253
  QMMM:    35       35      C      -12.7199    1.1192    6.5529
  QMMM:    36       36      C      -12.2288    2.3540    5.9800
  QMMM:    37       37      C      -10.9376    2.1195    5.5235
  QMMM:    38       38      C       -8.8645    1.3870    0.2392
  QMMM:    39       39      F       -8.7715    1.4242   -1.1340
  QMMM:    40       40      F       -9.5245    0.2073    0.4784
  QMMM:    41       41      F       -9.7835    2.3691    0.5159
  QMMM:    42       42      O        2.0979   10.5471    3.4600
  QMMM:    43       43      C       -1.0522    0.0627   -1.2077
  QMMM:    44       44      C        0.3005   11.9476    4.2649
  QMMM:    45       45      C        2.3363   11.5523    5.6445
  QMMM:    46       46      H        1.0482   -0.4845    2.2020
  QMMM:    47       47      H       -0.3862   -1.1706    3.1098
  QMMM:    48       48      H        0.2359    0.7443    4.3593
  QMMM:    49       49      H        0.5689    1.7718    2.9050
  QMMM:    50       50      H       -2.6993   -1.0287    1.8823
  QMMM:    51       51      H       -2.7638    0.1455    0.4931
  QMMM:    52       52      H       -2.0920    3.6055    5.8839
  QMMM:    53       53      H       -0.5680    2.6364    5.5256
  QMMM:    54       54      H       -1.4026    5.0484    3.7428
  QMMM:    55       55      H        0.9098    4.8671    3.4647
  QMMM:    56       56      H       -1.2801    5.6755    6.2480
  QMMM:    57       57      H        0.4049    4.9788    6.2797
  QMMM:    58       58      H        0.7177    7.5119    7.0877
  QMMM:    59       59      H        2.0079    6.5656    6.2158
  QMMM:    60       60      H        2.4561    8.4272    4.6838
  QMMM:    61       61      H        2.4557    9.0273    6.3963
  QMMM:    62       62      H        0.1743    9.9391    6.1247
  QMMM:    63       63      H        0.3171    8.8407    3.2361
  QMMM:    64       64      H       -1.0761    9.7139    4.0036
  QMMM:    65       65      H       -1.5027    7.9517    5.5904
  QMMM:    66       66      H       -1.4110    7.2292    3.9221
  QMMM:    67       67      H       -4.2139    1.7123    0.1041
  QMMM:    68       68      H       -6.4650    1.5400   -0.9316
  QMMM:    69       69      H       -6.0281    1.7909    4.0216
  QMMM:    70       70      H       -7.4090    0.2310    4.7356
  QMMM:    71       71      H       -7.9667    1.7293    5.5899
  QMMM:    72       72      H      -11.6703   -0.8803    6.7177
  QMMM:    73       73      H      -13.6997    0.9713    6.9971
  QMMM:    74       74      H      -12.7782    3.2889    5.9193
  QMMM:    75       75      H      -10.2352    2.7878    5.0183
  QMMM:    76       76      H        2.4930   11.3518    3.1049
  QMMM:    77       77      H       -0.3678    0.0842   -2.0918
  QMMM:    78       78      H       -1.7511   -0.8012   -1.3139
  QMMM:    79       79      H       -1.6364    1.0143   -1.1835
  QMMM:    80       80      H        0.7661   12.9336    4.0249
  QMMM:    81       81      H       -0.4075   12.0827    5.1154
  QMMM:    82       82      H       -0.2652   11.6011    3.3671
  QMMM:    83       83      H        1.8391   11.6470    6.6378
  QMMM:    84       84      H        3.2491   10.9184    5.7491
  QMMM:    85       85      H        2.6534   12.5670    5.3031

           --------- Calculation Completed ----------

