            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =127

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      248
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.230858 seconds
| QMMM:                 Dspev diag routine = 0.305710 seconds
| QMMM:                Dspevd diag routine = 0.206986 seconds
| QMMM:                Dspevx diag routine = 0.638022 seconds
| QMMM:                 Dsyev diag routine = 0.321893 seconds
| QMMM:                Dsyevd diag routine = 0.220524 seconds
| QMMM:                Dsyevr diag routine = 0.194407 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.130583 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C        5.1550   -9.4330  -15.9790
  QMMM:    38       38      C        9.5260   -8.0170  -14.5330
  QMMM:    39       39      C        8.6310   -8.7680  -17.0780
  QMMM:    40       40      C        6.6520   -9.4590  -17.9210
  QMMM:    41       41      C        6.4270   -9.2160  -16.5110
  QMMM:    42       42      C        7.6890   -8.7760  -15.9700
  QMMM:    43       43      C        8.1450   -8.4010  -14.6910
  QMMM:    44       44      C        1.8650  -10.5900  -17.0200
  QMMM:    45       45      C        6.9170   -8.1460  -11.1500
  QMMM:    46       46      C        6.5150   -6.7560  -10.5860
  QMMM:    47       47      N        5.7390   -6.8730   -9.3160
  QMMM:    48       48      C        5.4000   -5.5290   -8.7390
  QMMM:    49       49      C        4.6440   -5.6320   -7.4150
  QMMM:    50       50      C        4.3520   -4.2380   -6.8830
  QMMM:    51       51      H       -1.0430    0.1670   -0.3060
  QMMM:    52       52      H        2.7850   -1.1160    1.0190
  QMMM:    53       53      H        2.0100   -1.1900    3.4040
  QMMM:    54       54      H        0.2140   -0.8380    5.0700
  QMMM:    55       55      H       -2.1130   -0.1680    5.6420
  QMMM:    56       56      H       -4.4990    0.7310    4.4690
  QMMM:    57       57      H       -6.4940    1.5610    2.6560
  QMMM:    58       58      H       -6.8800    1.9470    0.2320
  QMMM:    59       59      H       -2.8330    0.7290   -0.7320
  QMMM:    60       60      H       -7.0790    1.3530   -1.9430
  QMMM:    61       61      H       -6.4350    3.0640   -1.7200
  QMMM:    62       62      H       -6.0950    2.1480   -3.2800
  QMMM:    63       63      H        2.3860    0.1790   -1.0420
  QMMM:    64       64      H        0.6860    0.1780   -1.7260
  QMMM:    65       65      H        2.3450   -2.4090   -1.0670
  QMMM:    66       66      H        0.6960   -2.3450   -1.8640
  QMMM:    67       67      H        1.7060   -1.1550   -3.7090
  QMMM:    68       68      H        3.2000   -1.1430   -2.9810
  QMMM:    69       69      H        3.2750   -3.5810   -2.9350
  QMMM:    70       70      H        1.6480   -3.5700   -3.7830
  QMMM:    71       71      H        4.2980   -2.3510   -4.9110
  QMMM:    72       72      H        2.6910   -2.3610   -5.7540
  QMMM:    73       73      H        4.2490   -4.8750   -4.8110
  QMMM:    74       74      H        2.6600   -4.8720   -5.6800
  QMMM:    75       75      H        9.4310   -7.4370  -11.1330
  QMMM:    76       76      H       11.0220   -7.3640  -13.0720
  QMMM:    77       77      H       11.4560   -7.7160  -15.4830
  QMMM:    78       78      H       10.6810   -8.3830  -17.7520
  QMMM:    79       79      H        8.4040   -9.2740  -19.1290
  QMMM:    80       80      H        5.7990  -10.0990  -19.8320
  QMMM:    81       81      H        3.5490  -10.4800  -18.8500
  QMMM:    82       82      H        4.9220   -9.2680  -14.9210
  QMMM:    83       83      H        1.0140  -10.6760  -16.2960
  QMMM:    84       84      H        1.6110   -9.8810  -17.8440
  QMMM:    85       85      H        2.1420  -11.5940  -17.4230
  QMMM:    86       86      H        7.4790   -8.7280  -10.3590
  QMMM:    87       87      H        5.9860   -8.7250  -11.4210
  QMMM:    88       88      H        7.4390   -6.1410  -10.3770
  QMMM:    89       89      H        5.8790   -6.2020  -11.3360
  QMMM:    90       90      H        6.2860   -7.4050   -8.6270
  QMMM:    91       91      H        4.8680   -7.3920   -9.4920
  QMMM:    92       92      H        4.7770   -4.9760   -9.5000
  QMMM:    93       93      H        6.3680   -4.9670   -8.5870
  QMMM:    94       94      H        3.6770   -6.1850   -7.5600
  QMMM:    95       95      H        5.2540   -6.1970   -6.6600
  QMMM:    96       96      H        3.7250   -3.6750   -7.6250
  QMMM:    97       97      H        5.3140   -3.6730   -6.7550
  QMMM:    98       98      H        6.2480   -8.7110  -13.6430

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      907.7361 kcal/mol        0.0015 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -50.5652  -50.5149  -49.6414  -49.5799  -48.3686  -48.3505  -46.2898  -46.1401
 -45.9748  -45.1736  -45.0609  -43.2963  -42.8539  -42.5852  -41.5845  -41.5322
 -41.3933  -41.0119  -39.6595  -39.1111  -38.6835  -38.4837  -37.3823  -36.5987
 -36.5935  -35.9927  -35.9280  -34.5530  -34.5428  -34.4988  -33.4296  -33.4074
 -32.8943  -32.7384  -32.4530  -32.3440  -31.8305  -31.0165  -30.6569  -30.6563
 -29.9697  -29.9526  -29.3257  -29.3196  -28.5918  -28.5867  -27.7134  -27.6078
 -27.5239  -27.3611  -27.2436  -27.0922  -26.3764  -26.2527  -26.1674  -26.0659
 -26.0212  -25.1138  -25.0901  -25.0258  -24.8369  -24.8260  -24.7578  -24.6663
 -24.4933  -24.4689  -24.2754  -24.2146  -24.0191  -23.5074  -23.2735  -23.2206
 -23.2189  -22.8751  -22.8746  -22.7959  -22.7605  -22.6797  -22.6709  -22.4152
 -22.4134  -22.3722  -22.3517  -22.3097  -22.1687  -22.1412  -22.0811  -21.8596
 -21.8042  -21.7081  -21.6529  -21.6505  -21.4852  -21.4811  -21.3155  -21.1856
 -21.0507  -21.0504  -20.5375  -20.5374  -20.4635  -20.2381  -20.2378  -20.1152
 -20.1134  -19.8350  -19.8348  -19.5344  -19.5342  -19.0820  -19.0819  -18.9792
 -18.9791  -18.6465  -18.6462  -17.9454  -17.9448  -17.8093  -17.8092  -17.0839
 -17.0837  -16.8440  -16.8437  -15.3248  -15.3247  -14.7355  -14.7352   -9.4804
  -9.4398   -9.2613   -9.2394   -8.1634   -8.1634   -7.6606   -7.6604   -7.2576
  -7.1932   -7.0858   -7.0851   -6.9994   -6.9966   -6.9036   -6.8924   -6.5416
  -6.4819   -6.4215   -6.4188   -6.2165   -6.2143   -6.0753   -6.0474   -6.0310
  -5.9848   -5.9350   -5.8775   -5.7929   -5.7654   -5.7384   -5.7350   -5.6436
  -5.6434   -5.6045   -5.6038   -5.3887   -5.3857   -5.3668   -5.3300   -5.1672
  -5.1670   -5.1564   -4.9221   -4.8460   -4.8359   -4.8358   -4.6916   -4.6916
  -4.6495   -4.5843   -4.4824   -4.4822   -4.4683   -4.4586   -4.4585   -4.3220
  -4.2733   -4.2733   -4.0708   -4.0073   -4.0072   -3.9305   -3.6968   -3.6967
  -3.6049   -3.6047   -3.5111   -3.5109   -3.4821   -3.4821   -3.1552   -3.1552
  -3.1269   -3.1267   -3.0615   -3.0614   -2.9657   -2.9657   -2.8488   -2.8487
  -2.6817   -2.6816   -2.5568   -2.5567   -2.4233   -2.4231   -2.2973   -2.2971
  -2.1971   -2.1969   -2.0330   -2.0329   -1.9949   -1.9948   -1.9092   -1.9090
  -1.7860   -1.7860   -1.5175   -1.5172   -1.4851   -1.4848   -1.3416   -1.3414
  -1.2332   -1.2328   -1.1192   -1.1189   -1.0196   -1.0191   -0.9181   -0.9179
  -0.8262   -0.8259   -0.5660   -0.5657   -0.2923   -0.2921    0.4484    0.4488


 Heat of formation   =        907.73610536 kcal/mol  (       39.36239128 eV)

 Total SCF energy    =    -181785.76093850 kcal/mol  (    -7882.82212127 eV)
 Electronic energy   =   -1723464.63194846 kcal/mol  (   -74735.03455828 eV)
 Core-core repulsion =    1541678.87100996 kcal/mol  (    66852.21243701 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.046
     2      N                 -0.088
     3      C                 -0.113
     4      C                 -0.063
     5      C                 -0.121
     6      C                 -0.019
     7      N                 -0.165
     8      C                 -0.083
     9      C                 -0.133
    10      C                  0.101
    11      O                 -0.218
    12      C                 -0.152
    13      C                  0.008
    14      C                  0.043
    15      C                  0.018
    16      C                 -0.060
    17      C                 -0.065
    18      C                 -0.021
    19      C                 -0.083
    20      C                 -0.066
    21      C                 -0.162
    22      N                 -0.036
    23      C                 -0.130
    24      C                 -0.188
    25      C                 -0.156
    26      C                  0.046
    27      N                 -0.088
    28      C                 -0.113
    29      C                 -0.063
    30      C                 -0.121
    31      C                 -0.019
    32      N                 -0.165
    33      C                 -0.083
    34      C                 -0.133
    35      C                  0.101
    36      O                 -0.218
    37      C                 -0.152
    38      C                  0.008
    39      C                  0.043
    40      C                  0.018
    41      C                 -0.060
    42      C                 -0.065
    43      C                 -0.021
    44      C                 -0.083
    45      C                 -0.066
    46      C                 -0.162
    47      N                 -0.036
    48      C                 -0.130
    49      C                 -0.188
    50      C                 -0.156
    51      H                  0.199
    52      H                  0.179
    53      H                  0.200
    54      H                  0.180
    55      H                  0.188
    56      H                  0.290
    57      H                  0.175
    58      H                  0.175
    59      H                  0.122
    60      H                  0.091
    61      H                  0.094
    62      H                  0.124
    63      H                  0.144
    64      H                  0.146
    65      H                  0.164
    66      H                  0.168
    67      H                  0.256
    68      H                  0.254
    69      H                  0.155
    70      H                  0.157
    71      H                  0.116
    72      H                  0.117
    73      H                  0.106
    74      H                  0.108
    75      H                  0.179
    76      H                  0.200
    77      H                  0.180
    78      H                  0.188
    79      H                  0.290
    80      H                  0.175
    81      H                  0.175
    82      H                  0.122
    83      H                  0.124
    84      H                  0.091
    85      H                  0.094
    86      H                  0.144
    87      H                  0.146
    88      H                  0.164
    89      H                  0.168
    90      H                  0.254
    91      H                  0.256
    92      H                  0.157
    93      H                  0.155
    94      H                  0.117
    95      H                  0.116
    96      H                  0.108
    97      H                  0.106
    98      H                  0.199
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    67.260  -82.102 -124.562  163.647
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.3952   -0.1433    0.5399
  QMMM:     2        2      N        0.8910   -0.4978    0.2620
  QMMM:     3        3      C        1.7456   -0.8696    1.2975
  QMMM:     4        4      C        1.3086   -0.8952    2.6019
  QMMM:     5        5      C       -0.4829   -0.5377    4.2677
  QMMM:     6        6      C       -1.7739   -0.1662    4.5904
  QMMM:     7        7      N       -3.9701    0.6322    3.6352
  QMMM:     8        8      C       -5.6892    1.3752    1.9252
  QMMM:     9        9      C       -5.8956    1.5874    0.5752
  QMMM:    10       10      C       -4.8600    1.3489   -0.3626
  QMMM:    11       11      O       -4.9990    1.5303   -1.7194
  QMMM:    12       12      C       -3.5976    0.8952    0.0344
  QMMM:    13       13      C       -0.0265   -0.5343    2.9335
  QMMM:    14       14      C       -2.6508    0.2207    3.5526
  QMMM:    15       15      C       -4.4259    0.9184    2.3421
  QMMM:    16       16      C       -3.3604    0.6745    1.3913
  QMMM:    17       17      C       -2.2256    0.2311    2.1621
  QMMM:    18       18      C       -0.9037   -0.1460    1.8560
  QMMM:    19       19      C       -6.2458    2.0614   -2.1740
  QMMM:    20       20      C        1.4167   -0.4021   -1.0876
  QMMM:    21       21      C        1.6717   -1.7913   -1.7321
  QMMM:    22       22      N        2.3235   -1.6746   -3.0703
  QMMM:    23       23      C        2.6264   -3.0187   -3.6674
  QMMM:    24       24      C        3.3339   -2.9155   -5.0175
  QMMM:    25       25      C        3.6237   -4.3093   -5.5513
  QMMM:    26       26      C        7.3104   -8.4030  -13.5536
  QMMM:    27       27      N        7.7708   -8.0506  -12.3203
  QMMM:    28       28      C        9.1044   -7.6816  -12.1587
  QMMM:    29       29      C        9.9672   -7.6569  -13.2302
  QMMM:    30       30      C       10.4033   -8.0137  -15.6374
  QMMM:    31       31      C        9.9780   -8.3833  -16.8990
  QMMM:    32       32      N        7.9874   -9.1760  -18.2340
  QMMM:    33       33      C        5.6185   -9.9129  -18.7602
  QMMM:    34       34      C        4.3697  -10.1225  -18.2062
  QMMM:    35       35      C        4.1390   -9.8843  -16.8283
  QMMM:    36       36      O        2.9209  -10.0629  -16.2138
  QMMM:    37       37      C        5.1551   -9.4337  -15.9788
  QMMM:    38       38      C        9.5257   -8.0158  -14.5337
  QMMM:    39       39      C        8.6302   -8.7669  -17.0781
  QMMM:    40       40      C        6.6519   -9.4592  -17.9208
  QMMM:    41       41      C        6.4263   -9.2158  -16.5106
  QMMM:    42       42      C        7.6885   -8.7759  -15.9703
  QMMM:    43       43      C        8.1444   -8.4010  -14.6916
  QMMM:    44       44      C        1.8647  -10.5919  -17.0188
  QMMM:    45       45      C        6.9177   -8.1458  -11.1498
  QMMM:    46       46      C        6.5143   -6.7564  -10.5867
  QMMM:    47       47      N        5.7384   -6.8728   -9.3164
  QMMM:    48       48      C        5.4002   -5.5286   -8.7388
  QMMM:    49       49      C        4.6442   -5.6316   -7.4151
  QMMM:    50       50      C        4.3524   -4.2378   -6.8826
  QMMM:    51       51      H       -1.0427    0.1668   -0.3065
  QMMM:    52       52      H        2.7851   -1.1163    1.0195
  QMMM:    53       53      H        2.0094   -1.1909    3.4046
  QMMM:    54       54      H        0.2135   -0.8395    5.0705
  QMMM:    55       55      H       -2.1139   -0.1688    5.6418
  QMMM:    56       56      H       -4.4995    0.7295    4.4681
  QMMM:    57       57      H       -6.4940    1.5611    2.6546
  QMMM:    58       58      H       -6.8796    1.9476    0.2312
  QMMM:    59       59      H       -2.8324    0.7301   -0.7324
  QMMM:    60       60      H       -7.0779    1.3530   -1.9440
  QMMM:    61       61      H       -6.4342    3.0645   -1.7211
  QMMM:    62       62      H       -6.0942    2.1486   -3.2805
  QMMM:    63       63      H        2.3864    0.1784   -1.0409
  QMMM:    64       64      H        0.6873    0.1788   -1.7252
  QMMM:    65       65      H        2.3445   -2.4091   -1.0673
  QMMM:    66       66      H        0.6960   -2.3441   -1.8642
  QMMM:    67       67      H        1.7067   -1.1549   -3.7086
  QMMM:    68       68      H        3.1998   -1.1431   -2.9805
  QMMM:    69       69      H        3.2746   -3.5813   -2.9344
  QMMM:    70       70      H        1.6485   -3.5704   -3.7829
  QMMM:    71       71      H        4.2990   -2.3510   -4.9101
  QMMM:    72       72      H        2.6915   -2.3615   -5.7536
  QMMM:    73       73      H        4.2501   -4.8745   -4.8107
  QMMM:    74       74      H        2.6607   -4.8719   -5.6795
  QMMM:    75       75      H        9.4313   -7.4362  -11.1332
  QMMM:    76       76      H       11.0217   -7.3634  -13.0727
  QMMM:    77       77      H       11.4555   -7.7145  -15.4836
  QMMM:    78       78      H       10.6801   -8.3817  -17.7522
  QMMM:    79       79      H        8.4030   -9.2735  -19.1291
  QMMM:    80       80      H        5.7983  -10.0985  -19.8315
  QMMM:    81       81      H        3.5486  -10.4802  -18.8497
  QMMM:    82       82      H        4.9224   -9.2687  -14.9208
  QMMM:    83       83      H        1.0144  -10.6776  -16.2945
  QMMM:    84       84      H        1.6111   -9.8828  -17.8435
  QMMM:    85       85      H        2.1427  -11.5955  -17.4220
  QMMM:    86       86      H        7.4791   -8.7275  -10.3588
  QMMM:    87       87      H        5.9866   -8.7253  -11.4205
  QMMM:    88       88      H        7.4378   -6.1401  -10.3780
  QMMM:    89       89      H        5.8778   -6.2021  -11.3369
  QMMM:    90       90      H        6.2857   -7.4053   -8.6269
  QMMM:    91       91      H        4.8677   -7.3915   -9.4921
  QMMM:    92       92      H        4.7765   -4.9759   -9.5000
  QMMM:    93       93      H        6.3677   -4.9672   -8.5876
  QMMM:    94       94      H        3.6774   -6.1844   -7.5599
  QMMM:    95       95      H        5.2542   -6.1973   -6.6605
  QMMM:    96       96      H        3.7260   -3.6741   -7.6243
  QMMM:    97       97      H        5.3145   -3.6738   -6.7539
  QMMM:    98       98      H        6.2478   -8.7109  -13.6426

           --------- Calculation Completed ----------

