            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =106

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      199
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.155433 seconds
| QMMM:                 Dspev diag routine = 0.184737 seconds
| QMMM:                Dspevd diag routine = 0.125405 seconds
| QMMM:                Dspevx diag routine = 0.450706 seconds
| QMMM:                 Dsyev diag routine = 0.200939 seconds
| QMMM:                Dsyevd diag routine = 0.142937 seconds
| QMMM:                Dsyevr diag routine = 0.139709 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.087050 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    50       50      H      103.6140  -89.1650   -3.8120
  QMMM:    51       51      H      103.8730  -91.5420   -3.8570
  QMMM:    52       52      H      104.0180  -94.0940   -4.7320
  QMMM:    53       53      H      103.0040  -95.0460   -3.8040
  QMMM:    54       54      H      -44.2300   52.8640    2.4970
  QMMM:    55       55      H      -44.0470   54.3910    3.4940
  QMMM:    56       56      H      -41.7140   53.5650    4.2870
  QMMM:    57       57      H      -41.9310   52.0350    3.2930
  QMMM:    58       58      H      -43.8250   53.0220    5.6540
  QMMM:    59       59      H      -43.5050   50.5900    5.3720
  QMMM:    60       60      H      -42.9970   49.3260    7.9580
  QMMM:    61       61      H      -42.3640   48.3580    5.7520
  QMMM:    62       62      H      -41.1030   49.6950    5.5080
  QMMM:    63       63      H      -40.8520   51.4650    7.2220
  QMMM:    64       64      H      -42.3380   51.7410    8.2310
  QMMM:    65       65      H      -41.0110   50.6760    8.8440
  QMMM:    66       66      H      -45.6900   49.9260    5.5400
  QMMM:    67       67      H      -45.6990   51.6760    6.0930
  QMMM:    68       68      H      -48.3900   51.6850    5.4640
  QMMM:    69       69      H      -46.4230   52.3870    3.7420
  QMMM:    70       70      H      -42.3770   48.8220    3.5700
  QMMM:    71       71      H      -42.0700   49.4660    2.2200
  QMMM:    72       72      H      -50.3220   50.0560    4.5800
  QMMM:    73       73      H      -47.9710   49.9380    1.7450
  QMMM:    74       74      H      -48.2440   47.7320    2.8340
  QMMM:    75       75      H      -49.8390   44.8560    4.4150
  QMMM:    76       76      H      -46.3970   44.0720    5.3470
  QMMM:    77       77      H      -44.7310   44.0470    5.7480
  QMMM:    78       78      H      100.3100  -91.4540   -2.6150
  QMMM:    79       79      C       99.3740  -87.1780   -3.3990
  QMMM:    80       80      H      104.1760  -94.1070   -3.0690
  QMMM:    81       81      H      -44.0500   50.6940    3.7960
  QMMM:    82       82      H      100.1420  -91.4390   -4.4130

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      397.2945 kcal/mol        0.0031 kcal/(mol*A)
xmin    20      397.2944 kcal/mol        0.0026 kcal/(mol*A)
xmin    30      397.2937 kcal/mol        0.0173 kcal/(mol*A)
xmin    40      397.2921 kcal/mol        0.0155 kcal/(mol*A)
xmin    50      397.2830 kcal/mol        0.0423 kcal/(mol*A)
xmin    60      397.2810 kcal/mol        0.0263 kcal/(mol*A)
xmin    70      397.2722 kcal/mol        0.0367 kcal/(mol*A)
xmin    80      397.2674 kcal/mol        0.0825 kcal/(mol*A)
xmin    90      397.2602 kcal/mol        0.0083 kcal/(mol*A)
xmin   100      397.2595 kcal/mol        0.0036 kcal/(mol*A)
xmin   110      397.2595 kcal/mol        0.0018 kcal/(mol*A)
xmin   120      397.2595 kcal/mol        0.0013 kcal/(mol*A)
xmin   130      397.2594 kcal/mol        0.0025 kcal/(mol*A)
xmin   140      397.2593 kcal/mol        0.0104 kcal/(mol*A)
xmin   150      397.2590 kcal/mol        0.0090 kcal/(mol*A)
xmin   160      397.2583 kcal/mol        0.0130 kcal/(mol*A)
xmin   170      397.2566 kcal/mol        0.0147 kcal/(mol*A)
xmin   180      397.2557 kcal/mol        0.0057 kcal/(mol*A)
xmin   190      397.2554 kcal/mol        0.0070 kcal/(mol*A)
xmin   200      397.2552 kcal/mol        0.0017 kcal/(mol*A)
xmin   210      397.2552 kcal/mol        0.0031 kcal/(mol*A)
xmin   220      397.2549 kcal/mol        0.0070 kcal/(mol*A)
xmin   230      397.2541 kcal/mol        0.0209 kcal/(mol*A)
xmin   240      397.2510 kcal/mol        0.0250 kcal/(mol*A)
xmin   250      397.2455 kcal/mol        0.0393 kcal/(mol*A)
xmin   260      397.2408 kcal/mol        0.0236 kcal/(mol*A)
xmin   270      397.2387 kcal/mol        0.0160 kcal/(mol*A)
xmin   280      397.2377 kcal/mol        0.0028 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -46.0947  -45.4929  -44.2722  -43.2235  -43.1079  -42.0621  -41.5407  -41.0940
 -40.2354  -39.7572  -39.2040  -38.7031  -38.5413  -37.8330  -36.6929  -36.3078
 -35.3507  -34.6438  -33.7720  -33.2420  -32.6809  -30.5483  -30.1028  -29.8248
 -29.6360  -28.8004  -27.5315  -27.1206  -27.0732  -26.8533  -26.4192  -26.2043
 -26.0072  -25.5697  -24.6876  -24.6051  -23.8207  -23.4314  -23.3030  -23.0058
 -22.8330  -22.3809  -22.1901  -22.0270  -22.0252  -21.8058  -21.3245  -21.0848
 -20.8700  -20.8430  -20.7530  -20.5476  -20.2809  -19.5877  -19.5022  -19.3731
 -18.8606  -18.6988  -18.6139  -18.5975  -18.5913  -18.4150  -18.3035  -18.1668
 -18.0445  -18.0247  -17.9206  -17.6935  -17.5728  -17.4941  -17.3218  -17.0960
 -17.0106  -16.9115  -16.8913  -16.6946  -16.6745  -16.5999  -16.5981  -15.9784
 -15.9415  -15.6833  -15.5239  -15.4188  -15.4155  -15.3451  -15.2067  -15.1594
 -15.0407  -14.8272  -14.5462  -14.5343  -14.3220  -14.2795  -14.0834  -13.8904
 -13.8089  -13.7053  -13.3373  -13.1165  -12.8279  -12.6528  -12.4143  -11.9964
 -11.5791  -11.3331   -5.2766   -4.8061   -3.8943   -3.2657   -3.1664   -2.9626
  -2.7284   -2.5443   -2.4383   -2.3859   -2.0552   -2.0504   -1.7499   -1.6130
  -1.4607   -1.3335   -1.1239   -1.0864   -0.9952   -0.9754   -0.8123   -0.5847
  -0.5561   -0.5229   -0.4188   -0.3394   -0.3279   -0.2382   -0.1454   -0.1317
  -0.0939   -0.0031    0.1916    0.2137    0.2997    0.3955    0.4573    0.5372
   0.6111    0.6550    0.6616    0.7851    0.8252    0.8629    0.9183    0.9273
   0.9768    1.1081    1.1640    1.2510    1.2763    1.2800    1.3070    1.3666
   1.4746    1.4891    1.5558    1.5882    1.6393    1.6514    1.7506    1.8996
   1.9328    1.9982    2.0061    2.0573    2.0776    2.2423    2.3433    2.3598
   2.5015    2.5559    2.6138    2.6295    2.6950    2.7381    2.8397    2.8833
   2.9125    2.9323    2.9628    3.0513    3.0653    3.0998    3.1836    3.2851
   3.3549    3.4181    3.5050    3.5584    3.6605    4.0324    5.0164

 Heat of formation   =        397.23768861 kcal/mol  (       17.22551878 eV)

 Total SCF energy    =    -158802.34700671 kcal/mol  (    -6886.18650565 eV)
 Electronic energy   =   -1166280.95118272 kcal/mol  (   -50573.73709651 eV)
 Core-core repulsion =    1007478.60417602 kcal/mol  (    43687.55059087 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.115
     2      C                  0.206
     3      C                 -0.207
     4      C                  0.256
     5      C                 -0.204
     6      C                 -0.204
     7      C                 -0.217
     8      C                 -0.117
     9      C                 -0.034
    10      C                 -0.195
    11      C                 -0.045
    12      C                 -0.154
    13      C                 -0.018
    14      N                 -0.265
    15      C                  0.339
    16      O                 -0.227
    17      N                 -0.145
    18      C                 -0.188
    19      C                 -0.175
    20      C                 -0.200
    21      N                 -0.008
    22      C                 -0.176
    23      C                 -0.269
    24      C                 -0.203
    25      C                 -0.142
    26      C                  0.060
    27      O                 -0.301
    28      C                 -0.319
    29      O                 -0.486
    30      C                  0.021
    31      O                 -0.209
    32      C                  0.184
    33      N                 -0.315
    34      C                 -0.171
    35      C                 -0.158
    36      N                 -0.251
    37      N                 -0.280
    38      N                 -0.321
    39      H                  0.255
    40      H                  0.100
    41      H                  0.088
    42      H                  0.070
    43      H                  0.088
    44      H                  0.070
    45      H                  0.100
    46      H                  0.073
    47      H                  0.096
    48      H                  0.073
    49      H                  0.162
    50      H                  0.145
    51      H                  0.260
    52      H                  0.259
    53      H                  0.284
    54      H                  0.138
    55      H                  0.149
    56      H                  0.151
    57      H                  0.159
    58      H                  0.170
    59      H                  0.277
    60      H                  0.125
    61      H                  0.156
    62      H                  0.121
    63      H                  0.082
    64      H                  0.073
    65      H                  0.112
    66      H                  0.151
    67      H                  0.146
    68      H                  0.182
    69      H                  0.139
    70      H                  0.260
    71      H                  0.221
    72      H                  0.251
    73      H                  0.169
    74      H                  0.258
    75      H                  0.240
    76      H                  0.250
    77      H                  0.259
    78      H                  0.182
    79      C                 -0.005
    80      H                  0.259
    81      H                  0.275
    82      H                  0.182
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   286.573 -209.030    4.027  354.731
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C      -46.0718   49.4695    4.2771
  QMMM:     2        2      C      -48.3991   49.5883    3.6081
  QMMM:     3        3      C      -48.6214   48.3788    4.3167
  QMMM:     4        4      C      -47.4752   47.7261    4.9459
  QMMM:     5        5      C      101.9708  -90.6198   -2.3001
  QMMM:     6        6      C      101.6259  -90.7745   -4.7597
  QMMM:     7        7      C      103.2853  -89.1769   -3.8341
  QMMM:     8        8      C      103.6783  -91.6614   -3.7329
  QMMM:     9        9      C      103.1718  -92.9920   -3.5790
  QMMM:    10       10      C      104.0745  -94.1271   -3.6345
  QMMM:    11       11      C      105.0122  -91.4498   -3.9326
  QMMM:    12       12      C      105.9499  -92.5396   -3.9956
  QMMM:    13       13      C      105.5251  -93.8308   -3.8557
  QMMM:    14       14      N      106.4779  -94.8876   -3.9227
  QMMM:    15       15      C      106.1220  -96.1954   -3.7941
  QMMM:    16       16      O      105.0214  -96.7191   -3.6096
  QMMM:    17       17      N      107.2540  -97.2450   -3.8870
  QMMM:    18       18      C      -45.8191   55.2789    3.4611
  QMMM:    19       19      C      -44.4875   54.8061    3.9537
  QMMM:    20       20      C      -45.7367   54.4981    4.7578
  QMMM:    21       21      N      -46.2161   53.1102    4.8406
  QMMM:    22       22      C      -44.3584   51.8335    7.4920
  QMMM:    23       23      C      -44.0115   51.2825    6.3283
  QMMM:    24       24      C      -43.7119   53.0251    8.0766
  QMMM:    25       25      C      -47.6302   53.0028    5.2891
  QMMM:    26       26      C      -48.6454   53.3348    4.1858
  QMMM:    27       27      O      -48.4551   52.4372    3.0652
  QMMM:    28       28      C      -50.0508   53.1277    4.6669
  QMMM:    29       29      O      -44.4564   51.6181    3.2637
  QMMM:    30       30      C      -50.6319   52.1728    3.9089
  QMMM:    31       31      O      -51.8664   51.6271    3.9182
  QMMM:    32       32      C      -49.6496   51.6376    2.8513
  QMMM:    33       33      N      -49.4368   50.2086    2.9011
  QMMM:    34       34      C      -50.9876   47.3176    4.4800
  QMMM:    35       35      C      -49.8988   47.8131    4.4018
  QMMM:    36       36      N      -47.1043   50.0942    3.5894
  QMMM:    37       37      N      -46.2305   48.3347    4.9363
  QMMM:    38       38      N      -47.6430   46.5311    5.5685
  QMMM:    39       39      H      -46.8780   50.8598    2.9905
  QMMM:    40       40      H      101.5246  -91.6325   -2.1470
  QMMM:    41       41      H      101.1580  -89.8559   -2.2532
  QMMM:    42       42      H      102.7007  -90.4151   -1.4815
  QMMM:    43       43      H      100.8181  -90.0083   -4.6755
  QMMM:    44       44      H      102.0998  -90.6845   -5.7657
  QMMM:    45       45      H      101.1724  -91.7906   -4.6590
  QMMM:    46       46      H      103.7825  -89.0882   -4.8297
  QMMM:    47       47      H      102.4875  -88.3968   -3.7716
  QMMM:    48       48      H      104.0342  -88.9748   -3.0313
  QMMM:    49       49      H      105.4370  -90.4375   -4.0551
  QMMM:    50       50      H      107.0074  -92.2729   -4.1600
  QMMM:    51       51      H      107.4310  -94.6247   -4.0712
  QMMM:    52       52      H      107.7174  -97.2103   -4.7977
  QMMM:    53       53      H      106.8120  -98.1689   -3.7700
  QMMM:    54       54      H      -46.2561   54.8054    2.5611
  QMMM:    55       55      H      -46.0816   56.3521    3.5287
  QMMM:    56       56      H      -43.7680   55.5292    4.3821
  QMMM:    57       57      H      -43.9772   53.9791    3.4167
  QMMM:    58       58      H      -45.9071   55.0292    5.7213
  QMMM:    59       59      H      -45.5985   52.5894    5.4979
  QMMM:    60       60      H      -45.1448   51.3774    8.1194
  QMMM:    61       61      H      -44.4790   50.3594    5.9452
  QMMM:    62       62      H      -43.2058   51.6841    5.6962
  QMMM:    63       63      H      -42.9737   53.4880    7.3766
  QMMM:    64       64      H      -44.4756   53.7944    8.3523
  QMMM:    65       65      H      -43.1668   52.7339    9.0115
  QMMM:    66       66      H      -47.7901   51.9422    5.6395
  QMMM:    67       67      H      -47.7974   53.7038    6.1547
  QMMM:    68       68      H      -50.4771   53.7163    5.4771
  QMMM:    69       69      H      -48.4742   54.3697    3.7768
  QMMM:    70       70      H      -44.4491   50.7763    3.7544
  QMMM:    71       71      H      -44.1135   51.3899    2.3965
  QMMM:    72       72      H      -52.4032   52.0803    4.5918
  QMMM:    73       73      H      -50.0016   51.8878    1.8041
  QMMM:    74       74      H      -50.3085   49.7075    2.9336
  QMMM:    75       75      H      -51.9515   46.8757    4.5465
  QMMM:    76       76      H      -48.5320   46.0910    5.5582
  QMMM:    77       77      H      -46.8739   46.0644    5.9899
  QMMM:    78       78      H      103.9298  -94.6982   -2.6657
  QMMM:    79       79      C      102.6615  -90.5529   -3.6600
  QMMM:    80       80      H      107.9457  -97.1103   -3.1463
  QMMM:    81       81      H      -46.1138   52.6624    3.9103
  QMMM:    82       82      H      103.6803  -94.8092   -4.4500

           --------- Calculation Completed ----------

