            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.159652 seconds
| QMMM:                 Dspev diag routine = 0.210550 seconds
| QMMM:                Dspevd diag routine = 0.143515 seconds
| QMMM:                Dspevx diag routine = 0.437695 seconds
| QMMM:                 Dsyev diag routine = 0.222915 seconds
| QMMM:                Dsyevd diag routine = 0.152145 seconds
| QMMM:                Dsyevr diag routine = 0.135611 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.084469 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C       -4.5340    0.1040   -6.6010
  QMMM:    39       39      N       -5.0690   -1.2500   -6.8000
  QMMM:    40       40      H        0.9690    0.3120    0.3700
  QMMM:    41       41      H       -0.8370    0.0520    0.5030
  QMMM:    42       42      H       -1.6870   -0.7420    1.3960
  QMMM:    43       43      H        0.4320    0.8890    1.0730
  QMMM:    44       44      H        6.6570    1.2010    2.5240
  QMMM:    45       45      H        6.5770    1.4930    2.6540
  QMMM:    46       46      H        0.0460    0.3110    2.9360
  QMMM:    47       47      H        1.5110    0.9930    1.6390
  QMMM:    48       48      H        4.8340    1.5980    1.0280
  QMMM:    49       49      H        5.2970    0.3760    3.9040
  QMMM:    50       50      H       -0.1690    0.9050   -0.1720
  QMMM:    51       51      H        0.0740    0.3410   -0.4150
  QMMM:    52       52      H        0.0350    1.1740   -3.3010
  QMMM:    53       53      H        0.1010    0.3820   -4.4340
  QMMM:    54       54      H       -0.3030    0.8360   -4.3600
  QMMM:    55       55      H       -1.1260    1.3090   -5.3950
  QMMM:    56       56      H       -0.7630    1.6760   -5.4470
  QMMM:    57       57      H       -2.1740    1.1300   -5.1790
  QMMM:    58       58      H       -1.8760    1.5510   -5.1480
  QMMM:    59       59      H       -1.8680    1.0530   -4.8900
  QMMM:    60       60      H       -1.7510    1.5250   -4.7090
  QMMM:    61       61      H       -5.9160   -0.4710   -6.4210
  QMMM:    62       62      H       -5.8200   -0.4960   -6.5340
  QMMM:    63       63      H       -8.3770   -1.2790   -7.2810
  QMMM:    64       64      H       -8.2770   -1.4300   -7.3480
  QMMM:    65       65      H       -8.1990   -1.2180   -7.8250
  QMMM:    66       66      H       -8.3700   -2.2850   -5.8760
  QMMM:    67       67      H       -9.0210   -2.1690   -6.4300
  QMMM:    68       68      H       -9.5940   -2.5140   -6.6320
  QMMM:    69       69      H       -5.4340   -0.2570   -7.0830
  QMMM:    70       70      H       -5.5080   -0.3330   -6.4200
  QMMM:    71       71      H       -5.8860   -1.7840   -6.5790
  QMMM:    72       72      N        7.5580    1.4870    2.8530
  QMMM:    73       73      H       -6.0470   -6.2560   -7.2200
  QMMM:    74       74      O       -4.5710   -5.7970   -6.8570
  QMMM:    75       75      N       -7.9320   -8.6900   -8.0390
  QMMM:    76       76      H       -5.1470   -2.2460   -6.8700
  QMMM:    77       77      H       -7.5100   -7.8280   -7.7530
  QMMM:    78       78      C       -3.0080    0.0430   -6.5160
  QMMM:    79       79      H       -9.5590   -4.1550   -8.6130
  QMMM:    80       80      H       -2.2540   -0.2760   -7.2260
  QMMM:    81       81      H       -6.9700   -8.4160   -8.0130
  QMMM:    82       82      H       -8.2120   -7.8160   -8.4400
  QMMM:    83       83      H       -2.5300   -0.1010   -5.5550

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1685E+07 DeltaE =   0.8593E+01 DeltaP =   0.9081E-01
QMMM: Smallest DeltaE =  -0.9843E-01 DeltaP =   0.2985E-01 Step =     22

