            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    55       55      H      -54.0400 -150.9700  147.5790
  QMMM:    56       56      H      -53.7880 -149.4060  148.4530
  QMMM:    57       57      H      -50.6140 -150.4320  149.9810
  QMMM:    58       58      H      -49.5860 -152.2660  149.1060
  QMMM:    59       59      H      -48.0240 -148.9740  146.7370
  QMMM:    60       60      H      -45.5670 -152.4960  147.4790
  QMMM:    61       61      H      -45.3330 -154.0410  149.2470
  QMMM:    62       62      H      -46.0430 -154.8180  147.7470
  QMMM:    63       63      H      -46.3890 -155.5240  149.3970
  QMMM:    64       64      H      500.0310    0.2850-1737.7760
  QMMM:    65       65      H      498.3510    0.8620-1737.5090
  QMMM:    66       66      H      498.8660    0.5440-1737.2950
  QMMM:    67       67      H      -43.9770 -150.8060  147.1360
  QMMM:    68       68      H      -43.4540 -148.6490  145.8780
  QMMM:    69       69      H      -41.5150 -151.0600  145.5250
  QMMM:    70       70      H      -41.1250 -149.2870  145.7300
  QMMM:    71       71      H      -44.3340 -149.3080  143.6940
  QMMM:    72       72      H      -41.6490 -148.1320  147.8990
  QMMM:    73       73      H      -41.7670 -152.4420  147.4350
  QMMM:    74       74      H      -41.4040 -148.4080  150.3600
  QMMM:    75       75      H      -41.3350 -150.6960  151.3640
  QMMM:    76       76      H      -41.5300 -152.7090  149.8960
  QMMM:    77       77      H      -43.7480 -151.2230  142.7880
  QMMM:    78       78      H      -42.7190 -148.4190  142.3710
  QMMM:    79       79      H      -41.9650 -148.0080  143.9820
  QMMM:    80       80      H      -41.2770 -150.3570  142.2770
  QMMM:    81       81      H      -39.3200 -149.3390  141.6380
  QMMM:    82       82      H      -40.6270 -148.0670  141.4160
  QMMM:    83       83      H      -37.7340 -149.2130  143.4800
  QMMM:    84       84      H      -40.7320 -146.1270  142.8960
  QMMM:    85       85      H      -37.3220 -145.3710  145.4570
  QMMM:    86       86      H      -39.4660 -144.6040  144.3990
  QMMM:    87       87      H      -36.1130 -149.7440  144.9720
  QMMM:    88       88      H      -34.5860 -148.7660  145.2940
  QMMM:    89       89      H      -35.3620 -148.7410  143.6240
  QMMM:    90       90      H      -51.5290 -149.1260  149.4870
  QMMM:    91       91      H      -48.1750 -154.1300  149.4670
  QMMM:    92       92      H      -44.3080 -151.4810  145.6390
  QMMM:    93       93      H      -40.5600 -149.9650  143.7250

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      704.3112 kcal/mol        6.4948 kcal/(mol*A)
xmin    20      683.8548 kcal/mol        0.0277 kcal/(mol*A)
xmin    30      683.8495 kcal/mol        0.0051 kcal/(mol*A)
xmin    40      683.8491 kcal/mol        0.0014 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -50.6447  -49.5948  -48.9954  -47.7542  -47.3333  -47.0094  -46.6406  -46.4975
 -46.0283  -45.8553  -45.3491  -44.5400  -44.4903  -43.9049  -42.1093  -40.9081
 -40.0244  -39.7759  -38.8242  -38.7238  -38.2859  -38.2825  -37.6146  -37.0550
 -36.4701  -36.3706  -34.7956  -34.4500  -33.9313  -33.4297  -33.1089  -32.7504
 -31.6002  -30.9169  -30.4492  -30.0301  -29.6649  -29.4055  -29.1864  -29.0754
 -28.9739  -28.3893  -28.2091  -28.0010  -27.6228  -27.5261  -27.0494  -26.7519
 -26.5746  -26.2313  -26.0069  -25.5729  -25.4773  -25.2924  -25.0379  -24.9800
 -24.5622  -24.4999  -24.3265  -24.2198  -24.1374  -24.0175  -23.8549  -23.7779
 -23.6703  -23.4727  -23.4250  -23.1431  -23.0763  -23.0554  -22.9424  -22.8750
 -22.7328  -22.6616  -22.4043  -22.3332  -22.1675  -22.0152  -21.7600  -21.5427
 -21.3959  -21.2742  -21.2037  -21.1491  -21.0972  -21.0043  -20.8791  -20.8413
 -20.7157  -20.6764  -20.5802  -20.5271  -20.4187  -20.3866  -20.3428  -20.3257
 -20.3025  -20.2833  -20.2365  -20.0795  -20.0009  -19.9458  -19.8907  -19.5568
 -19.5269  -19.3834  -19.1942  -19.0576  -19.0074  -18.8226  -18.6203  -18.5703
 -18.3278  -18.0891  -17.9118  -17.8978  -17.5766  -16.5470  -16.5221  -16.2025
 -16.1842  -15.8487  -15.7715  -15.1596   -9.2682   -8.5760   -8.4177   -7.6798
  -7.5794   -7.5017   -7.4464   -7.2017   -6.9393   -6.7840   -6.4537   -6.2900
  -6.2354   -6.1209   -6.0051   -5.8598   -5.7662   -5.7175   -5.6583   -5.5209
  -5.4951   -5.4864   -5.4015   -5.3251   -5.1967   -5.1169   -5.0318   -4.9776
  -4.7934   -4.6846   -4.6624   -4.5194   -4.4976   -4.4596   -4.4343   -4.3967
  -4.3387   -4.2905   -4.1286   -4.0172   -3.9951   -3.9601   -3.9263   -3.9167
  -3.8788   -3.8258   -3.8241   -3.7178   -3.6537   -3.5773   -3.4038   -3.3989
  -3.3458   -3.3001   -3.2506   -3.2398   -3.2070   -3.1515   -3.1223   -3.0023
  -2.9958   -2.9437   -2.9424   -2.8072   -2.7783   -2.7071   -2.6954   -2.6911
  -2.4862   -2.3346   -2.3291   -2.3142   -2.3138   -2.3000   -2.2645   -2.1704
  -2.1283   -2.1100   -2.0970   -2.0584   -1.8269   -1.8100   -1.6999   -1.6269
  -1.6045   -1.5841   -1.5279   -1.5167   -1.4195   -1.4056   -1.3908   -1.3517
  -1.2680   -1.2019   -1.1498   -1.1339   -1.1048   -1.0768   -0.9960   -0.9627
  -0.7789   -0.6980   -0.6674   -0.6626   -0.6565   -0.4160   -0.3688   -0.2118
   0.0418    0.7163

 Heat of formation   =        683.84914296 kcal/mol  (       29.65392407 eV)

 Total SCF energy    =    -187960.68604521 kcal/mol  (    -8150.58696697 eV)
 Electronic energy   =   -1694857.02305295 kcal/mol  (   -73494.51554802 eV)
 Core-core repulsion =    1506896.33700774 kcal/mol  (    65343.92858106 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.105
     2      C                 -0.114
     3      C                 -0.063
     4      C                 -0.107
     5      C                 -0.107
     6      C                 -0.200
     7      C                  0.017
     8      C                 -0.252
     9      N                 -0.116
    10      C                  0.290
    11      O                 -0.159
    12      C                 -0.097
    13      C                 -0.131
    14      C                  0.152
    15      C                 -0.166
    16      C                 -0.110
    17      C                 -0.065
    18      N                 -0.301
    19      C                 -0.090
    20      S                  2.850
    21      O                 -0.745
    22      O                 -0.747
    23      C                 -1.157
    24      C                  0.312
    25      O                 -0.186
    26      N                 -0.110
    27      C                 -0.069
    28      C                 -0.139
    29      C                 -0.183
    30      C                 -0.113
    31      C                 -0.106
    32      C                 -0.081
    33      C                 -0.114
    34      C                 -0.149
    35      C                 -0.008
    36      O                 -0.351
    37      C                 -0.168
    38      N                 -0.037
    39      C                 -0.063
    40      C                 -0.163
    41      C                 -0.198
    42      C                  0.108
    43      C                 -0.095
    44      C                 -0.093
    45      C                 -0.144
    46      O                 -0.185
    47      C                 -0.085
    48      H                  0.129
    49      H                  0.166
    50      H                  0.175
    51      H                  0.173
    52      H                  0.137
    53      H                  0.130
    54      H                  0.110
    55      H                  0.156
    56      H                  0.121
    57      H                  0.255
    58      H                  0.159
    59      H                  0.196
    60      H                  0.145
    61      H                  0.086
    62      H                  0.089
    63      H                  0.140
    64      H                  0.261
    65      H                  0.269
    66      H                  0.269
    67      H                  0.285
    68      H                  0.171
    69      H                  0.116
    70      H                  0.126
    71      H                  0.150
    72      H                  0.141
    73      H                  0.133
    74      H                  0.171
    75      H                  0.174
    76      H                  0.165
    77      H                  0.257
    78      H                  0.166
    79      H                  0.172
    80      H                  0.250
    81      H                  0.163
    82      H                  0.156
    83      H                  0.146
    84      H                  0.136
    85      H                  0.189
    86      H                  0.170
    87      H                  0.066
    88      H                  0.146
    89      H                  0.092
    90      H                  0.269
    91      H                  0.260
    92      H                  0.266
    93      H                  0.248
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE  1743.802-2167.113-6227.151 6820.164
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C      -52.7487 -152.8433  150.2774
  QMMM:     2        2      C      -53.3790 -153.4095  151.3836
  QMMM:     3        3      C      -54.0850 -152.6020  152.2782
  QMMM:     4        4      C      -54.1620 -151.2237  152.0637
  QMMM:     5        5      C      -53.5407 -150.6535  150.9547
  QMMM:     6        6      C      -52.8319 -151.4622  150.0557
  QMMM:     7        7      C      -52.2100 -150.8801  148.8274
  QMMM:     8        8      C      -53.2067 -150.0978  147.9879
  QMMM:     9        9      N      -51.0324 -149.9898  149.2584
  QMMM:    10       10      C      -50.0892 -149.7002  148.1357
  QMMM:    11       11      O      -50.3773 -148.7503  147.4161
  QMMM:    12       12      C      -48.8761 -150.5358  147.9847
  QMMM:    13       13      C      -48.7474 -151.8069  148.5268
  QMMM:    14       14      C      -47.5546 -152.5703  148.3166
  QMMM:    15       15      C      -46.5182 -151.9899  147.5328
  QMMM:    16       16      C      -46.6749 -150.7125  146.9911
  QMMM:    17       17      C      -47.8468 -149.9758  147.2080
  QMMM:    18       18      N      -47.4362 -153.8148  148.8694
  QMMM:    19       19      C      -46.3026 -154.6653  148.6706
  QMMM:    20       20      S      499.4794    0.1901-1735.5182
  QMMM:    21       21      O      500.7441   -0.0493-1735.1434
  QMMM:    22       22      O      498.4306    0.2010-1734.6832
  QMMM:    23       23      C      499.2074    0.4790-1737.0488
  QMMM:    24       24      C      -45.6690 -150.0648  146.1318
  QMMM:    25       25      O      -45.8423 -149.0862  145.4161
  QMMM:    26       26      N      -44.2731 -150.6483  146.1214
  QMMM:    27       27      C      -43.2263 -149.7578  145.4944
  QMMM:    28       28      C      -41.8297 -150.1305  146.0179
  QMMM:    29       29      C      -41.7871 -150.2612  147.4987
  QMMM:    30       30      C      -41.6912 -149.1200  148.3049
  QMMM:    31       31      C      -41.5679 -149.2481  149.6879
  QMMM:    32       32      C      -41.5343 -150.5151  150.2735
  QMMM:    33       33      C      -41.6303 -151.6557  149.4731
  QMMM:    34       34      C      -41.7570 -151.5317  148.0907
  QMMM:    35       35      C      -43.3007 -149.8220  143.9438
  QMMM:    36       36      O      -43.1636 -151.1831  143.5752
  QMMM:    37       37      C      -42.2355 -148.9420  143.2595
  QMMM:    38       38      N      -40.9779 -149.6395  142.8851
  QMMM:    39       39      C      -40.0012 -148.7207  142.1805
  QMMM:    40       40      C      -39.3426 -147.7884  143.1328
  QMMM:    41       41      C      -38.1621 -148.1879  143.7773
  QMMM:    42       42      C      -37.5045 -147.2794  144.6144
  QMMM:    43       43      C      -38.0247 -145.9786  144.8127
  QMMM:    44       44      C      -39.1936 -145.6065  144.1650
  QMMM:    45       45      C      -39.8596 -146.5062  143.3255
  QMMM:    46       46      O      -36.3636 -147.5580  145.3203
  QMMM:    47       47      C      -35.6108 -148.7009  144.9117
  QMMM:    48       48      H      -52.2152 -153.4907  149.5650
  QMMM:    49       49      H      -53.3315 -154.4990  151.5461
  QMMM:    50       50      H      -54.5904 -153.0536  153.1494
  QMMM:    51       51      H      -54.7272 -150.5871  152.7655
  QMMM:    52       52      H      -53.6331 -149.5700  150.7813
  QMMM:    53       53      H      -51.7491 -151.6992  148.1960
  QMMM:    54       54      H      -52.7220 -149.6496  147.0859
  QMMM:    55       55      H      -54.0019 -150.8121  147.6485
  QMMM:    56       56      H      -53.7042 -149.2882  148.5767
  QMMM:    57       57      H      -50.5429 -150.4457  150.0349
  QMMM:    58       58      H      -49.5666 -152.2652  149.1077
  QMMM:    59       59      H      -47.9734 -148.9716  146.7611
  QMMM:    60       60      H      -45.6085 -152.5828  147.3520
  QMMM:    61       61      H      -45.3709 -154.1806  149.0708
  QMMM:    62       62      H      -46.1588 -154.8950  147.5796
  QMMM:    63       63      H      -46.4722 -155.6299  149.2230
  QMMM:    64       64      H      500.1166    0.4615-1737.7331
  QMMM:    65       65      H      498.7297    1.4839-1737.2983
  QMMM:    66       66      H      498.4859   -0.2277-1737.5781
  QMMM:    67       67      H      -43.9829 -150.8410  147.0979
  QMMM:    68       68      H      -43.4693 -148.6958  145.8077
  QMMM:    69       69      H      -41.4936 -151.0867  145.5323
  QMMM:    70       70      H      -41.1305 -149.3045  145.7105
  QMMM:    71       71      H      -44.3068 -149.4125  143.6236
  QMMM:    72       72      H      -41.6843 -148.1180  147.8483
  QMMM:    73       73      H      -41.7771 -152.4365  147.4639
  QMMM:    74       74      H      -41.4740 -148.3469  150.3172
  QMMM:    75       75      H      -41.4116 -150.6156  151.3656
  QMMM:    76       76      H      -41.5774 -152.6563  149.9334
  QMMM:    77       77      H      -43.6737 -151.3340  142.7643
  QMMM:    78       78      H      -42.6844 -148.5255  142.3076
  QMMM:    79       79      H      -41.9669 -148.0659  143.9220
  QMMM:    80       80      H      -41.2053 -150.4331  142.2737
  QMMM:    81       81      H      -39.2378 -149.3911  141.6841
  QMMM:    82       82      H      -40.5689 -148.1597  141.3831
  QMMM:    83       83      H      -37.7343 -149.1840  143.5933
  QMMM:    84       84      H      -40.7619 -146.1784  142.7877
  QMMM:    85       85      H      -37.4778 -145.2762  145.4649
  QMMM:    86       86      H      -39.5888 -144.5845  144.2936
  QMMM:    87       87      H      -36.1651 -149.6366  145.1651
  QMMM:    88       88      H      -34.6742 -148.6163  145.5232
  QMMM:    89       89      H      -35.3780 -148.6555  143.8210
  QMMM:    90       90      H      -51.4299 -149.1009  149.5979
  QMMM:    91       91      H      -48.2069 -154.1807  149.3837
  QMMM:    92       92      H      -44.2881 -151.5396  145.6058
  QMMM:    93       93      H      -40.5277 -150.0105  143.7319

           --------- Calculation Completed ----------

