            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =173

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:   112      112      H        3.7350   -3.0950    5.7150
  QMMM:   113      113      H        2.2650   -4.4670    5.9290
  QMMM:   114      114      H        3.8490   -4.3320    6.3660
  QMMM:   115      115      H        3.0990   -3.4490    8.0230
  QMMM:   116      116      H        4.2950   -4.5310    7.6810
  QMMM:   117      117      H        2.8260   -5.9030    7.8950
  QMMM:   118      118      H        4.4100   -5.7680    8.3320
  QMMM:   119      119      H        3.6580   -4.8850    9.9890
  QMMM:   120      120      H        4.8550   -5.9680    9.6470
  QMMM:   121      121      H        5.0470   -7.4950    9.2750
  QMMM:   122      122      H        4.1290   -7.1270   10.5950
  QMMM:   123      123      H        5.8810   -6.4770   11.3680
  QMMM:   124      124      H        4.5750   -7.3260   11.9100
  QMMM:   125      125      H        3.9450   -8.7760   11.8280
  QMMM:   126      126      H        5.5290   -8.6420   12.2640
  QMMM:   127      127      H        6.4410   -7.9140   13.3350
  QMMM:   128      128      H        5.1350   -8.7620   13.8760
  QMMM:   129      129      H        4.5060  -10.2130   13.7940
  QMMM:   130      130      H        6.0900  -10.0780   14.2300
  QMMM:   131      131      H        5.3400   -9.1950   15.8880
  QMMM:   132      132      H        6.5360  -10.2770   15.5450
  QMMM:   133      133      H        5.0650  -11.6490   15.7600
  QMMM:   134      134      H        6.6500  -11.5150   16.1960
  QMMM:   135      135      H        7.5610  -10.7860   17.2670
  QMMM:   136      136      H        6.2550  -11.6350   17.8080
  QMMM:   137      137      H        7.2880  -13.2400   17.1390
  QMMM:   138      138      H        6.3700  -12.8730   18.4580
  QMMM:   139      139      H        8.1210  -12.2230   19.2330
  QMMM:   140      140      H        6.8150  -13.0720   19.7730
  QMMM:   141      141      H        7.8480  -14.6770   19.1040
  QMMM:   142      142      H        6.9300  -14.3090   20.4240
  QMMM:   143      143      H        7.0210  -13.5040   21.7850
  QMMM:   144      144      H        8.2160  -14.5870   21.4430
  QMMM:   145      145      H        6.7450  -15.9590   21.6580
  QMMM:   146      146      H        8.3300  -15.8250   22.0930
  QMMM:   147      147      H        7.5800  -14.9410   23.7510
  QMMM:   148      148      H        8.7760  -16.0240   23.4080
  QMMM:   149      149      H        7.3060  -17.3960   23.6240
  QMMM:   150      150      H        8.8910  -17.2610   24.0590
  QMMM:   151      151      H        8.1410  -16.3770   25.7170
  QMMM:   152      152      H        9.3370  -17.4600   25.3740
  QMMM:   153      153      H        7.8660  -18.8320   25.5900
  QMMM:   154      154      H        9.4510  -18.6980   26.0260
  QMMM:   155      155      H        8.6960  -19.0720   27.5850
  QMMM:   156      156      H       10.3880  -18.7600   26.9870
  QMMM:   157      157      O       -2.0380   -1.7640    3.4530

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2552E+07 DeltaE =  -0.2427E+01 DeltaP =   0.6629E+00
QMMM: Smallest DeltaE =   0.2393E-01 DeltaP =   0.6877E+00 Step =    328

