            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      223
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.137575 seconds
| QMMM:                 Dspev diag routine = 0.185741 seconds
| QMMM:                Dspevd diag routine = 0.116531 seconds
| QMMM:                Dspevx diag routine = 0.351395 seconds
| QMMM:                 Dsyev diag routine = 0.197112 seconds
| QMMM:                Dsyevd diag routine = 0.128586 seconds
| QMMM:                Dsyevr diag routine = 0.116010 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.069240 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    48       48      H        5.0400    2.5870   -1.2020
  QMMM:    49       49      H        3.0280   -1.7180    1.6550
  QMMM:    50       50      H        4.7080    2.9850    3.2930
  QMMM:    51       51      H        4.6730   -3.1520    6.1900
  QMMM:    52       52      H        3.8450   -2.5160    7.6830
  QMMM:    53       53      H        4.7540   -3.1110   11.0020
  QMMM:    54       54      H        5.8320   -0.8730    7.9810
  QMMM:    55       55      H        6.3770   -3.9750   10.7900
  QMMM:    56       56      H        6.3320   -2.1440   11.0630
  QMMM:    57       57      H        5.6920   -2.8440    9.4740
  QMMM:    58       58      H        6.2470   -3.9710    8.0300
  QMMM:    59       59      H        7.4980   -2.7160    8.6930
  QMMM:    60       60      H        6.6480   -1.6640    6.5900
  QMMM:    61       61      H        2.2580    0.0170    5.8650
  QMMM:    62       62      H        2.0590   -1.4340    6.9550
  QMMM:    63       63      H       -0.4610   -6.3440    3.0160
  QMMM:    64       64      H       -0.9530   -6.6050    4.4260
  QMMM:    65       65      H        0.1260   -2.1780    5.9310
  QMMM:    66       66      H       -1.3540   -2.7420    1.0590
  QMMM:    67       67      H       -3.0750   -1.8330    3.3030
  QMMM:    68       68      H       -3.6530   -2.3100    1.6300
  QMMM:    69       69      H        1.4930   -4.8620    5.1740
  QMMM:    70       70      H        2.3470   -3.7510    6.3330
  QMMM:    71       71      H       -0.3660   -7.0440    6.6290
  QMMM:    72       72      H       -1.5880   -8.2960    6.0100
  QMMM:    73       73      H       -3.1120   -7.8250    7.8810
  QMMM:    74       74      H       -2.5230   -6.5150    9.7670
  QMMM:    75       75      H       -1.0270   -4.6400    9.7780
  QMMM:    76       76      H       -9.4330   -0.5490    4.1250
  QMMM:    77       77      H       -9.5030   -1.4080    2.4650
  QMMM:    78       78      H       -6.8000   -5.1450    3.0380
  QMMM:    79       79      H       -5.3130   -5.7940    2.1210
  QMMM:    80       80      H        4.4300   -0.9550    5.2460
  QMMM:    81       81      H       -0.4670   -4.1150    4.2020
  QMMM:    82       82      C       -4.9040   -2.7800    5.5540

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -55.1646  -51.7850  -51.7517  -46.9129  -45.6276  -44.8094  -44.3851  -43.7609
 -43.3356  -42.9520  -42.2789  -42.1872  -41.6195  -40.7831  -40.3240  -40.1804
 -39.5295  -38.9872  -37.9239  -37.4007  -37.3050  -36.2522  -35.5633  -35.3966
 -34.5891  -34.3037  -33.5832  -32.6575  -31.1381  -30.9305  -30.8558  -30.1174
 -29.3115  -28.7862  -28.6582  -28.2940  -27.9267  -27.4298  -27.1824  -26.3965
 -25.1859  -24.9530  -24.2773  -24.1246  -23.9184  -23.8909  -23.5738  -23.3731
 -23.1733  -23.0232  -22.6890  -22.6594  -22.5837  -22.3707  -22.2109  -22.1318
 -22.0059  -21.9025  -21.8427  -21.6293  -21.3354  -21.0784  -20.9949  -20.7728
 -20.6838  -20.6206  -20.3955  -20.3095  -20.2943  -20.2256  -20.0933  -19.9390
 -19.7799  -19.7107  -19.5766  -19.4918  -19.4191  -19.1876  -19.1581  -19.1357
 -18.9409  -18.9142  -18.8619  -18.7660  -18.7229  -18.6273  -18.6244  -18.5237
 -18.4766  -18.4445  -18.2951  -18.1611  -18.1397  -18.1098  -18.0339  -17.9045
 -17.8570  -17.5789  -17.5564  -17.3092  -17.2737  -17.1301  -17.0828  -16.7498
 -16.6401  -16.4499  -16.4287  -16.3462  -16.2721  -16.1027  -16.0279  -15.8471
 -15.8242  -15.4677  -15.4517  -15.2508  -15.2006  -14.8412  -14.7710  -14.5070
 -13.9608  -13.8559  -13.3553  -12.9096  -12.7587   -8.5113   -6.0796   -5.5788
  -5.3039   -4.7113   -4.4259   -4.3531   -4.2938   -4.0528   -3.9298   -3.7659
  -3.7140   -3.6411   -3.5313   -3.5066   -3.3718   -3.3492   -3.2814   -3.1974
  -2.9120   -2.8478   -2.7624   -2.6699   -2.5916   -2.3631   -2.3292   -2.2413
  -2.2122   -2.1861   -2.1334   -2.1106   -2.1056   -2.0883   -1.9732   -1.9235
  -1.8285   -1.7977   -1.7836   -1.6209   -1.5368   -1.4805   -1.3866   -1.3827
  -1.3417   -1.2877   -1.1694   -1.1394   -1.0505   -1.0401   -1.0123   -0.9547
  -0.7645   -0.7449   -0.6900   -0.6126   -0.4895   -0.4270   -0.2413   -0.2225
  -0.2067   -0.1803   -0.0478    0.1004    0.1178    0.2178    0.2310    0.2917
   0.3029    0.3755    0.4045    0.4265    0.5005    0.5039    0.5500    0.6580
   0.6747    0.7373    0.9112    0.9388    1.0447    1.1028    1.1966    1.2281
   1.2635    1.4017    1.4453    1.5419    1.6610    1.7167    1.8570    1.9817
   2.1189    2.2935    2.4701    2.5433    2.5533    2.5985    2.6430

 Heat of formation   =        341.62561201 kcal/mol  (       14.81399818 eV)

 Total SCF energy    =    -210921.66794737 kcal/mol  (    -9146.24985679 eV)
 Electronic energy   =   -2088874.93775065 kcal/mol  (   -90580.41445517 eV)
 Core-core repulsion =    1877953.26980329 kcal/mol  (    81434.16459838 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.377
     2      F                 -0.148
     3      N                 -0.291
     4      S                  0.726
     5      C                  0.053
     6      F                 -0.189
     7      C                 -0.461
     8      F                 -0.161
     9      C                  0.035
    10      C                 -0.868
    11      C                 -0.139
    12      C                 -0.134
    13      S                  2.942
    14      O                 -0.880
    15      O                 -0.817
    16      N                 -0.324
    17      C                 -0.059
    18      C                 -0.261
    19      C                 -0.128
    20      C                  0.167
    21      C                 -0.016
    22      C                 -0.121
    23      O                 -0.447
    24      C                  0.060
    25      N                 -0.247
    26      C                  0.369
    27      O                 -0.647
    28      N                 -0.272
    29      C                 -0.060
    30      C                  0.385
    31      O                 -0.292
    32      O                 -0.259
    33      C                  0.008
    34      C                 -0.034
    35      C                 -0.191
    36      C                 -0.149
    37      C                 -0.040
    38      C                 -0.124
    39      C                 -0.010
    40      C                 -0.277
    41      C                 -0.050
    42      C                 -0.033
    43      C                 -0.114
    44      C                  0.037
    45      C                 -0.168
    46      C                 -0.105
    47      H                  0.217
    48      H                  0.212
    49      H                  0.233
    50      H                  0.236
    51      H                  0.073
    52      H                  0.102
    53      H                  0.150
    54      H                  0.183
    55      H                  0.133
    56      H                  0.138
    57      H                  0.006
    58      H                  0.167
    59      H                  0.171
    60      H                  0.198
    61      H                  0.145
    62      H                  0.123
    63      H                  0.228
    64      H                  0.228
    65      H                  0.156
    66      H                  0.196
    67      H                  0.152
    68      H                  0.136
    69      H                  0.146
    70      H                  0.090
    71      H                  0.112
    72      H                  0.126
    73      H                  0.145
    74      H                  0.147
    75      H                  0.149
    76      H                  0.165
    77      H                  0.161
    78      H                  0.158
    79      H                  0.147
    80      H                  0.191
    81      H                  0.315
    82      C                  0.476
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    25.141  -22.209   50.530   60.651
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.5237    0.2007   -1.3019
  QMMM:     2        2      F       -5.6916   -2.2768    6.5549
  QMMM:     3        3      N        2.6788    0.4988   -0.0041
  QMMM:     4        4      S        3.5363    1.0311   -2.3557
  QMMM:     5        5      C        3.6816    1.4615    0.1255
  QMMM:     6        6      F       -3.8667   -1.8762    5.4613
  QMMM:     7        7      C        4.2469    1.8438   -1.0989
  QMMM:     8        8      F       -4.3147   -3.8885    6.1101
  QMMM:     9        9      C        2.2298   -1.5933    3.5900
  QMMM:    10       10      C        2.2401   -1.3034    2.3182
  QMMM:    11       11      C        4.4065    2.5121    2.3910
  QMMM:    12       12      C        4.0639    2.0041    1.3630
  QMMM:    13       13      S        0.9983   -0.4420    1.6548
  QMMM:    14       14      O        0.4383   -1.0483    0.5688
  QMMM:    15       15      O        0.7690    0.8067    2.1190
  QMMM:    16       16      N        3.9623   -1.1229    6.1149
  QMMM:    17       17      C        4.5338   -2.2345    6.8346
  QMMM:    18       18      C        5.9004   -1.8564    7.4286
  QMMM:    19       19      C        5.8076   -3.0320   10.6515
  QMMM:    20       20      C        6.4954   -2.9086    8.2505
  QMMM:    21       21      C        2.5304   -1.0766    5.9938
  QMMM:    22       22      C        1.9092   -1.8263    4.8355
  QMMM:    23       23      O       -0.2956   -6.0970    3.9337
  QMMM:    24       24      C        0.7725   -2.7591    5.1937
  QMMM:    25       25      N       -0.1227   -3.1574    4.1095
  QMMM:    26       26      C       -0.5923   -2.4562    3.0752
  QMMM:    27       27      O       -0.2222   -1.2299    2.8280
  QMMM:    28       28      N       -3.6104   -3.8760    3.1074
  QMMM:    29       29      C       -3.0682   -2.6482    2.5287
  QMMM:    30       30      C       -2.7692   -4.9494    2.7981
  QMMM:    31       31      O       -2.7754   -6.1559    3.0271
  QMMM:    32       32      O       -1.5924   -4.4803    2.1736
  QMMM:    33       33      C       -1.6255   -3.0491    2.1065
  QMMM:    34       34      C        1.3383   -4.0173    5.9094
  QMMM:    35       35      C       -1.3359   -7.5409    6.7681
  QMMM:    36       36      C       -2.1540   -7.2765    7.7901
  QMMM:    37       37      C       -1.9154   -6.3312    8.8571
  QMMM:    38       38      C       -1.0800   -5.2750    8.8714
  QMMM:    39       39      C       -0.2495   -4.8536    7.8272
  QMMM:    40       40      C        0.4708   -4.4493    6.9558
  QMMM:    41       41      C       -8.9622   -1.2462    3.4116
  QMMM:    42       42      C       -6.7466   -2.4281    3.9409
  QMMM:    43       43      C       -5.6201   -3.0381    4.2265
  QMMM:    44       44      C       -5.0076   -4.0287    3.3222
  QMMM:    45       45      C       -5.7348   -5.0308    2.7903
  QMMM:    46       46      C       -7.8340   -1.8441    3.6764
  QMMM:    47       47      H        1.7655   -0.5314   -1.6145
  QMMM:    48       48      H        5.0403    2.5867   -1.2014
  QMMM:    49       49      H        3.0280   -1.7185    1.6551
  QMMM:    50       50      H        4.7082    2.9851    3.2927
  QMMM:    51       51      H        4.6731   -3.1521    6.1896
  QMMM:    52       52      H        3.8454   -2.5165    7.6828
  QMMM:    53       53      H        4.7539   -3.1110   11.0017
  QMMM:    54       54      H        5.8319   -0.8730    7.9812
  QMMM:    55       55      H        6.3766   -3.9749   10.7899
  QMMM:    56       56      H        6.3318   -2.1434   11.0627
  QMMM:    57       57      H        5.6921   -2.8439    9.4743
  QMMM:    58       58      H        6.2474   -3.9705    8.0300
  QMMM:    59       59      H        7.4975   -2.7157    8.6936
  QMMM:    60       60      H        6.6484   -1.6641    6.5901
  QMMM:    61       61      H        2.2579    0.0166    5.8657
  QMMM:    62       62      H        2.0589   -1.4338    6.9547
  QMMM:    63       63      H       -0.4608   -6.3433    3.0156
  QMMM:    64       64      H       -0.9526   -6.6053    4.4252
  QMMM:    65       65      H        0.1259   -2.1777    5.9313
  QMMM:    66       66      H       -1.3538   -2.7415    1.0587
  QMMM:    67       67      H       -3.0757   -1.8332    3.3028
  QMMM:    68       68      H       -3.6532   -2.3101    1.6301
  QMMM:    69       69      H        1.4927   -4.8620    5.1739
  QMMM:    70       70      H        2.3469   -3.7507    6.3333
  QMMM:    71       71      H       -0.3655   -7.0443    6.6288
  QMMM:    72       72      H       -1.5880   -8.2959    6.0099
  QMMM:    73       73      H       -3.1118   -7.8252    7.8812
  QMMM:    74       74      H       -2.5225   -6.5153    9.7669
  QMMM:    75       75      H       -1.0269   -4.6400    9.7783
  QMMM:    76       76      H       -9.4327   -0.5487    4.1251
  QMMM:    77       77      H       -9.5034   -1.4080    2.4646
  QMMM:    78       78      H       -6.7995   -5.1451    3.0382
  QMMM:    79       79      H       -5.3135   -5.7945    2.1212
  QMMM:    80       80      H        4.4297   -0.9555    5.2459
  QMMM:    81       81      H       -0.4671   -4.1149    4.2018
  QMMM:    82       82      C       -4.9034   -2.7803    5.5539

           --------- Calculation Completed ----------

