            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    29       29      O        0.6800    0.4170   10.0930
  QMMM:    30       30      O        5.1370    1.0200   14.1140
  QMMM:    31       31      O        2.7130    0.3120   18.3260
  QMMM:    32       32      N        1.7960    0.0000    1.2860
  QMMM:    33       33      N       -0.4090   -0.1050    4.2900
  QMMM:    34       34      N       -1.0470    0.0880    7.8000
  QMMM:    35       35      N        2.4730    0.7620    8.8260
  QMMM:    36       36      N        5.0930    1.1200   11.2270
  QMMM:    37       37      N        0.6160   -0.4040   18.4410
  QMMM:    38       38      N       -1.9840   -1.2730   22.4950
  QMMM:    39       39      N       -0.8290   -0.0000   -1.1350
  QMMM:    40       40      N       -4.4060   -0.0090   -2.1750
  QMMM:    41       41      N       -2.6310    0.0020   -3.4330
  QMMM:    42       42      N        3.0090    0.3910   14.2300
  QMMM:    43       43      H       -0.3090   -0.0280    6.4550
  QMMM:    44       44      H        0.3980   -0.0000   -0.4990
  QMMM:    45       45      H        3.4280   -0.0200    2.7700
  QMMM:    46       46      H        2.1680    0.1860    1.4310
  QMMM:    47       47      H        2.5420   -0.5880    1.0830
  QMMM:    48       48      H       -0.3990    0.0880    6.4320
  QMMM:    49       49      H       -1.5060    0.0570    7.9800
  QMMM:    50       50      H       -1.1450   -0.0090    8.2180
  QMMM:    51       51      H       -1.2730    0.2690    8.1310
  QMMM:    52       52      H        2.9910    0.5230   10.2220
  QMMM:    53       53      H        3.6930    0.9440    9.4510
  QMMM:    54       54      H        5.5440    1.2610   11.1020
  QMMM:    55       55      H        5.6350    1.1610   10.9920
  QMMM:    56       56      H        5.5620    1.1020   11.1260
  QMMM:    57       57      H        0.8100   -0.2700   18.8410
  QMMM:    58       58      H        1.0580   -0.2360   18.9150
  QMMM:    59       59      H       -0.1520   -0.8050   19.5200
  QMMM:    60       60      H       -0.2740   -0.7540   19.4600
  QMMM:    61       61      H       -0.2390   -0.8680   20.9890
  QMMM:    62       62      H       -0.1000   -0.2110   21.3050
  QMMM:    63       63      H       -1.2060   -1.2710   23.1500
  QMMM:    64       64      H       -1.7600   -1.0800   22.9280
  QMMM:    65       65      H       -1.6290   -1.4410   22.9180
  QMMM:    66       66      H       -2.0030   -0.6740   22.1700
  QMMM:    67       67      H       -1.9490   -0.1470   22.1820
  QMMM:    68       68      H       -2.4860   -0.4710   23.0420
  QMMM:    69       69      H       -3.6000   -0.0670   -3.1620
  QMMM:    70       70      H       -4.7270   -0.0710   -2.3950
  QMMM:    71       71      H       -5.1940   -0.0530    0.0870
  QMMM:    72       72      H       -5.1440    0.0100    0.0820
  QMMM:    73       73      H       -5.1970   -0.0160    0.0880
  QMMM:    74       74      H        2.7020    0.3880   14.6650
  QMMM:    75       75      H        2.5910    0.3780   14.7080
  QMMM:    76       76      H        1.2390   -0.0510   15.2470
  QMMM:    77       77      H        1.2980    0.0680   15.2290
  QMMM:    78       78      H       -1.4170    0.1710    0.9270
  QMMM:    79       79      H       -0.0730   -0.1170    5.2330
  QMMM:    80       80      H        2.5710    0.8560    9.8170
  QMMM:    81       81      H        0.9640   -0.5920   17.5210
  QMMM:    82       82      H       -1.5970   -1.0210   21.6060
  QMMM:    83       83      H       -1.0410    0.0020   -0.1570
  QMMM:    84       84      H        2.6400    0.4140   13.3000
  QMMM:    85       85      C       -1.9040    0.0640    8.9880
  QMMM:    86       86      C       -2.1700   -0.0010   -0.9910
  QMMM:    87       87      C        6.4770    1.3670   11.6430
  QMMM:    88       88      C       -5.2710   -0.0170   -0.9930
  QMMM:    89       89      O       -2.6620   -0.0020    0.1210
  QMMM:    90       90      H       -0.9530    0.6820    3.9980
  QMMM:    91       91      H        2.8440    1.0420    7.9400
  QMMM:    92       92      H        0.5820   -1.4040   18.4820
  QMMM:    93       93      H       -0.5840    0.8370   -1.6260
  QMMM:    94       94      H        2.4630    1.2160   14.3770

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1888E+07 DeltaE =  -0.3815E+02 DeltaP =   0.4604E+00
QMMM: Smallest DeltaE =  -0.4858E+01 DeltaP =   0.1240E+01 Step =     54

